Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2007-01-01,,,,,32.1,25.4,8.4,
2007-01-02,,,,,31.8,23.3,7.6,
2007-01-03,,,,,30.4,23.9,6.5,
2007-01-04,,,,,32.2,24.7,4.6,
2007-01-05,,,,,32.0,25.1,6.9,
2007-01-06,,,,,33.4,24.8,8.3,
2007-01-07,,,,,32.8,25.4,6.8,
2007-01-08,,,,,34.0,24.9,6.2,
2007-01-09,,,,,25.7,23.9,6.7,
2007-01-10,,,,,31.3,24.9,13.7,
2007-01-11,,,,,27.6,23.3,6.5,
2007-01-12,,,,,25.2,23.4,5.9,
2007-01-13,,,,,26.3,23.4,9.6,
2007-01-14,,,,,25.6,23.8,8.8,
2007-01-15,,,,,31.3,24.1,5.5,
2007-01-16,,,,,32.3,24.6,7.0,
2007-01-17,,,,,33.8,24.5,8.2,
2007-01-18,,,,,33.2,24.7,9.3,
2007-01-19,,,,,32.8,24.8,3.2,
2007-01-20,,,,,30.9,24.7,6.1,
2007-01-21,,,,,32.2,24.8,12.4,
2007-01-22,,,,,31.6,24.8,14.2,
2007-01-23,,,,,32.3,23.6,12.8,
2007-01-24,,,,,31.2,23.2,13.9,
2007-01-25,,,,,26.6,23.3,9.0,
2007-01-26,,,,,30.3,23.7,8.4,
2007-01-27,,,,,27.6,23.8,11.0,
2007-01-28,,,,,28.5,24.4,15.1,
2007-01-29,,,,,29.9,23.3,19.6,
2007-01-30,,,,,29.8,22.8,19.1,
2007-01-31,,,,,30.4,22.9,13.8,
2007-02-01,,,,,29.2,22.6,14.9,
2007-02-02,,,,,30.0,24.8,13.8,
2007-02-03,,,,,29.3,24.0,13.8,
2007-02-04,,,,,29.7,23.6,19.9,
2007-02-05,,,,,30.5,23.4,17.1,
2007-02-06,,,,,31.8,23.8,13.6,
2007-02-07,,,,,32.3,24.3,18.2,
2007-02-08,,,,,32.0,24.0,19.0,
2007-02-09,,,,,32.5,24.0,19.2,
2007-02-10,,,,,32.3,23.9,17.4,
2007-02-11,,,,,32.3,24.5,12.7,
2007-02-12,,,,,32.4,25.1,17.8,
2007-02-13,,,,,33.0,24.7,17.1,
2007-02-14,,,,,33.5,24.6,14.5,
2007-02-15,,,,,34.0,24.8,12.0,
2007-02-16,,,,,33.6,25.0,11.0,
2007-02-17,,,,,32.4,24.2,8.3,
2007-02-18,,,,,33.8,24.5,10.0,
2007-02-19,,,,,31.6,24.1,8.7,
2007-02-20,,,,,31.8,24.1,10.0,
2007-02-21,,,,,33.7,24.7,8.9,
2007-02-22,,,,,34.5,24.9,10.0,
2007-02-23,,,,,33.0,25.2,6.5,
2007-02-24,,,,,31.8,24.0,12.6,
2007-02-25,,,,,33.4,24.7,7.7,
2007-02-26,,,,,33.2,24.5,10.2,
2007-02-27,,,,,32.7,24.7,10.9,
2007-02-28,,,,,28.8,23.8,7.8,
2007-03-01,,,,,25.0,22.7,6.8,
2007-03-02,,,,,31.6,22.9,8.2,
2007-03-03,,,,,32.6,24.6,9.7,
2007-03-04,,,,,32.0,24.2,9.1,
2007-03-05,,,,,33.4,24.8,10.1,
2007-03-06,,,,,33.0,24.9,8.8,
2007-03-07,,,,,32.3,24.4,13.7,
2007-03-08,,,,,33.4,24.8,13.9,
2007-03-09,,,,,33.6,24.9,14.6,
2007-03-10,,,,,32.7,25.1,14.5,
2007-03-11,,,,,33.2,25.1,12.7,
2007-03-12,,,,,33.5,25.7,14.1,
2007-03-13,,,,,31.2,25.0,9.0,
2007-03-14,,,,,33.2,25.0,9.1,
2007-03-15,,,,,33.4,25.6,7.5,
2007-03-16,,,,,31.5,25.6,6.1,
2007-03-17,,,,,33.0,26.0,8.0,
2007-03-18,,,,,33.2,26.2,6.3,
2007-03-19,,,,,31.7,24.2,7.3,
2007-03-20,,,,,32.4,23.4,8.2,
2007-03-21,,,,,31.2,23.5,9.4,
2007-03-22,,,,,33.0,25.3,8.1,
2007-03-23,,,,,31.2,23.0,6.3,
2007-03-24,,,,,34.1,23.6,6.5,
2007-03-25,,,,,34.9,24.1,9.0,
2007-03-26,,,,,32.1,23.9,6.1,
2007-03-27,,,,,33.3,23.3,6.7,
2007-03-28,,,,,34.0,25.3,7.4,
2007-03-29,,,,,31.5,24.1,7.5,
2007-03-30,,,,,32.8,24.5,6.9,
2007-03-31,,,,,34.2,25.3,6.8,
2007-04-01,,,,,30.8,25.2,6.0,
2007-04-02,,,,,34.2,25.0,8.0,
2007-04-03,,,,,31.4,25.8,5.5,
2007-04-04,,,,,34.0,25.9,13.5,
2007-04-05,,,,,33.6,25.2,14.3,
2007-04-06,,,,,34.4,25.4,9.8,
2007-04-07,,,,,34.6,25.8,8.6,
2007-04-08,,,,,34.3,26.2,10.6,
2007-04-09,,,,,31.5,25.5,6.8,
2007-04-10,,,,,33.5,25.4,7.9,
2007-04-11,,,,,32.8,25.7,5.6,
2007-04-12,,,,,32.0,23.5,8.4,
2007-04-13,,,,,31.9,24.5,5.9,
2007-04-14,,,,,34.8,24.3,6.0,
2007-04-15,,,,,35.0,26.3,7.3,
2007-04-16,,,,,34.5,25.5,6.0,
2007-04-17,,,,,34.6,25.5,6.9,
2007-04-18,,,,,33.8,25.5,6.7,
2007-04-19,,,,,33.1,25.8,6.6,
2007-04-20,,,,,35.4,26.3,9.1,
2007-04-21,,,,,34.8,26.1,7.4,
2007-04-22,,,,,34.4,26.4,5.8,
2007-04-23,,,,,33.5,23.0,8.0,
2007-04-24,,,,,28.4,23.4,5.6,
2007-04-25,,,,,34.3,25.0,6.8,
2007-04-26,,,,,29.8,24.5,5.6,
2007-04-27,,,,,33.0,23.2,6.1,
2007-04-28,,,,,32.2,23.7,5.2,
2007-04-29,,,,,33.0,21.7,6.7,
2007-04-30,,,,,32.2,23.2,9.4,
2007-05-01,,,,,30.0,23.2,8.1,
2007-05-02,,,,,28.5,23.5,8.1,
2007-05-03,,,,,30.5,24.0,6.9,
2007-05-04,,,,,31.0,24.1,12.0,
2007-05-05,,,,,31.7,26.5,11.7,
2007-05-06,,,,,32.7,26.5,11.7,
2007-05-07,,,,,34.0,26.5,10.4,
2007-05-08,,,,,34.0,27.5,9.0,
2007-05-09,,,,,31.8,24.2,9.4,
2007-05-10,,,,,33.2,23.3,11.4,
2007-05-11,,,,,31.7,24.2,9.0,
2007-05-12,,,,,33.1,26.8,7.0,
2007-05-13,,,,,32.8,26.0,7.3,
2007-05-14,,,,,31.6,22.5,9.3,
2007-05-15,,,,,29.5,22.5,6.3,
2007-05-16,,,,,33.2,25.2,5.5,
2007-05-17,,,,,33.6,25.2,6.8,
2007-05-18,,,,,31.2,24.4,7.3,
2007-05-19,,,,,34.0,25.2,7.1,
2007-05-20,,,,,33.0,26.0,7.1,
2007-05-21,,,,,32.3,26.2,8.6,
2007-05-22,,,,,32.2,24.4,7.4,
2007-05-23,,,,,31.5,25.2,9.2,
2007-05-24,,,,,31.8,27.0,10.5,
2007-05-25,,,,,32.3,27.2,9.0,
2007-05-26,,,,,32.8,26.0,7.4,
2007-05-27,,,,,32.5,26.8,8.6,
2007-05-28,,,,,32.5,26.3,7.2,
