Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,,32.9,24.0,11.6,38.9
2013-01-02,,,,,32.1,24.2,8.8,35.3
2013-01-03,,,,,32.9,25.2,9.6,33.5
2013-01-04,,,,,32.5,25.5,15.0,33.5
2013-01-05,,,,,32.3,25.4,14.2,37.1
2013-01-06,,,,,34.3,25.6,11.8,27.7
2013-01-07,,,,,35.3,26.6,13.6,40.7
2013-01-08,,,,,34.3,23.2,13.2,61.2
2013-01-09,,,,,33.0,24.5,11.1,44.3
2013-01-10,,,,,31.6,25.6,13.3,31.3
2013-01-11,,,,,32.2,25.4,17.8,35.3
2013-01-12,,,,,32.5,25.2,13.6,35.3
2013-01-13,,,,,31.2,24.5,8.8,42.5
2013-01-14,,,,,31.9,25.4,16.5,37.1
2013-01-15,,,,,31.7,25.5,16.1,38.9
2013-01-16,,,,,31.8,25.2,18.4,37.1
2013-01-17,,,,,31.9,25.4,23.4,44.3
2013-01-18,,,,,33.4,23.0,19.5,48.2
2013-01-19,,,,,24.6,23.1,10.8,35.3
2013-01-20,,,,,26.2,23.7,9.1,29.5
2013-01-21,,,,,32.0,24.2,15.8,33.5
2013-01-22,,,,,29.0,24.1,16.3,33.5
2013-01-23,,,,,32.0,25.2,17.7,38.9
2013-01-24,,,,,31.6,25.0,14.0,40.7
2013-01-25,,,,,32.0,25.2,18.5,38.9
2013-01-26,,,,,32.0,25.0,17.9,35.3
2013-01-27,,,,,32.0,25.0,18.2,37.1
2013-01-28,,,,,31.6,25.5,18.5,37.1
2013-01-29,,,,,31.9,24.8,19.1,42.5
2013-01-30,,,,,32.1,25.0,18.6,38.9
2013-01-31,,,,,32.3,25.2,18.2,38.9
2013-02-01,,,,,32.7,25.7,21.8,44.3
2013-02-02,,,,,33.5,25.8,20.5,44.3
2013-02-03,,,,,28.7,24.1,11.6,42.5
2013-02-04,,,,,30.0,24.2,12.7,35.3
2013-02-05,,,,,31.5,23.9,12.4,35.3
2013-02-06,,,,,29.7,24.5,7.9,35.3
2013-02-07,,,,,32.1,24.6,10.4,33.5
2013-02-08,,,,,31.1,24.3,5.8,33.5
2013-02-09,,,,,32.5,24.6,7.9,29.5
2013-02-10,,,,,27.2,22.5,12.8,29.5
2013-02-11,,,,,30.0,24.2,9.4,44.3
2013-02-12,,,,,29.5,24.4,11.4,31.3
2013-02-13,,,,,31.9,25.0,14.8,42.5
2013-02-14,,,,,28.5,23.7,7.4,29.5
2013-02-15,,,,,30.6,24.1,10.3,44.3
2013-02-16,,,,,30.5,24.7,9.9,38.9
2013-02-17,,,,,26.4,24.5,7.8,24.1
2013-02-18,,,,,31.7,25.1,7.1,20.5
2013-02-19,,,,,28.5,25.5,5.2,14.8
2013-02-20,,,,,32.5,25.1,6.2,16.6
2013-02-21,,,,,31.0,25.3,4.7,13.0
2013-02-22,,,,,33.3,25.2,8.6,18.4
2013-02-23,,,,,33.7,25.2,7.4,20.5
2013-02-24,,,,,31.6,25.6,7.5,22.3
2013-02-25,,,,,32.3,24.1,5.1,18.4
2013-02-26,,,,,33.0,24.8,4.1,13.0
2013-02-27,,,,,31.4,25.1,3.3,16.6
2013-02-28,,,,,33.6,25.3,3.8,11.2
2013-03-01,,,,,34.9,26.3,5.3,14.8
2013-03-02,,,,,33.5,24.7,6.6,20.5
2013-03-03,,,,,31.9,25.2,10.2,24.1
2013-03-04,,,,,32.8,25.1,10.9,25.9
2013-03-05,,,,,32.7,25.5,9.3,24.1
2013-03-06,,,,,32.0,25.4,8.0,18.4
2013-03-07,,,,,33.2,25.8,7.7,20.5
2013-03-08,,,,,32.6,25.7,9.7,24.1
2013-03-09,,,,,32.3,25.5,6.0,18.4
2013-03-10,,,,,33.0,24.3,4.1,14.8
2013-03-11,,,,,33.5,24.9,6.4,18.4
2013-03-12,,,,,33.9,24.8,4.6,24.1
2013-03-13,,,,,34.3,25.5,3.9,14.8
2013-03-14,,,,,33.4,25.0,5.7,24.1
2013-03-15,,,,,34.3,25.3,6.1,18.4
2013-03-16,,,,,34.2,26.2,7.3,16.6
2013-03-17,,,,,32.8,25.5,4.9,16.6
2013-03-18,,,,,34.5,25.8,5.7,14.8
2013-03-19,,,,,34.5,25.7,6.7,18.4
2013-03-20,,,,,33.4,26.2,3.5,16.6
2013-03-21,,,,,34.3,26.9,4.4,14.8
2013-03-22,,,,,33.6,25.6,4.2,14.8
2013-03-23,,,,,34.0,26.8,4.2,13.0
2013-03-24,,,,,34.0,26.5,4.4,14.8
2013-03-25,,,,,33.0,25.0,3.9,11.2
2013-03-26,,,,,33.2,24.1,3.4,14.8
2013-03-27,,,,,33.3,25.2,3.5,18.4
2013-03-28,,,,,32.9,27.0,3.5,14.8
2013-03-29,,,,,33.3,26.4,3.5,13.0
2013-03-30,,,,,34.8,26.5,4.0,13.0
2013-03-31,,,,,35.1,27.0,3.5,14.8
2013-04-01,,,,,35.1,26.7,4.1,20.5
2013-04-02,,,,,34.7,27.0,4.0,18.4
2013-04-03,,,,,33.9,26.4,4.2,14.8
2013-04-04,,,,,33.6,25.7,4.1,13.0
2013-04-05,,,,,34.7,26.2,5.3,14.8
2013-04-06,,,,,30.8,26.5,4.8,27.7
2013-04-07,,,,,31.7,27.0,4.4,14.8
2013-04-08,,,,,34.5,26.6,2.9,13.0
2013-04-09,,,,,33.1,26.8,3.0,13.0
2013-04-10,,,,,33.5,26.0,4.7,14.8
2013-04-11,,,,,31.4,26.0,3.6,9.4
