Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-01-01,,,,,31.0,23.0,16.4,
1985-01-02,,,,,24.7,22.3,13.4,
1985-01-03,,,,,31.0,22.3,19.4,
1985-01-04,,,,,31.5,22.8,11.5,
1985-01-05,,,,,30.9,23.5,15.8,
1985-01-06,,,,,30.0,23.4,10.8,
1985-01-07,,,,,30.7,23.2,19.7,
1985-01-08,,,,,30.8,22.8,18.9,
1985-01-09,,,,,31.3,22.6,17.0,
1985-01-10,,,,,30.7,23.1,18.3,
1985-01-11,,,,,31.0,22.7,17.6,
1985-01-12,,,,,31.2,22.3,17.4,
1985-01-13,,,,,31.2,22.5,18.0,
1985-01-14,,,,,31.3,23.0,20.9,
1985-01-15,,,,,31.2,22.3,20.0,
1985-01-16,,,,,31.7,21.7,14.3,
1985-01-17,,,,,32.5,22.3,12.0,
1985-01-18,,,,,32.3,22.6,16.6,
1985-01-19,,,,,31.5,23.3,18.9,
1985-01-20,,,,,32.1,22.5,17.4,
1985-01-21,,,,,31.7,22.6,16.2,
1985-01-22,,,,,32.2,23.4,17.5,
1985-01-23,,,,,32.9,23.5,14.1,
1985-01-24,,,,,32.2,23.5,16.2,
1985-01-25,,,,,32.5,23.5,14.3,
1985-01-26,,,,,32.5,23.9,16.6,
1985-01-27,,,,,32.3,24.7,19.9,
1985-01-28,,,,,32.0,24.3,21.7,
1985-01-29,,,,,28.1,23.2,12.4,
1985-01-30,,,,,31.3,24.3,14.3,
1985-01-31,,,,,28.3,23.3,15.7,
1985-02-01,,,,,30.2,22.9,15.6,
1985-02-02,,,,,30.5,22.1,16.2,
1985-02-03,,,,,31.3,22.3,13.5,
1985-02-04,,,,,31.1,23.6,13.3,
1985-02-05,,,,,32.0,23.8,12.2,
1985-02-06,,,,,32.1,24.0,14.3,
1985-02-07,,,,,31.7,24.0,11.9,
1985-02-08,,,,,33.0,23.8,10.4,
1985-02-09,,,,,32.7,24.2,8.1,
1985-02-10,,,,,31.2,23.7,9.3,
1985-02-11,,,,,32.1,24.0,7.5,
1985-02-12,,,,,30.3,23.6,10.7,
1985-02-13,,,,,31.5,22.5,8.4,
1985-02-14,,,,,29.3,23.1,15.3,
1985-02-15,,,,,31.3,24.1,10.4,
1985-02-16,,,,,32.9,23.3,10.6,
1985-02-17,,,,,30.9,21.9,13.3,
1985-02-18,,,,,33.1,24.2,11.0,
1985-02-19,,,,,33.5,24.2,10.1,
1985-02-20,,,,,33.0,24.7,8.4,
1985-02-21,,,,,33.2,25.2,10.7,
1985-02-22,,,,,32.8,25.0,13.4,
1985-02-23,,,,,33.3,22.1,11.4,
1985-02-24,,,,,31.8,24.7,10.8,
1985-02-25,,,,,31.8,24.4,10.9,
1985-02-26,,,,,32.2,23.4,10.3,
1985-02-27,,,,,33.1,24.1,11.5,
1985-02-28,,,,,31.8,22.5,9.4,
1985-03-01,,,,,32.5,22.5,7.9,
1985-03-02,,,,,28.9,22.8,8.7,
1985-03-03,,,,,29.7,23.4,10.3,
1985-03-04,,,,,32.8,23.1,15.6,
1985-03-05,,,,,31.5,23.8,12.6,
1985-03-06,,,,,29.1,22.8,12.1,
1985-03-07,,,,,27.9,23.5,11.9,
1985-03-08,,,,,31.7,23.7,8.4,
1985-03-09,,,,,31.2,23.3,8.7,
1985-03-10,,,,,32.0,24.6,15,
1985-03-11,,,,,31.7,24.5,16.7,
1985-03-12,,,,,31.3,24.0,13.9,
1985-03-13,,,,,31.8,23.7,13,
1985-03-14,,,,,31.4,24.0,16.1,
1985-03-15,,,,,30.6,24.0,14.7,
1985-03-16,,,,,30.0,24.2,13,
1985-03-17,,,,,30.7,23.4,16.3,
1985-03-18,,,,,31.7,23.2,16.7,
