Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-01-01,,,,,32.2,23.6,15.3,
2004-01-02,,,,,32.5,24.0,16.8,
2004-01-03,,,,,32.3,24.2,19.5,
2004-01-04,,,,,32.4,24.6,12.5,
2004-01-05,,,,,30.7,23.7,8.1,
2004-01-06,,,,,31.7,23.8,10.0,
2004-01-07,,,,,32.3,24.1,8.4,
2004-01-08,,,,,32.3,24.0,10.3,
2004-01-09,,,,,31.2,24.4,8.8,
2004-01-10,,,,,32.2,24.0,15.9,
2004-01-11,,,,,28.6,24.3,9.7,
2004-01-12,,,,,30.6,24.5,12.4,
2004-01-13,,,,,31.5,24.0,10.9,
2004-01-14,,,,,31.6,24.7,8.5,
2004-01-15,,,,,31.8,24.0,9.5,
2004-01-16,,,,,32.1,23.9,8.3,
2004-01-17,,,,,32.0,24.1,16.2,
2004-01-18,,,,,32.2,24.4,13.9,
2004-01-19,,,,,31.0,22.4,11.1,
2004-01-20,,,,,31.1,23.5,14.0,
2004-01-21,,,,,32.4,23.7,14.3,
2004-01-22,,,,,32.0,24.1,14.5,
2004-01-23,,,,,27.1,23.2,7.9,
2004-01-24,,,,,27.9,22.0,9.0,
2004-01-25,,,,,27.0,22.4,13.9,
2004-01-26,,,,,28.2,23.5,8.8,
2004-01-27,,,,,29.6,23.4,5.4,
2004-01-28,,,,,30.2,24.3,5.0,
2004-01-29,,,,,25.9,22.4,4.9,
2004-01-30,,,,,30.2,23.0,6.5,
2004-01-31,,,,,31.5,23.9,6.7,
2004-02-01,,,,,31.3,24.2,6.7,
2004-02-02,,,,,30.4,22.6,4.3,
2004-02-03,,,,,30.8,24.0,4.2,
2004-02-04,,,,,32.8,24.1,5.2,
2004-02-05,,,,,33.2,24.2,5.9,
2004-02-06,,,,,32.4,24.2,5.9,
2004-02-07,,,,,31.2,24.4,10.2,
2004-02-08,,,,,31.8,23.5,8.6,
2004-02-09,,,,,33.1,24.9,8.5,
2004-02-10,,,,,31.9,24.0,10.4,
2004-02-11,,,,,31.9,23.8,11.8,
2004-02-12,,,,,32.1,23.9,12.1,
2004-02-13,,,,,31.5,24.2,12.3,
2004-02-14,,,,,31.6,23.8,12.2,
2004-02-15,,,,,32.3,23.7,12.6,
2004-02-16,,,,,31.8,23.6,20.1,
2004-02-17,,,,,33.0,23.5,17.8,
2004-02-18,,,,,31.0,23.7,16.0,
2004-02-19,,,,,32.0,24.0,17.3,
2004-02-20,,,,,31.9,23.9,17.4,
2004-02-21,,,,,32.6,23.4,16.1,
2004-02-22,,,,,32.9,23.5,13.5,
2004-02-23,,,,,32.6,23.0,17.2,
2004-02-24,,,,,33.5,23.6,10.6,
2004-02-25,,,,,34.0,24.2,12.5,
2004-02-26,,,,,33.6,24.5,14.5,
2004-02-27,,,,,33.7,23.4,15.7,
2004-02-28,,,,,34.2,24.4,8.9,
2004-02-29,,,,,32.3,25.0,12.8,
2004-03-01,,,,,32.6,24.3,9.2,
2004-03-02,,,,,33.0,24.4,8.9,
2004-03-03,,,,,34.0,24.8,6.9,
2004-03-04,,,,,32.1,23.1,8.3,
2004-03-05,,,,,31.9,24.7,14.7,
2004-03-06,,,,,32.4,24.8,17.1,
2004-03-07,,,,,31.4,24.3,19.2,
2004-03-08,,,,,25.7,22.0,9.3,
2004-03-09,,,,,28.8,22.8,15.2,
2004-03-10,,,,,31.3,24.2,10.9,
2004-03-11,,,,,30.6,23.5,8.5,
2004-03-12,,,,,33.6,22.4,7.2,
2004-03-13,,,,,34.4,23.4,4.6,
2004-03-14,,,,,32.2,24.4,6.2,
2004-03-15,,,,,32.7,24.1,4.2,
2004-03-16,,,,,29.9,23.0,4.5,
2004-03-17,,,,,32.7,23.5,6.5,
2004-03-18,,,,,33.1,24.6,4.0,
2004-03-19,,,,,32.5,22.2,5.8,
2004-03-20,,,,,32.5,23.0,5.5,
2004-03-21,,,,,34.0,24.0,5.7,
2004-03-22,,,,,33.4,24.6,4.4,
2004-03-23,,,,,32.7,24.6,5.3,
2004-03-24,,,,,33.2,24.5,3.4,
2004-03-25,,,,,31.2,25.0,3.2,
2004-03-26,,,,,34.1,22.0,6.0,
2004-03-27,,,,,33.9,24.8,3.8,
2004-03-28,,,,,34.0,24.8,4.9,
2004-03-29,,,,,33.4,25.0,3.5,
2004-03-30,,,,,34.0,25.6,3.7,
2004-03-31,,,,,34.3,25.2,4.0,
2004-04-01,,,,,34.3,24.7,4.5,
2004-04-02,,,,,32.2,24.1,5.5,
2004-04-03,,,,,33.5,24.9,3.5,
2004-04-04,,,,,32.6,23.3,4.8,
2004-04-05,,,,,32.3,24.2,3.2,
2004-04-06,,,,,33.6,24.9,5,
2004-04-07,,,,,32.7,24.1,6.1,
2004-04-08,,,,,33.0,24.8,4.7,
2004-04-09,,,,,33.1,24.9,3.6,
2004-04-10,,,,,33.4,24.8,5.3,
2004-04-11,,,,,32.0,24.6,3.8,
2004-04-12,,,,,34.2,25.3,4.2,
2004-04-13,,,,,33.8,26.0,4.5,
2004-04-14,,,,,34.3,26.0,4.7,
2004-04-15,,,,,33.8,26.5,4.3,
2004-04-16,,,,,33.3,25.4,3.8,
2004-04-17,,,,,34.2,26.1,7.1,
2004-04-18,,,,,34.2,25.0,4.2,
2004-04-19,,,,,34.0,25.4,4,
2004-04-20,,,,,34.5,25.0,5.5,
2004-04-21,,,,,35.7,25.5,5.2,
2004-04-22,,,,,34.8,25.4,3.4,
2004-04-23,,,,,34.6,23.9,4.3,
2004-04-24,,,,,29.9,24.5,3.6,
2004-04-25,,,,,34.7,25.2,5.5,
2004-04-26,,,,,35.0,24.9,3.9,
2004-04-27,,,,,33.5,24.8,4.5,
2004-04-28,,,,,34.9,24.9,4.9,
2004-04-29,,,,,35.2,23.5,,
2004-04-30,,,,,33.2,24.8,2.8,
2004-05-01,,,,,35.4,24.5,5.3,
2004-05-02,,,,,32.9,25.3,4.8,
2004-05-03,,,,,33.5,25.7,4.2,
2004-05-04,,,,,33.4,25.3,4.8,
2004-05-05,,,,,32.0,24.6,4.7,
2004-05-06,,,,,30.5,25.1,4.7,
2004-05-07,,,,,32.9,24.8,3.6,
2004-05-08,,,,,33.2,25.6,4.2,
2004-05-09,,,,,34.6,26.4,5.1,
