Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-01-01,,,,,28.5,24.7,16.8,
2008-01-02,,,,,26.7,23.5,15.2,
2008-01-03,,,,,28.1,24.1,18.2,
2008-01-04,,,,,30.6,24.3,14.1,
2008-01-05,,,,,30.6,24.1,13.0,
2008-01-06,,,,,31.2,24.1,13.2,
2008-01-07,,,,,31.2,24.7,14.7,
2008-01-08,,,,,28.1,23.4,8.6,
2008-01-09,,,,,27.8,24.1,7.1,
2008-01-10,,,,,31.3,23.9,5.0,
2008-01-11,,,,,32.7,24.1,5.4,
2008-01-12,,,,,32.5,22.8,4.8,
2008-01-13,,,,,32.3,23.0,5.0,
2008-01-14,,,,,31.8,24.2,5.7,
2008-01-15,,,,,32.5,23.5,5.9,
2008-01-16,,,,,33.6,24.2,4.4,
2008-01-17,,,,,34.5,25.0,6.1,
2008-01-18,,,,,32.2,24.4,7.5,
2008-01-19,,,,,31.4,24.2,7.5,
2008-01-20,,,,,31.0,24.6,8.0,
2008-01-21,,,,,32.1,24.6,8.7,
2008-01-22,,,,,31.6,25.2,10.0,
2008-01-23,,,,,31.4,25.0,7.6,
2008-01-24,,,,,32.7,25.1,8.3,
2008-01-25,,,,,33.1,24.9,8.5,
2008-01-26,,,,,32.0,25.3,8.8,
2008-01-27,,,,,32.2,24.8,8.0,
2008-01-28,,,,,30.6,25.2,8.2,
2008-01-29,,,,,30.8,24.6,6.1,
2008-01-30,,,,,32.0,25.0,8.3,
2008-01-31,,,,,32.4,25.0,9.6,
2008-02-01,,,,,32.2,22.5,7.2,
2008-02-02,,,,,29.1,23.7,5.4,
2008-02-03,,,,,27.4,23.5,4.1,
2008-02-04,,,,,27.3,24.2,8.3,
2008-02-05,,,,,28.0,24.7,8.2,
2008-02-06,,,,,32.2,23.9,10.9,
2008-02-07,,,,,32.6,24.5,10.5,
2008-02-08,,,,,32.2,24.6,10.1,
2008-02-09,,,,,31.9,24.4,9.1,
2008-02-10,,,,,31.3,24.8,9.8,
2008-02-11,,,,,31.9,24.0,10.7,
2008-02-12,,,,,31.8,24.6,10.4,
2008-02-13,,,,,30.3,24.7,10.2,
2008-02-14,,,,,30.2,24.9,9.3,
2008-02-15,,,,,30.8,23.8,10.3,
2008-02-16,,,,,30.5,24.5,9.4,
2008-02-17,,,,,32.0,23.6,11.0,
2008-02-18,,,,,31.3,24.1,10.6,
2008-02-19,,,,,32.7,24.0,10.8,
2008-02-20,,,,,31.8,24.6,11.7,
2008-02-21,,,,,31.1,24.2,10.8,
2008-02-22,,,,,32.8,23.9,6.7,
2008-02-23,,,,,32.8,24.5,5.0,
2008-02-24,,,,,32.2,24.6,4.4,
2008-02-25,,,,,31.3,23.6,4.7,
2008-02-26,,,,,31.8,23.1,6.9,
2008-02-27,,,,,32.3,24.5,7.7,
2008-02-28,,,,,31.2,24.3,5.2,
2008-02-29,,,,,30.1,24.0,5.7,
2008-03-01,,,,,26.5,23.0,5.4,
2008-03-02,,,,,28.1,24.1,5.9,
2008-03-03,,,,,28.5,23.8,6.1,
2008-03-04,,,,,27.0,23.8,6.5,
2008-03-05,,,,,29.2,23.4,6.9,
2008-03-06,,,,,26.5,23.5,3.6,
2008-03-07,,,,,31.1,24.0,5.8,
2008-03-08,,,,,31.5,24.5,8.8,
2008-03-09,,,,,31.1,24.6,6.7,
2008-03-10,,,,,28.1,24.3,7.4,
2008-03-11,,,,,28.1,23.9,4.7,
2008-03-12,,,,,27.3,23.2,4.1,
2008-03-13,,,,,28.1,21.8,3.6,
2008-03-14,,,,,32.0,22.3,8.6,
2008-03-15,,,,,32.5,25.0,8.0,
2008-03-16,,,,,30.8,24.7,7.2,
2008-03-17,,,,,32.4,25.0,7.8,
2008-03-18,,,,,32.3,24.8,5.5,
2008-03-19,,,,,31.1,23.2,4.7,
2008-03-20,,,,,30.7,24.3,3.6,
2008-03-21,,,,,32.9,25.2,4.4,
2008-03-22,,,,,33.0,24.1,4.5,
2008-03-23,,,,,31.5,24.5,3.9,
2008-03-24,,,,,32.3,24.3,6.7,
2008-03-25,,,,,33.0,24.7,5.6,
2008-03-26,,,,,31.0,25.1,4.1,
2008-03-27,,,,,33.7,25.0,5.7,
2008-03-28,,,,,34.0,25.7,5.4,
2008-03-29,,,,,34.0,26.5,6.7,
2008-03-30,,,,,32.8,25.5,4.2,
2008-03-31,,,,,32.3,25.2,4.5,
2008-04-01,,,,,32.6,25.5,3.4,
2008-04-02,,,,,34.4,25.7,4.0,
2008-04-03,,,,,33.9,23.5,5.8,
2008-04-04,,,,,31.9,24.5,4.1,
2008-04-05,,,,,32.8,25.2,3.9,
2008-04-06,,,,,34.0,25.5,3.9,
2008-04-07,,,,,33.0,25.3,4.3,
2008-04-08,,,,,33.3,23.8,4.6,
2008-04-09,,,,,33.8,25.3,3.7,
2008-04-10,,,,,32.9,25.3,3.9,
2008-04-11,,,,,31.0,25.5,3.8,
2008-04-12,,,,,31.5,23.4,3.4,
2008-04-13,,,,,31.6,25.0,4.4,
2008-04-14,,,,,33.4,25.6,3.6,
2008-04-15,,,,,33.0,24.6,3.6,
2008-04-16,,,,,33.0,25.2,5.4,
2008-04-17,,,,,31.6,24.6,4.8,
2008-04-18,,,,,32.7,23.7,4.9,
2008-04-19,,,,,30.7,25.4,5.6,
2008-04-20,,,,,32.0,25.8,5.1,
2008-04-21,,,,,33.7,24.0,3.7,
2008-04-22,,,,,31.5,24.7,4.0,
2008-04-23,,,,,33.2,26.6,5.1,
2008-04-24,,,,,29.6,23.6,4.8,
2008-04-25,,,,,32.8,24.1,2.8,
2008-04-26,,,,,33.5,26.3,4.3,
2008-04-27,,,,,33.0,26.5,5.1,
2008-04-28,,,,,33.1,26.9,4.7,
2008-04-29,,,,,33.0,26.3,4.5,
2008-04-30,,,,,32.5,26.4,5.5,
2008-05-01,,,,,33.8,26.7,6.2,
2008-05-02,,,,,34.4,26.7,6.1,
2008-05-03,,,,,33.1,27.0,5.6,
2008-05-04,,,,,33.9,27.2,4.7,
2008-05-05,,,,,33.1,25.7,3.8,
2008-05-06,,,,,31.6,26.5,5.2,
2008-05-07,,,,,30.5,26.2,4.9,
2008-05-08,,,,,31.5,26.3,6.1,
2008-05-09,,,,,33.2,24.4,7.1,
2008-05-10,,,,,28.7,21.9,6.7,
2008-05-11,,,,,31.6,23.5,5.3,
2008-05-12,,,,,30.9,26.3,6.3,
2008-05-13,,,,,32.0,27.0,6.8,
2008-05-14,,,,,28.5,23.8,3.2,
2008-05-15,,,,,33.0,25.5,5.9,
2008-05-16,,,,,32.8,27.5,6.6,
2008-05-17,,,,,33.0,27.5,7.1,
2008-05-18,,,,,32.8,27.5,7.7,
2008-05-19,,,,,33.2,27.0,7.2,
2008-05-20,,,,,34.0,27.0,6.2,
2008-05-21,,,,,33.0,27.1,5.1,
2008-05-22,,,,,33.2,26.6,4.6,
2008-05-23,,,,,34.6,26.3,5.0,
2008-05-24,,,,,34.1,26.1,4.0,
2008-05-25,,,,,32.3,26.2,4.0,
2008-05-26,,,,,31.4,26.0,4.7,
2008-05-27,,,,,30.5,24.6,5.5,
2008-05-28,,,,,30.1,24.6,4.8,
2008-05-29,,,,,32.7,27.0,5.4,
2008-05-30,,,,,31.3,26.0,5.3,
2008-05-31,,,,,28.5,24.7,3.7,
2008-06-01,,,,,31.4,26.6,4.4,
2008-06-02,,,,,32.4,25.8,4.2,
2008-06-03,,,,,30.4,25.8,4.0,
2008-06-04,,,,,31.5,24.8,3.3,
2008-06-05,,,,,31.6,25.3,3.2,
2008-06-06,,,,,31.2,25.8,5.6,
2008-06-07,,,,,27.3,24.2,7.5,
2008-06-08,,,,,29.3,25.3,6.1,
2008-06-09,,,,,32.4,26.4,7.5,
2008-06-10,,,,,32.3,22.6,11.6,
2008-06-11,,,,,29.0,23.0,5.9,
2008-06-12,,,,,32.8,25.8,13.3,
2008-06-13,,,,,32.3,27.2,10.1,
2008-06-14,,,,,31.8,27.3,10.9,
2008-06-15,,,,,32.6,27.5,7.8,
2008-06-16,,,,,32.4,25.2,9.5,
2008-06-17,,,,,33.7,25.7,8.1,
2008-06-18,,,,,32.3,24.5,6.8,
2008-06-19,,,,,32.3,25.6,8.4,
2008-06-20,,,,,31.4,26.0,9.3,
2008-06-21,,,,,32.7,22.3,12.8,
2008-06-22,,,,,29.3,23.3,6.5,
2008-06-23,,,,,30.9,25.7,12.0,
2008-06-24,,,,,32.1,25.8,10.4,
2008-06-25,,,,,31.6,26.8,9.7,
2008-06-26,,,,,32.7,26.6,9.2,
2008-06-27,,,,,33.2,27.3,8.9,
2008-06-28,,,,,33.8,26.2,9.9,
2008-06-29,,,,,32.8,26.0,8.5,
2008-06-30,,,,,32.3,25.1,7.0,
2008-07-01,,,,,31.3,25.5,8.3,
2008-07-02,,,,,32.8,27.1,10.4,
2008-07-03,,,,,32.0,22.6,13.7,
2008-07-04,,,,,29.5,23.9,8.4,
2008-07-05,,,,,30.2,26.1,7.0,
2008-07-06,,,,,30.9,27.0,10.4,
2008-07-07,,,,,30.5,25.4,10.2,
2008-07-08,,,,,30.0,24.2,10.6,
2008-07-09,,,,,29.8,24.3,9.7,
2008-07-10,,,,,31.4,24.4,7.9,
2008-07-11,,,,,31.3,24.9,10.0,
2008-07-12,,,,,30.6,25.5,10.4,
2008-07-13,,,,,31.4,26.2,9.9,
2008-07-14,,,,,30.6,25.7,10.5,
2008-07-15,,,,,29.4,24.8,8.6,
2008-07-16,,,,,31.4,25.8,10.3,
2008-07-17,,,,,31.5,26.7,13.3,
2008-07-18,,,,,30.3,26.3,13.3,
2008-07-19,,,,,31.1,24.1,10.8,
2008-07-20,,,,,32.2,25.2,8.1,
2008-07-21,,,,,28.2,23.7,4.9,
2008-07-22,,,,,31.0,24.7,10.6,
2008-07-23,,,,,28.5,23.7,9.4,
2008-07-24,,,,,30.6,24.8,9.0,
2008-07-25,,,,,27.4,24.5,6.8,
2008-07-26,,,,,30.0,25.3,10.6,
2008-07-27,,,,,31.2,25.7,9.1,
2008-07-28,,,,,32.0,26.2,7.2,
2008-07-29,,,,,32.5,26.8,8.5,
2008-07-30,,,,,32.1,26.4,11.8,
2008-07-31,,,,,32.1,26.8,13.3,
2008-08-01,,,,,32.5,26.5,12.5,
2008-08-02,,,,,32.8,26.9,11.4,
2008-08-03,,,,,32.3,26.8,13.1,
2008-08-04,,,,,31.9,26.6,12.3,
2008-08-05,,,,,32.5,26.6,13.1,
2008-08-06,,,,,32.1,27.1,14.7,
2008-08-07,,,,,30.9,22.8,12.2,
2008-08-08,,,,,30.7,25.6,13.0,
2008-08-09,,,,,32.6,25.2,8.0,
2008-08-10,,,,,32.7,24.8,7.9,
2008-08-11,,,,,32.3,25.6,9.9,
2008-08-12,,,,,30.5,24.7,8.8,
2008-08-13,,,,,32.7,25.2,9.1,
2008-08-14,,,,,32.3,26.4,9.9,
2008-08-15,,,,,32.5,26.7,10.8,
2008-08-16,,,,,31.3,24.5,10.0,
2008-08-17,,,,,31.2,23.8,6.6,
2008-08-18,,,,,32.2,24.1,8.9,
2008-08-19,,,,,27.9,24.7,9.0,
2008-08-20,,,,,30.6,25.2,11.0,
2008-08-21,,,,,31.2,25.2,7.9,
2008-08-22,,,,,31.0,24.4,7.3,
2008-08-23,,,,,27.9,22.8,6.2,
2008-08-24,,,,,30.4,23.4,6.3,
2008-08-25,,,,,29.2,24.0,7.8,
2008-08-26,,,,,32.2,24.1,7.7,
2008-08-27,,,,,29.6,24.1,7.0,
2008-08-28,,,,,31.8,23.5,8.7,
2008-08-29,,,,,29.0,24.4,6.1,
2008-08-30,,,,,32.6,24.7,7.1,
2008-08-31,,,,,30.0,25.4,6.5,
2008-09-01,,,,,30.9,24.7,5.9,
2008-09-02,,,,,29.5,24.0,8.7,
2008-09-03,,,,,30.9,23.2,10.5,
2008-09-04,,,,,30.1,23.4,9.1,
2008-09-05,,,,,31.1,23.3,8.7,
2008-09-06,,,,,31.4,24.1,13.1,
2008-09-07,,,,,32.6,25.2,7.6,
2008-09-08,,,,,31.8,23.8,10.1,
2008-09-09,,,,,32.1,26.4,11.0,
2008-09-10,,,,,31.3,25.8,14.7,
2008-09-11,,,,,31.5,26.3,12.9,
2008-09-12,,,,,29.6,23.3,9.6,
2008-09-13,,,,,31.3,23.7,8.9,
2008-09-14,,,,,31.5,25.0,8.1,
2008-09-15,,,,,29.2,24.5,11.8,
2008-09-16,,,,,32.6,26.3,10.3,
2008-09-17,,,,,33.4,26.7,10.7,
2008-09-18,,,,,33.3,26.1,11.2,
2008-09-19,,,,,31.8,26.7,15.7,
2008-09-20,,,,,33.1,24.5,9.2,
2008-09-21,,,,,32.0,22.7,10.2,
2008-09-22,,,,,31.0,24.8,8.8,
2008-09-23,,,,,33.3,26.4,13.8,
2008-09-24,,,,,31.1,22.6,11.9,
2008-09-25,,,,,33.6,22.8,8.4,
2008-09-26,,,,,31.0,23.2,11.4,
2008-09-27,,,,,32.4,26.5,12.4,
2008-09-28,,,,,32.8,25.3,9.6,
2008-09-29,,,,,32.8,24.6,9.8,
2008-09-30,,,,,32.9,23.2,9.8,
2008-10-01,,,,,30.4,23.6,10.4,
2008-10-02,,,,,31.5,25.6,11.5,
2008-10-03,,,,,31.9,25.7,8.8,
2008-10-04,,,,,31.7,25.6,7.7,
2008-10-05,,,,,31.4,25.0,8.4,
2008-10-06,,,,,31.2,24.5,6.8,
2008-10-07,,,,,30.0,24.8,9.1,
2008-10-08,,,,,32.1,24.7,7.1,
2008-10-09,,,,,32.8,25.0,7.5,
2008-10-10,,,,,33.7,24.9,7.7,
2008-10-11,,,,,32.5,25.9,9.8,
2008-10-12,,,,,33.1,26.5,9.3,
2008-10-13,,,,,32.1,24.5,6.0,
2008-10-14,,,,,33.0,26.1,7.4,
2008-10-15,,,,,33.2,25.5,6.6,
2008-10-16,,,,,32.7,25.0,6.3,
2008-10-17,,,,,30.5,25.0,7.3,
2008-10-18,,,,,31.8,24.7,6.8,
2008-10-19,,,,,34.3,25.0,6.6,
2008-10-20,,,,,32.0,24.6,6.1,
2008-10-21,,,,,33.0,25.4,8.4,
2008-10-22,,,,,31.5,24.7,7.4,
2008-10-23,,,,,28.6,23.3,7.2,
2008-10-24,,,,,28.4,24.3,7.9,
2008-10-25,,,,,32.8,24.8,9.2,
2008-10-26,,,,,31.7,25.7,5.8,
2008-10-27,,,,,32.1,24.6,6.5,
2008-10-28,,,,,32.7,25.3,8.0,
2008-10-29,,,,,35.0,24.5,9.1,
2008-10-30,,,,,30.7,24.7,9.3,
2008-10-31,,,,,33.8,22.0,8.8,
2008-11-01,,,,,31.0,23.2,7.7,
2008-11-02,,,,,32.5,25.4,6.9,
2008-11-03,,,,,31.0,23.8,9.0,
2008-11-04,,,,,33.7,25.0,8.1,
2008-11-05,,,,,33.5,24.5,7.2,
2008-11-06,,,,,32.8,25.0,9.6,
2008-11-07,,,,,33.9,26.2,7.7,
2008-11-08,,,,,32.8,23.0,9.2,
2008-11-09,,,,,32.1,24.0,5.9,
2008-11-10,,,,,30.2,23.7,5.8,
2008-11-11,,,,,29.7,24.2,4.9,
2008-11-12,,,,,33.6,22.9,9.4,
2008-11-13,,,,,27.8,24.5,6.1,
2008-11-14,,,,,32.0,25.0,10.0,
2008-11-15,,,,,30.3,24.6,7.1,
2008-11-16,,,,,32.8,24.9,8.6,
2008-11-17,,,,,31.0,24.8,6.2,
2008-11-18,,,,,30.9,25.2,7.1,
2008-11-19,,,,,32.8,24.8,8.7,
2008-11-20,,,,,31.4,24.5,9.6,
2008-11-21,,,,,32.5,25.3,6.6,
2008-11-22,,,,,34.0,23.7,9.0,
2008-11-23,,,,,34.1,24.5,10.4,
2008-11-24,,,,,31.1,25.4,8.1,
2008-11-25,,,,,33.0,24.7,10.1,
2008-11-26,,,,,32.8,23.2,5.5,
2008-11-27,,,,,31.0,23.8,6.9,
2008-11-28,,,,,34.1,25.0,7.8,
2008-11-29,,,,,33.8,25.6,8.4,
2008-11-30,,,,,32.3,25.3,6.2,
2008-12-01,,,,,34.1,25.5,9.6,
2008-12-02,,,,,33.0,25.7,9.8,
2008-12-03,,,,,31.2,25.5,13.1,
2008-12-04,,,,,32.2,24.0,7.8,
2008-12-05,,,,,34.1,25.0,9.9,
2008-12-06,,,,,31.3,25.4,10.4,
2008-12-07,,,,,32.1,23.4,9.4,
2008-12-08,,,,,24.7,23.0,14.8,
2008-12-09,,,,,31.8,24.9,16.1,
2008-12-10,,,,,31.8,25.0,14.7,
2008-12-11,,,,,32.2,24.6,11.4,
2008-12-12,,,,,31.7,25.3,13.7,
2008-12-13,,,,,32.6,24.9,15.1,
2008-12-14,,,,,26.0,23.6,9.3,
2008-12-15,,,,,30.4,24.1,12.5,
2008-12-16,,,,,28.7,25.2,13.5,
2008-12-17,,,,,32.2,24.5,17.8,
2008-12-18,,,,,32.3,24.4,20.8,
2008-12-19,,,,,31.3,24.7,18.8,
2008-12-20,,,,,31.7,24.5,20.2,
2008-12-21,,,,,31.7,25.2,18.6,
2008-12-22,,,,,31.7,25.7,18.4,
2008-12-23,,,,,31.9,23.4,17.7,
2008-12-24,,,,,26.1,23.0,8.8,
2008-12-25,,,,,27.4,24.3,8.8,
2008-12-26,,,,,31.5,24.8,9.4,
2008-12-27,,,,,34.2,24.8,7.5,
2008-12-28,,,,,33.1,22.5,9.3,
2008-12-29,,,,,31.2,23.0,12.5,
2008-12-30,,,,,33.7,25.5,11.0,
2008-12-31,,,,,33.5,25.2,12.3,
