Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,32.7,24.0,8.4,
2009-01-02,,,,,30.5,24.0,12.3,
2009-01-03,,,,,30.1,25.0,13.5,
2009-01-04,,,,,30.2,24.6,13.0,
2009-01-05,,,,,32.3,25.2,15.4,
2009-01-06,,,,,32.5,25.3,19.4,
2009-01-07,,,,,32.0,25.2,19.3,
2009-01-08,,,,,30.2,25.4,22.4,
2009-01-09,,,,,30.9,24.8,21.8,
2009-01-10,,,,,30.3,24.5,19.7,
2009-01-11,,,,,30.2,24.3,14.9,
2009-01-12,,,,,30.3,24.5,21.9,
2009-01-13,,,,,29.9,24.8,23.3,
2009-01-14,,,,,30.6,24.4,25.1,
2009-01-15,,,,,30.8,23.7,24.2,
2009-01-16,,,,,30.2,23.8,23.2,
2009-01-17,,,,,30.7,23.7,21.9,
2009-01-18,,,,,31.1,23.3,19.8,
2009-01-19,,,,,31.3,23.3,18.7,
2009-01-20,,,,,32.0,23.2,19.3,
2009-01-21,,,,,32.2,23.5,18.0,
2009-01-22,,,,,32.5,23.5,15.4,
2009-01-23,,,,,32.5,24.4,16.5,
2009-01-24,,,,,32.0,25.0,16.8,
2009-01-25,,,,,29.2,24.1,15.4,
2009-01-26,,,,,30.5,24.0,20.4,
2009-01-27,,,,,31.2,24.4,16.3,
2009-01-28,,,,,32.7,24.7,15.5,
2009-01-29,,,,,31.0,24.7,16.7,
2009-01-30,,,,,32.5,25.0,14.9,
2009-01-31,,,,,31.2,25.1,17.9,
2009-02-01,,,,,30.4,23.8,19.1,
2009-02-02,,,,,32.3,23.8,16.6,
2009-02-03,,,,,31.3,24.3,16.9,
2009-02-04,,,,,31.0,24.4,11.0,
2009-02-05,,,,,31.1,24.1,15.0,
2009-02-06,,,,,31.3,23.8,18.0,
2009-02-07,,,,,30.7,23.8,17.2,
2009-02-08,,,,,32.6,23.9,18.6,
2009-02-09,,,,,32.7,24.3,20.5,
2009-02-10,,,,,33.3,24.7,16.3,
2009-02-11,,,,,32.2,24.5,10.7,
2009-02-12,,,,,32.1,25.0,8.6,
2009-02-13,,,,,34.0,25.1,9.4,
2009-02-14,,,,,32.4,25.4,8.4,
2009-02-15,,,,,34.2,26.3,11.3,
2009-02-16,,,,,33.1,25.7,8.3,
2009-02-17,,,,,33.6,24.8,18.4,
2009-02-18,,,,,33.1,24.6,17.2,
2009-02-19,,,,,32.8,24.7,15.7,
2009-02-20,,,,,32.6,25.5,15.4,
2009-02-21,,,,,32.5,25.2,12.6,
2009-02-22,,,,,32.0,24.5,7.8,
2009-02-23,,,,,30.7,24.8,10.4,
2009-02-24,,,,,29.1,24.2,7.9,
2009-02-25,,,,,33.0,24.3,7.9,
2009-02-26,,,,,32.0,24.8,7.4,
2009-02-27,,,,,32.5,24.3,9.3,
2009-02-28,,,,,32.6,24.3,8.1,
2009-03-01,,,,,33.5,23.0,9.5,
2009-03-02,,,,,33.1,24.2,9.5,
2009-03-03,,,,,28.1,22.1,7.7,
2009-03-04,,,,,34.0,24.4,7.7,
2009-03-05,,,,,31.5,23.8,9.4,
2009-03-06,,,,,33.9,24.5,8.0,
2009-03-07,,,,,32.7,23.5,6.3,
2009-03-08,,,,,34.0,24.8,8.2,
2009-03-09,,,,,30.0,23.2,11.1,
2009-03-10,,,,,32.3,23.5,7.3,
2009-03-11,,,,,30.6,25.4,6.6,
2009-03-12,,,,,33.9,25.7,7.5,
2009-03-13,,,,,31.2,24.7,7.9,
2009-03-14,,,,,33.5,23.7,8.8,
2009-03-15,,,,,31.2,24.2,6.6,
2009-03-16,,,,,27.8,23.9,7.0,
2009-03-17,,,,,32.0,23.1,7.6,
2009-03-18,,,,,34.0,23.3,8.9,
2009-03-19,,,,,31.9,24.4,6.5,
2009-03-20,,,,,31.9,26.0,6.8,
2009-03-21,,,,,33.0,23.8,8.1,
2009-03-22,,,,,31.6,24.1,7.3,
2009-03-23,,,,,34.3,25.5,8.3,
2009-03-24,,,,,28.8,23.8,7.1,
2009-03-25,,,,,32.8,25.2,5.5,
2009-03-26,,,,,32.9,25.7,7.5,
2009-03-27,,,,,32.4,25.0,8.0,
2009-03-28,,,,,34.7,26.3,8.0,
2009-03-29,,,,,34.5,24.8,9.7,
2009-03-30,,,,,32.3,25.7,10.4,
2009-03-31,,,,,33.3,25.5,6.6,
2009-04-01,,,,,34.4,25.8,10.8,
2009-04-02,,,,,34.2,26.1,7.2,
2009-04-03,,,,,34.4,26.3,10.7,
2009-04-04,,,,,34.3,25.8,10.3,
2009-04-05,,,,,32.7,24.3,4.6,
2009-04-06,,,,,33.0,25.6,4.2,
2009-04-07,,,,,30.9,25.1,3.7,
2009-04-08,,,,,33.5,25.7,4.8,
2009-04-09,,,,,31.4,25.4,4.3,
2009-04-10,,,,,33.6,25.2,4.2,
2009-04-11,,,,,34.5,24.7,3.7,
2009-04-12,,,,,28.2,24.7,4.1,
2009-04-13,,,,,31.7,25.5,4.0,
2009-04-14,,,,,33.3,26.7,4.1,
2009-04-15,,,,,31.5,25.0,5.5,
2009-04-16,,,,,29.7,25.9,6.2,
2009-04-17,,,,,34.1,26.3,5.8,
2009-04-18,,,,,34.0,25.6,5.2,
2009-04-19,,,,,33.7,26.7,5.4,
2009-04-20,,,,,31.1,24.1,5.4,
2009-04-21,,,,,32.5,24.8,5.1,
2009-04-22,,,,,34.2,24.5,6.3,
2009-04-23,,,,,35.0,26.2,8.2,
2009-04-24,,,,,33.9,26.6,12.0,
2009-04-25,,,,,33.7,28.3,11.2,
2009-04-26,,,,,33.1,25.7,9.0,
2009-04-27,,,,,33.8,26.3,7.8,
2009-04-28,,,,,31.2,24.3,5.6,
2009-04-29,,,,,32.5,25.7,8.2,
2009-04-30,,,,,32.6,25.9,9.0,
2009-05-01,,,,,34.6,26.7,7.9,
2009-05-02,,,,,32.3,24.3,10.1,
2009-05-03,,,,,33.1,25.4,11.3,
2009-05-04,,,,,31.4,25.6,8.6,
2009-05-05,,,,,33.6,22.4,11.0,
2009-05-06,,,,,33.1,23.5,10.7,
2009-05-07,,,,,34.1,25.5,10.7,
2009-05-08,,,,,34.0,23.3,7.7,
2009-05-09,,,,,32.6,23.6,7.9,
2009-05-10,,,,,32.6,23.9,7.4,
2009-05-11,,,,,31.5,26.5,7.4,
2009-05-12,,,,,33.7,26.0,6.4,
2009-05-13,,,,,34.2,24.5,8.7,
2009-05-14,,,,,33.0,25.5,6.8,
2009-05-15,,,,,33.8,24.0,10.3,
