Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-01-01,,,,,29.0,23.3,16.5,
1989-01-02,,,,,30.1,23.8,15.6,
1989-01-03,,,,,30.7,24.2,18.6,
1989-01-04,,,,,29.4,24.0,16.1,
1989-01-05,,,,,30.4,23.8,19.7,
1989-01-06,,,,,30.7,23.8,14.8,
1989-01-07,,,,,31.3,23.7,17.4,
1989-01-08,,,,,31.4,23.8,16.8,
1989-01-09,,,,,31.8,24.1,11.5,
1989-01-10,,,,,30.6,24.1,14.5,
1989-01-11,,,,,31.0,23.8,6.4,
1989-01-12,,,,,31.3,24.0,10.1,
1989-01-13,,,,,30.1,24.0,14.5,
1989-01-14,,,,,27.7,23.3,14.2,
1989-01-15,,,,,29.1,23.3,19.8,
1989-01-16,,,,,26.8,24.8,15.1,
1989-01-17,,,,,29.7,23.2,13.3,
1989-01-18,,,,,27.3,22.8,11.1,
1989-01-19,,,,,30.8,23.5,15.1,
1989-01-20,,,,,30.6,23.8,16.8,
1989-01-21,,,,,30.2,24.0,6.6,
1989-01-22,,,,,30.8,23.2,12.6,
1989-01-23,,,,,30.5,22.6,14.0,
1989-01-24,,,,,29.3,23.8,14.6,
1989-01-25,,,,,31.3,23.0,13.8,
1989-01-26,,,,,31.0,22.7,17.1,
1989-01-27,,,,,31.7,22.8,15.5,
1989-01-28,,,,,30.9,22.9,13.1,
1989-01-29,,,,,31.1,22.0,13.6,
1989-01-30,,,,,31.0,22.3,12.8,
1989-01-31,,,,,30.8,23.5,14.3,
1989-02-01,,,,,30.6,23.5,16.3,
1989-02-02,,,,,31.0,22.9,17.3,
1989-02-03,,,,,30.7,22.7,17.8,
1989-02-04,,,,,29.4,22.8,16.5,
1989-02-05,,,,,31.5,22.4,18.5,
1989-02-06,,,,,31.8,22.4,19.4,
1989-02-07,,,,,31.9,22.3,19.5,
1989-02-08,,,,,32.0,23.2,14.0,
1989-02-09,,,,,31.8,23.1,15.3,
1989-02-10,,,,,32.0,22.7,18.2,
1989-02-11,,,,,31.0,23.4,19.8,
1989-02-12,,,,,28.3,22.5,16.6,
1989-02-13,,,,,30.9,21.5,16.9,
1989-02-14,,,,,31.7,19.0,15.8,
1989-02-15,,,,,31.8,23.0,15.0,
1989-02-16,,,,,31.3,23.4,15.3,
1989-02-17,,,,,32.6,23.2,15.1,
1989-02-18,,,,,32.7,22.3,6.8,
1989-02-19,,,,,31.8,23.5,10.1,
1989-02-20,,,,,32.4,23.0,14.9,
1989-02-21,,,,,31.1,23.5,15.2,
1989-02-22,,,,,32.6,23.6,15.5,
1989-02-23,,,,,32.1,24.0,9.9,
1989-02-24,,,,,31.3,23.3,12.2,
1989-02-25,,,,,31.7,23.0,13.4,
1989-02-26,,,,,32.1,23.6,14.3,
1989-02-27,,,,,32.0,23.8,12.7,
1989-02-28,,,,,32.1,23.0,9.4,
1989-03-01,,,,,31.2,23.3,8.5,
1989-03-02,,,,,30.7,22.4,7.3,
1989-03-03,,,,,31.1,24.0,7.4,
1989-03-04,,,,,31.1,23.2,6.7,
1989-03-05,,,,,31.0,23.8,7.3,
1989-03-06,,,,,27.7,22.7,9.4,
1989-03-07,,,,,29.3,23.0,14.0,
1989-03-08,,,,,30.1,22.8,12.7,
1989-03-09,,,,,29.1,22.8,16.5,
1989-03-10,,,,,29.2,22.7,18.8,
1989-03-11,,,,,30.6,22.4,15.9,
1989-03-12,,,,,31.6,23.2,11.5,
1989-03-13,,,,,29.7,22.4,9.3,
1989-03-14,,,,,30.7,24.0,7.0,
1989-03-15,,,,,31.3,24.2,6.9,
1989-03-16,,,,,32.8,24.1,8.3,
1989-03-17,,,,,31.7,23.5,6.3,
1989-03-18,,,,,31.9,23.9,5.7,
1989-03-19,,,,,32.6,23.7,6.6,
1989-03-20,,,,,31.3,23.2,5.1,
1989-03-21,,,,,30.1,22.0,7.3,
1989-03-22,,,,,31.5,24.0,6.1,
1989-03-23,,,,,30.4,26.2,4.2,
1989-03-24,,,,,31.9,24.3,6.2,
1989-03-25,,,,,31.1,23.5,7.8,
1989-03-26,,,,,31.6,23.5,5.3,
1989-03-27,,,,,30.4,24.0,8.2,
1989-03-28,,,,,30.3,24.0,8.2,
1989-03-29,,,,,31.4,23.8,11.8,
1989-03-30,,,,,31.6,23.6,7.5,
1989-03-31,,,,,30.5,23.3,7.6,
1989-04-01,,,,,31.0,23.3,6.3,
1989-04-02,,,,,31.3,24.0,7.1,
1989-04-03,,,,,31.8,23.6,6.9,
1989-04-04,,,,,32.5,23.0,9.0,
1989-04-05,,,,,30.3,22.3,7.4,
1989-04-06,,,,,30.7,23.8,7.5,
1989-04-07,,,,,31.5,22.5,5.6,
1989-04-08,,,,,32.2,23.0,5.8,
1989-04-09,,,,,31.3,23.8,4.6,
1989-04-10,,,,,32.6,22.4,8.6,
1989-04-11,,,,,30.6,23.6,6.6,
1989-04-12,,,,,31.7,22.0,8.7,
