Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,0.5,0.5,0.5,,29.8,25.8,16.6,46.4
2016-01-02,14.5,23.5,29,,28.4,23.3,10.4,37.1
2016-01-03,4,5,5,,27.6,24.9,10.1,25.9
2016-01-04,0.5,0.5,0.5,,33.0,25.5,12.2,33.5
2016-01-05,,,,,33.5,26.4,14.0,31.3
2016-01-06,,,,,32.6,26.2,14.4,40.7
2016-01-07,,,,,33.2,25.7,17.3,37.1
2016-01-08,0,0,0,,33.7,26.2,15.8,37.1
2016-01-09,0,0,0,,33.5,26.5,18.0,38.9
2016-01-10,0,0,0,,33.8,26.0,13.7,35.3
2016-01-11,0,0,0,,34.0,25.7,13.3,35.3
2016-01-12,0,0,0,,33.6,27.0,15.8,33.5
2016-01-13,0,0,0,,33.9,26.5,14.8,35.3
2016-01-14,0,0,0,,33.8,26.6,14.4,35.3
2016-01-15,3.5,3.5,3.5,,33.2,26.2,8.6,33.5
2016-01-16,3.5,5,5,,33.2,25.7,6.1,27.7
2016-01-17,9.5,9.5,10.5,,31.8,25.2,6.8,33.5
2016-01-18,0,0,0,,34.2,26.2,7.9,27.7
2016-01-19,1.5,1.5,1.5,,32.4,27.0,13.7,38.9
2016-01-20,0,0,0,,32.4,26.6,10.4,31.3
2016-01-21,0.5,0.5,0.5,,32.0,26.5,14.4,35.3
2016-01-22,1,1,1,,32.1,27.0,12.6,35.3
2016-01-23,5.5,8,8,,33.4,26.0,16.9,38.9
2016-01-24,0,0,0,,33.4,26.6,22.0,50.0
2016-01-25,2,2,2,,33.0,25.7,20.2,55.4
2016-01-26,2,2,2.5,,30.1,26.2,14.0,37.1
2016-01-27,0,0,0,,33.6,25.4,16.2,38.9
2016-01-28,0,0,0,,34.5,26.5,13.0,33.5
2016-01-29,1,1,1.5,,32.4,26.7,15.5,37.1
2016-01-30,0,0,0,,33.9,26.9,17.6,40.7
2016-01-31,0,0,0,,33.8,26.8,16.2,33.5
2016-02-01,0.0,0.0,0.0,,34.1,25.5,22.0,46.4
2016-02-02,2.0,2.0,2.0,,32.3,25.6,16.2,44.3
2016-02-03,0.0,0.0,0.0,,33.7,26.3,13.7,33.5
2016-02-04,4.0,4.0,4.0,,31.9,26.0,12.6,42.5
2016-02-05,3.6,3.6,5.0,,32.5,26.2,9.0,29.5
2016-02-06,8.4,8.8,8.8,,32.5,24.9,18.7,51.8
2016-02-07,13.2,14.6,14.8,,28.6,25.3,24.8,53.6
2016-02-08,0.2,0.2,0.2,,30.1,26.8,23.8,46.4
2016-02-09,0.0,0.0,0.0,,29.6,25.8,15.5,29.5
2016-02-10,0.0,0.0,0.0,,29.5,25.4,17.6,38.9
2016-02-11,0.2,0.2,0.2,,31.1,25.8,14.8,25.9
2016-02-12,7.2,8.4,8.6,,33.5,24.2,13.3,38.9
