Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1998-01-01,,,,,31.3,24.0,8.5,
1998-01-02,,,,,32.1,24.5,11.8,
1998-01-03,,,,,31.8,24.1,10.5,
1998-01-04,,,,,33.0,23.7,10.7,
1998-01-05,,,,,33.0,24.6,15.2,
1998-01-06,,,,,30.4,24.5,8.7,
1998-01-07,,,,,26.4,24.2,3.7,
1998-01-08,,,,,31.5,24.5,11.4,
1998-01-09,,,,,27.6,24.3,4.5,
1998-01-10,,,,,31.5,24.2,10.0,
1998-01-11,,,,,32.4,25.0,10.7,
1998-01-12,,,,,32.7,25.2,13.6,
1998-01-13,,,,,31.8,24.5,16.0,
1998-01-14,,,,,32.8,24.8,10.4,
1998-01-15,,,,,33.9,25.0,7.3,
1998-01-16,,,,,34.5,24.9,8.4,
1998-01-17,,,,,34.6,24.1,6.2,
1998-01-18,,,,,33.2,24.5,5.7,
1998-01-19,,,,,32.4,25.0,13.5,
1998-01-20,,,,,32.3,24.5,15.5,
1998-01-21,,,,,32.3,24.4,15.1,
1998-01-22,,,,,32.6,24.0,16.1,
1998-01-23,,,,,32.6,24.5,13.3,
1998-01-24,,,,,32.7,25.0,18.8,
1998-01-25,,,,,32.3,25.4,15.6,
1998-01-26,,,,,32.4,24.9,17.5,
1998-01-27,,,,,32.8,25.0,15.5,
1998-01-28,,,,,32.5,23.7,14.8,
1998-01-29,,,,,29.2,24.0,13.1,
1998-01-30,,,,,31.0,24.1,14.0,
1998-01-31,,,,,31.1,24.7,12.0,
1998-02-01,,,,,31.7,25.2,13.5,
1998-02-02,,,,,30.2,25.3,13.7,
1998-02-03,,,,,31.6,24.6,15.1,
1998-02-04,,,,,31.7,24.7,13.5,
1998-02-05,,,,,32.8,24.9,14.4,
1998-02-06,,,,,32.3,24.0,16.9,
1998-02-07,,,,,32.7,23.7,17.0,
1998-02-08,,,,,32.9,24.0,14.9,
1998-02-09,,,,,33.0,24.9,16.7,
1998-02-10,,,,,32.6,24.0,11.9,
1998-02-11,,,,,33.6,24.1,12.8,
1998-02-12,,,,,33.2,25.3,16.0,
1998-02-13,,,,,33.3,25.6,17.7,
1998-02-14,,,,,34.2,25.5,15.3,
1998-02-15,,,,,33.2,25.6,11.9,
1998-02-16,,,,,33.6,25.3,10.7,
1998-02-17,,,,,34.4,24.8,9.9,
1998-02-18,,,,,34.9,24.9,9.9,
1998-02-19,,,,,33.8,25.0,7.0,
1998-02-20,,,,,33.9,24.6,9.2,
1998-02-21,,,,,34.2,24.6,5.7,
1998-02-22,,,,,34.0,25.5,11.5,
1998-02-23,,,,,33.8,25.8,13.7,
1998-02-24,,,,,34.7,25.7,10.7,
1998-02-25,,,,,34.8,25.6,12.7,
1998-02-26,,,,,34.4,25.4,14.9,
1998-02-27,,,,,34.9,24.1,14.6,
1998-02-28,,,,,34.8,24.3,15.0,
1998-03-01,,,,,34.0,24.6,14.8,
1998-03-02,,,,,34.0,24.7,14.4,
1998-03-03,,,,,33.5,24.6,17.0,
1998-03-04,,,,,31.8,24.6,14.0,
1998-03-05,,,,,34.9,24.6,13.1,
1998-03-06,,,,,34.6,25.3,12.0,
1998-03-07,,,,,34.6,25.9,9.1,
1998-03-08,,,,,30.4,24.7,5.0,
1998-03-09,,,,,33.8,24.4,7.2,
1998-03-10,,,,,34.6,25.7,7.1,
1998-03-11,,,,,35.1,25.9,6.2,
1998-03-12,,,,,34.9,25.8,7.7,
1998-03-13,,,,,33.8,25.2,6.9,
1998-03-14,,,,,33.5,25.5,11.4,
1998-03-15,,,,,35.4,25.5,9.3,
1998-03-16,,,,,34.5,25.4,9.7,
1998-03-17,,,,,34.0,25.4,9.5,
1998-03-18,,,,,35.0,25.8,11.1,
1998-03-19,,,,,34.3,26.0,12.2,
1998-03-20,,,,,34.7,26.2,12.4,
1998-03-21,,,,,34.2,26.2,14.0,
1998-03-22,,,,,34.4,25.7,11.8,
1998-03-23,,,,,34.6,26.0,14.1,
1998-03-24,,,,,34.4,25.3,15.1,
1998-03-25,,,,,35.0,25.3,12.7,
1998-03-26,,,,,34.7,24.5,13.7,
1998-03-27,,,,,34.7,25.8,13.1,
1998-03-28,,,,,34.6,25.4,14.2,
1998-03-29,,,,,34.3,26.0,14.1,
1998-03-30,,,,,32.5,23.5,12.5,
1998-03-31,,,,,33.0,24.6,10.2,
1998-04-01,,,,,32.4,25.9,8.2,
1998-04-02,,,,,32.2,25.4,11.4,
1998-04-03,,,,,32.1,25.5,10.3,
1998-04-04,,,,,29.3,25.3,7.6,
1998-04-05,,,,,32.7,24.4,12.2,
1998-04-06,,,,,30.8,25.1,11.6,
1998-04-07,,,,,32.9,25.6,11.1,
1998-04-08,,,,,33.9,26.2,12.1,
1998-04-09,,,,,34.1,25.7,12.8,
1998-04-10,,,,,34.2,26.2,9.8,
1998-04-11,,,,,31.5,25.4,7.8,
1998-04-12,,,,,35.0,25.1,5.3,
1998-04-13,,,,,35.0,25.6,5.3,
1998-04-14,,,,,33.3,25.4,4.9,
1998-04-15,,,,,33.2,25.9,5.3,
1998-04-16,,,,,34.4,26.5,7.6,
1998-04-17,,,,,33.6,24.6,4.5,
1998-04-18,,,,,33.5,25.2,10.6,
1998-04-19,,,,,33.7,25.0,9.9,
1998-04-20,,,,,34.1,25.1,9.1,
1998-04-21,,,,,33.0,25.7,7.8,
1998-04-22,,,,,33.3,24.7,5.9,
1998-04-23,,,,,33.7,26.2,8.4,
1998-04-24,,,,,34.6,26.1,7.1,
1998-04-25,,,,,35.5,26.0,6.9,
