Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,,31.9,24.8,15.8,40.7
2011-01-02,,,,,31.8,24.8,15.7,38.9
2011-01-03,,,,,31.7,23.3,11.6,51.8
2011-01-04,,,,,32.0,25.0,14.6,38.9
2011-01-05,,,,,33.6,23.8,11.8,31.3
2011-01-06,,,,,28.7,23.6,5.2,16.6
2011-01-07,,,,,26.9,23.9,5.5,16.6
2011-01-08,,,,,30.9,24.7,9.2,27.7
2011-01-09,,,,,29.6,24.8,8.7,22.3
2011-01-10,,,,,26.4,23.5,7.9,25.9
2011-01-11,,,,,28.0,23.6,7.7,25.9
2011-01-12,,,,,32.1,24.3,8.3,29.5
2011-01-13,,,,,31.0,24.7,17.3,37.1
2011-01-14,,,,,30.7,23.4,9.1,46.4
2011-01-15,,,,,31.0,24.6,10.5,27.7
2011-01-16,,,,,29.9,24.6,17.8,37.1
2011-01-17,,,,,29.8,23.5,16.7,48.2
2011-01-18,,,,,30.5,23.6,17.7,38.9
2011-01-19,,,,,31.5,23.8,14.9,33.5
2011-01-20,,,,,32.0,23.6,14.5,33.5
2011-01-21,,,,,31.2,24.0,17.0,40.7
2011-01-22,,,,,31.4,24.3,15.2,33.5
2011-01-23,,,,,32.4,24.8,15.3,37.1
2011-01-24,,,,,32.6,25.1,18.4,40.7
2011-01-25,,,,,29.7,23.3,16.7,51.8
2011-01-26,,,,,30.2,23.8,11.4,44.3
2011-01-27,,,,,30.5,24.8,18.7,46.4
2011-01-28,,,,,28.0,24.7,14.4,51.8
2011-01-29,,,,,28.0,23.4,16.5,44.3
2011-01-30,,,,,25.2,22.4,6.2,25.9
2011-01-31,,,,,24.7,22.9,12.2,38.9
2011-02-01,,,,,28.7,23.8,16.1,51.8
2011-02-02,,,,,30.9,24.3,17.5,50.0
2011-02-03,,,,,30.3,24.0,20.5,46.4
2011-02-04,,,,,31.2,23.6,17.0,42.5
2011-02-05,,,,,31.2,23.7,17.8,38.9
2011-02-06,,,,,31.8,23.5,18.7,38.9
2011-02-07,,,,,31.2,23.3,15.8,37.1
2011-02-08,,,,,33.6,23.5,10.8,27.7
2011-02-09,,,,,32.8,24.0,9.6,44.3
2011-02-10,,,,,34.3,24.3,12.0,35.3
2011-02-11,,,,,34.0,24.7,11.0,27.7
2011-02-12,,,,,33.9,24.5,11.6,33.5
2011-02-13,,,,,33.0,24.5,16.4,40.7
2011-02-14,,,,,32.8,24.4,16.2,37.1
2011-02-15,,,,,32.6,24.3,12.2,51.8
2011-02-16,,,,,31.6,25.2,16.2,42.5
2011-02-17,,,,,33.8,26.2,17.6,42.5
2011-02-18,,,,,32.7,25.5,13.0,35.3
2011-02-19,,,,,32.3,25.5,12.0,35.3
2011-02-20,,,,,30.8,25.2,5.1,14.8
2011-02-21,,,,,34.0,25.2,9.4,22.3
2011-02-22,,,,,32.9,25.0,7.4,20.5
2011-02-23,,,,,33.0,24.6,7.3,16.6
2011-02-24,,,,,32.7,24.3,7.4,18.4
2011-02-25,,,,,32.9,24.7,12.8,38.9
2011-02-26,,,,,32.9,25.3,18.7,38.9
2011-02-27,,,,,30.5,24.3,19.7,40.7
2011-02-28,,,,,32.8,25.0,14.2,35.3
2011-03-01,,,,,31.7,25.5,10.3,25.9
2011-03-02,,,,,32.7,25.1,11.0,29.5
2011-03-03,,,,,31.8,24.8,10.6,40.7
2011-03-04,,,,,32.6,24.2,9.8,48.2
2011-03-05,,,,,33.0,25.1,9.9,31.3
2011-03-06,,,,,32.3,24.8,10.5,31.3
2011-03-07,,,,,32.5,23.2,9.0,40.7
2011-03-08,,,,,32.5,23.5,8.0,35.3
2011-03-09,,,,,32.0,24.5,11.7,35.3
2011-03-10,,,,,30.0,22.5,10.7,38.9
2011-03-11,,,,,27.5,23.4,10.2,25.9
2011-03-12,,,,,31.9,24.2,14.7,38.9
2011-03-13,,,,,32.2,25.3,14.5,38.9
2011-03-14,,,,,31.2,24.2,9.7,29.5
2011-03-15,,,,,31.4,24.3,10.4,35.3
2011-03-16,,,,,31.8,22.3,8.8,38.9
2011-03-17,,,,,27.7,23.1,5.2,37.1
2011-03-18,,,,,31.1,25.1,12.5,35.3
2011-03-19,,,,,31.2,25.1,10.0,33.5
2011-03-20,,,,,31.3,24.0,5.4,29.5
2011-03-21,,,,,31.4,23.5,6.6,33.5
2011-03-22,,,,,27.4,23.8,6.2,25.9
2011-03-23,,,,,33.2,25.3,3.9,20.5
2011-03-24,,,,,33.3,25.7,5.4,16.6
2011-03-25,,,,,33.8,25.2,6.6,18.4
2011-03-26,,,,,32.6,26.3,5.9,18.4
2011-03-27,,,,,33.1,24.8,4.8,16.6
2011-03-28,,,,,32.6,25.0,5.3,14.8
2011-03-29,,,,,32.2,25.0,4.6,16.6
2011-03-30,,,,,33.8,25.7,8.2,24.1
2011-03-31,,,,,33.5,25.6,4.7,16.6
2011-04-01,,,,,33.3,22.8,5.6,16.6
2011-04-02,,,,,33.0,23.9,4.8,20.5
2011-04-03,,,,,33.2,25.1,5.2,14.8
2011-04-04,,,,,32.8,25.2,5.8,14.8
2011-04-05,,,,,32.8,24.5,5.0,20.5
2011-04-06,,,,,33.6,25.2,7.8,18.4
2011-04-07,,,,,33.1,24.9,8.5,18.4
2011-04-08,,,,,33.4,25.3,8.5,18.4
2011-04-09,,,,,33.7,23.9,5.1,20.5
2011-04-10,,,,,33.2,23.4,6.7,33.5
2011-04-11,,,,,28.7,25.4,3.9,13.0
2011-04-12,,,,,32.8,25.0,7.1,16.6
2011-04-13,,,,,32.8,25.1,8.0,18.4
2011-04-14,,,,,32.2,22.5,6.6,24.1
2011-04-15,,,,,33.9,22.9,6.5,16.6
2011-04-16,,,,,30.8,24.7,3.8,16.6
2011-04-17,,,,,32.9,25.3,5.3,14.8
2011-04-18,,,,,31.7,24.4,4.7,16.6
2011-04-19,,,,,34.3,26.6,5.1,14.8
2011-04-20,,,,,30.7,23.7,3.6,18.4
2011-04-21,,,,,32.5,25.5,4.9,13.0
2011-04-22,,,,,34.0,25.7,4.7,13.0
2011-04-23,,,,,32.1,26.0,3.7,16.6
2011-04-24,,,,,33.6,25.8,7.4,18.4
2011-04-25,,,,,33.8,26.6,7.8,18.4
2011-04-26,,,,,34.3,26.4,4.4,13.0
2011-04-27,,,,,32.8,26.1,4.2,16.6
2011-04-28,,,,,34.0,26.1,6.6,18.4
2011-04-29,,,,,32.9,25.8,4.5,14.8
2011-04-30,,,,,33.2,25.2,4.7,14.8
2011-05-01,,,,,29.8,24.1,2.2,7.6
2011-05-02,,,,,27.8,24.5,3.9,18.4
2011-05-03,,,,,33.4,25.4,4.1,18.4
2011-05-04,,,,,32.2,23.7,3.3,14.8
2011-05-05,,,,,34.6,25.0,5.7,16.6
2011-05-06,,,,,35.2,26.4,4.4,14.8
2011-05-07,,,,,34.6,26.5,5.0,13.0
2011-05-08,,,,,35.8,27.0,5.2,16.6
2011-05-09,,,,,35.1,28.2,5.3,16.6
2011-05-10,,,,,33.3,24.8,2.7,18.4
2011-05-11,,,,,33.6,27.8,5.0,14.8
2011-05-12,,,,,31.7,24.3,3.6,22.3
2011-05-13,,,,,32.9,26.1,2.8,14.8
2011-05-14,,,,,30.9,23.9,3.6,13.0
2011-05-15,,,,,34.1,26.2,4.1,13.0
2011-05-16,,,,,34.2,26.2,4.6,14.8
2011-05-17,,,,,34.5,26.2,4.5,16.6
2011-05-18,,,,,33.1,26.0,4.9,16.6
2011-05-19,,,,,32.8,26.4,4.2,14.8
2011-05-20,,,,,33.1,26.4,5.0,22.3
2011-05-21,,,,,30.6,26.5,4.5,13.0
2011-05-22,,,,,33.3,25.5,5.5,16.6
2011-05-23,,,,,33.3,26.6,6.2,14.8
2011-05-24,,,,,33.3,26.2,8.3,24.1
2011-05-25,,,,,31.0,25.0,10.4,35.3
2011-05-26,,,,,33.0,26.8,7.5,24.1
2011-05-27,,,,,32.0,27.2,5.6,24.1
2011-05-28,,,,,32.7,26.7,8.8,29.5
2011-05-29,,,,,31.9,27.3,10.5,27.7
2011-05-30,,,,,32.4,28.1,12.1,37.1
2011-05-31,,,,,32.8,26.3,9.5,31.3
2011-06-01,,,,,32.5,24.5,8.3,33.5
2011-06-02,,,,,34.3,25.2,7.1,33.5
2011-06-03,,,,,32.5,27.2,8.1,27.7
2011-06-04,,,,,31.4,23.0,6.6,31.3
2011-06-05,,,,,27.5,23.6,6.4,27.7
2011-06-06,,,,,30.0,24.5,4.2,25.9
2011-06-07,,,,,32.9,26.0,5.4,16.6
2011-06-08,,,,,33.6,25.9,5.9,16.6
2011-06-09,,,,,29.6,26.1,3.7,11.2
2011-06-10,,,,,32.0,27.1,6.7,16.6
2011-06-11,,,,,30.7,23.3,3.0,20.5
2011-06-12,,,,,31.8,25.2,3.8,13.0
2011-06-13,,,,,31.6,26.6,4.1,14.8
2011-06-14,,,,,32.0,27.2,5.6,16.6
2011-06-15,,,,,32.7,23.5,5.8,18.4
2011-06-16,,,,,33.0,23.8,7.2,22.3
2011-06-17,,,,,32.1,23.3,8.8,18.4
2011-06-18,,,,,29.5,27.7,6.6,25.9
2011-06-19,,,,,31.8,27.3,5.8,16.6
2011-06-20,,,,,32.2,27.8,4.7,13.0
2011-06-21,,,,,32.5,27.8,5.7,16.6
2011-06-22,,,,,32.1,24.0,4.6,14.8
2011-06-23,,,,,30.5,24.8,12.7,29.5
2011-06-24,,,,,32.5,27.3,10.3,29.5
2011-06-25,,,,,30.9,25.0,9.8,40.7
2011-06-26,,,,,31.5,24.0,10.4,35.3
2011-06-27,,,,,32.4,25.7,9.1,24.1
2011-06-28,,,,,30.6,27.3,10.9,38.9
2011-06-29,,,,,31.8,25.5,9.6,33.5
2011-06-30,,,,,27.1,23.3,7.7,27.7
2011-07-01,,,,,31.4,26.1,9.4,25.9
2011-07-02,,,,,32.4,26.7,7.9,27.7
2011-07-03,,,,,31.2,26.0,6.8,24.1
2011-07-04,,,,,32.0,26.3,10.7,27.7
2011-07-05,,,,,32.1,27.3,9.7,27.7
2011-07-06,,,,,32.3,27.2,8.8,25.9
2011-07-07,,,,,32.2,27.5,5.8,16.6
2011-07-08,,,,,32.5,27.5,7.2,14.8
2011-07-09,,,,,32.3,27.3,7.3,18.4
2011-07-10,,,,,32.4,27.0,5.7,24.1
2011-07-11,,,,,32.3,23.3,6.7,16.6
2011-07-12,,,,,31.0,25.2,6.5,18.4
2011-07-13,,,,,32.8,27.4,7.2,16.6
2011-07-14,,,,,32.1,27.6,6.7,16.6
2011-07-15,,,,,31.4,23.5,4.9,24.1
2011-07-16,,,,,30.0,25.6,8.6,18.4
2011-07-17,,,,,31.2,26.6,4.7,14.8
2011-07-18,,,,,32.5,27.1,6.4,20.5
2011-07-19,,,,,32.0,27.3,7.8,18.4
2011-07-20,,,,,32.4,27.1,7.7,16.6
2011-07-21,,,,,32.3,27.3,5.0,16.6
2011-07-22,,,,,30.4,23.1,7.7,40.7
2011-07-23,,,,,31.8,25.2,10.5,27.7
2011-07-24,,,,,32.0,24.1,10.7,31.3
2011-07-25,,,,,31.0,24.8,9.5,27.7
2011-07-26,,,,,31.0,25.1,9.7,31.3
2011-07-27,,,,,32.0,23.6,8.9,35.3
2011-07-28,,,,,31.3,27.4,14.8,38.9
2011-07-29,,,,,32.2,25.0,14.9,35.3
2011-07-30,,,,,31.8,27.4,13.6,29.5
2011-07-31,,,,,31.2,27.2,13.1,29.5
2011-08-01,,,,,32.0,27.1,13.1,35.3
2011-08-02,,,,,32.7,27.2,10.7,29.5
2011-08-03,,,,,31.4,25.1,7.3,37.1
2011-08-04,,,,,27.6,25.0,4.6,37.1
2011-08-05,,,,,32.9,25.5,10.1,25.9
2011-08-06,,,,,33.4,27.1,10.7,38.9
2011-08-07,,,,,29.6,24.1,7.8,38.9
2011-08-08,,,,,33.0,25.9,12.6,31.3
2011-08-09,,,,,31.6,27.4,10.7,33.5
2011-08-10,,,,,32.4,26.4,10.1,29.5
2011-08-11,,,,,32.3,26.5,9.3,24.1
2011-08-12,,,,,34.2,26.6,8.6,31.3
2011-08-13,,,,,32.4,26.5,7.0,35.3
2011-08-14,,,,,31.9,26.8,8.5,38.9
2011-08-15,,,,,27.8,23.9,7.3,29.5
2011-08-16,,,,,32.7,25.0,8.7,33.5
2011-08-17,,,,,31.5,26.0,8.6,27.7
2011-08-18,,,,,32.7,26.0,7.2,31.3
2011-08-19,,,,,32.9,27.3,10.7,29.5
2011-08-20,,,,,33.0,25.9,8.2,24.1
2011-08-21,,,,,31.5,26.8,10.2,25.9
2011-08-22,,,,,30.8,26.2,9.3,33.5
2011-08-23,,,,,31.8,26.6,9.3,29.5
2011-08-24,,,,,32.3,27.2,11.1,27.7
2011-08-25,,,,,31.2,23.7,12.8,35.3
2011-08-26,,,,,28.8,23.9,8.5,31.3
2011-08-27,,,,,28.0,24.5,9.0,37.1
2011-08-28,,,,,31.3,26.2,8.9,27.7
2011-08-29,,,,,29.7,24.0,8.1,37.1
2011-08-30,,,,,30.3,23.9,7.6,37.1
2011-08-31,,,,,32.3,25.9,10.6,31.3
2011-09-01,,,,,32.2,26.9,12.8,33.5
2011-09-02,,,,,32.6,27.1,12.4,29.5
2011-09-03,,,,,30.6,27.2,11.8,38.9
2011-09-04,,,,,31.9,26.6,11.6,33.5
2011-09-05,,,,,31.7,25.9,11.8,37.1
2011-09-06,,,,,32.6,26.0,13.0,33.5
2011-09-07,,,,,31.8,27.0,9.0,33.5
2011-09-08,,,,,31.1,25.5,12.3,44.3
2011-09-09,,,,,31.6,27.0,11.6,33.5
2011-09-10,,,,,31.1,26.0,11.3,46.4
2011-09-11,,,,,30.2,25.5,8.6,38.9
2011-09-12,,,,,32.0,26.8,9.6,25.9
2011-09-13,,,,,33.4,24.8,10.8,35.3
2011-09-14,,,,,31.6,24.6,8.4,42.5
2011-09-15,,,,,30.5,25.7,10.1,25.9
2011-09-16,,,,,32.0,26.2,7.6,24.1
2011-09-17,,,,,32.3,26.1,7.4,33.5
2011-09-18,,,,,31.6,25.2,11.3,33.5
2011-09-19,,,,,29.3,24.2,10.1,27.7
2011-09-20,,,,,29.6,23.5,7.8,35.3
2011-09-21,,,,,31.3,22.7,7.4,35.3
2011-09-22,,,,,27.6,22.7,8.8,40.7
2011-09-23,,,,,32.0,25.2,8.4,24.1
2011-09-24,,,,,32.5,26.9,8.6,29.5
2011-09-25,,,,,32.8,21.2,9.7,33.5
2011-09-26,,,,,30.1,23.7,12.4,31.3
2011-09-27,,,,,31.2,23.2,10.7,27.7
2011-09-28,,,,,32.8,25.6,8.8,29.5
2011-09-29,,,,,32.6,22.4,9.0,27.7
2011-09-30,,,,,32.8,22.8,9.2,40.7
2011-10-01,,,,,31.7,25.4,8.9,27.7
2011-10-02,,,,,31.9,23.3,7.5,29.5
2011-10-03,,,,,33.0,21.8,11.0,27.7
2011-10-04,,,,,27.1,22.7,5.6,22.3
2011-10-05,,,,,32.3,25.0,8.3,25.9
2011-10-06,,,,,32.1,25.2,8.6,31.3
2011-10-07,,,,,31.3,25.1,7.2,29.5
2011-10-08,,,,,32.7,22.9,6.6,25.9
2011-10-09,,,,,32.0,23.8,9.0,27.7
2011-10-10,,,,,31.6,23.2,9.3,40.7
2011-10-11,,,,,28.3,23.9,8.2,42.5
2011-10-12,,,,,29.6,23.5,11.4,42.5
