Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2020-01-01,,,,28.7,32.3,26.3,20.2,46.4
2020-01-02,,,,28.5,31.2,26.4,17.3,42.5
2020-01-03,,,,28.6,32.2,26.0,18.0,46.4
2020-01-04,,,,28.0,31.6,25.4,19.1,48.2
2020-01-05,,,,28.7,33.2,25.5,20.2,38.9
2020-01-06,,,,27.3,32.6,24.0,14.8,46.4
2020-01-07,,,,26.9,30.8,24.3,15.8,44.3
2020-01-08,,,,28.6,32.4,26.0,19.4,46.4
2020-01-09,,,,28.6,32.4,26.1,19.1,42.5
2020-01-10,,,,27.9,32.0,24.8,11.9,48.2
2020-01-11,,,,28.4,31.8,25.4,11.9,25.9
2020-01-12,,,,28.2,33.5,25.0,10.4,29.5
2020-01-13,,,,28.1,33.4,25.0,16.9,38.9
2020-01-14,,,,28.2,32.6,25.4,17.6,37.1
2020-01-15,,,,28.3,32.3,26.2,16.9,33.5
2020-01-16,,,,28.7,32.5,25.3,16.2,33.5
2020-01-17,,,,28.8,33.6,25.8,17.3,37.1
2020-01-18,,,,28.7,33.0,25.2,15.8,35.3
2020-01-19,,,,28.7,33.3,25.2,15.8,35.3
2020-01-20,,,,28.7,32.8,24.4,16.6,35.3
2020-01-21,,,,26.6,28.0,24.6,14.4,40.7
2020-01-22,,,,28.6,32.4,26.0,18.4,38.9
2020-01-23,,,,28.7,33.1,25.5,17.6,40.7
2020-01-24,,,,28.3,32.5,24.8,18.7,42.5
2020-01-25,,,,28.4,33.3,25.2,13.3,31.3
2020-01-26,,,,28.8,34.3,25.7,13.0,29.5
2020-01-27,,,,28.3,32.4,25.7,9.4,24.1
2020-01-28,,,,29.2,34.2,26.0,9.7,40.7
2020-01-29,,,,27.0,31.8,24.0,10.1,33.5
2020-01-30,,,,27.7,32.4,24.0,11.2,31.3
2020-01-31,,,,28.7,32.7,26.0,15.5,37.1
2020-02-01,,,,28.7,32.0,26.0,17.3,40.7
2020-02-02,,,,28.2,31.5,25.3,19.4,48.2
2020-02-03,,,,28.5,32.8,24.6,18.0,42.5
2020-02-04,,,,28.1,32.5,24.8,15.1,33.5
2020-02-05,,,,28.5,33.3,25.3,16.6,35.3
2020-02-06,,,,28.7,32.9,25.8,18.4,37.1
2020-02-07,,,,28.4,32.4,24.7,19.4,44.3
2020-02-08,,,,28.3,31.8,25.3,14.4,33.5
2020-02-09,,,,27.3,30.4,23.6,11.5,42.5
2020-02-10,,,,27.8,33.2,24.2,9.7,33.5
2020-02-11,,,,27.5,31.0,24.8,9.7,31.3
2020-02-12,,,,28.2,32.3,25.7,10.4,31.3
2020-02-13,,,,28.9,33.3,25.5,14.8,37.1
2020-02-14,,,,28.9,33.7,25.3,12.2,31.3
2020-02-15,,,,29.0,34.5,25.3,9.0,24.1
2020-02-16,,,,28.4,33.4,25.3,10.1,40.7
2020-02-17,,,,29.1,33.9,24.6,14.4,37.1
2020-02-18,,,,27.6,31.8,24.5,13.7,42.5
2020-02-19,,,,28.9,32.8,26.0,19.4,42.5
2020-02-20,,,,28.5,32.4,24.4,21.6,51.8
2020-02-21,,,,27.4,30.7,24.9,18.0,51.8
2020-02-22,,,,28.2,31.7,25.8,19.4,48.2
2020-02-23,,,,28.6,31.7,25.6,21.6,48.2
2020-02-24,,,,27.8,31.1,25.8,17.6,44.3
2020-02-25,,,,28.9,33.0,25.5,17.3,38.9
2020-02-26,,,,29.1,33.4,26.0,20.2,44.3
2020-02-27,,,,28.9,33.7,26.1,17.3,37.1
2020-02-28,,,,28.9,33.4,25.2,18.0,48.2
2020-02-29,,,,28.8,32.8,24.9,18.4,42.5
2020-03-01,,,,29.0,33.7,25.3,16.2,42.5
2020-03-02,,,,29.3,33.8,25.4,14.4,35.3
2020-03-03,,,,29.2,33.3,26.0,16.2,42.5
2020-03-04,,,,29.6,33.6,26.4,13.7,31.3
2020-03-05,,,,28.5,32.4,26.0,9.7,24.1
2020-03-06,,,,29.2,32.1,26.2,10.1,27.7
2020-03-07,,,,28.9,34.4,25.7,10.1,38.9
2020-03-08,,,,28.8,33.9,25.3,7.6,20.5
2020-03-09,,,,29.2,34.0,25.6,6.5,25.9
2020-03-10,,,,29.9,34.2,26.2,9.0,35.3
2020-03-11,,,,29.4,35.4,26.0,9.7,33.5
2020-03-12,,,,29.5,34.0,25.8,14.8,35.3
2020-03-13,,,,30.4,36.3,26.4,11.5,29.5
2020-03-14,,,,30.1,34.7,26.7,10.8,29.5
2020-03-15,,,,30.0,34.5,27.0,13.3,33.5
2020-03-16,,,,29.8,33.9,26.0,16.2,38.9
2020-03-17,,,,29.6,33.7,26.0,16.6,40.7
2020-03-18,,,,29.4,33.1,25.7,15.5,35.3
2020-03-19,,,,29.3,33.4,25.7,10.8,29.5
2020-03-20,,,,28.9,32.5,26.2,8.3,27.7
2020-03-21,,,,28.6,32.2,26.3,6.8,24.1
2020-03-22,,,,28.8,33.7,25.7,6.8,27.7
2020-03-23,,,,27.6,30.6,24.8,5.8,33.5
2020-03-24,,,,29.0,33.7,25.6,12.2,35.3
2020-03-25,,,,29.7,33.7,26.5,10.1,29.5
2020-03-26,,,,30.1,34.9,26.7,11.9,33.5
2020-03-27,,,,29.9,34.9,26.1,10.8,35.3
2020-03-28,,,,29.7,34.3,26.4,10.1,24.1
2020-03-29,,,,29.6,34.0,26.2,12.2,31.3
2020-03-30,,,,29.7,35.4,26.4,9.4,27.7
2020-03-31,,,,30.3,35.3,26.3,9.7,27.7
2020-04-01,,,,30.1,34.2,27.0,6.8,25.9
2020-04-02,,,,29.1,35.6,25.4,6.8,33.3
2020-04-03,,,,28.9,33.8,24.2,7.8,33.3
2020-04-04,,,,30.3,35.2,27.0,9.6,33.3
2020-04-05,,,,29.9,34.2,27.1,7.1,29.6
2020-04-06,,,,29.4,32.5,24.0,5.9,27.8
2020-04-07,,,,28.7,33.9,24.0,5.7,24.1
2020-04-08,,,,28.7,34.8,24.8,6.7,35.2
2020-04-09,,,,29.7,35.0,25.7,7.9,31.5
2020-04-10,,,,29.8,34.5,26.1,6.6,22.2
2020-04-11,,,,29.7,34.2,26.8,6.9,25.9
2020-04-12,,,,29.7,33.4,27.2,7.2,24.1
2020-04-13,,,,29.6,34.9,26.4,7.6,33.3
2020-04-14,,,,30.0,34.5,26.6,10.3,33.3
2020-04-15,,,,29.9,35.1,26.8,9.5,48.2
2020-04-16,,,,30.5,35.4,27.1,10.7,40.7
2020-04-17,,,,30.5,34.4,27.0,8.5,27.8
2020-04-18,,,,30.4,35.2,27.1,9.0,33.3
2020-04-19,,,,31.2,35.7,27.4,7.9,35.2
2020-04-20,,,,31.1,35.3,27.6,9.5,33.3
2020-04-21,,,,29.9,35.2,26.5,6.7,38.9
