Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-01-01,,,,,31.4,24.2,13.6,
1995-01-02,,,,,31.5,23.9,15.4,
1995-01-03,,,,,32.5,24.0,13.5,
1995-01-04,,,,,32.5,24.0,9.9,
1995-01-05,,,,,31.9,23.7,18.2,
1995-01-06,,,,,29.0,23.9,19.1,
1995-01-07,,,,,27.0,23.5,13.4,
1995-01-08,,,,,29.4,24.5,16.6,
1995-01-09,,,,,32.0,23.6,14.9,
1995-01-10,,,,,32.4,23.7,7.9,
1995-01-11,,,,,29.5,23.5,6.5,
1995-01-12,,,,,31.5,24.0,14.7,
1995-01-13,,,,,32.0,24.3,18.5,
1995-01-14,,,,,31.5,22.8,18.3,
1995-01-15,,,,,31.0,23.2,20.8,
1995-01-16,,,,,31.5,24.5,17.1,
1995-01-17,,,,,32.2,23.8,20.0,
1995-01-18,,,,,31.5,23.5,13.2,
1995-01-19,,,,,24.8,21.8,8.3,
1995-01-20,,,,,29.4,23.0,13.8,
1995-01-21,,,,,29.9,23.4,10.4,
1995-01-22,,,,,32.6,23.6,9.2,
1995-01-23,,,,,30.4,22.2,7.7,
1995-01-24,,,,,32.4,23.2,10.9,
1995-01-25,,,,,32.5,23.0,7.8,
1995-01-26,,,,,30.8,23.3,8.2,
1995-01-27,,,,,31.9,23.4,15.5,
1995-01-28,,,,,31.6,23.0,16.1,
1995-01-29,,,,,31.3,23.1,16.0,
1995-01-30,,,,,32.2,24.1,15.9,
1995-01-31,,,,,29.5,23.2,13.6,
1995-02-01,,,,,28.4,24.7,19.4,
1995-02-02,,,,,29.8,23.6,20.7,
1995-02-03,,,,,27.7,23.5,13.2,
1995-02-04,,,,,25.1,22.4,9.4,
1995-02-05,,,,,24.0,22.8,8.2,
1995-02-06,,,,,24.1,22.9,11.0,
1995-02-07,,,,,29.5,22.2,17.7,
1995-02-08,,,,,32.5,23.0,17.3,
1995-02-09,,,,,32.7,22.6,17.3,
1995-02-10,,,,,31.6,23.3,18.5,
1995-02-11,,,,,31.6,24.2,16.1,
