Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-01-01,,,,,30.1,22.3,14.3,
1993-01-02,,,,,30.8,22.8,16.5,
1993-01-03,,,,,29.8,23.2,13.2,
1993-01-04,,,,,28.3,23.3,12.3,
1993-01-05,,,,,29.9,23.0,13.2,
1993-01-06,,,,,29.8,23.1,19.5,
1993-01-07,,,,,30.6,22.2,19.1,
1993-01-08,,,,,31.2,23.4,15.7,
1993-01-09,,,,,30.5,23.5,14.2,
1993-01-10,,,,,30.9,23.6,15.2,
1993-01-11,,,,,27.2,22.9,11.8,
1993-01-12,,,,,31.0,23.6,14.9,
1993-01-13,,,,,30.5,23.4,14.5,
1993-01-14,,,,,31.6,24.6,12.3,
1993-01-15,,,,,31.8,24.6,10.9,
1993-01-16,,,,,31.5,24.3,14.3,
1993-01-17,,,,,28.9,24.3,11.9,
1993-01-18,,,,,31.6,23.4,15.1,
1993-01-19,,,,,25.4,22.8,7.7,
1993-01-20,,,,,28.5,23.8,13.0,
1993-01-21,,,,,30.9,22.1,13.8,
1993-01-22,,,,,25.5,22.0,9.4,
1993-01-23,,,,,30.9,23.0,14.2,
1993-01-24,,,,,32.1,21.3,11.3,
1993-01-25,,,,,30.6,22.9,15.1,
1993-01-26,,,,,30.6,22.7,11.8,
1993-01-27,,,,,30.4,23.4,12.8,
1993-01-28,,,,,29.9,23.0,14.9,
1993-01-29,,,,,28.9,23.2,16.9,
1993-01-30,,,,,29.4,23.2,20.4,
1993-01-31,,,,,27.6,23.3,17.5,
1993-02-01,,,,,30.8,23.4,17.3,
1993-02-02,,,,,30.2,23.9,22.2,
1993-02-03,,,,,30.6,23.0,22.1,
1993-02-04,,,,,31.1,22.6,20.6,
1993-02-05,,,,,31.2,22.5,17.5,
1993-02-06,,,,,31.1,22.9,14.9,
1993-02-07,,,,,31.4,23.1,16.0,
1993-02-08,,,,,32.0,23.1,15.5,
1993-02-09,,,,,32.0,22.7,14.4,
1993-02-10,,,,,32.8,23.7,11.3,
1993-02-11,,,,,31.5,23.7,16.8,
1993-02-12,,,,,31.7,23.3,19.4,
1993-02-13,,,,,31.5,23.0,16.6,
1993-02-14,,,,,31.5,23.4,14.4,
1993-02-15,,,,,32.3,23.1,15.2,
1993-02-16,,,,,31.2,22.8,10.1,
