Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-01-01,,,,,30.9,22.4,18.8,
2002-01-02,,,,,31.4,22.9,16.9,
2002-01-03,,,,,31.9,23.2,22.6,
2002-01-04,,,,,31.6,23.8,18.9,
2002-01-05,,,,,31.7,24.2,17.3,
2002-01-06,,,,,30.8,24.3,19.6,
2002-01-07,,,,,30.8,24.3,21.4,
2002-01-08,,,,,29.8,24.0,21.6,
2002-01-09,,,,,29.6,23.7,20.8,
2002-01-10,,,,,30.6,23.8,19.4,
2002-01-11,,,,,29.9,23.7,17.3,
2002-01-12,,,,,31.2,24.2,17.1,
2002-01-13,,,,,30.7,24.0,19.4,
2002-01-14,,,,,31.2,23.4,18.9,
2002-01-15,,,,,32.1,23.3,15.4,
2002-01-16,,,,,32.3,23.9,13.9,
2002-01-17,,,,,32.8,24.0,15.3,
2002-01-18,,,,,32.8,23.7,16.9,
2002-01-19,,,,,32.5,24.6,14.7,
2002-01-20,,,,,31.8,23.9,17.0,
2002-01-21,,,,,31.6,24.3,17.6,
2002-01-22,,,,,30.6,23.9,19.8,
2002-01-23,,,,,30.5,23.2,17.1,
2002-01-24,,,,,26.0,23.3,8.5,
2002-01-25,,,,,28.1,23.5,9.2,
2002-01-26,,,,,30.7,24.2,12.7,
2002-01-27,,,,,31.1,24.3,20.8,
2002-01-28,,,,,31.7,24.3,23.1,
2002-01-29,,,,,31.0,24.4,21.8,
2002-01-30,,,,,30.8,23.7,20.8,
2002-01-31,,,,,30.8,23.6,23.7,
2002-02-01,,,,,31.3,22.9,18.7,
2002-02-02,,,,,32.5,23.4,15.7,
2002-02-03,,,,,31.6,23.8,16.7,
2002-02-04,,,,,32.0,23.2,18.7,
2002-02-05,,,,,31.8,23.3,18.5,
2002-02-06,,,,,31.9,23.1,19.1,
2002-02-07,,,,,31.4,22.9,15.6,
2002-02-08,,,,,31.7,22.5,18.0,
2002-02-09,,,,,31.7,22.7,18.8,
2002-02-10,,,,,33.4,23.7,16.6,
2002-02-11,,,,,32.0,24.1,18.1,
2002-02-12,,,,,32.1,23.6,21.5,
2002-02-13,,,,,25.2,22.3,11.2,
2002-02-14,,,,,31.1,23.3,17.5,
2002-02-15,,,,,29.0,23.2,18.1,
2002-02-16,,,,,31.5,23.3,21.5,
2002-02-17,,,,,31.7,23.3,18.9,
2002-02-18,,,,,31.3,23.5,19.6,
2002-02-19,,,,,31.3,24.0,20.4,
2002-02-20,,,,,31.1,24.2,17.7,
2002-02-21,,,,,30.9,24.3,13.0,
2002-02-22,,,,,31.0,24.7,12.8,
2002-02-23,,,,,32.8,24.1,18.3,
2002-02-24,,,,,33.1,24.4,15.3,
2002-02-25,,,,,31.7,24.3,13.9,
2002-02-26,,,,,32.0,24.6,15.8,
2002-02-27,,,,,32.7,25.0,16.2,
2002-02-28,,,,,31.4,24.8,14.2,
2002-03-01,,,,,33.1,24.9,14.7,
2002-03-02,,,,,32.5,24.3,14.6,
2002-03-03,,,,,32.3,23.9,15.4,
2002-03-04,,,,,33.2,23.7,16.7,
2002-03-05,,,,,33.6,23.8,11.6,
2002-03-06,,,,,32.2,23.7,14.2,
2002-03-07,,,,,32.9,23.7,18.3,
2002-03-08,,,,,33.5,23.8,20.1,
2002-03-09,,,,,33.4,24.0,21.0,
2002-03-10,,,,,33.3,24.3,16.3,
2002-03-11,,,,,33.9,23.9,19.1,
2002-03-12,,,,,33.2,24.2,17.3,
2002-03-13,,,,,34.3,24.4,14.0,
2002-03-14,,,,,34.5,24.0,9.6,
2002-03-15,,,,,33.3,23.9,8.5,
2002-03-16,,,,,33.5,24.5,9.0,
2002-03-17,,,,,34.5,24.2,8.9,
2002-03-18,,,,,31.5,23.5,11.7,
2002-03-19,,,,,33.7,24.1,19.5,
2002-03-20,,,,,31.8,23.7,11.7,
2002-03-21,,,,,32.7,24.7,10.4,
2002-03-22,,,,,33.6,23.7,9.2,
2002-03-23,,,,,33.2,24.3,8.2,
2002-03-24,,,,,34.1,25.0,10.2,
2002-03-25,,,,,34.3,25.5,8.3,
2002-03-26,,,,,34.8,25.5,9.4,
2002-03-27,,,,,32.8,24.7,11.3,
2002-03-28,,,,,35.1,25.8,8.9,
2002-03-29,,,,,33.3,24.6,7.8,
2002-03-30,,,,,32.7,23.5,7.7,
2002-03-31,,,,,31.2,23.3,7.1,
2002-04-01,,,,,34.6,23.3,12.5,
2002-04-02,,,,,33.2,23.6,14.3,
2002-04-03,,,,,33.7,23.5,7.7,
2002-04-04,,,,,33.3,24.7,9.9,
2002-04-05,,,,,33.0,25.6,9.4,
2002-04-06,,,,,31.8,24.9,8.5,
2002-04-07,,,,,33.2,26.3,8.5,
2002-04-08,,,,,29.9,23.8,5.7,
2002-04-09,,,,,33.3,23.2,7.3,
2002-04-10,,,,,31.2,23.2,9.7,
2002-04-11,,,,,33.3,24.9,7.2,
2002-04-12,,,,,33.6,24.6,14.2,
2002-04-13,,,,,33.4,24.9,13.0,
2002-04-14,,,,,33.7,22.8,10.1,
2002-04-15,,,,,33.5,25.3,7.8,
2002-04-16,,,,,33.3,24.3,7.7,
2002-04-17,,,,,32.8,25.3,7.0,
2002-04-18,,,,,34.1,25.2,10.9,
2002-04-19,,,,,33.5,25.3,9.9,
2002-04-20,,,,,33.7,25.3,12.1,
2002-04-21,,,,,35.1,25.8,6.2,
2002-04-22,,,,,32.7,24.7,6.1,
2002-04-23,,,,,34.2,25.2,6.6,
2002-04-24,,,,,33.1,25.5,6.9,
2002-04-25,,,,,33.5,24.2,7.5,
2002-04-26,,,,,31.8,24.9,5.8,
2002-04-27,,,,,32.6,23.9,7.7,
2002-04-28,,,,,33.5,24.3,7.0,
2002-04-29,,,,,31.1,24.3,6.6,
2002-04-30,,,,,32.8,24.5,6.9,
2002-05-01,,,,,33.7,23.5,6.9,
2002-05-02,,,,,32.9,24.1,12.6,
2002-05-03,,,,,33.3,25.3,7.7,
2002-05-04,,,,,33.4,25.2,9.4,
2002-05-05,,,,,33.0,25.0,6.9,
2002-05-06,,,,,32.7,24.0,7.7,
2002-05-07,,,,,31.2,24.6,8.9,
2002-05-08,,,,,32.2,24.4,13.2,
2002-05-09,,,,,30.5,25.1,11.4,
2002-05-10,,,,,34.2,25.7,11.1,
2002-05-11,,,,,33.9,25.7,9.8,
2002-05-12,,,,,34.4,25.8,7.3,
2002-05-13,,,,,33.4,26.8,8.7,
2002-05-14,,,,,34.1,26.2,6.8,
2002-05-15,,,,,33.3,25.7,7.4,
2002-05-16,,,,,34.1,26.4,10.2,
2002-05-17,,,,,33.9,27.0,10.9,
2002-05-18,,,,,34.3,27.3,9.8,
2002-05-19,,,,,33.9,26.9,10.9,
2002-05-20,,,,,33.7,24.0,11.2,
2002-05-21,,,,,33.4,23.6,8.5,
2002-05-22,,,,,32.6,24.3,10.9,
2002-05-23,,,,,32.9,23.2,7.6,
2002-05-24,,,,,33.6,25.7,10.6,
2002-05-25,,,,,32.7,25.3,7.8,
2002-05-26,,,,,32.0,23.5,9.0,
2002-05-27,,,,,31.4,24.2,7.4,
2002-05-28,,,,,32.9,26.1,8.3,
2002-05-29,,,,,32.8,24.3,8.3,
2002-05-30,,,,,32.9,25.2,8.7,
2002-05-31,,,,,31.0,24.7,8.8,
2002-06-01,,,,,32.8,25.2,7.5,
2002-06-02,,,,,33.5,25.7,8.4,
2002-06-03,,,,,33.8,24.3,10.6,
2002-06-04,,,,,33.1,24.1,10.1,
2002-06-05,,,,,33.0,25.6,9.0,
2002-06-06,,,,,33.4,24.2,8.3,
2002-06-07,,,,,34.3,24.3,6.9,
2002-06-08,,,,,33.6,25.7,11.9,
2002-06-09,,,,,33.3,25.1,8.4,
2002-06-10,,,,,33.6,25.9,9.9,
2002-06-11,,,,,28.5,23.6,9.5,
2002-06-12,,,,,31.4,23.7,10.4,
2002-06-13,,,,,30.9,23.8,6.7,
2002-06-14,,,,,31.9,24.9,7.3,
2002-06-15,,,,,32.9,24.6,9.8,
2002-06-16,,,,,33.3,23.8,8.9,
2002-06-17,,,,,29.2,24.5,6.7,
2002-06-18,,,,,33.0,25.4,9.9,
2002-06-19,,,,,32.8,26.7,12.9,
2002-06-20,,,,,32.7,26.3,12.3,
2002-06-21,,,,,32.3,26.4,11.7,
2002-06-22,,,,,32.7,25.6,13.4,
2002-06-23,,,,,34.1,26.3,8.6,
2002-06-24,,,,,33.8,26.5,11.0,
2002-06-25,,,,,33.3,25.9,8.1,
2002-06-26,,,,,31.9,27.2,7.6,
2002-06-27,,,,,32.9,24.6,9.6,
2002-06-28,,,,,32.8,23.8,7.3,
2002-06-29,,,,,32.3,24.5,8.9,
2002-06-30,,,,,33.1,23.8,11.3,
2002-07-01,,,,,26.3,23.8,6.3,
2002-07-02,,,,,31.4,25.0,13.1,
2002-07-03,,,,,31.5,26.7,14.2,
