Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,,,,29.5,34.2,26.1,11.9,42.5
2019-01-02,,,,30.0,33.8,25.8,13.0,46.4
2019-01-03,,,,30.3,33.1,26.7,15.8,48.2
2019-01-04,,,,30.4,33.5,26.9,11.2,35.3
2019-01-05,,,,29.0,34.0,26.0,7.2,31.3
2019-01-06,,,,29.1,32.7,26.2,15.8,38.9
2019-01-07,,,,29.4,33.1,26.0,16.6,42.5
2019-01-08,,,,28.6,31.6,26.0,12.6,33.5
2019-01-09,,,,29.1,32.7,25.8,16.9,42.5
2019-01-10,,,,29.2,33.0,25.3,16.6,42.5
2019-01-11,,,,29.0,32.5,25.3,15.8,38.9
2019-01-12,,,,29.1,33.6,26.0,14.4,33.5
2019-01-13,,,,28.7,32.2,26.0,14.0,40.7
2019-01-14,,,,28.5,31.9,26.1,14.4,46.4
2019-01-15,,,,29.3,33.1,26.1,10.8,27.7
2019-01-16,,,,29.2,32.6,26.0,15.8,35.3
2019-01-17,,,,27.6,33.0,24.0,12.2,46.4
2019-01-18,,,,26.5,29.1,24.1,13.7,40.7
2019-01-19,,,,28.5,31.6,25.2,15.8,37.1
2019-01-20,,,,29.1,33.7,26.2,18.4,44.3
2019-01-21,,,,28.8,32.4,25.4,15.8,40.7
2019-01-22,,,,28.5,31.8,25.7,18.4,44.3
2019-01-23,,,,28.9,32.2,25.5,22.3,55.4
2019-01-24,,,,28.3,31.8,25.0,17.3,46.4
2019-01-25,,,,27.8,30.6,24.7,17.3,46.4
2019-01-26,,,,27.9,31.0,25.0,19.4,38.9
2019-01-27,,,,28.7,32.4,26.0,21.6,46.4
2019-01-28,,,,27.5,29.1,25.6,17.6,44.3
2019-01-29,,,,28.4,32.4,25.8,19.1,44.3
2019-01-30,,,,28.7,32.4,25.7,19.1,46.4
2019-01-31,,,,28.6,32.6,25.6,14.4,38.9
2019-02-01,,,,29.0,32.9,25.9,19.1,44.3
2019-02-02,,,,28.9,32.8,25.7,15.1,40.7
2019-02-03,,,,29.0,32.8,26.1,15.8,44.3
2019-02-04,,,,29.5,34.4,25.9,14.4,38.9
2019-02-05,,,,29.1,32.9,24.5,14.8,37.1
2019-02-06,,,,28.6,33.6,24.6,15.1,40.7
2019-02-07,,,,28.6,33.4,25.2,13.0,35.3
2019-02-08,,,,29.3,33.5,25.5,13.7,33.5
2019-02-09,,,,29.7,34.7,26.0,12.6,38.9
2019-02-10,,,,29.2,32.9,25.0,16.9,44.3
2019-02-11,,,,28.6,32.7,25.3,18.0,44.3
2019-02-12,,,,29.5,34.1,25.3,16.6,38.9
2019-02-13,,,,29.3,32.5,26.9,18.7,42.5
2019-02-14,,,,29.4,33.0,25.5,20.5,46.4
2019-02-15,,,,28.6,32.7,25.3,17.3,40.7
2019-02-16,,,,29.1,33.8,25.7,16.2,35.3
2019-02-17,,,,27.8,33.3,22.9,10.8,59.4
2019-02-18,,,,27.4,31.7,22.9,7.6,33.5
2019-02-19,,,,28.7,32.1,25.6,9.0,29.5
2019-02-20,,,,28.9,32.9,25.3,10.4,35.3
2019-02-21,,,,29.2,33.4,25.4,17.3,40.7
2019-02-22,,,,29.3,34.4,25.2,15.1,37.1
2019-02-23,,,,29.1,33.9,25.4,14.0,40.7
2019-02-24,,,,28.8,33.9,25.2,12.2,35.3
2019-02-25,,,,29.5,34.9,25.5,13.7,38.9
2019-02-26,,,,29.3,32.5,26.3,18.0,46.4
2019-02-27,,,,28.5,32.0,26.1,18.7,46.4
2019-02-28,,,,29.0,32.5,25.8,13.7,42.5
2019-03-01,,,,29.1,32.7,25.9,17.6,44.3
2019-03-02,,,,28.9,33.0,24.4,15.8,40.7
2019-03-03,,,,28.6,33.7,24.7,13.3,38.9
2019-03-04,,,,28.9,34.3,24.7,13.3,35.3
2019-03-05,,,,29.3,34.1,25.5,11.2,31.3
2019-03-06,,,,29.3,32.5,26.7,12.6,33.5
2019-03-07,,,,30.2,33.9,26.6,11.5,35.3
2019-03-08,,,,30.3,35.2,26.3,10.8,42.5
2019-03-09,,,,30.1,35.3,26.6,11.5,31.3
2019-03-10,,,,30.0,34.6,26.7,9.4,31.3
2019-03-11,,,,28.1,33.4,22.2,8.3,55.4
2019-03-12,,,,29.6,35.2,24.6,7.6,29.5
2019-03-13,,,,30.1,35.2,25.9,14.0,40.7
2019-03-14,,,,29.8,34.8,26.0,13.7,35.3
2019-03-15,,,,29.8,34.7,26.2,11.9,37.1
2019-03-16,,,,29.9,34.4,26.0,15.1,37.1
2019-03-17,,,,29.8,34.4,25.1,15.5,35.3
2019-03-18,,,,29.5,35.0,25.5,13.0,40.7
2019-03-19,,,,29.8,34.8,26.0,12.6,37.1
2019-03-20,,,,30.1,33.4,26.4,14.4,33.5
2019-03-21,,,,28.6,35.2,24.5,11.9,35.3
2019-03-22,,,,29.3,34.7,26.1,7.6,25.9
2019-03-23,,,,29.7,34.4,26.7,7.6,27.7
2019-03-24,,,,29.5,33.7,26.5,7.2,33.5
2019-03-25,,,,29.4,34.7,26.9,9.0,35.3
2019-03-26,,,,30.4,34.9,27.0,14.0,42.5
2019-03-27,,,,30.8,35.2,27.5,14.0,37.1
2019-03-28,,,,28.7,34.3,23.7,6.5,
2019-03-29,,,,29.8,34.0,26.0,7.6,22.3
2019-03-30,,,,28.5,33.6,25.6,8.6,38.9
2019-03-31,,,,29.6,31.7,24.5,7.9,31.3
2019-04-01,,,,27.9,31.5,25.0,7.2,42.5
2019-04-02,,,,28.9,33.0,22.6,6.8,22.3
2019-04-03,,,,27.6,31.8,23.3,7.6,57.2
2019-04-04,,,,29.8,35.0,26.0,11.9,37.1
2019-04-05,,,,29.9,34.4,26.5,10.8,38.9
2019-04-06,,,,29.9,34.7,25.8,10.8,33.5
2019-04-07,,,,29.9,34.5,26.0,9.4,25.9
2019-04-08,,,,30.2,34.5,27.1,11.2,33.5
2019-04-09,,,,30.2,35.4,27.0,10.1,35.3
2019-04-10,,,,29.1,34.4,26.5,6.5,33.5
2019-04-11,,,,28.3,31.7,25.7,4.3,24.1
2019-04-12,,,,29.5,33.3,26.1,7.9,29.5
2019-04-13,,,,30.3,33.3,27.6,7.9,27.7
2019-04-14,,,,29.9,32.8,26.5,6.1,29.5
2019-04-15,,,,30.6,34.7,27.2,7.9,25.9
2019-04-16,,,,31.2,34.8,27.8,8.3,31.3
2019-04-17,,,,31.7,36.4,27.6,8.3,27.7
2019-04-18,,,,31.2,35.3,27.9,7.9,29.5
2019-04-19,,,,30.1,35.2,26.6,7.2,29.5
2019-04-20,,,,28.8,31.4,26.7,5.8,25.9
2019-04-21,,,,30.4,34.8,27.2,7.2,24.1
2019-04-22,,,,30.0,32.9,27.2,6.8,37.1
2019-04-23,,,,29.2,34.2,26.3,6.8,25.9
2019-04-24,,,,29.7,32.7,27.4,4.7,22.3
2019-04-25,,,,29.7,32.7,27.4,6.5,33.5
2019-04-26,,,,27.0,29.9,24.0,6.8,38.9
2019-04-27,,,,28.1,30.8,24.8,6.5,20.5
2019-04-28,,,,29.9,34.7,25.8,7.9,42.5
2019-04-29,,,,30.3,35.4,25.7,8.3,38.9
2019-04-30,,,,29.1,33.3,25.7,5.4,24.1
2019-05-01,,,,30.4,33.1,27.0,6.5,24.1
2019-05-02,,,,29.5,33.0,27.1,4.7,20.5
2019-05-03,,,,30.1,33.8,26.7,6.5,27.7
2019-05-04,,,,29.3,32.1,25.4,6.1,42.5
2019-05-05,,,,29.7,32.2,27.1,10.4,35.3
2019-05-06,,,,31.3,35.0,28.3,11.5,37.1
2019-05-07,,,,31.6,34.7,24.0,9.0,27.7
2019-05-08,,,,28.1,30.9,23.3,7.9,61.2
2019-05-09,,,,31.3,34.8,23.2,8.3,35.3
2019-05-10,,,,30.7,34.7,23.9,7.9,51.8
2019-05-11,,,,29.9,32.4,27.1,5.4,31.3
2019-05-12,,,,30.6,33.7,27.7,6.1,22.3
2019-05-13,,,,30.1,33.5,26.9,7.6,38.9
