Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,,,,,27.8,25.4,14.5,37.1
2015-01-02,,,,,30.8,25.0,20.7,42.5
2015-01-03,,,,,31.5,25.1,18.3,38.9
2015-01-04,,,,,32.5,25.6,18.3,37.1
2015-01-05,,,,,33.8,25.6,15.0,33.5
2015-01-06,,,,,33.3,24.6,11.3,37.1
2015-01-07,,,,,32.0,25.0,10.6,27.7
2015-01-08,,,,,30.8,24.4,10.1,35.3
2015-01-09,,,,,27.8,24.7,14.4,29.5
2015-01-10,,,,,32.0,24.4,13.5,33.5
2015-01-11,,,,,30.3,25.2,15.2,31.3
2015-01-12,,,,,32.1,24.9,22.3,44.3
2015-01-13,,,,,32.7,25.0,23.3,46.4
2015-01-14,,,,,32.0,25.1,21.1,40.7
2015-01-15,,,,,32.2,24.6,22.3,42.5
2015-01-16,,,,,32.1,24.6,19.0,42.5
2015-01-17,,,,,32.0,24.5,19.6,38.9
2015-01-18,,,,,31.8,24.5,23.2,42.5
2015-01-19,,,,,31.5,24.2,20.8,40.7
2015-01-20,,,,,31.2,24.4,20.0,42.5
2015-01-21,,,,,31.0,24.8,16.2,35.3
2015-01-22,,,,,31.0,24.1,21.7,44.3
2015-01-23,,,,,31.0,24.5,20.5,44.3
2015-01-24,,,,,30.7,24.6,16.2,35.3
2015-01-25,,,,,31.0,24.9,16.1,33.5
2015-01-26,,,,,32.2,24.5,19.1,37.1
2015-01-27,,,,,32.3,23.8,19.2,37.1
2015-01-28,,,,,33.0,24.2,15.2,33.5
2015-01-29,,,,,30.0,24.6,19.7,40.7
2015-01-30,,,,,31.4,24.6,17.3,38.9
2015-01-31,,,,,32.4,23.6,23.2,44.3
2015-02-01,,,,,31.6,24.1,20.9,50.0
2015-02-02,,,,,29.2,24.2,19.0,42.5
2015-02-03,,,,,30.4,24.0,19.4,37.1
2015-02-04,,,,,28.5,24.0,17.9,38.9
2015-02-05,,,,,31.0,24.0,25.4,50.0
2015-02-06,,,,,29.8,23.4,21.4,46.4
2015-02-07,,,,,30.8,24.0,22.3,48.2
2015-02-08,,,,,30.5,24.3,22.6,44.3
2015-02-09,,,,,31.0,24.5,24.6,46.4
2015-02-10,,,,,31.1,23.7,23.7,46.4
2015-02-11,,,,,31.7,23.3,20.0,37.1
2015-02-12,,,,,31.8,23.4,21.2,42.5
2015-02-13,,,,,30.8,23.8,21.4,38.9
2015-02-14,,,,,31.4,23.7,16.6,33.5
2015-02-15,,,,,33.0,24.1,15.3,33.5
2015-02-16,,,,,33.3,24.8,17.7,37.1
2015-02-17,,,,,32.9,24.5,18.8,38.9
2015-02-18,,,,,32.7,23.3,20.0,42.5
2015-02-19,,,,,32.4,23.5,15.9,33.5
2015-02-20,,,,,32.6,24.7,17.2,35.3
2015-02-21,,,,,32.2,24.4,15.6,33.5
2015-02-22,,,,,31.7,24.6,17.9,33.5
2015-02-23,,,,,34.5,25.0,15.6,35.3
2015-02-24,,,,,31.2,24.4,15.4,37.1
2015-02-25,,,,,33.5,24.3,13.8,37.1
2015-02-26,,,,,33.0,24.8,12.9,31.3
2015-02-27,,,,,33.9,25.0,16.7,40.7
2015-02-28,,,,,34.1,25.0,18.4,37.1
2015-03-01,,,,,33.4,25.5,20.2,46.4
2015-03-02,,,,,33.4,26.0,16.8,40.7
2015-03-03,,,,,33.1,25.8,16.0,33.5
2015-03-04,,,,,34.2,24.5,12.1,31.3
2015-03-05,,,,,34.0,24.7,13.0,37.1
2015-03-06,,,,,33.1,24.8,11.7,29.5
2015-03-07,,,,,33.3,25.3,16.1,40.7
2015-03-08,,,,,34.0,25.7,10.4,33.5
2015-03-09,,,,,32.5,25.8,16.7,42.5
2015-03-10,,,,,33.1,25.1,17.7,44.3
2015-03-11,,,,,29.4,24.7,14.1,42.5
2015-03-12,,,,,31.2,24.6,15.0,35.3
2015-03-13,,,,,32.7,24.5,17.3,38.9
2015-03-14,,,,,32.6,25.0,17.8,35.3
2015-03-15,,,,,31.2,25.5,14.0,33.5
2015-03-16,,,,,33.4,24.3,10.7,27.7
2015-03-17,,,,,32.8,25.7,11.8,25.9
2015-03-18,,,,,33.4,26.1,12.4,27.7
2015-03-19,,,,,32.9,25.5,9.5,31.3
2015-03-20,,,,,32.5,25.7,8.9,27.7
2015-03-21,,,,,34.1,25.8,10.7,29.5
2015-03-22,,,,,33.3,22.2,8.8,51.8
2015-03-23,,,,,34.1,25.6,12.6,35.3
2015-03-24,,,,,32.3,26.6,13.9,29.5
