Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1983-01-01,,,,,28.2,24.5,7.6,
1983-01-02,,,,,30.1,24.3,16.8,
1983-01-03,,,,,30.6,24.5,14.6,
1983-01-04,,,,,31.1,24.2,16.3,
1983-01-05,,,,,31.4,23.3,12.5,
1983-01-06,,,,,32.1,23.6,10.5,
1983-01-07,,,,,31.3,23.1,12.6,
1983-01-08,,,,,31.4,24.3,15.5,
1983-01-09,,,,,31.5,23.4,16.6,
1983-01-10,,,,,30.4,24.6,18.3,
1983-01-11,,,,,29.7,23.6,16.7,
1983-01-12,,,,,28.8,23.7,12.3,
1983-01-13,,,,,27.4,23.9,12.1,
1983-01-14,,,,,30.5,23.7,16.4,
1983-01-15,,,,,27.6,23.9,12.2,
1983-01-16,,,,,29.4,23.0,16.6,
1983-01-17,,,,,29.3,23.6,12.3,
1983-01-18,,,,,29.6,23.0,17.8,
1983-01-19,,,,,30.0,23.3,16.9,
1983-01-20,,,,,30.3,24.2,15.5,
1983-01-21,,,,,30.0,24.2,17.4,
1983-01-22,,,,,29.5,24.0,15.8,
1983-01-23,,,,,29.7,23.0,18.1,
1983-01-24,,,,,28.3,23.1,17.7,
1983-01-25,,,,,28.1,23.0,19.9,
1983-01-26,,,,,27.9,23.8,17.6,
1983-01-27,,,,,29.0,23.2,15.5,
1983-01-28,,,,,29.3,23.5,14.1,
1983-01-29,,,,,31.0,23.7,12.4,
1983-01-30,,,,,31.4,24.2,13.1,
1983-01-31,,,,,31.5,23.4,13.7,
1983-02-01,,,,,30.9,24.0,13.1,
1983-02-02,,,,,33.6,24.3,12.1,
1983-02-03,,,,,32.1,24.2,14.3,
1983-02-04,,,,,31.2,23.1,17.5,
1983-02-05,,,,,31.4,22.9,18.4,
1983-02-06,,,,,31.9,22.3,13.9,
1983-02-07,,,,,32.4,23.0,14.5,
1983-02-08,,,,,31.3,23.7,15.5,
1983-02-09,,,,,30.8,25.2,18.2,
1983-02-10,,,,,31.9,24.3,16.5,
1983-02-11,,,,,33.0,24.2,15.5,
1983-02-12,,,,,32.6,23.9,18.4,
1983-02-13,,,,,32.6,24.7,20.3,
1983-02-14,,,,,31.6,25.2,20.1,
1983-02-15,,,,,33.2,24.6,17.2,
1983-02-16,,,,,34.0,24.9,11.2,
1983-02-17,,,,,32.4,25.0,8.5,
1983-02-18,,,,,31.0,25.0,11.7,
1983-02-19,,,,,32.3,25.2,15.0,
1983-02-20,,,,,32.6,24.9,18.5,
1983-02-21,,,,,32.8,24.3,15.8,
1983-02-22,,,,,32.0,24.0,18.8,
1983-02-23,,,,,32.4,23.3,18.2,
1983-02-24,,,,,34.7,24.3,14.3,
1983-02-25,,,,,32.4,25.0,17.5,
1983-02-26,,,,,32.9,24.4,16.8,
1983-02-27,,,,,33.4,24.8,18.7,
1983-02-28,,,,,33.0,24.2,17.1,
1983-03-01,,,,,33.3,24.0,17.9,
1983-03-02,,,,,33.7,24.2,13.7,
1983-03-03,,,,,34.2,24.1,17.0,
1983-03-04,,,,,34.5,23.9,13.9,
1983-03-05,,,,,32.8,24.0,19.3,
1983-03-06,,,,,33.4,23.7,20.5,
1983-03-07,,,,,32.6,24.3,16.0,
1983-03-08,,,,,32.8,25.3,17.1,
1983-03-09,,,,,33.4,25.0,18.2,
1983-03-10,,,,,34.4,25.0,14.4,
1983-03-11,,,,,34.2,24.8,14.2,
1983-03-12,,,,,34.7,24.8,14.0,
1983-03-13,,,,,33.9,25.4,12.1,
1983-03-14,,,,,34.3,25.4,15.6,
1983-03-15,,,,,33.7,24.1,12.7,
1983-03-16,,,,,34.0,24.5,12.0,
1983-03-17,,,,,34.8,24.8,13.9,
1983-03-18,,,,,34.0,25.3,16.0,
1983-03-19,,,,,33.3,26.5,15.6,
1983-03-20,,,,,33.8,25.9,12.1,
1983-03-21,,,,,34.3,25.6,8.0,
1983-03-22,,,,,32.9,23.5,6.3,
1983-03-23,,,,,32.7,24.4,6.1,
1983-03-24,,,,,34.1,25.4,10.2,
1983-03-25,,,,,35.1,24.4,8.0,
1983-03-26,,,,,34.1,24.7,9.7,
1983-03-27,,,,,33.6,25.7,14.6,
1983-03-28,,,,,35.2,25.5,10.7,
1983-03-29,,,,,33.3,25.6,6.0,
1983-03-30,,,,,33.4,24.8,10.6,
1983-03-31,,,,,33.1,23.7,11.8,
1983-04-01,,,,,33.5,24.3,18.3,
1983-04-02,,,,,34.4,25.3,12.8,
1983-04-03,,,,,32.9,25.4,9.4,
1983-04-04,,,,,34.3,23.9,9.6,
1983-04-05,,,,,33.1,25.6,8.6,
1983-04-06,,,,,33.6,25.7,6.7,
1983-04-07,,,,,31.9,25.6,6.3,
1983-04-08,,,,,33.3,25.3,7.0,
1983-04-09,,,,,33.7,25.3,11.4,
1983-04-10,,,,,34.5,25.7,7.9,
1983-04-11,,,,,35.1,26.0,10.4,
1983-04-12,,,,,34.8,27.3,11.7,
1983-04-13,,,,,34.8,26.3,9.3,
1983-04-14,,,,,35.6,26.5,10.2,
1983-04-15,,,,,35.0,25.9,11.8,
1983-04-16,,,,,34.7,25.6,10.0,
1983-04-17,,,,,35.0,25.5,15.5,
1983-04-18,,,,,34.4,25.6,15.1,
1983-04-19,,,,,35.8,25.8,16.1,
1983-04-20,,,,,34.9,26.4,14.2,
1983-04-21,,,,,35.5,25.4,12.4,
1983-04-22,,,,,35.0,25.3,10.3,
1983-04-23,,,,,34.6,25.4,10.1,
1983-04-24,,,,,34.8,26.6,15.6,
1983-04-25,,,,,32.3,26.0,11.4,
1983-04-26,,,,,31.0,24.2,7.4,
1983-04-27,,,,,29.4,23.2,8.5,
1983-04-28,,,,,32.6,26.0,11.4,
1983-04-29,,,,,32.8,26.1,8.8,
1983-04-30,,,,,34.1,26.2,6.7,
1983-05-01,,,,,31.8,23.7,8.5,
1983-05-02,,,,,33.5,24.3,9.1,
1983-05-03,,,,,32.9,25.0,8.9,
1983-05-04,,,,,32.5,22.5,12.9,
1983-05-05,,,,,32.4,25.1,6.5,
1983-05-06,,,,,32.5,24.6,10.0,
1983-05-07,,,,,33.0,24.0,9.0,
1983-05-08,,,,,32.8,23.0,9.3,
1983-05-09,,,,,32.5,23.7,12.0,
1983-05-10,,,,,31.8,24.0,10.6,
1983-05-11,,,,,30.4,23.8,10.9,
1983-05-12,,,,,32.5,24.0,11.1,
1983-05-13,,,,,32.0,25.3,8.5,
1983-05-14,,,,,32.1,25.3,7.8,
1983-05-15,,,,,33.0,25.7,11.8,
1983-05-16,,,,,33.6,25.2,7.3,
1983-05-17,,,,,32.3,26.0,7.9,
1983-05-18,,,,,32.4,26.0,8.0,
1983-05-19,,,,,32.3,26.3,9.9,
1983-05-20,,,,,33.3,26.0,7.8,
1983-05-21,,,,,32.5,25.4,7.1,
1983-05-22,,,,,33.3,24.1,6.2,
1983-05-23,,,,,32.3,24.8,8.4,
1983-05-24,,,,,33.8,26.5,9.7,
1983-05-25,,,,,30.6,25.4,4.3,
1983-05-26,,,,,28.5,22.7,7.9,
1983-05-27,,,,,30.9,23.2,11.3,
1983-05-28,,,,,32.3,23.7,10.0,
1983-05-29,,,,,30.3,24.4,8.0,
1983-05-30,,,,,33.2,24.8,9.4,
1983-05-31,,,,,33.5,26.1,12.6,
1983-06-01,,,,,33.7,27.0,11.6,
1983-06-02,,,,,33.5,23.7,8.1,
1983-06-03,,,,,32.2,24.5,9.0,
1983-06-04,,,,,32.3,26.8,12.4,
1983-06-05,,,,,32.6,25.6,9.0,
1983-06-06,,,,,32.7,24.7,12.8,
1983-06-07,,,,,31.3,24.0,11.6,
1983-06-08,,,,,32.0,26.0,11.6,
1983-06-09,,,,,31.7,25.8,8.6,
1983-06-10,,,,,29.2,24.2,6.6,
1983-06-11,,,,,31.7,24.0,9.9,
1983-06-12,,,,,30.6,24.9,9.6,
1983-06-13,,,,,31.3,25.5,9.3,
1983-06-14,,,,,31.1,23.4,9.9,
1983-06-15,,,,,31.9,24.6,9.9,
1983-06-16,,,,,32.6,24.5,14.5,
1983-06-17,,,,,31.0,26.0,10.1,
1983-06-18,,,,,31.7,24.0,12.6,
1983-06-19,,,,,30.9,23.6,8.9,
1983-06-20,,,,,32.8,25.7,10.8,
1983-06-21,,,,,27.5,25.4,11.7,
1983-06-22,,,,,31.7,26.5,11.7,
1983-06-23,,,,,32.9,25.4,12.9,
1983-06-24,,,,,30.8,25.7,8.1,
1983-06-25,,,,,32.3,24.6,15.6,
1983-06-26,,,,,32.3,27.4,16.7,
1983-06-27,,,,,28.7,21.4,8.7,
1983-06-28,,,,,31.5,26.0,14.8,
1983-06-29,,,,,32.7,26.8,9.7,
1983-06-30,,,,,32.2,24.8,7.8,
1983-07-01,,,,,32.5,24.8,7.6,
1983-07-02,,,,,32.2,25.2,9.3,
1983-07-03,,,,,31.7,24.4,8.7,
1983-07-04,,,,,31.4,24.8,10.1,
1983-07-05,,,,,27.1,21.2,10.1,
1983-07-06,,,,,30.4,23.9,11.8,
1983-07-07,,,,,27.6,22.4,10.8,
1983-07-08,,,,,31.1,24.2,12.5,
1983-07-09,,,,,31.2,25.0,14.8,
1983-07-10,,,,,26.0,23.3,10.5,
1983-07-11,,,,,30.0,24.2,12.3,
1983-07-12,,,,,29.2,24.3,7.9,
1983-07-13,,,,,30.8,23.4,13.0,
1983-07-14,,,,,31.7,26.0,14.9,
1983-07-15,,,,,32.0,25.5,13.6,
1983-07-16,,,,,31.7,25.0,19.3,
1983-07-17,,,,,31.1,25.7,12.1,
1983-07-18,,,,,31.3,24.3,10.3,
1983-07-19,,,,,30.6,24.0,10.4,
1983-07-20,,,,,28.4,24.4,9.7,
1983-07-21,,,,,31.5,24.3,11.2,
1983-07-22,,,,,31.0,25.6,11.1,
1983-07-23,,,,,28.2,23.5,11.7,
1983-07-24,,,,,30.2,23.8,10.4,
1983-07-25,,,,,31.5,26.2,10.8,
1983-07-26,,,,,31.7,26.0,12.5,
1983-07-27,,,,,32.1,25.7,16.6,
1983-07-28,,,,,30.9,25.4,13.5,
1983-07-29,,,,,32.8,24.8,10.0,
1983-07-30,,,,,32.8,23.9,9.4,
1983-07-31,,,,,31.6,24.6,13.0,
1983-08-01,,,,,32.7,25.7,10.8,
1983-08-02,,,,,32.1,25.3,12.4,
1983-08-03,,,,,31.2,25.3,13.1,
1983-08-04,,,,,29.3,23.7,13.6,
1983-08-05,,,,,31.5,23.5,12.8,
1983-08-06,,,,,29.8,25.1,10.6,
1983-08-07,,,,,31.7,25.3,13.6,
1983-08-08,,,,,31.3,25.6,15.8,
1983-08-09,,,,,31.4,26.3,14.0,
1983-08-10,,,,,32.0,26.5,13.1,
1983-08-11,,,,,29.0,22.4,11.8,
1983-08-12,,,,,30.9,25.0,11.3,
1983-08-13,,,,,31.8,26.4,15.2,
1983-08-14,,,,,28.8,21.7,9.9,
1983-08-15,,,,,31.1,26.4,13.8,
1983-08-16,,,,,29.7,22.8,8.0,
1983-08-17,,,,,31.6,26.4,15.2,
1983-08-18,,,,,32.2,26.2,9.5,
1983-08-19,,,,,31.5,26.2,9.4,
1983-08-20,,,,,30.7,24.7,12.6,
1983-08-21,,,,,31.5,25.6,13.9,
1983-08-22,,,,,32.2,23.2,10.4,
1983-08-23,,,,,30.7,24.0,7.1,
1983-08-24,,,,,31.2,24.9,11.4,
1983-08-25,,,,,31.5,26.0,12.3,
1983-08-26,,,,,32.0,25.7,14.4,
1983-08-27,,,,,31.6,26.0,15.7,
1983-08-28,,,,,32.6,25.4,11.6,
1983-08-29,,,,,32.0,25.5,10.6,
1983-08-30,,,,,31.9,24.6,9.8,
1983-08-31,,,,,32.2,25.5,10.2,
1983-09-01,,,,,30.0,24.1,7.6,
1983-09-02,,,,,30.6,24.4,10.5,
1983-09-03,,,,,29.7,22.8,8.4,
1983-09-04,,,,,31.4,24.1,9.4,
1983-09-05,,,,,31.6,23.3,10.0,
1983-09-06,,,,,31.6,23.4,9.5,
1983-09-07,,,,,32.2,24.0,10.9,
1983-09-08,,,,,31.9,24.2,10.7,
1983-09-09,,,,,28.0,24.0,9.7,
1983-09-10,,,,,29.0,22.7,12.3,
1983-09-11,,,,,30.0,24.2,9.0,
1983-09-12,,,,,31.7,23.4,9.7,
1983-09-13,,,,,31.3,24.8,5.8,
1983-09-14,,,,,30.5,23.9,6.8,
1983-09-15,,,,,26.1,23.4,8.3,
1983-09-16,,,,,29.7,23.6,8.4,
1983-09-17,,,,,31.0,24.4,14.2,
1983-09-18,,,,,31.2,23.6,7.5,
1983-09-19,,,,,31.3,23.3,13.1,
1983-09-20,,,,,30.1,22.3,12.1,
1983-09-21,,,,,30.5,24.2,9.3,
1983-09-22,,,,,31.7,24.3,10.6,
1983-09-23,,,,,31.1,25.2,10.6,
1983-09-24,,,,,29.8,24.2,6.5,
1983-09-25,,,,,31.6,24.8,12.6,
1983-09-26,,,,,31.7,25.4,12.8,
1983-09-27,,,,,31.7,25.2,10.7,
1983-09-28,,,,,32.1,25.3,13.1,
1983-09-29,,,,,31.5,27.1,13.0,
1983-09-30,,,,,31.3,25.0,14.1,
1983-10-01,,,,,26.7,24.7,9.7,
1983-10-02,,,,,32.1,24.3,13.9,
1983-10-03,,,,,31.7,25.5,9.4,
1983-10-04,,,,,32.8,25.3,12.8,
1983-10-05,,,,,33.0,26.0,14.4,
1983-10-06,,,,,32.1,24.8,8.4,
1983-10-07,,,,,30.1,22.9,9.1,
1983-10-08,,,,,32.5,23.2,13.5,
1983-10-09,,,,,32.7,24.0,11.1,
1983-10-10,,,,,33.2,25.0,9.7,
1983-10-11,,,,,33.4,24.2,11.9,
1983-10-12,,,,,32.7,25.0,14.8,
1983-10-13,,,,,33.3,25.2,12.2,
1983-10-14,,,,,31.5,25.4,7.3,
1983-10-15,,,,,32.2,25.2,13.2,
1983-10-16,,,,,33.5,24.3,10.9,
1983-10-17,,,,,33.0,24.1,14.4,
1983-10-18,,,,,32.9,24.1,5.9,
1983-10-19,,,,,32.7,24.4,10.1,
1983-10-20,,,,,32.8,24.8,7.3,
1983-10-21,,,,,33.8,24.7,13.7,
1983-10-22,,,,,29.0,23.4,7.3,
1983-10-23,,,,,30.1,24.8,12.1,
1983-10-24,,,,,30.0,24.0,7.0,
1983-10-25,,,,,30.2,24.2,8.4,
1983-10-26,,,,,27.3,23.5,10.5,
1983-10-27,,,,,31.9,24.3,8.5,
1983-10-28,,,,,28.7,23.5,7.4,
1983-10-29,,,,,31.8,25.5,8.4,
1983-10-30,,,,,31.0,23.5,8.6,
1983-10-31,,,,,29.5,23.8,10.2,
1983-11-01,,,,,31.4,24.3,7.7,
1983-11-02,,,,,32.2,23.5,10.8,
1983-11-03,,,,,33.6,23.5,12.2,
1983-11-04,,,,,28.1,24.2,8.5,
