Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-01-01,,,,,29.6,22.6,7.8,
1999-01-02,,,,,25.5,23.3,9.6,
1999-01-03,,,,,28.4,22.6,12.2,
1999-01-04,,,,,30.6,23.0,7.5,
1999-01-05,,,,,30.7,23.1,6.7,
1999-01-06,,,,,31.5,23.8,10.8,
1999-01-07,,,,,29.1,23.6,14.7,
1999-01-08,,,,,30.1,23.7,12.9,
1999-01-09,,,,,30.3,22.6,13.6,
1999-01-10,,,,,26.5,22.5,10.0,
1999-01-11,,,,,31.2,23.6,13.3,
1999-01-12,,,,,32.0,24.4,11.8,
1999-01-13,,,,,31.6,24.3,13.3,
1999-01-14,,,,,32.1,24.4,12.1,
1999-01-15,,,,,31.1,24.3,16.4,
1999-01-16,,,,,31.3,24.4,14.4,
1999-01-17,,,,,30.7,23.1,15.3,
1999-01-18,,,,,30.1,23.8,16.1,
1999-01-19,,,,,29.9,23.6,14.3,
1999-01-20,,,,,29.0,23.6,12.6,
1999-01-21,,,,,30.5,23.6,14.6,
1999-01-22,,,,,30.5,23.4,10.7,
1999-01-23,,,,,31.9,23.7,6.8,
1999-01-24,,,,,31.7,23.3,9.3,
1999-01-25,,,,,28.5,23.7,10.0,
1999-01-26,,,,,31.8,24.0,10.0,
1999-01-27,,,,,31.3,24.5,8.2,
1999-01-28,,,,,31.3,24.5,8.8,
1999-01-29,,,,,30.6,24.6,6.8,
1999-01-30,,,,,31.2,24.2,6.2,
1999-01-31,,,,,32.5,24.2,8.5,
1999-02-01,,,,,31.7,25.1,8.5,
1999-02-02,,,,,34.5,22.1,10.1,
1999-02-03,,,,,31.5,22.2,11.1,
1999-02-04,,,,,30.8,23.5,17.7,
1999-02-05,,,,,30.7,24.5,14.2,
1999-02-06,,,,,30.5,23.5,18.1,
1999-02-07,,,,,31.1,23.8,18.2,
1999-02-08,,,,,30.7,23.9,19.4,
1999-02-09,,,,,31.0,23.3,19.7,
1999-02-10,,,,,32.7,23.3,11.0,
1999-02-11,,,,,32.0,23.2,9.8,
1999-02-12,,,,,31.3,21.5,9.4,
1999-02-13,,,,,28.9,21.9,12.1,
1999-02-14,,,,,30.6,24.0,13.9,
1999-02-15,,,,,30.7,23.7,16.3,
1999-02-16,,,,,32.3,23.9,18.2,
1999-02-17,,,,,31.4,23.5,17.5,
1999-02-18,,,,,31.5,24.0,12.5,
1999-02-19,,,,,31.1,24.2,18.1,
1999-02-20,,,,,30.7,23.7,19.0,
1999-02-21,,,,,31.2,23.7,19.7,
1999-02-22,,,,,31.8,23.6,18.0,
1999-02-23,,,,,31.5,23.5,17.3,
1999-02-24,,,,,32.7,23.8,13.9,
1999-02-25,,,,,32.5,24.4,15.6,
1999-02-26,,,,,33.0,24.5,18.8,
1999-02-27,,,,,33.3,23.5,12.5,
1999-02-28,,,,,31.8,23.4,14.7,
1999-03-01,,,,,31.5,23.5,9.9,
1999-03-02,,,,,26.5,23.4,10.8,
1999-03-03,,,,,30.6,23.5,10.6,
1999-03-04,,,,,29.9,23.6,7.3,
1999-03-05,,,,,32.7,22.3,8.5,
1999-03-06,,,,,33.1,22.4,8.9,
1999-03-07,,,,,32.6,24.2,7.5,
1999-03-08,,,,,31.7,23.9,7.5,
1999-03-09,,,,,31.7,23.5,10.1,
1999-03-10,,,,,31.7,23.6,6.5,
1999-03-11,,,,,33.3,23.5,7.0,
1999-03-12,,,,,31.2,23.3,7.7,
1999-03-13,,,,,32.4,23.3,7.0,
1999-03-14,,,,,32.8,24.2,5.8,
1999-03-15,,,,,31.4,22.9,5.5,
1999-03-16,,,,,32.9,23.2,9.0,
1999-03-17,,,,,33.3,23.9,9.1,
1999-03-18,,,,,33.7,24.9,6.7,
1999-03-19,,,,,33.2,23.7,8.1,
1999-03-20,,,,,32.9,25.2,12.5,
1999-03-21,,,,,32.3,25.3,7.4,
1999-03-22,,,,,31.3,24.8,5.6,
1999-03-23,,,,,30.7,23.4,7.9,
1999-03-24,,,,,30.2,24.2,6.2,
1999-03-25,,,,,33.0,24.2,8.3,
1999-03-26,,,,,31.0,23.5,6.0,
1999-03-27,,,,,32.3,23.8,6.2,
1999-03-28,,,,,30.2,23.5,6.4,
1999-03-29,,,,,31.0,23.5,9.0,
1999-03-30,,,,,32.7,23.7,6.0,
1999-03-31,,,,,33.4,22.9,8.0,
1999-04-01,,,,,27.8,22.8,6.9,
1999-04-02,,,,,32.1,24.4,5.5,
1999-04-03,,,,,33.4,24.1,6.4,
1999-04-04,,,,,33.0,24.5,8.2,
1999-04-05,,,,,33.2,23.5,7.4,
1999-04-06,,,,,33.1,23.0,9.2,
1999-04-07,,,,,31.8,24.5,6.5,
1999-04-08,,,,,33.3,25.0,11.2,
1999-04-09,,,,,32.7,24.2,10.6,
1999-04-10,,,,,30.4,24.4,8.0,
1999-04-11,,,,,33.4,25.4,7.5,
1999-04-12,,,,,33.4,25.9,8.0,
1999-04-13,,,,,32.8,25.7,6.9,
1999-04-14,,,,,34.0,23.5,9.6,
1999-04-15,,,,,28.0,23.8,5.1,
1999-04-16,,,,,32.3,23.5,9.5,
