Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-01-01,,,,,,,,
2009-01-02,,,,,,,,
2009-01-03,,,,,,,,
2009-01-04,,,,,,,,
2009-01-05,,,,,,,,
2009-01-06,,,,,,,,
2009-01-07,,,,,,,,
2009-01-08,,,,,,,,
2009-01-09,,,,,,,,
2009-01-10,,,,,,,,
2009-01-11,,,,,,,,
2009-01-12,,,,,,,,
2009-01-13,,,,,,,,
2009-01-14,,,,,,,,
2009-01-15,,,,,,,,
2009-01-16,,,,,,,,
2009-01-17,,,,,,,,
2009-01-18,,,,,,,,
2009-01-19,,,,,,,,
2009-01-20,,,,,,,,
2009-01-21,,,,,,,,
2009-01-22,,,,,,,,
2009-01-23,,,,,,,,
2009-01-24,,,,,,,,
2009-01-25,,,,,,,,
2009-01-26,,,,,,,,
2009-01-27,,,,,,,,
2009-01-28,,,,,,,,
2009-01-29,,,,,,,,
2009-01-30,,,,,,,,
2009-01-31,,,,,,,,
2009-02-01,,,,,,,,
2009-02-02,,,,,,,,
2009-02-03,,,,,,,,
2009-02-04,,,,,,,,
2009-02-05,,,,,,,,
2009-02-06,,,,,,,,
2009-02-07,,,,,,,,
2009-02-08,,,,,,,,
2009-02-09,,,,,,,,
2009-02-10,,,,,,,,
2009-02-11,,,,,,,,
2009-02-12,,,,,,,,
2009-02-13,,,,,,,,
2009-02-14,,,,,,,,
2009-02-15,,,,,,,,
2009-02-16,,,,,,,,
2009-02-17,,,,,,,,
2009-02-18,,,,,,,,
2009-02-19,,,,,,,,
2009-02-20,,,,,,,,
2009-02-21,,,,,,,,
2009-02-22,,,,,,,,
2009-02-23,,,,,,,,
2009-02-24,,,,,,,,
2009-02-25,,,,,,,,
2009-02-26,,,,,,,,
2009-02-27,,,,,,,,
2009-02-28,,,,,,,,
2009-03-01,,,,,,,,
2009-03-02,,,,,,,,
2009-03-03,,,,,,,,
2009-03-04,,,,,,,,
2009-03-05,,,,,,,,
2009-03-06,,,,,,,,
2009-03-07,,,,,,,,
2009-03-08,,,,,,,,
2009-03-09,,,,,,,,
2009-03-10,,,,,,,,
2009-03-11,,,,,,,,
2009-03-12,,,,,,,,
2009-03-13,,,,,,,,
2009-03-14,,,,,,,,
2009-03-15,,,,,,,,
2009-03-16,,,,,,,,
2009-03-17,,,,,,,,
2009-03-18,,,,,,,,
2009-03-19,,,,,,,4.3,16.6
2009-03-20,,,,,32.7,24.8,5.6,19.8
2009-03-21,,,,,,,5.4,21.6
2009-03-22,,,,25.9,29.9,22.1,5,35.3
2009-03-23,,,,28,34,24.9,5.4,20.9
2009-03-24,,,,,,,4.3,14.8
2009-03-25,,,,26.9,32.7,22.7,5.4,33.5
2009-03-26,,,,27.2,32.4,24.5,5.4,28.1
2009-03-27,,,,27.9,32.5,24.6,4.8,23.4
2009-03-28,,,,27.6,33.6,24.5,6.4,27.4
2009-03-29,,,,26.6,34.2,23.9,7,35.6
2009-03-30,,,,26.6,32.7,24.2,6.4,37.4
2009-03-31,,,,27.1,32,24.1,4.9,16.6
2009-04-01,,,,26.6,33.3,23.4,7.1,45.4
2009-04-02,,,,27.3,32.0,24.9,5.2,32.4
2009-04-03,,,,27.9,32.9,24.9,6.6,25.6
2009-04-04,,,,27.4,32.7,24.4,6.4,24.8
2009-04-05,,,,25.4,30.4,23.1,5.1,38.2
2009-04-06,,,,26.6,31.4,24.2,5.4,33.8
