Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,,,,,,,,
2015-01-02,,,,,,,,
2015-01-03,,,,,,,,
2015-01-04,,,,,,,,
2015-01-05,,,,,,,,
2015-01-06,,,,,,,,
2015-01-07,,,,,,,,
2015-01-08,,,,,,,,
2015-01-09,,,,,,,,
2015-01-10,,,,,,,,
2015-01-11,,,,,,,,
2015-01-12,,,,,,,,
2015-01-13,,,,,,,,
2015-01-14,,,,,,,,
2015-01-15,,,,,,,,
2015-01-16,,,,,,,,
2015-01-17,,,,,,,,
2015-01-18,,,,,,,,
2015-01-19,,,,,,,,
2015-01-20,,,,,,,,
2015-01-21,,,,,,,,
2015-01-22,,,,,,,,
2015-01-23,,,,,,,,
2015-01-24,,,,,,,,
2015-01-25,,,,,,,,
2015-01-26,,,,,,,,
2015-01-27,,,,,,,,
2015-01-28,1,1,1,,32,23.1,7.1,27
2015-01-29,0,0,0,26.3,29.3,24.4,8.4,27
2015-01-30,0,0,0,26.3,31.3,23.8,8.2,31
2015-01-31,0,0,0,26.7,31.2,24.2,11.1,37.4
2015-02-01,0.0,0.0,0.0,26.2,30.7,23.1,9.7,37.4
2015-02-02,13.4,17.0,17.0,24.9,27.8,23.5,6.4,37.8
2015-02-03,0.0,0.0,0.0,25.4,29.1,23.1,9.2,32
2015-02-04,0.2,0.2,0.2,25.1,27.4,23.2,9.2,29.2
2015-02-05,0.0,0.0,0.0,26.1,29.7,23.6,10,38.5
2015-02-06,10.2,11.4,19.0,25.1,29.3,22.9,7.4,31.7
2015-02-07,0.0,0.0,0.0,25.9,29.3,23.4,9.4,40.3
2015-02-08,0.0,0.0,0.0,26,30.4,23.1,9.7,39.2
2015-02-09,0.0,0.0,0.0,26.2,30.8,24,11.3,41
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,9,
2015-02-14,0.0,0.0,0.0,26.3,30.8,23.2,8.2,27.7
2015-02-15,0.0,0.0,0.0,26.8,33.2,23,8.5,29.9
2015-02-16,0.0,0.0,0.0,27.3,32.6,23.9,9,31.7
2015-02-17,0.0,0.0,0.0,27.2,32.2,24.3,9.5,31
2015-02-18,19.4,21.8,22.8,26.1,32.7,22.9,8.4,37.8
2015-02-19,19.2,26.2,27.6,25.8,30.3,22.3,9.6,47.5
2015-02-20,0.0,0.0,0.0,27.1,32.6,24.5,7.9,27.7
2015-02-21,0.0,0.0,0.0,26.9,33.8,23.9,7.9,26.6
2015-02-22,0.0,0.0,0.0,26.9,32.1,23.5,7.6,26.6
2015-02-23,6.0,9.6,10.0,26.9,33.5,24.4,7.8,30.2
2015-02-24,0.0,0.0,0.0,27,30.7,24.5,7.4,31
2015-02-25,14.8,16.2,17.8,26.6,32.9,24.1,7.4,27.4
2015-02-26,27.6,29.2,29.4,26.7,32.3,22.6,7.5,35.3
2015-02-27,0.0,0.0,0.0,27.5,33.3,20,8.9,30.2
2015-02-28,0.0,0.0,0.0,28,33.4,24.6,9.4,36.4
2015-03-01,6.0,6.2,6.2,27.2,33.5,23.4,8.4,46.1
2015-03-02,7.2,11.4,14.8,26.2,33.3,22.7,6.8,32.8
2015-03-03,0.0,0.0,0.0,27.2,32.4,24.0,6.0,25.9
2015-03-04,0.0,0.0,0.0,27.7,31.6,25.3,7.3,36.7
