Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.8,32.7,23.1,5.7,20.2
2013-01-02,,,,25.7,31.9,23.0,5.6,38.2
2013-01-03,,,,26.5,31.4,24.4,6.3,26.3
2013-01-04,,,,26.7,31.5,24.0,7.2,25.6
2013-01-05,,,,27.1,31.2,24.5,8.1,28.4
2013-01-06,,,,27.9,32.8,24.3,6.6,23.4
2013-01-07,,,,28.5,33.4,24.8,8.9,43.6
2013-01-08,,,,26.5,32.3,23.9,8.4,54.0
2013-01-09,,,,26.1,30.5,24.1,7.2,42.5
2013-01-10,,,,26.5,31.0,24.0,6.0,20.5
2013-01-11,,,,26.7,31.9,23.8,8.7,46.4
2013-01-12,,,,26.8,31.0,24.5,7.0,26.6
2013-01-13,,,,26.2,30.7,24.4,6.1,22.7
2013-01-14,,,,26.4,32.0,22.4,8.8,46.4
2013-01-15,,,,26.5,31.2,24.3,10.1,32.0
2013-01-16,,,,26.7,30.2,24.9,10.7,35.3
2013-01-17,,,,27.0,31.2,24.3,11.3,33.8
2013-01-18,,,,26.7,33.1,23.4,8.2,27.0
2013-01-19,,,,23.1,24.2,21.9,9.0,29.5
2013-01-20,,,,24.0,26.5,23.0,7.3,31.3
2013-01-21,,,,26.4,30.8,23.4,7.2,29.9
2013-01-22,,,,25.5,28.4,23.7,7.4,28.1
2013-01-23,,,,26.9,31.5,24.0,8.5,34.2
2013-01-24,,,,26.6,31.2,24.5,8.1,29.9
2013-01-25,,,,26.8,31.1,23.8,8.8,33.5
2013-01-26,,,,27.0,31.5,24.2,10.8,29.9
2013-01-27,,,,26.4,31.7,24.1,11.0,33.5
2013-01-28,,,,27.0,31.6,24.2,8.6,25.9
2013-01-29,,,,27.0,31.4,24.0,11.6,33.8
2013-01-30,,,,27.2,31.9,23.8,10.0,36.7
2013-01-31,,,,27.3,31.8,24.1,10.3,32.0
2013-02-01,,,,27.4,31.5,24.9,12.9,36.0
2013-02-02,,,,27.7,33.0,24.9,12.1,36.7
2013-02-03,,,,25.1,28.4,23.7,6.1,44.3
2013-02-04,,,,26.4,29.3,24.6,6.6,24.5
2013-02-05,,,,25.2,29.8,21.9,5.8,31.7
2013-02-06,,,,25.2,28.8,23.1,5.7,28.1
2013-02-07,,,,25.6,32.7,23.2,5.6,31.0
2013-02-08,,,,25.1,30.2,23.6,5.7,34.2
2013-02-09,,,,25.6,32.6,23.7,6.3,24.5
2013-02-10,,,,23.9,25.8,22.2,7.9,28.1
2013-02-11,,,,25.0,29.2,23.1,5.8,23.0
2013-02-12,,,,25.4,28.9,23.5,7.5,35.3
2013-02-13,,,,26.2,30.4,24.1,7.1,30.2
2013-02-14,,,,24.2,27.6,23.1,6.4,37.4
2013-02-15,,,,25.0,29.5,23.1,6.3,22.7
2013-02-16,,,,25.0,30.3,23.2,6.4,34.2
2013-02-17,,,,24.4,25.6,23.6,7.4,29.9
2013-02-18,,,,26.0,33.1,23.4,7.3,31.7
2013-02-19,,,,25.5,27.6,24.3,6.4,20.2
2013-02-20,,,,26.6,31.7,24.3,6.2,21.6
2013-02-21,,,,26.1,29.4,24.0,6.6,23.4
2013-02-22,,,,27.2,32.6,24.3,8.6,29.5
2013-02-23,,,,27.5,32.1,23.9,8.0,31.3
2013-02-24,,,,27.2,30.8,24.9,6.9,26.6
2013-02-25,,,,26.7,31.3,24.4,6.1,27.7
2013-02-26,,,,26.5,32.5,23.6,6.2,28.8
2013-02-27,,,,27.0,32.5,23.8,5.6,24.1
