Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,5.8,8.8,9.4,25.7,30.3,24.2,5.8,31.3
2017-01-02,1.2,1.8,2.6,25.4,28.6,24.2,5.0,16.2
2017-01-03,0.2,0.2,0.2,26.2,30.3,24.3,7.2,24.1
2017-01-04,1.6,2.0,2.0,26.6,30.8,23.3,7.2,29.5
2017-01-05,1.2,1.8,2.0,27.1,31.1,23.2,7.9,30.2
2017-01-06,0.0,0.0,0.0,28.3,32.1,25.6,6.1,28.8
2017-01-07,0.0,0.0,0.0,29.3,32.6,26.2,6.1,30.6
2017-01-08,0.0,0.0,0.0,29.1,33.3,26.3,6.5,25.6
2017-01-09,0.0,0.0,0.0,28.8,32.9,26.6,7.6,24.8
2017-01-10,0.0,0.0,0.0,28.5,33.8,26.0,6.8,24.8
2017-01-11,0.6,0.6,0.6,27.7,32.5,25.7,6.8,43.6
2017-01-12,0.0,0.0,0.0,27.7,31.1,24.8,7.2,30.6
2017-01-13,0.0,0.0,0.0,28.1,32.5,26.0,6.8,29.2
2017-01-14,0.0,0.0,0.0,27.6,30.6,25.0,5.8,25.2
2017-01-15,0.0,0.0,0.0,27.7,32.0,25.1,8.3,35.6
2017-01-16,0.0,0.0,0.0,27.4,31.2,24.8,8.6,34.9
2017-01-17,0.0,0.0,0.0,28.0,32.3,25.3,5.8,24.5
2017-01-18,47.0,55.4,57.4,26.2,32.7,23.2,7.9,34.9
2017-01-19,31.8,39.4,41.2,26.1,32.8,22.5,6.5,37.1
2017-01-20,1.6,1.6,1.6,25.6,29.4,23.1,8.3,36.4
2017-01-21,3.8,4.2,5.2,26.2,31.0,24.1,6.8,25.9
2017-01-22,2.2,2.6,2.8,25.9,30.1,23.8,9.0,40.7
2017-01-23,11.0,13.4,16.8,24.5,26.9,23.4,6.8,40.7
2017-01-24,1.0,1.8,2.6,23.4,24.0,22.9,9.4,37.4
2017-01-25,16.2,20.8,23.2,25.0,29.4,22.4,7.6,42.1
2017-01-26,2.2,2.2,2.2,26.6,31.0,23.8,6.5,27.7
2017-01-27,3.6,3.6,4.0,26.4,31.0,24.3,9.0,40.0
2017-01-28,0.6,0.6,0.6,25.8,29.5,23.5,9.4,32.8
2017-01-29,0.0,0.0,0.0,25.9,28.4,23.5,7.2,24.8
2017-01-30,3.2,3.2,3.2,25.9,28.8,24.2,7.9,29.2
2017-01-31,0.0,0.0,0.0,26.7,30.2,24.5,7.2,22.0
2017-02-01,0.0,0.0,0.0,27.0,31.3,24.2,7.2,24.5
2017-02-02,0.0,0.0,0.0,26.8,31.3,24.3,6.5,23.4
2017-02-03,2.4,2.4,2.4,27.2,32.9,24.6,7.9,28.8
2017-02-04,0.0,0.0,0.0,27.0,32.7,24.5,7.6,27.0
2017-02-05,0.0,0.0,0.0,27.3,31.6,24.6,9.0,30.6
2017-02-06,0.0,0.0,0.0,27.8,32.8,24.7,8.3,30.6
2017-02-07,0.2,0.2,0.2,26.4,30.3,23.9,7.2,36.0
2017-02-08,4.0,6.2,8.2,26.4,31.4,24.1,6.5,26.6
2017-02-09,0.0,0.0,0.0,27.6,32.4,24.9,6.1,23.0
2017-02-10,0.0,0.0,0.0,27.5,32.3,24.3,10.8,32.8
2017-02-11,0.0,0.0,0.0,27.0,31.1,24.6,12.6,40.7
2017-02-12,1.6,1.6,2.2,25.7,29.2,23.5,10.1,36.7
2017-02-13,2.0,2.0,2.0,25.8,29.7,23.5,10.1,52.2
2017-02-14,1.0,1.0,1.0,26.1,29.5,23.5,12.6,42.5
2017-02-15,0.6,0.8,1.0,25.1,29.0,22.6,9.7,37.4
2017-02-16,0.0,0.0,0.0,26.1,30.0,23.6,9.4,34.6
2017-02-17,0.0,0.0,0.0,26.9,31.3,23.8,9.4,29.9
2017-02-18,0.0,0.0,0.0,26.8,29.9,24.6,9.0,36.4
2017-02-19,0.8,0.8,0.8,27.3,31.2,24.7,8.6,33.1
2017-02-20,2.0,2.2,2.8,27.0,31.5,24.6,7.2,31.0
2017-02-21,20.2,27.4,27.8,26.6,32.6,23.6,6.1,37.4
2017-02-22,0.0,0.0,0.0,27.4,33.4,24.6,5.8,29.5
2017-02-23,23.0,28.8,32.2,26.3,31.7,23.6,5.4,26.3
2017-02-24,1.6,2.8,4.0,24.4,25.7,23.5,6.1,31.7
2017-02-25,11.8,12.4,22.4,26.1,32.7,23.5,5.0,31.3
2017-02-26,7.6,7.6,7.8,26.7,33.2,24.6,5.4,24.1
2017-02-27,1.4,1.4,1.4,26.9,30.2,24.3,7.9,34.2
2017-02-28,5.2,5.6,5.8,25.8,29.3,24.1,7.2,41.4
2017-03-01,13.0,17.6,26.0,24.6,27.8,22.9,6.5,28.1
2017-03-02,0.4,0.4,0.4,26.3,29.7,23.7,7.9,31.0
2017-03-03,14.4,25.4,27.4,25.2,28.5,23.1,7.9,35.6
2017-03-04,2.0,2.8,2.8,25,28.7,23.4,4.7,23.8
2017-03-05,13.8,14.2,14.2,26.4,32.1,23.9,6.1,27.7
2017-03-06,1.8,1.8,2.4,26.4,32.0,23.9,6.5,47.5
2017-03-07,0.0,0.0,0.0,26.9,32.1,24.3,5.8,20.2
2017-03-08,2.8,2.8,2.8,26.9,32.1,24.3,7.6,28.8
2017-03-09,0.0,0.0,0.0,27.2,32.6,24.4,8.6,29.5
2017-03-10,0.0,0.0,0.0,27.2,31.6,24.2,8.6,27.7
2017-03-11,10.2,18.2,23.6,26.9,32.5,23.6,6.5,23.8
2017-03-12,2.8,4.4,6.0,26.3,31.3,23.1,5.4,27.4
2017-03-13,0.0,0.0,0.0,28,32.6,25.0,6.1,22.0
2017-03-14,2.2,2.6,3.8,26.4,28.4,24.1,6.1,31.3
2017-03-15,0.0,0.0,0.0,28.7,35.7,24.8,5.8,24.1
2017-03-16,0.2,0.2,0.2,,32.7,24.5,7.2,29.9
2017-03-17,0.0,0.0,0.0,26.6,31.4,24.5,5.8,28.8
2017-03-18,9.0,11.6,11.8,27.1,32.3,24.5,5.8,32.4
2017-03-19,0.0,0.0,0.0,27.6,32.5,24.6,5.0,23.4
2017-03-20,1.4,2.2,4.2,26,29.6,23.9,7.9,36.4
2017-03-21,0.0,0.0,0.0,27.9,33.1,24.8,7.9,28.8
2017-03-22,0.0,0.0,0.0,27.5,33.6,24.5,6.8,25.2
2017-03-23,0.0,0.0,0.0,28.5,33.9,25.5,6.8,24.1
2017-03-24,0.0,0.0,0.0,28,31.2,26.0,6.5,24.8
2017-03-25,2.8,3.6,3.8,27,32.9,24.6,6.1,25.6
2017-03-26,13.6,13.8,13.8,27.9,33.6,25.1,5.8,31.0
2017-03-27,0.0,0.0,0.0,28.5,32.5,25.5,6.5,28.4
2017-03-28,0.0,0.0,0.0,26.5,28.9,25.1,5.4,22.0
2017-03-29,6.0,6.8,6.8,26.2,32.3,24.5,5.0,41.4
2017-03-30,13.0,15.0,15.0,25.1,28.3,24.0,5.0,32.0
2017-03-31,0.2,0.2,0.2,27.2,32.3,24.3,4.3,28.4
2017-04-01,5.4,6,6.8,26.7,31.4,24.6,5.4,20.5
2017-04-02,0.4,0.4,0.4,26.8,30.2,24.6,7.9,31.7
2017-04-03,3.4,3.4,3.4,26.5,28.2,23.5,6.8,40.7
2017-04-04,1.2,1.4,1.8,27.6,31.2,24.3,8.3,38.2
2017-04-05,5.2,5.6,5.8,,30.8,23.9,11.5,52.9
2017-04-06,0,0,0,28.2,31.4,26.2,7.9,31.3
2017-04-07,12.6,17.6,18.6,27.5,32.6,22.6,7.9,36
2017-04-08,3.6,4.8,5.4,26.6,28.6,23.8,5.8,48.2
2017-04-09,0,0,0,27.5,33.2,24.8,4.7,22.3
2017-04-10,5.8,6.8,7,26.8,29.7,24.2,5.4,24.5
2017-04-11,0,0,0,28.4,31.7,26.2,7.2,31.3
2017-04-12,2.6,3.2,4,28.1,30.9,25.3,5.4,25.2
2017-04-13,10.4,14,14,26.5,29.8,23.8,5.8,25.2
2017-04-14,17.4,20.6,21.4,26.6,32.1,24.1,4.7,30.6
2017-04-15,11.6,14.4,19,26.5,32.2,24.1,6.5,42.5
2017-04-16,1,1,1,27.6,32.2,24.7,5,25.6
2017-04-17,3,3.4,5,28.1,33.6,24.2,5.4,40
2017-04-18,21.4,27.4,29,26,32.3,23.4,5.4,37.1
2017-04-19,,,,,,,,
2017-04-20,0.2,0.2,0.2,,,,3.2,8.3
2017-04-21,,,,,,,,
2017-04-22,,,,,,,,
2017-04-23,,,,,,,,
2017-04-24,,,,,,,,
2017-04-25,,,,,,,,
2017-04-26,,,,,,,,
2017-04-27,,,,,,,,
2017-04-28,,,,,,,,
2017-04-29,0,0,0,27.6,30.3,25.8,5,18.7
2017-04-30,0.2,0.2,0.2,28.2,32.1,25.4,6.1,26.3
2017-05-01,,,,,,,,
2017-05-02,,,,,,,,
2017-05-03,0.2,0.2,0.2,28.5,32.7,25.7,5,18
2017-05-04,17,24.6,25.2,28,31.7,23.5,5,33.1
2017-05-05,0,0,0,27.8,30.4,25.7,6.5,31.3
2017-05-06,4,4,4,27.6,31.5,24.8,5.4,29.2
2017-05-07,1.2,1.4,2,27.3,30.2,25.4,5.8,29.5
2017-05-08,0,0,0,27.9,31.5,25.1,7.9,27.7
2017-05-09,2.6,3.6,4.2,29,32,25.1,7.2,34.6
2017-05-10,3.8,4.4,5,26.1,29.1,23.9,5,29.2
2017-05-11,0,0,0,27.8,30.7,24.5,7.2,24.5
2017-05-12,0.4,0.4,0.4,27.9,31,25.8,6.1,25.2
2017-05-13,0,0,0,28.7,31.7,27.2,4.7,24.8
2017-05-14,0,0,0,29,31.2,27.2,6.5,26.6
2017-05-15,4.6,6,6.4,27.9,30.1,24.8,7.9,49.3
2017-05-16,0.6,0.6,0.6,28.6,31.5,27.2,8.6,29.9
2017-05-17,0,0,0,,,,6.5,16.9
2017-05-18,0.4,0.4,0.4,,,,11.9,46.1
2017-05-19,0,0,0,29,31.6,26.8,7.9,33.8
2017-05-20,0,0,0,,,,2.9,9.7
2017-05-21,,,,,,,,
2017-05-22,,,,,,,,
2017-05-23,,,,,,,,
2017-05-24,,,,,,,,
2017-05-25,,,,,,,,
2017-05-26,5,5.8,6.6,27,31.3,23.4,7.9,58.7
2017-05-27,0,0,0,27.5,30.9,25.4,5,23.4
2017-05-28,0.4,0.4,0.4,28.7,31.5,26.2,7.9,27.7
2017-05-29,0.2,0.2,0.2,29,32.4,26.8,7.2,25.9
2017-05-30,9,14.2,17,26.2,29.6,22.9,6.5,54.7
2017-05-31,5,6,9.6,,,,4.3,13.3
2017-06-01,1.6,2.6,3.6,,,,7.2,20.9
2017-06-02,0,0,0,29.2,32.3,27.6,7.9,23
2017-06-03,0,0,0,29.9,33.4,27.9,8.3,27.7
2017-06-04,0,0,0,,,,7.9,17.6
2017-06-05,0,0,0,,,,9.4,27.4
2017-06-06,0,0,0,,,,7.6,27.7
2017-06-07,0,0,0,30,33.3,28,7.2,22.3
2017-06-08,1,1,1,,33.3,27,6.8,25.2
2017-06-09,,,,,,,,
2017-06-10,45.8,47.8,49.6,,,,8.3,40
2017-06-11,0,0,0,27.8,31.5,24.8,7.2,26.3
2017-06-12,0,0,0,29.4,32.2,27.4,6.8,27
2017-06-13,0,0,0,29.2,32.5,26.2,7.6,30.2
2017-06-14,,,,,,,,
2017-06-15,0,0,0,,,,6.5,23
2017-06-16,12.2,12.4,12.6,27.4,32.4,24.9,6.5,36.4
2017-06-17,0,0,0,,,,4.3,10.4
2017-06-18,,,,,,,,
2017-06-19,0,0,0,,,,2.9,11.5
2017-06-20,5.4,5.4,5.4,,,,5.4,24.1
2017-06-21,,,,,,,,
2017-06-22,0,0,0,,,,7.6,25.2
2017-06-23,0.2,0.2,0.2,26.3,28.5,23,8.3,64.8
2017-06-24,0,0,0,28.3,31.5,25.5,6.1,22.7
2017-06-25,,,,,,,,
2017-06-26,,,,,,,,
2017-06-27,,,,,,,,
2017-06-28,13,16.4,16.4,,,,7.2,30.6
2017-06-29,,,,,,,,
2017-06-30,0,0,0,,,,8.6,22.3
2017-07-01,0,0,0,29.1,32.4,27.4,8.6,33.5
2017-07-02,0,0,0,28.5,32.7,25.4,7.6,27.7
2017-07-03,,,,,,,,
2017-07-04,,,,,,,,
2017-07-05,,,,,,,,
2017-07-06,,,,,,,,
2017-07-07,3,3,3,28.5,31.2,25.9,7.9,35.3
2017-07-08,2.6,2.8,3.2,27.9,30.2,23.9,7.9,32
2017-07-09,,,,,,,,
2017-07-10,0,0,0,,,,7.2,23.8
2017-07-11,,,,,,,,
2017-07-12,17,20.4,22.6,25.9,28.4,22.3,8.3,38.5
2017-07-13,,,,,,,,
2017-07-14,2,2.4,3,,28.3,24.4,5.4,36
2017-07-15,,,,,,,,
2017-07-16,0,0,0,28.2,31.3,26.5,11.9,38.2
2017-07-17,0,0,0,,,,10.8,35.3
2017-07-18,0,0,0,28.4,30.3,27.3,9.4,31
2017-07-19,0,0,0,28.3,31.1,26.5,8.6,25.6
2017-07-20,0,0,0,28.4,31,26.5,8.3,31.3
2017-07-21,0,0,0,29.1,32,26.9,9.4,30.6
2017-07-22,0,0,0,29.3,32.1,27.4,10.4,31.3
2017-07-23,0,0,0,29.3,32.7,27.3,9.7,28.4
2017-07-24,0,0,0,29,32.1,27.2,10.8,35.6
2017-07-25,0,0,0,29.2,31.8,27.4,11.5,32.8
2017-07-26,0,0,0,28.5,29.8,27.6,11.2,36
2017-07-27,0,0,0,29.1,31.3,27.7,10.8,36.7
2017-07-28,0,0,0,29.3,32.1,27.5,10.1,33.1
2017-07-29,0,0,0,29.4,32.1,27.7,9.4,34.2
2017-07-30,0,0,0,29.3,32.5,27.8,10.1,33.8
2017-07-31,3,3.2,3.2,29.3,32,26.7,9.7,35.6
2017-08-01,0,0,0,29.2,31.6,27.9,10.1,37.1
2017-08-02,1.6,1.6,1.6,29.1,31.4,27.1,12.6,48.2
2017-08-03,0,0,0,29.1,31.3,27.6,12.2,39.2
2017-08-04,0,0,0,29.1,32,27.3,11.5,38.5
2017-08-05,0,0,0,29.2,32.4,27.6,11.5,34.6
2017-08-06,0.2,0.2,0.2,28.8,32.1,25.7,9.4,35.3
2017-08-07,4.6,4.6,4.6,28.2,29.7,25.7,9,37.4
2017-08-08,6.4,6.8,6.8,26.6,29.7,24.5,6.1,27
2017-08-09,0,0,0,27.1,30.5,24.6,8.6,32.8
2017-08-10,0,0,0,28.3,31.8,25.5,7.2,30.6
2017-08-11,43.6,53,56.2,26.1,28.1,23.6,5,27
2017-08-12,13.4,14,14.6,25.6,28.3,23.4,5.8,23.8
2017-08-13,18.4,19.4,19.4,26.3,27.8,24.4,5.8,23
2017-08-14,0,0,0,27.7,31,25.1,7.2,34.6
2017-08-15,18.6,32,41,25.3,27.7,22.4,6.5,32.8
2017-08-16,0,0,0,27.7,31.7,24.7,7.6,29.9
2017-08-17,23.8,32.2,37.2,26.5,31.4,23.5,7.2,32.8
2017-08-18,2,2.2,2.2,27.2,31.7,24.4,6.1,27
2017-08-19,1.2,1.4,1.4,28.4,31.8,25.6,9.4,34.9
2017-08-20,0,0,0,28.8,32.3,27,9.4,37.8
2017-08-21,0.2,0.2,0.2,28.2,31.4,26.4,7.9,32
2017-08-22,0.2,0.2,0.2,27.1,28.9,25,8.6,42.1
2017-08-23,0,0,0,28.8,31.7,26.9,10.1,34.9
2017-08-24,1,1,1,28.4,30.9,27.2,9.4,40.3
2017-08-25,0,0,0,28.5,30.6,26.7,9,32
2017-08-26,0,0,0,28.6,31.6,27.2,9.4,29.5
2017-08-27,7,7,7,27.4,30.7,24.3,9.7,41
2017-08-28,0,0,0,28.2,30.5,25.5,7.6,32
2017-08-29,0.2,0.2,0.4,,,,6.1,28.4
2017-08-30,,,,,,,,
2017-08-31,,,,,,,,
2017-09-01,0.0,0.0,0.0,28.9,31.8,27.2,10.4,33.8
2017-09-02,0.0,0.0,0.0,28.9,33.9,26.1,9.0,33.5
2017-09-03,0.0,0.0,0.0,29.0,32.5,27.4,11.5,35.6
2017-09-04,0.0,0.0,0.0,28.3,31.8,25.5,7.2,29.5
2017-09-05,0.2,0.4,0.4,28.6,31.8,26.2,9.4,44.6
2017-09-06,8.0,9.0,11.4,26.8,29.4,23.8,6.8,35.6
2017-09-07,4.4,5.4,5.6,27.6,31.6,23.6,6.5,28.8
2017-09-08,45.6,65.0,67.0,26.6,31.2,23.8,5.8,34.6
2017-09-09,0.2,0.2,0.2,27.2,30.0,25.8,4.7,37.4
2017-09-10,0.2,0.2,0.2,26.8,29.9,25.4,6.1,40.0
2017-09-11,15.2,17.6,17.8,25.7,29.8,22.9,5.8,27.7
2017-09-12,0.0,0.0,0.0,28.3,32.1,25.0,6.8,27.0
2017-09-13,0.0,0.0,0.0,28.9,32.7,25.3,7.9,27.0
2017-09-14,20.0,21.0,21.0,27.5,31.6,23.5,6.1,34.2
