Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.4,33.1,24.6,7.0,24.1
2012-01-02,,,,26.9,31.5,24.7,10.5,32.4
2012-01-03,,,,27.0,30.8,25.0,10.7,29.5
2012-01-04,,,,26.8,32.1,24.0,10.8,31.3
2012-01-05,,,,26.5,31.4,23.8,10.1,32.0
2012-01-06,,,,26.9,31.7,23.7,9.4,32.0
2012-01-07,,,,26.1,30.9,23.8,9.9,41.8
2012-01-08,,,,24.7,26.9,23.3,8.2,33.1
2012-01-09,,,,24.8,27.0,23.8,6.5,27.7
2012-01-10,,,,24.6,26.6,22.7,7.5,25.6
2012-01-11,,,,25.7,29.1,23.9,7.4,32.8
2012-01-12,,,,25.5,29.4,23.6,7.8,34.6
2012-01-13,,,,26.0,31.0,22.5,8.1,28.4
2012-01-14,,,,27.1,32.8,23.5,5.4,22.3
2012-01-15,,,,27.0,32.1,21.8,5.8,34.6
2012-01-16,,,,28.5,33.3,24.9,5.3,18.4
2012-01-17,,,,28.3,33.8,25.4,5.6,23.0
2012-01-18,,,,27.0,31.8,24.4,5.3,31.7
2012-01-19,,,,27.0,31.9,24.9,5.4,25.9
2012-01-20,,,,25.2,31.0,23.5,7.6,22.3
2012-01-21,,,,25.8,32.0,23.1,6.0,38.2
2012-01-22,,,,26.2,31.1,22.9,5.8,29.5
2012-01-23,,,,25.0,29.9,23.0,6.6,41.0
2012-01-24,,,,25.8,29.6,23.0,8.5,32.0
2012-01-25,,,,26.9,31.5,23.8,9.0,31.3
2012-01-26,,,,26.8,30.4,24.1,8.8,31.0
2012-01-27,,,,26.0,33.1,22.9,8.4,38.9
2012-01-28,,,,25.5,28.6,23.9,7.3,25.9
2012-01-29,,,,27.0,32.3,23.7,7.3,23.8
2012-01-30,,,,27.0,32.6,23.8,7.1,28.8
2012-01-31,,,,25.7,31.4,22.6,8.9,29.5
2012-02-01,,,,26.9,30.7,24.4,10.7,35.6
2012-02-02,,,,24.9,29.4,23.1,7.9,40.0
2012-02-03,,,,24.7,28.1,23.8,5.5,20.9
2012-02-04,,,,25.8,29.8,23.3,9.4,35.3
2012-02-05,,,,26.7,31.1,24.1,7.5,23.8
2012-02-06,,,,26.8,32.7,23.9,6.8,25.6
2012-02-07,,,,26.8,32.7,23.8,6.8,27.0
2012-02-08,,,,27.4,33.0,23.3,8.2,26.3
2012-02-09,,,,26.6,31.8,23.0,8.2,29.5
2012-02-10,,,,27.2,32.5,23.8,9.3,32.8
2012-02-11,,,,27.2,32.8,24.5,10.0,29.2
2012-02-12,,,,26.6,30.9,24.6,9.4,31.0
2012-02-13,,,,26.2,30.9,24.5,8.4,30.6
2012-02-14,,,,26.8,31.9,24.1,7.2,28.8
2012-02-15,,,,26.5,32.9,23.6,6.4,21.6
2012-02-16,,,,27.2,32.3,23.8,6.8,28.8
2012-02-17,,,,27.3,33.5,24.8,6.5,34.2
2012-02-18,,,,25.1,28.6,22.8,6.5,39.6
2012-02-19,,,,25.6,30.4,22.2,6.2,39.2
2012-02-20,,,,26.5,31.6,24.3,6.7,25.9
2012-02-21,,,,26.3,29.6,24.4,5.1,21.2
2012-02-22,,,,26.7,30.6,24.2,6.3,21.6
2012-02-23,,,,27.5,32.9,24.7,5.9,21.2
2012-02-24,,,,27.8,33.0,25.1,6.3,22.7
2012-02-25,,,,27.6,32.7,24.6,5.9,22.3
2012-02-26,,,,26.6,32.6,22.5,6.6,30.6
2012-02-27,,,,26.8,30.6,24.3,5.0,23.0
2012-02-28,,,,27.3,32.7,24.1,6.6,29.9
2012-02-29,,,,26.6,33.0,24.6,8.3,27.7
2012-03-01,,,,25.5,32.1,23.0,7.1,24.1
2012-03-02,,,,24.7,29.1,23.0,5.1,24.8
2012-03-03,,,,26.2,30.7,23.6,5.9,26.3
2012-03-04,,,,27.5,31.6,24.8,5.8,18.0
2012-03-05,,,,25.4,28.3,20.2,5.6,48.6
2012-03-06,,,,27.7,32.2,24.1,6.1,21.2
2012-03-07,,,,27.4,31.8,24.9,5.2,22.3
2012-03-08,,,,26.6,31.0,23.5,6.3,30.6
2012-03-09,,,,26.2,29.0,23.2,5.7,34.9
2012-03-10,,,,26.8,31.9,24.6,6.0,24.1
2012-03-11,,,,26.2,32.4,23.8,7.5,44.6
2012-03-12,,,,25.3,27.8,24.0,9.9,29.9
2012-03-13,,,,25.4,31.0,22.4,7.0,38.5
