Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-06-16,0,0,0,29.9,32.6,28.4,6.8,32.8
2014-06-17,0,0,0,30.2,33.3,28.4,7.5,33.5
2014-06-18,1.6,2.4,3.4,28.5,32.5,22.9,5.8,40
2014-06-19,2.4,3.4,3.4,29.2,33.3,24.3,5.5,32.8
2014-06-20,0,0,0,30.2,32.9,28.4,5.9,25.2
2014-06-21,0,0,0,30.5,33.6,28.4,6.1,28.1
2014-06-22,6.6,6.8,6.8,29.7,32.7,26.4,5.2,23.8
2014-06-23,0,0,0,29.9,33.1,27.7,3.7,25.2
2014-06-24,7.4,8,10.2,29.5,33.4,24.8,4,34.9
2014-06-25,,,,,,,,
2014-06-26,,,,,,,,
2014-06-27,,,,,,,,
2014-06-28,,,,,,,,
2014-06-29,,,,,,,,
2014-06-30,,,,,,,,
