Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-01-01,5.0,5.0,6.8,,,,,
2016-01-02,4.6,4.8,5.4,,,,,
2016-01-03,0.2,0.2,0.4,,,,,
2016-01-04,8.2,12.8,13.4,,,,,
2016-01-05,0.0,0.0,0.0,,,,,
2016-01-06,3.6,3.6,3.6,,,,,
2016-01-07,0.0,0.0,0.0,,,,,
2016-01-08,0.0,0.0,0.0,,,,,
2016-01-09,0.0,0.0,0.0,,,,,
2016-01-10,0.0,0.0,0.0,,,,,
2016-01-11,3.4,4.2,5.6,,,,,
2016-01-12,0.0,0.0,0.0,,,,,
2016-01-13,0.0,0.0,0.0,,,,,
2016-01-14,2.8,3.0,3.6,,,,,
2016-01-15,4.4,4.6,4.6,,,,,
2016-01-16,0.6,0.6,0.6,,,,,
2016-01-17,25.2,26.0,26.2,,,,,
2016-01-18,0.2,0.2,0.2,,,,,
2016-01-19,2.0,2.0,2.0,,,,,
2016-01-20,3.4,3.4,6.2,,,,,
2016-01-21,0.2,0.2,0.2,,,,,
2016-01-22,11.8,14.2,14.4,,,,,
2016-01-23,7.8,8.2,8.2,,,,,
2016-01-24,0.0,0.0,0.0,,,,,
2016-01-25,11.2,11.6,11.6,,,,,
2016-01-26,0.4,0.4,0.4,,,,,
2016-01-27,0.0,0.0,0.0,,,,,
2016-01-28,13.8,18.0,19.4,,,,,
2016-01-29,7.0,7.0,7.0,,,,,
2016-01-30,0.0,0.0,0.0,,,,,
2016-01-31,6.6,6.6,7.0,,,,,
2016-02-01,0.0,0.0,0.0,,,,,
2016-02-02,2.4,2.6,4.0,,,,,
2016-02-03,0.0,0.0,0.0,,,,,
2016-02-04,2.0,2.2,3.0,,,,,
2016-02-05,2.6,2.6,3.6,,,,,
2016-02-06,1.6,2.2,2.2,,,,,
2016-02-07,10.4,12.2,13.6,,,,,
2016-02-08,0.0,0.0,0.0,,,,,
2016-02-09,0.0,0.0,0.0,,,,,
2016-02-10,0.4,0.6,0.8,,,,,
2016-02-11,0.0,0.0,0.0,,,,,
2016-02-12,7.0,7.2,7.4,,,,,
2016-02-13,0.0,0.0,0.0,,,,,
2016-02-14,2.4,3.8,4.2,,,,,
2016-02-15,0.0,0.0,0.0,,,,,
2016-02-16,0.0,0.0,0.0,,,,,
2016-02-17,0.0,0.0,0.0,,,,,
2016-02-18,0.0,0.0,0.0,,,,,
2016-02-19,14.8,27.2,41.4,,,,,
2016-02-20,6.0,8.4,8.6,,,,,
2016-02-21,0.0,0.0,0.0,,,,,
2016-02-22,0.0,0.0,0.0,,,,,
2016-02-23,0.0,0.0,0.0,,,,,
2016-02-24,9.6,10.6,12.6,,,,,
2016-02-25,1.0,1.0,1.0,,,,,
2016-02-26,0.0,0.0,0.0,,,,,
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,1.2,1.4,1.4,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,5.8,6.0,6.2,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.0,0.0,0.0,,,,,
2016-03-08,1.4,1.6,1.6,,,,,
2016-03-09,0.0,0.0,0.0,,,,,
2016-03-10,4.6,6.8,7.0,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,7.2,7.6,7.8,,,,,
2016-03-14,0.6,0.6,0.6,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,3.2,3.2,3.2,,,,,
2016-03-21,13.4,14.6,14.8,,,,,
2016-03-22,0.0,0.0,0.0,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,1.4,1.4,1.4,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,11.8,17.4,22.4,,,,,
2016-04-04,3.4,3.6,3.6,,,,,
2016-04-05,2.2,2.8,3.8,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,2.6,2.6,2.6,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,8.0,11.8,14.4,,,,,
2016-04-10,23.4,38.6,43.8,,,,,
2016-04-11,0.0,0.0,0.0,,,,,
2016-04-12,4.6,4.6,4.6,,,,,
2016-04-13,4.0,4.2,4.2,,,,,
2016-04-14,0.0,0.0,0.0,,,,,
2016-04-15,1.8,2.6,2.8,,,,,
2016-04-16,4.6,5.6,6.0,,,,,
2016-04-17,2.2,2.4,2.6,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,8.6,8.6,8.8,,,,,
2016-04-21,0.2,0.2,0.2,,,,,
2016-04-22,2.2,2.4,2.6,,,,,
2016-04-23,26.0,27.2,27.2,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,20.4,23.4,23.4,,,,,
2016-04-26,0.0,0.0,0.0,,,,,
2016-04-27,20.4,23.4,25.8,,,,,
2016-04-28,0.0,0.0,0.0,,,,,
2016-04-29,1.8,2.2,2.2,,,,,
2016-04-30,6.0,6.6,8.2,,,,,
2016-05-01,0.2,0.2,0.2,,,,,
2016-05-02,7.8,12.0,15.8,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,6.0,6.0,6.0,,,,,
2016-05-06,1.6,1.6,1.6,,,,,
2016-05-07,2.6,3.8,4.4,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.2,0.2,0.2,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,19.4,22.8,23.8,,,,,
2016-05-12,0.4,0.4,0.4,,,,,
2016-05-13,0.4,0.4,0.4,,,,,
2016-05-14,20.0,33.2,47.4,,,,,
2016-05-15,30.6,37.0,46.6,,,,,
2016-05-16,1.0,1.4,1.8,,,,,
2016-05-17,14.8,15.0,15.2,,,,,
2016-05-18,11.8,12.8,14.8,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,3.4,3.6,4.0,,,,,
2016-05-22,13.2,25.0,30.0,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,0.6,0.8,0.8,,,,,
2016-05-25,10.0,10.4,10.4,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,28.0,32.0,32.6,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,2.8,2.8,2.8,,,,,
2016-05-31,0.2,0.2,0.2,,,,,
2016-06-01,10.6,15.4,16.6,,,,,
2016-06-02,7.4,8.8,8.8,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.2,0.4,0.4,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,11.0,12.0,12.0,,,,,
2016-06-07,0.2,0.2,0.2,,,,,
2016-06-08,21.0,26.0,27.2,,,,,
2016-06-09,18.2,21.0,21.6,,,,,
2016-06-10,0.2,0.2,0.2,,,,,
2016-06-11,1.4,1.6,1.6,,,,,
2016-06-12,2.6,2.6,2.6,,,,,
2016-06-13,8.8,9.0,9.2,,,,,
2016-06-14,3.0,3.0,3.6,,,,,
2016-06-15,31.4,47.0,50.4,,,,,
2016-06-16,5.4,5.4,5.4,,,,,
2016-06-17,18.2,24.2,26.2,,,,,
2016-06-18,0.2,0.2,0.2,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,9.4,9.8,10.0,,,,,
2016-06-23,0.2,0.2,0.2,,,,,
2016-06-24,10.8,15.8,26.8,,,,,
2016-06-25,0.8,0.8,0.8,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,39.6,61.6,65.8,,,,,
2016-07-07,1.0,1.0,1.2,,,,,
2016-07-08,31.4,39.2,47.2,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,2.0,2.8,3.0,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,34.2,43.6,44.4,,,,,
2016-07-14,7.2,9.0,11.2,,,,,
2016-07-15,29.0,35.8,51.6,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,0.6,1.0,1.0,,,,,
2016-07-18,0.2,0.2,0.2,,,,,
2016-07-19,25.6,34.2,36.2,,,,,
2016-07-20,14.2,19.0,20.6,,,,,
2016-07-21,1.8,3.2,4.6,,,,,
2016-07-22,1.8,1.8,2.6,,,,,
2016-07-23,1.6,1.6,1.6,,,,,
2016-07-24,5.8,6.4,6.4,,,,,
2016-07-25,0.0,0.0,0.0,,,,,
2016-07-26,24.8,28.6,29.0,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,26.6,33.0,37.2,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,15.8,16.0,16.2,,,,,
2016-08-01,0.4,0.4,0.4,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,1.4,2.0,2.4,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.2,0.2,0.2,,,,,
2016-08-06,0.0,0.0,0.0,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,33.4,45.6,56.2,,,,,
2016-08-12,14.6,14.8,14.8,,,,,
2016-08-13,0.4,0.4,0.4,,,,,
2016-08-14,1.2,1.2,1.2,,,,,
2016-08-15,0.6,0.6,0.6,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,3.0,4.4,4.6,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,9.2,10.0,12.0,,,,,
2016-08-20,4.4,4.4,4.4,,,,,
2016-08-21,17.0,31.8,32.2,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,8.2,12.2,16.8,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,0.0,0.0,0.0,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,5.6,5.6,5.6,,,,,
2016-08-31,1.4,1.6,1.6,,,,,
2016-09-01,4.8,5.0,5.2,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.6,0.6,0.6,,,,,
2016-09-05,0.6,0.6,0.6,,,,,
2016-09-06,0.0,0.0,0.0,,,,,
2016-09-07,20.4,26.8,31.0,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,1.8,1.8,1.8,,,,,
2016-09-10,5.8,7.2,7.8,,,,,
2016-09-11,6.8,7.2,7.2,,,,,
2016-09-12,0.0,0.0,0.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,11.2,13.8,14.0,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,8.4,8.4,13.0,,,,,
2016-09-17,3.8,3.8,4.0,,,,,
2016-09-18,4.6,6.0,6.4,,,,,
2016-09-19,1.0,1.6,1.8,,,,,
2016-09-20,4.6,4.6,4.6,,,,,
2016-09-21,0.6,0.6,0.8,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,1.0,1.0,1.0,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.0,0.0,0.0,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,1.0,1.6,2.2,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,0.4,0.4,0.4,,,,,
2016-10-07,16.8,29.4,45.2,,,,,
2016-10-08,0.2,0.2,0.2,,,,,
2016-10-09,0.0,0.0,0.0,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,0.4,0.4,0.4,,,,,
2016-10-14,15.8,18.2,18.4,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,2.4,2.4,2.6,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,10.4,10.6,10.6,,,,,
2016-10-19,24.8,27.6,28.6,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,8.6,11.0,11.0,,,,,
2016-10-22,0.4,0.4,0.4,,,,,
2016-10-23,0.2,0.2,0.2,,,,,
