Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,24.4,35.4,43,,,,,
2018-01-02,0,0,0,,,,,
2018-01-03,0,0,0,,,,,
2018-01-04,0,0,0,,,,,
2018-01-05,3.6,4.8,6.2,,,,,
2018-01-06,0,0,0,,,,,
2018-01-07,2.2,2.2,2.2,,,,,
2018-01-08,12.4,15.2,22,,,,,
2018-01-09,28.2,29.2,30.4,,,,,
2018-01-10,2,3.4,5.8,,,,,
2018-01-11,1,1.6,2.6,,,,,
2018-01-12,1.2,1.8,2.6,,,,,
2018-01-13,1.8,2.4,4,,,,,
2018-01-14,0.8,1.4,2.4,,,,,
2018-01-15,,,,,,,,
2018-01-16,0,0,0,,,,,
2018-01-17,0,0,0,,,,,
2018-01-18,0,0,0,,,,,
2018-01-19,19,21.4,22,,,,,
2018-01-20,0,0,0,,,,,
2018-01-21,0.2,0.2,0.2,,,,,
2018-01-22,0.2,0.2,0.2,,,,,
2018-01-23,8.4,9.4,10,,,,,
2018-01-24,28.8,37.8,39.4,,,,,
2018-01-25,1,1,1,,,,,
2018-01-26,4.2,6.6,7.2,,,,,
2018-01-27,0.2,0.2,0.2,,,,,
2018-01-28,1.2,1.4,1.6,,,,,
2018-01-29,0,0,0,,,,,
2018-01-30,0.6,0.6,0.6,,,,,
2018-01-31,0.4,0.6,0.6,,,,,
2018-02-01,0.2,0.2,0.2,,,,,
2018-02-02,1.6,2.8,3.0,,,,,
2018-02-03,0.2,0.2,0.2,,,,,
2018-02-04,0.2,0.4,0.4,,,,,
2018-02-05,0.4,0.4,0.4,,,,,
2018-02-06,0.0,0.0,0.0,,,,,
2018-02-07,0.0,0.0,0.0,,,,,
2018-02-08,0.0,0.0,0.0,,,,,
2018-02-09,0.0,0.0,0.0,,,,,
2018-02-10,0.0,0.0,0.0,,,,,
2018-02-11,0.0,0.0,0.0,,,,,
2018-02-12,0.0,0.0,0.0,,,,,
2018-02-13,0.0,0.0,0.0,,,,,
2018-02-14,0.0,0.0,0.0,,,,,
2018-02-15,0.6,0.6,0.6,,,,,
2018-02-16,0.0,0.0,0.0,,,,,
2018-02-17,0.0,0.0,0.0,,,,,
2018-02-18,0.0,0.0,0.0,,,,,
2018-02-19,0.0,0.0,0.0,,,,,
2018-02-20,0.0,0.0,0.0,,,,,
2018-02-21,0.0,0.0,0.0,,,,,
2018-02-22,0.0,0.0,0.0,,,,,
2018-02-23,22.8,27.4,43.2,,,,,
2018-02-24,0.4,0.8,0.8,,,,,
2018-02-25,0.0,0.0,0.0,,,,,
2018-02-26,0.0,0.0,0.0,,,,,
2018-02-27,0.0,0.0,0.0,,,,,
2018-02-28,30.0,33.8,34.0,,,,,
2018-03-01,0.0,0.0,0.0,,,,,
2018-03-02,1.2,1.6,1.6,,,,,
2018-03-03,3.2,3.8,4.8,,,,,
2018-03-04,5.2,6.6,6.6,,,,,
2018-03-05,0.2,0.2,0.2,,,,,
2018-03-06,25.6,32.0,32.0,,,,,
2018-03-07,1.8,2.8,2.8,,,,,
2018-03-08,0.0,0.0,0.0,,,,,
2018-03-09,0.0,0.0,0.0,,,,,
2018-03-10,5.2,7.8,11.0,,,,,
2018-03-11,0.0,0.0,0.0,,,,,
2018-03-12,1.0,1.2,1.2,,,,,
2018-03-13,0.0,0.0,0.0,,,,,
2018-03-14,0.0,0.0,0.0,,,,,
2018-03-15,0.0,0.0,0.0,,,,,
2018-03-16,5.6,7.0,7.2,,,,,
2018-03-17,10.8,13.6,13.6,,,,,
2018-03-18,0.0,0.0,0.0,,,,,
2018-03-19,6.0,7.0,7.2,,,,,
2018-03-20,25.0,28.0,28.0,,,,,
2018-03-21,0.2,0.2,0.2,,,,,
2018-03-22,0.0,0.0,0.0,,,,,
2018-03-23,0.0,0.0,0.0,,,,,
2018-03-24,0.0,0.0,0.0,,,,,
2018-03-25,1.0,1.2,1.2,,,,,
2018-03-26,6.4,7.4,7.4,,,,,
2018-03-27,1.2,1.8,2.4,,,,,
2018-03-28,31.4,33.8,34.0,,,,,
2018-03-29,0.0,0.0,0.0,,,,,
2018-03-30,27.4,28.8,28.8,,,,,
2018-03-31,0.0,0.0,0.0,,,,,
2018-04-01,9.6,9.6,12.4,,,,,
2018-04-02,9.8,9.8,11.8,,,,,
2018-04-03,3.4,3.8,4.0,,,,,
2018-04-04,0.0,0.0,0.0,,,,,
2018-04-05,0.0,0.0,0.0,,,,,
2018-04-06,5.6,7.0,7.0,,,,,
2018-04-07,11.4,19.8,25.8,,,,,
2018-04-08,0.4,0.4,0.4,,,,,
2018-04-09,0.0,0.0,0.0,,,,,
2018-04-10,0.0,0.0,0.0,,,,,
2018-04-11,0.0,0.0,0.0,,,,,
2018-04-12,0.4,0.4,0.4,,,,,
2018-04-13,0.2,0.2,0.2,,,,,
2018-04-14,22.8,34.4,38.6,,,,,
2018-04-15,29.0,29.6,29.6,,,,,
2018-04-16,0.6,0.8,1.0,,,,,
2018-04-17,16.2,29.2,34.0,,,,,
2018-04-18,0.0,0.0,0.0,,,,,
2018-04-19,25.4,25.6,25.6,,,,,
2018-04-20,25.2,29.6,31.4,,,,,
2018-04-21,11.8,12.0,12.2,,,,,
2018-04-22,4.0,4.2,4.2,,,,,
2018-04-23,17.0,29.8,40.4,,,,,
2018-04-24,1.2,1.2,1.2,,,,,
2018-04-25,0.0,0.0,0.0,,,,,
2018-04-26,0.0,0.0,0.0,,,,,
2018-04-27,13.6,18.2,19.6,,,,,
2018-04-28,2.8,3.0,3.0,,,,,
2018-04-29,0.0,0.0,0.0,,,,,
2018-04-30,6.4,6.4,6.4,,,,,
2018-05-01,25.2,26.0,26.0,,,,,
2018-05-02,9.0,9.2,9.2,,,,,
2018-05-03,12.4,14.2,14.2,,,,,
2018-05-04,9.0,9.2,9.4,,,,,
2018-05-05,1.2,1.2,1.2,,,,,
2018-05-06,0.0,0.0,0.0,,,,,
2018-05-07,0.0,0.0,0.0,,,,,
2018-05-08,0.0,0.0,0.0,,,,,
2018-05-09,0.0,0.0,0.0,,,,,
2018-05-10,0.0,0.0,0.0,,,,,
2018-05-11,0.0,0.0,0.0,,,,,
2018-05-12,0.4,0.4,0.4,,,,,
2018-05-13,3.2,3.4,3.6,,,,,
2018-05-14,0.0,0.0,0.0,,,,,
2018-05-15,5.6,6.8,7.0,,,,,
2018-05-16,18.8,21.8,26.0,,,,,
2018-05-17,3.4,3.6,3.8,,,,,
2018-05-18,42.2,69.4,81.0,,,,,
2018-05-19,17.6,17.8,17.8,,,,,
2018-05-20,0.8,1.2,1.4,,,,,
2018-05-21,0.0,0.0,0.0,,,,,
2018-05-22,3.2,3.2,3.2,,,,,
2018-05-23,6.4,6.6,7.4,,,,,
2018-05-24,0.2,0.4,0.6,,,,,
2018-05-25,0.2,0.2,0.2,,,,,
2018-05-26,10.8,13.8,14.6,,,,,
2018-05-27,0.2,0.2,0.2,,,,,
2018-05-28,3.4,4.2,6.6,,,,,
2018-05-29,10.8,11.0,11.0,,,,,
2018-05-30,0.0,0.0,0.0,,,,,
2018-05-31,0.0,0.0,0.0,,,,,
2018-06-01,7.6,11.6,18.0,,,,,
2018-06-02,40.4,58.2,61.6,,,,,
2018-06-03,0.0,0.0,0.0,,,,,
2018-06-04,1.6,1.8,1.8,,,,,
2018-06-05,0.0,0.0,0.0,,,,,
2018-06-06,0.0,0.0,0.0,,,,,
2018-06-07,0.0,0.0,0.0,,,,,
2018-06-08,1.0,1.4,1.4,,,,,
2018-06-09,0.0,0.0,0.0,,,,,
2018-06-10,0.0,0.0,0.0,,,,,
2018-06-11,0.0,0.0,0.0,,,,,
2018-06-12,0.0,0.0,0.0,,,,,
2018-06-13,2.4,2.4,2.4,,,,,
2018-06-14,0.2,0.2,0.2,,,,,
2018-06-15,9.2,11.2,12.4,,,,,
