Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,,,,,
2014-01-02,0.0,0.0,0.0,,,,,
2014-01-03,0.0,0.0,0.0,,,,,
2014-01-04,0.0,0.0,0.0,,,,,
2014-01-05,1.0,1.6,2.0,,,,,
2014-01-06,16.2,21.6,26.4,,,,,
2014-01-07,0.0,0.0,0.0,,,,,
2014-01-08,0.0,0.0,0.0,,,,,
2014-01-09,0.4,0.4,0.4,,,,,
2014-01-10,0.0,0.0,0.0,,,,,
2014-01-11,0.6,0.8,0.8,,,,,
2014-01-12,0.6,0.6,0.6,,,,,
2014-01-13,0.0,0.0,0.0,,,,,
2014-01-14,0.0,0.0,0.0,,,,,
2014-01-15,0.4,0.4,0.4,,,,,
2014-01-16,0.0,0.0,0.0,,,,,
2014-01-17,0.0,0.0,0.0,,,,,
2014-01-18,0.0,0.0,0.0,,,,,
2014-01-19,0.0,0.0,0.0,,,,,
2014-01-20,0.0,0.0,0.0,,,,,
2014-01-21,0.0,0.0,0.0,,,,,
2014-01-22,0.0,0.0,0.0,,,,,
2014-01-23,0.0,0.0,0.0,,,,,
2014-01-24,0.0,0.0,0.0,,,,,
2014-01-25,0.0,0.0,0.0,,,,,
2014-01-26,0.0,0.0,0.0,,,,,
2014-01-27,0.0,0.0,0.0,,,,,
2014-01-28,0.0,0.0,0.0,,,,,
2014-01-29,0.0,0.0,0.0,,,,,
2014-01-30,0.0,0.0,0.0,,,,,
2014-01-31,0.0,0.0,0.0,,,,,
2014-02-01,0.0,0.0,0.0,,,,,
2014-02-02,0.0,0.0,0.0,,,,,
2014-02-03,0.0,0.0,0.0,,,,,
2014-02-04,0.0,0.0,0.0,,,,,
2014-02-05,0.0,0.0,0.0,,,,,
2014-02-06,0.0,0.0,0.0,,,,,
2014-02-07,0.0,0.0,0.0,,,,,
2014-02-08,0.0,0.0,0.0,,,,,
2014-02-09,3.0,3.0,3.0,,,,,
2014-02-10,0.0,0.0,0.0,,,,,
2014-02-11,0.0,0.0,0.0,,,,,
2014-02-12,0.0,0.0,0.0,,,,,
2014-02-13,0.0,0.0,0.0,,,,,
2014-02-14,2.2,2.4,2.4,,,,,
2014-02-15,0.0,0.0,0.0,,,,,
2014-02-16,2.2,2.4,2.4,,,,,
2014-02-17,0.2,0.2,0.2,,,,,
2014-02-18,1.0,1.2,1.2,,,,,
2014-02-19,0.0,0.0,0.0,,,,,
2014-02-20,0.0,0.0,0.0,,,,,
2014-02-21,0.0,0.0,0.0,,,,,
2014-02-22,0.0,0.0,0.0,,,,,
2014-02-23,0.0,0.0,0.0,,,,,
2014-02-24,0.0,0.0,0.0,,,,,
2014-02-25,0.0,0.0,0.0,,,,,
2014-02-26,0.0,0.0,0.0,,,,,
2014-02-27,0.0,0.0,0.0,,,,,
2014-02-28,0.0,0.0,0.0,,,,,
2014-03-01,0.0,0.0,0.0,,,,,
2014-03-02,0.0,0.0,0.0,,,,,
2014-03-03,0.0,0.0,0.0,,,,,
2014-03-04,0.0,0.0,0.0,,,,,
2014-03-05,0.0,0.0,0.0,,,,,
2014-03-06,0.0,0.0,0.0,,,,,
2014-03-07,0.0,0.0,0.0,,,,,
2014-03-08,0.4,0.4,0.4,,,,,
2014-03-09,0.0,0.0,0.0,,,,,
2014-03-10,0.0,0.0,0.0,,,,,
2014-03-11,0.0,0.0,0.0,,,,,
2014-03-12,0.0,0.0,0.0,,,,,
2014-03-13,0.0,0.0,0.0,,,,,
2014-03-14,0.0,0.0,0.0,,,,,
2014-03-15,0.0,0.0,0.0,,,,,
2014-03-16,6.6,8.6,9.8,,,,,
2014-03-17,10.2,11.0,11.2,,,,,
2014-03-18,31.4,33.8,42.2,,,,,
2014-03-19,7.0,7.6,14.8,,,,,
2014-03-20,0.0,0.0,0.0,,,,,
2014-03-21,0.0,0.0,0.0,,,,,
2014-03-22,0.0,0.0,0.0,,,,,
2014-03-23,0.0,0.0,0.0,,,,,
2014-03-24,0.0,0.0,0.0,,,,,
2014-03-25,0.0,0.0,0.0,,,,,
2014-03-26,0.0,0.0,0.0,,,,,
2014-03-27,0.0,0.0,0.0,,,,,
2014-03-28,3.6,3.6,3.6,,,,,
2014-03-29,2.4,2.4,2.4,,,,,
2014-03-30,27.4,31.4,31.6,,,,,
2014-03-31,0.0,0.0,0.0,,,,,
2014-04-01,0.0,0.0,0.0,,,,,
2014-04-02,0.0,0.0,0.0,,,,,
2014-04-03,2.2,2.2,2.2,,,,,
2014-04-04,3.6,3.8,7.4,,,,,
2014-04-05,6.4,7.2,7.6,,,,,
2014-04-06,0.2,0.2,0.2,,,,,
2014-04-07,0.0,0.0,0.0,,,,,
2014-04-08,14.8,20.2,26.2,,,,,
2014-04-09,0.0,0.0,0.0,,,,,
2014-04-10,0.0,0.0,0.0,,,,,
2014-04-11,0.8,1.0,1.0,,,,,
2014-04-12,0.6,0.6,0.8,,,,,
2014-04-13,0.2,0.2,0.2,,,,,
2014-04-14,17.6,20.6,21.8,,,,,
2014-04-15,4.2,4.6,4.6,,,,,
2014-04-16,0.2,0.2,0.2,,,,,
2014-04-17,0.0,0.0,0.0,,,,,
2014-04-18,1.0,1.6,1.8,,,,,
2014-04-19,0.0,0.0,0.0,,,,,
2014-04-20,1.0,1.0,1.0,,,,,
2014-04-21,2.2,3.6,4.8,,,,,
2014-04-22,0.0,0.0,0.0,,,,,
2014-04-23,21.8,29.4,33.4,,,,,
2014-04-24,1.2,1.6,1.6,,,,,
2014-04-25,1.0,1.2,1.4,,,,,
2014-04-26,16.8,18.0,18.0,,,,,
2014-04-27,0.0,0.0,0.0,,,,,
2014-04-28,0.0,0.0,0.0,,,,,
2014-04-29,0.0,0.0,0.0,,,,,
2014-04-30,0.0,0.0,0.0,,,,,
2014-05-01,4.6,4.8,4.8,,,,,
2014-05-02,0,0,0,,,,,
2014-05-03,6.6,7.8,7.8,,,,,
2014-05-04,40.4,58.4,75.8,,,,,
2014-05-05,5.2,6.4,6.4,,,,,
2014-05-06,3,3,3,,,,,
2014-05-07,5.4,7.8,9.2,,,,,
2014-05-08,8,9,9.2,,,,,
2014-05-09,6.4,6.4,6.4,,,,,
2014-05-10,,,,,,,,
2014-05-11,,,,,,,,
2014-05-12,,,,,,,,
2014-05-13,0,0,0,,,,,
2014-05-14,18.4,21.4,23.6,,,,,
2014-05-15,0,0,0,,,,,
2014-05-16,4.8,7,7.4,,,,,
2014-05-17,18.2,18.6,19.4,,,,,
2014-05-18,3.4,4.4,5.2,,,,,
2014-05-19,15.4,24.6,27.6,,,,,
2014-05-20,0.8,1.6,2.4,,,,,
2014-05-21,0,0,0,,,,,
2014-05-22,0,0,0,,,,,
2014-05-23,12.8,18.6,19.4,,,,,
2014-05-24,0,0,0,,,,,
2014-05-25,5,5.2,10,,,,,
2014-05-26,13.2,13.8,13.8,,,,,
2014-05-27,0,0,0,,,,,
2014-05-28,0.4,0.4,0.4,,,,,
2014-05-29,0.2,0.2,0.2,,,,,
2014-05-30,2.2,2.2,2.2,,,,,
2014-05-31,0.2,0.2,0.2,,,,,
2014-06-01,4.4,4.6,4.6,,,,,
2014-06-02,4.4,5.8,9.8,,,,,
2014-06-03,0.0,0.0,0.0,,,,,
2014-06-04,0.6,0.8,1.2,,,,,
2014-06-05,5.2,5.8,6.0,,,,,
2014-06-06,2.4,2.8,4.8,,,,,
2014-06-07,0.0,0.0,0.0,,,,,
2014-06-08,0.0,0.0,0.0,,,,,
2014-06-09,0.0,0.0,0.0,,,,,
2014-06-10,0.4,0.6,0.6,,,,,
2014-06-11,0.0,0.0,0.0,,,,,
2014-06-12,3.8,4.4,6.6,,,,,
2014-06-13,0.0,0.0,0.0,,,,,
2014-06-14,22.6,30.8,31.2,,,,,
2014-06-15,0.0,0.0,0.0,,,,,
2014-06-16,0.0,0.0,0.0,,,,,
2014-06-17,0.0,0.0,0.0,,,,,
2014-06-18,2.8,4.2,4.8,,,,,
2014-06-19,6.8,8.4,8.6,,,,,
2014-06-20,0.0,0.0,0.0,,,,,
2014-06-21,0.0,0.0,0.0,,,,,
2014-06-22,13.8,14.0,14.0,,,,,
2014-06-23,0.0,0.0,0.0,,,,,
2014-06-24,25.6,28.6,31.8,,,,,
2014-06-25,61.6,81.2,82.4,,,,,
2014-06-26,2.8,2.8,2.8,,,,,
2014-06-27,0.0,0.0,0.0,,,,,
2014-06-28,0.0,0.0,0.0,,,,,
2014-06-29,8.4,8.4,8.4,,,,,
2014-06-30,40.0,42.2,43.6,,,,,
2014-07-01,0.0,0.0,0.0,,,,,
2014-07-02,0.0,0.0,0.0,,,,,
2014-07-03,0.2,0.2,0.2,,,,,
2014-07-04,0.6,0.6,0.6,,,,,
2014-07-05,27.8,41.0,65.8,,,,,
2014-07-06,0.4,0.4,0.4,,,,,
2014-07-07,23.8,36.0,45.4,,,,,
2014-07-08,10.4,12.2,13.2,,,,,
2014-07-09,37.8,43.2,44.8,,,,,
2014-07-10,0.0,0.0,0.0,,,,,
2014-07-11,1.0,1.2,1.4,,,,,
