Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.3,32.4,25.0,8.9,31.3
2012-01-02,,,,27.1,30.8,25.0,12.8,33.1
2012-01-03,,,,26.9,29.9,25.3,13.9,41.4
2012-01-04,,,,26.8,31.2,24.2,11.8,36.0
2012-01-05,,,,26.4,30.4,23.9,12.4,36.7
2012-01-06,,,,27.1,30.9,24.5,13.3,37.4
2012-01-07,,,,26.5,30.9,24.7,14.0,48.6
2012-01-08,,,,24.8,26.2,23.8,11.5,37.8
2012-01-09,,,,25.4,27.6,24.2,9.4,38.5
2012-01-10,,,,24.7,26.4,23.6,9.0,30.2
2012-01-11,,,,25.9,28.6,24.4,9.9,35.6
2012-01-12,,,,25.8,28.5,23.7,12.5,37.8
2012-01-13,,,,26.0,29.6,23.2,12.6,40.7
2012-01-14,,,,27.5,32.0,24.0,6.3,19.4
2012-01-15,,,,27.3,32.7,22.0,7.6,56.9
2012-01-16,,,,28.3,33.4,25.3,8.9,24.8
2012-01-17,,,,28.2,34.1,25.8,9.7,34.9
2012-01-18,,,,27.1,31.9,24.7,6.5,26.6
2012-01-19,,,,27.0,32.2,24.3,9.2,36.4
2012-01-20,,,,25.2,31.4,22.6,7.9,32.4
2012-01-21,,,,26.1,34.1,23.4,5.4,45.0
2012-01-22,,,,26.6,32.1,22.3,7.3,45.0
2012-01-23,,,,25.1,30.3,23.6,7.4,37.1
2012-01-24,,,,25.9,29.5,23.1,9.7,30.6
2012-01-25,,,,27.1,31.5,24.3,11.5,36.4
2012-01-26,,,,26.8,29.7,24.7,13.2,34.9
2012-01-27,,,,26.5,31.0,24.2,11.6,41.0
2012-01-28,,,,25.7,27.5,24.6,10.2,32.4
2012-01-29,,,,27.1,32.6,24.2,9.1,25.6
2012-01-30,,,,27.1,32.4,24.1,8.2,27.0
2012-01-31,,,,26.2,30.5,24.0,10.0,31.7
2012-02-01,,,,26.8,29.8,24.8,12.9,40.7
2012-02-02,,,,25.3,29.7,23.5,9.4,35.3
2012-02-03,,,,24.9,27.2,24.2,7.4,26.3
2012-02-04,,,,25.9,28.4,23.7,12.5,40.0
2012-02-05,,,,26.9,30.6,24.5,10.1,31.7
2012-02-06,,,,26.9,31.6,24.6,9.5,36.0
2012-02-07,,,,27.1,32.0,24.1,9.1,36.4
2012-02-08,,,,27.3,32.4,23.8,10.2,30.6
2012-02-09,,,,26.7,31.5,23.6,11.3,32.0
2012-02-10,,,,27.1,31.5,24.1,13.3,39.2
2012-02-11,,,,27.4,32.2,24.7,12.8,43.6
2012-02-12,,,,27.2,31.2,25.1,12.3,34.6
2012-02-13,,,,26.5,29.8,24.9,11.8,36.4
2012-02-14,,,,27.3,31.5,24.8,9.9,30.2
2012-02-15,,,,26.8,33.4,24.4,7.5,41.0
2012-02-16,,,,27.2,33.0,24.4,8.2,40.0
2012-02-17,,,,26.6,33.5,22.9,6.5,36.0
2012-02-18,,,,25.1,28.2,23.0,7.5,45.7
2012-02-19,,,,25.9,31.4,22.2,7.4,36.4
2012-02-20,,,,26.2,30.8,24.5,9.6,29.9
2012-02-21,,,,26.5,29.4,24.7,9.5,31.0
2012-02-22,,,,27.1,31.4,24.7,10.2,32.4
2012-02-23,,,,28.1,32.9,25.3,10.2,29.2
2012-02-24,,,,28.1,32.6,25.6,10.4,34.6
2012-02-25,,,,27.9,33.5,25.3,9.2,29.2
2012-02-26,,,,27.5,32.2,25.4,9.2,32.4
2012-02-27,,,,27.4,30.9,25.4,7.4,27.0
2012-02-28,,,,27.8,33.1,24.7,9.9,37.1
2012-02-29,,,,27.1,32.2,25.2,9.0,34.6
2012-03-01,,,,26.4,32.6,24.3,6.3,54.0
2012-03-02,,,,25.2,28.2,23.8,6.3,32.8
2012-03-03,,,,26.9,30.9,24.2,6.3,27.4
2012-03-04,,,,28.1,33.4,25.5,6.5,22.7
2012-03-05,,,,25.5,28.3,21.6,6.9,55.1
2012-03-06,,,,27.8,32.3,24.7,7.0,27.7
2012-03-07,,,,27.3,31.6,25.4,5.6,40.7
2012-03-08,,,,26.8,30.6,24.0,9.8,35.3
2012-03-09,,,,26.5,29.4,23.3,6.9,50.8
2012-03-10,,,,27.4,31.7,24.9,7.6,25.2
2012-03-11,,,,26.4,30.7,24.3,8.9,46.8
2012-03-12,,,,25.3,27.0,24.4,12.4,40.3
2012-03-13,,,,26.1,30.5,24.1,8.5,41.0
2012-03-14,,,,24.4,26.0,23.1,6.6,27.0
2012-03-15,,,,26.4,30.1,24.1,8.9,34.9
2012-03-16,,,,28.0,32.5,24.9,9.0,31.3
2012-03-17,,,,27.7,32.4,24.7,7.0,24.1
2012-03-18,,,,26.8,32.0,23.5,6.8,42.1
2012-03-19,,,,27.5,30.9,25.1,6.3,15.5
2012-03-20,,,,27.8,30.8,25.4,6.8,19.8
2012-03-21,,,,27.4,33.1,21.9,8.0,86.8
2012-03-22,,,,27.5,32.9,25.1,7.0,35.3
2012-03-23,,,,27.6,34.3,24.9,7.3,31.0
2012-03-24,,,,27.7,33.3,24.6,7.2,29.2
2012-03-25,,,,26.8,32.8,23.0,8.7,51.8
2012-03-26,,,,27.0,30.7,24.9,7.9,40.0
2012-03-27,,,,27.3,32.4,24.3,6.4,31.7
2012-03-28,,,,27.0,30.6,25.5,5.3,32.0
2012-03-29,,,,27.3,33.7,25.2,7.0,32.0
2012-03-30,,,,26.8,30.3,24.9,7.0,29.5
2012-03-31,,,,25.7,28.7,23.1,11.7,39.6
2012-04-01,,,,28.4,33.2,24.8,7.5,31.3
2012-04-02,,,,27.1,30.2,22.8,8.0,45.7
2012-04-03,,,,27.8,31.3,25.7,5.3,28.4
