Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,26.9,31.9,25.0,7.2,24.8
2010-01-02,,,,27.0,31.5,24.5,6.2,24.5
2010-01-03,,,,27.4,31.7,25.5,8.5,32.0
2010-01-04,,,,26.1,29.6,23.1,8.7,44.3
2010-01-05,,,,27.2,33.3,24.4,8.8,33.5
2010-01-06,,,,27.7,31.7,25.8,9.0,32.4
2010-01-07,,,,25.7,28.4,22.8,9.3,51.1
2010-01-08,,,,26.4,30.4,23.9,10.8,45.7
2010-01-09,,,,26.9,30.6,24.7,11.5,38.5
2010-01-10,,,,27.0,31.7,24.1,8.1,28.8
2010-01-11,,,,27.3,31.9,24.1,8.9,29.2
2010-01-12,,,,27.0,31.7,24.6,9.7,38.9
2010-01-13,,,,26.7,29.7,25.2,10.4,38.9
2010-01-14,,,,26.8,29.8,25.1,12.2,43.6
2010-01-15,,,,26.6,29.8,24.5,12.7,42.8
2010-01-16,,,,27.0,30.1,24.7,11.6,36.7
2010-01-17,,,,27.3,31.3,24.6,13.6,37.4
2010-01-18,,,,26.8,30.8,24.9,12.6,47.5
2010-01-19,,,,27.1,32.0,24.6,7.5,37.1
2010-01-20,,,,27.4,33.1,24.8,7.8,29.2
2010-01-21,,,,27.2,31.3,23.6,9.4,30.6
2010-01-22,,,,26.2,30.6,21.6,7.9,49.3
2010-01-23,,,,27.6,31.6,24.8,12.0,34.9
2010-01-24,,,,27.4,31.6,25.2,12.5,37.4
2010-01-25,,,,27.3,31.5,24.9,13.0,38.2
2010-01-26,,,,27.5,31.3,24.9,11.8,37.8
2010-01-27,,,,27.2,30.0,25.3,12.7,42.8
2010-01-28,,,,27.3,31.2,25.2,12.2,38.2
2010-01-29,,,,27.2,31.4,25.1,11.4,37.4
2010-01-30,,,,27.4,30.8,25.1,11.3,35.3
2010-01-31,,,,27.7,31.2,25.6,11.2,34.9
2010-02-01,,,,27.4,32.0,24.8,10.5,37.4
2010-02-02,,,,27.8,34.6,24.1,9.6,32.4
2010-02-03,,,,27.9,33.4,25.0,11.8,37.1
2010-02-04,,,,28.1,32.1,25.6,12.2,37.4
2010-02-05,,,,26.7,32.5,22.1,8.0,58.7
2010-02-06,,,,27.9,31.8,25.0,10.2,36.7
2010-02-07,,,,28.0,32.3,25.4,12.1,35.6
2010-02-08,,,,28.1,32.5,25.6,11.8,34.9
2010-02-09,,,,27.7,32.1,25.4,11.7,42.8
2010-02-10,,,,28.2,31.7,25.7,12.0,40.3
2010-02-11,,,,28.1,31.6,26.0,12.5,39.6
2010-02-12,,,,28.4,33.3,25.2,12.1,40.0
2010-02-13,,,,28.3,32.4,25.6,13.3,44.3
2010-02-14,,,,28.2,32.2,25.4,11.4,36.4
2010-02-15,,,,28.0,31.5,26.1,11.0,38.5
2010-02-16,,,,28.5,32.5,26.0,13.1,41.8
2010-02-17,,,,28.1,31.8,25.5,12.8,41.8
2010-02-18,,,,27.7,31.2,25.7,13.8,52.9
2010-02-19,,,,27.8,31.3,25.1,9.5,30.2
2010-02-20,,,,27.7,30.8,25.6,10.4,36.7
2010-02-21,,,,27.5,32.0,24.4,10.4,45.7
2010-02-22,,,,28.3,32.6,25.5,9.8,39.2
2010-02-23,,,,28.4,33.8,25.5,11.0,33.5
2010-02-24,,,,28.5,33.9,25.3,10.9,34.2
2010-02-25,,,,29.0,35.1,26.3,10.2,33.8
2010-02-26,,,,28.9,35.3,26.5,9.4,29.9
2010-02-27,,,,28.8,34.0,26.0,9.6,31.0
2010-02-28,,,,29.1,34.2,26.2,10.6,32.0
2010-03-01,,,,28.6,34.3,26.2,9.6,34.2
2010-03-02,,,,28.8,33.9,25.9,9.7,32.0
2010-03-03,,,,28.9,35.7,26.1,9.4,32.0
2010-03-04,,,,28.9,36.6,25.4,9.7,33.8
2010-03-05,,,,28.7,33.6,26.1,10.7,36.0
2010-03-06,,,,29,36,25.6,9.2,29.9
2010-03-07,,,,29.4,35.2,26.2,9.6,30.6
2010-03-08,,,,28.4,34.4,24.5,9.1,36.7
2010-03-09,,,,28.9,35.8,26.1,6.3,31.7
2010-03-10,,,,27.8,31,24.7,11.2,50.0
2010-03-11,,,,28.1,32.3,25.4,10.3,40.3
2010-03-12,,,,28.5,32.2,26.6,11.2,37.1
2010-03-13,,,,28.2,31,26.3,8.7,30.6
