Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,,,,
2018-01-03,,,,,,,,
2018-01-04,,,,,,,,
2018-01-05,2,3.6,5,25.9,28.2,24.8,5.8,18
2018-01-06,0,0,0,27.1,31.2,24.6,6.8,23
2018-01-07,2,2,2.4,26.6,32.1,24.2,9,28.8
2018-01-08,17,26,35.2,26.3,31.6,22.6,6.8,22.3
2018-01-09,5.2,7,7,26.9,32.1,25.1,8.6,32.4
2018-01-10,3.2,5.6,9,24.4,26.3,23.1,8.6,29.2
2018-01-11,1,1.6,2.8,23.4,25.4,21.7,10.8,40
2018-01-12,0.8,1.4,2,22.5,23.4,21.7,11.5,33.5
2018-01-13,3.4,4.2,5.8,22.7,23.4,22,9.4,24.8
2018-01-14,1,1.6,2.8,23.1,24.8,21.2,11.5,38.2
2018-01-15,0.4,0.4,0.6,24.5,27.3,22.6,10.8,33.8
2018-01-16,0,0,0,25.9,29.1,23.3,11.5,28.4
2018-01-17,0,0,0,27,31,24.6,13.3,35.6
2018-01-18,0,0,0,27,31.1,24.5,13.7,35.3
2018-01-19,3.2,3.2,5.2,26.7,33.4,24.1,9,37.4
2018-01-20,5.6,5.6,5.6,26.3,33.2,24.7,6.8,32.4
2018-01-21,1.6,1.6,1.6,27.6,33.6,24.2,9.4,28.4
2018-01-22,0,0,0,27.7,31.9,25.1,8.3,35.6
2018-01-23,11.4,13,20,26.7,30,24.1,8.3,36
2018-01-24,3.2,4,4.8,26.6,31.6,23.5,7.6,34.6
2018-01-25,9,9.8,12,26.7,31.6,24.1,7.9,29.5
2018-01-26,0.4,0.4,0.4,26.4,31.3,24.8,8.3,34.6
2018-01-27,0,0,0,27.5,33.1,24.8,9,28.1
2018-01-28,22.8,27.4,27.8,26.6,33,23,9,44.6
2018-01-29,0,0,0,27.5,32.3,24.1,9.7,34.6
2018-01-30,7.6,8,8.4,27.7,34.7,25.4,9.4,44.3
2018-01-31,2.6,2.8,5.4,27.7,33.1,23.9,12.2,32.4
2018-02-01,3.8,3.8,3.8,28.0,31.8,25.8,15.8,42.5
2018-02-02,1.2,2.0,3.2,25.2,26.5,23.9,12.6,36.4
2018-02-03,0.2,0.2,0.2,26.8,30.5,24.3,15.8,49.7
2018-02-04,1.0,1.0,1.0,26.0,29.3,24.5,15.8,55.4
2018-02-05,0.0,0.0,0.0,26.4,30.0,24.5,17.6,54.0
2018-02-06,0.0,0.0,0.0,26.1,29.8,23.9,16.2,41.8
2018-02-07,0.0,0.0,0.0,25.4,27.9,23.9,14.0,42.5
2018-02-08,0.0,0.0,0.0,25.9,29.3,23.5,14.8,40.0
2018-02-09,0.0,0.0,0.0,26.1,30.9,23.3,16.9,47.9
2018-02-10,0.0,0.0,0.0,26.0,30.7,23.1,14.4,36.7
2018-02-11,0.0,0.0,0.0,26.5,31.2,23.6,14.8,39.2
2018-02-12,0.0,0.0,0.0,26.8,31.2,23.9,17.6,45.7
2018-02-13,0.0,0.0,0.0,26.8,31.7,24.2,15.1,42.1
2018-02-14,0.0,0.0,0.0,26.5,30.6,24.1,15.1,41.4
2018-02-15,1.4,1.4,1.8,27.2,32.9,24.3,10.1,33.1
2018-02-16,0.0,0.0,0.0,27.5,33.0,24.4,9.7,28.8
2018-02-17,0.8,1.2,1.2,27.2,33.4,24.2,10.8,33.8
