Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,28,31.2,25.8,7.4,36.4
2010-01-02,,,,27.4,28.8,25.7,8.6,27.7
2010-01-03,,,,27.6,29.1,26.2,9.4,29.5
2010-01-04,,,,26.5,27.6,24.3,8.2,42.8
2010-01-05,,,,27.1,29.4,25.5,10.1,31.0
2010-01-06,,,,27.8,29.9,26.5,9.4,31.3
2010-01-07,,,,26.4,28.7,23.6,7.8,46.4
2010-01-08,,,,27.3,30.0,25.7,11.5,46.1
2010-01-09,,,,27.5,30.1,25.6,11.6,39.6
2010-01-10,,,,27.4,31.4,24.9,8.9,38.9
2010-01-11,,,,27.8,31.1,25.6,9.3,37.1
2010-01-12,,,,,30.8,25.5,9.2,40.0
2010-01-13,,,,27.5,30.0,26.1,10.8,46.4
2010-01-14,,,,27.5,30.1,26.1,12.8,54.7
2010-01-15,,,,27.5,30.4,25.8,13.4,47.5
2010-01-16,,,,27.6,30.7,25.6,11.7,42.8
2010-01-17,,,,27.6,31.5,25.1,12.8,42.8
2010-01-18,,,,26.9,29.9,25.6,12.3,45.7
2010-01-19,,,,26.8,30.4,24.3,7.5,39.2
2010-01-20,,,,26.6,29.6,22.6,8.1,47.9
2010-01-21,,,,27.3,29.9,26.0,7.8,40.7
2010-01-22,,,,26.2,29.5,22.7,5.8,39.6
2010-01-23,,,,28,31.0,25.9,9.3,35.3
2010-01-24,,,,27.9,30.7,26.0,11.4,40.7
2010-01-25,,,,27.8,30.4,26.1,12.9,45.4
2010-01-26,,,,28.1,31.0,25.7,9.8,35.6
2010-01-27,,,,27.7,30.2,25.3,11.7,43.6
2010-01-28,,,,27.6,30.3,25.8,11.3,46.8
2010-01-29,,,,27.8,31.1,25.7,12.5,46.1
2010-01-30,,,,,31.0,25.9,11.1,45.7
2010-01-31,,,,28.2,31.0,26.5,12.6,45.0
2010-02-01,,,,27.9,31.0,25.6,10.5,49.3
2010-02-02,,,,27.6,32.0,25.1,9.3,28.8
2010-02-03,,,,28.4,32.1,26.1,10.0,34.6
2010-02-04,,,,28.5,31.8,26.5,11.3,41.8
2010-02-05,,,,28.1,31.9,25.9,9.9,42.1
2010-02-06,,,,28.6,31.8,26.1,9.6,35.3
2010-02-07,,,,28.7,32.0,26.6,11.4,40.7
2010-02-08,,,,28.5,31.4,26.5,10.4,38.5
2010-02-09,,,,28.2,30.9,26.6,9.9,47.2
2010-02-10,,,,28.5,31.3,26.4,9.8,40.0
2010-02-11,,,,28.6,31.5,27.0,10.2,42.1
2010-02-12,,,,28.8,32.6,26.2,12.6,47.5
2010-02-13,,,,28.9,31.7,26.8,12.4,46.1
2010-02-14,,,,28.8,31.8,26.7,12.6,44.6
2010-02-15,,,,28.4,30.7,26.6,11.2,40.7
2010-02-16,,,,28.9,31.7,27.0,12.4,43.2
2010-02-17,,,,28.7,31.7,26.3,11.2,41.0
2010-02-18,,,,28.9,31.5,27.3,13.4,46.1
2010-02-19,,,,28.4,31.5,26.3,10.3,43.6
2010-02-20,,,,28.4,30.8,27.1,10.6,36.7
2010-02-21,,,,28.6,31.6,26.7,8.6,34.6
2010-02-22,,,,28.7,32.4,26.9,9.5,37.8
2010-02-23,,,,28.4,31.9,26.2,8.6,38.2
