Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,27.4,30.1,25.2,10.5,38.9
2011-01-02,,,,27.9,30.6,26.1,11.7,38.9
2011-01-03,,,,26.2,30.2,22.8,8.5,38.9
2011-01-04,,,,27.4,30.5,25.1,9.6,41.0
2011-01-05,,,,26.9,31.6,23.2,8.9,46.1
2011-01-06,,,,25.5,28.4,23.5,5.9,36.4
2011-01-07,,,,25.4,26.7,24.6,6.7,27.0
2011-01-08,,,,26.2,29.3,24.7,10.4,51.8
2011-01-09,,,,26.8,29.1,25.0,10.8,43.9
2011-01-10,,,,25.0,26.4,23.9,5.4,24.5
2011-01-11,,,,25.5,27.3,23.9,5.7,29.5
2011-01-12,,,,25.9,29.7,24.7,6.5,29.9
2011-01-13,,,,26.9,29.9,24.3,10.0,41.0
2011-01-14,,,,26.0,29.3,24.2,6.8,33.8
2011-01-15,,,,26.5,29.7,24.7,6.9,36.0
2011-01-16,,,,26.9,28.8,25.8,13.4,44.3
2011-01-17,,,,25.7,28.6,23.5,10.3,50.4
2011-01-18,,,,26.4,29.1,24.6,11.6,44.3
2011-01-19,,,,26.8,29.9,24.7,9.9,36.7
2011-01-20,,,,26.7,30.1,24.6,10.5,37.8
2011-01-21,,,,26.6,29.6,24.4,11.2,38.2
2011-01-22,,,,27.1,29.9,24.9,10.8,40.7
2011-01-23,,,,27.1,29.5,25.4,10.5,42.1
2011-01-24,,,,27.6,30.8,25.5,12.1,52.6
2011-01-25,,,,26.6,29.1,25.0,11.9,58.0
2011-01-26,,,,26.2,29.2,23.8,9.7,41.0
2011-01-27,,,,27.1,29.4,25.6,12.0,50.4
2011-01-28,,,,26.4,28.2,24.7,11.7,47.2
2011-01-29,,,,26.0,27.9,24.3,10.6,42.5
2011-01-30,,,,23.9,25.0,22.7,5.6,26.6
2011-01-31,,,,24.1,25.2,22.8,6.8,37.8
2011-02-01,,,,25.8,27.8,24.0,9.3,45.0
2011-02-02,,,,26.3,29.3,24.5,11.3,54.7
2011-02-03,,,,26.5,29.0,25.1,11.7,49.3
2011-02-04,,,,26.6,29.5,24.6,11.6,43.9
2011-02-05,,,,26.5,29.6,24.4,11.9,44.3
2011-02-06,,,,26.5,29.5,24.5,12.6,51.5
2011-02-07,,,,26.3,29.4,24.2,11.1,40.0
2011-02-08,,,,26.6,31.0,24.1,8.1,28.1
2011-02-09,,,,26.6,30.4,24.4,7.5,29.2
2011-02-10,,,,26.8,30.1,24.7,10.6,37.8
2011-02-11,,,,27.0,31.1,25.0,9.5,37.4
2011-02-12,,,,27.5,30.9,25.3,9.5,34.2
2011-02-13,,,,27.7,31.1,25.6,10.7,35.3
2011-02-14,,,,27.5,31.1,25.2,11.9,39.6
2011-02-15,,,,27.5,30.4,25.0,9.9,37.8
2011-02-16,,,,27.6,30.0,25.7,11.6,46.1
2011-02-17,,,,28.1,31.7,25.9,11.2,52.6
2011-02-18,,,,27.7,31.2,25.9,10.2,34.6
2011-02-19,,,,27.5,30.8,26.0,9.6,43.6
2011-02-20,,,,27.6,30.0,26.1,7.2,28.1
2011-02-21,,,,28.0,31.7,25.5,10.2,35.3
2011-02-22,,,,27.7,31.2,25.7,10.3,40.3
2011-02-23,,,,27.7,31.3,25.8,10.9,39.2
2011-02-24,,,,27.2,31.2,24.8,11.2,42.8
2011-02-25,,,,27.6,30.8,25.6,11.9,46.1
2011-02-26,,,,27.8,31.4,25.6,13.4,44.6
2011-02-27,,,,27.4,29.7,25.9,13.0,59.8
2011-02-28,,,,27.2,30.7,24.9,9.9,39.6
2011-03-01,,,,27.1,29.5,25.6,7.7,25.9
2011-03-02,,,,27.4,30.2,25.5,8.2,31.3
2011-03-03,,,,27.2,30.1,25.7,9.5,39.2
2011-03-04,,,,26.4,31.3,24.9,7.1,40.3
2011-03-05,,,,27.6,31.6,25.1,7.8,29.5
2011-03-06,,,,27.2,30.5,25.4,6.5,31.7
2011-03-07,,,,27.4,29.6,25.9,7.3,33.8
2011-03-08,,,,26.2,28.9,22.6,7.4,56.9
2011-03-09,,,,26.6,29.8,24.9,6.9,29.2
2011-03-10,,,,25.6,28.7,24.3,6.5,36.7
2011-03-11,,,,25.2,27.0,23.3,7.2,25.6
2011-03-12,,,,26.9,30.0,24.3,8.6,34.9
2011-03-13,,,,27.4,30.4,24.2,9.4,37.1
2011-03-14,,,,26.2,30.1,24.5,6.1,32.8
2011-03-15,,,,26.4,29.9,24.9,5.2,33.1
2011-03-16,,,,27.1,30.0,25.3,7.0,37.8
2011-03-17,,,,25.7,27.2,23.0,5.3,48.6
2011-03-18,,,,27.4,30.1,25.3,8.0,41.0
2011-03-19,,,,26.6,30.2,24.8,6.6,32.4
2011-03-20,,,,26.8,28.5,24.8,4.4,26.3
2011-03-21,,,,27.3,30.0,25.6,5.9,26.6
2011-03-22,,,,26.0,27.1,23.8,6.0,26.3
2011-03-23,,,,27.3,30.4,25.7,8.0,40.3
2011-03-24,,,,28.0,31.6,25.6,8.1,31.0
2011-03-25,,,,28.7,31.7,25.5,10.7,37.4
2011-03-26,,,,29.2,31.2,27.0,8.6,37.4
2011-03-27,,,,27.5,30.1,25.6,7.5,29.9
2011-03-28,,,,27.0,30.7,24.6,8.7,36.7
2011-03-29,,,,27.8,31.3,25.5,7.4,33.1
