Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-01-01,0.0,0.0,0.0,26.8,28.6,25.3,10.6,41.0
2014-01-02,0.0,0.0,0.0,27.4,30.1,25.5,11.2,43.2
2014-01-03,0.2,0.2,0.2,27.0,29.3,25.5,10.2,38.9
2014-01-04,1.0,1.0,1.0,27.0,30.7,25.1,5.9,35.6
2014-01-05,2.4,3.8,5.2,25.2,26.3,23.8,7.5,28.8
2014-01-06,5.8,6.0,6.2,25.5,26.9,24.0,5.2,30.6
2014-01-07,0.2,0.2,0.2,26.9,30.0,24.5,7.4,36.0
2014-01-08,0.0,0.0,0.0,27.3,30.8,25.3,9.9,33.8
2014-01-09,0.0,0.0,0.0,26.3,28.6,24.9,4.9,32.0
2014-01-10,0.0,0.0,0.0,26.7,29.1,24.7,6.4,30.2
2014-01-11,12.8,13.2,13.2,26.9,31.1,24.8,10.6,41.8
2014-01-12,6.2,6.2,6.2,26.3,28.7,24.3,10.3,44.6
2014-01-13,0.0,0.0,0.0,26.9,29.1,25.7,14.2,46.1
2014-01-14,0.0,0.0,0.0,26.6,28.6,25.0,12.0,45.0
2014-01-15,0.0,0.0,0.0,26.1,27.9,25.1,13.5,51.5
2014-01-16,0.0,0.0,0.0,26.2,28.1,24.8,14.6,49.0
2014-01-17,0.0,0.0,0.0,26.1,28.3,24.3,14.6,46.1
2014-01-18,0.0,0.0,0.0,26.1,28.2,24.5,14.3,49.0
2014-01-19,0.0,0.0,0.0,26.0,28.5,24.0,12.9,43.2
2014-01-20,0.0,0.0,0.0,25.9,28.5,24.2,13.3,47.9
2014-01-21,0.0,0.0,0.0,25.7,28.4,24.0,13.8,46.4
2014-01-22,0.0,0.0,0.0,25.7,28.0,23.9,12.1,40.3
2014-01-23,0.0,0.0,0.0,25.9,28.5,24.3,13.5,47.2
2014-01-24,0.0,0.0,0.0,25.8,28.0,24.3,14.3,43.9
2014-01-25,0.0,0.0,0.0,25.9,28.4,24.4,12.4,44.6
2014-01-26,0.0,0.0,0.0,25.6,28.5,23.4,11.9,42.1
2014-01-27,0.0,0.0,0.0,25.9,28.7,24.1,14.2,47.2
2014-01-28,0.0,0.0,0.0,26.4,29.1,24.7,14.5,47.2
2014-01-29,0.0,0.0,0.0,26.4,29.4,24.6,14.2,49.7
2014-01-30,0.0,0.0,0.0,25.9,29.2,23.4,12.5,51.5
2014-01-31,0.0,0.0,0.0,26.2,29.4,24.1,14.5,44.3
2014-02-01,0.0,0.0,0.0,25.9,30.2,23.2,12.2,45.0
2014-02-02,0.0,0.0,0.0,25.6,28.7,23.4,12.1,47.5
2014-02-03,0.0,0.0,0.0,26.1,29.6,23.6,8.6,29.2
2014-02-04,0.0,0.0,0.0,26.3,30.2,21.1,9.1,36.4
2014-02-05,0.0,0.0,0.0,26.1,29.9,23.9,11.4,40.3
2014-02-06,0.0,0.0,0.0,26.3,30.3,23.9,11.4,41.4
2014-02-07,0.0,0.0,0.0,26.5,29.9,24.5,10.1,35.6
2014-02-08,1.2,1.2,1.2,26.7,30.9,24.5,9.0,33.8
2014-02-09,1.2,1.2,1.2,26.8,29.6,25.2,10.3,38.9
2014-02-10,0.0,0.0,0.0,27.0,31.6,25.3,9.9,28.8
2014-02-11,0.0,0.0,0.0,27.4,31.0,25.5,12.4,40.0
2014-02-12,0.0,0.0,0.0,27.4,31.1,21.3,12.8,41.8
2014-02-13,0.0,0.0,0.0,27.7,31.7,25.9,13.5,46.8
2014-02-14,0.0,0.0,0.0,27.5,30.5,25.8,13.1,43.9
2014-02-15,0.0,0.0,0.0,27.6,30.5,25.7,13.8,42.1
2014-02-16,0.0,0.0,0.0,27.6,30.7,25.7,12.5,41.8
2014-02-17,0.0,0.0,0.0,27.5,30.3,25.8,13.0,38.9
2014-02-18,0.0,0.0,0.0,27.6,30.9,25.5,11.4,37.8
2014-02-19,0.0,0.0,0.0,27.4,31.1,25.4,9.4,31.7
2014-02-20,0.0,0.0,0.0,27.4,30.7,25.1,11.5,42.5
2014-02-21,0.0,0.0,0.0,27.5,29.9,26.0,14.8,45.0
2014-02-22,0.0,0.0,0.0,27.7,30.8,25.7,15.8,46.1
2014-02-23,0.0,0.0,0.0,27.2,30.3,25.2,11.8,43.9
2014-02-24,0.0,0.0,0.0,27.0,29.9,25.0,13.1,46.4
2014-02-25,0.0,0.0,0.0,26.8,30.2,24.6,12.2,45.4
2014-02-26,0.0,0.0,0.0,27.2,30.4,24.9,12.9,42.1
2014-02-27,0.0,0.0,0.0,27.6,31.2,25.2,13.9,47.5
2014-02-28,0.0,0.0,0.0,27.5,30.8,25.4,11.8,37.1
2014-03-01,0,0,0,27.4,30.9,25.3,11.1,36.4
2014-03-02,0,0,0,27.6,32.4,25.3,10.3,37.8
2014-03-03,0,0,0,27.3,31.2,25.3,10.8,35.3
2014-03-04,0,0,0,27.6,32,25.5,11.4,37.4
2014-03-05,0,0,0,27.5,31.7,24.7,11,36.4
2014-03-06,0,0,0,27,30.2,24.6,9.6,42.1
2014-03-07,0,0,0,27.3,30.6,24.9,10.1,41.4
2014-03-08,0,0,0,27.6,31.3,25.3,10.1,36.7
2014-03-09,0,0,0,27.4,31,24.9,11.3,39.2
2014-03-10,0,0,0,27.5,30.6,25.3,11.5,38.5
2014-03-11,0,0,0,27.9,31.9,25.4,13.2,40
2014-03-12,0,0,0,28,31.6,25.9,12.3,38.2
2014-03-13,0,0,0,28.1,32.3,25.5,9.2,34.6
2014-03-14,0,0,0,28.4,32.6,26,10.1,37.1
2014-03-15,0,0,0,28,30.7,26.4,11.3,37.1
2014-03-16,15.8,18.6,28.4,26.3,27.7,23.8,6.7,43.2
2014-03-17,3,4.6,5.6,26.5,28.7,24.2,6.3,37.1
2014-03-18,5.2,5.2,5.2,27.4,30.5,25.1,7.1,36
2014-03-19,5,5,5.2,27.4,29.9,26,7.7,34.6
2014-03-20,,,,,,,,
2014-03-21,,,,,,,,
2014-03-22,,,,,,,,
2014-03-23,,,,,,,,
2014-03-24,0,0,0,,,,,
2014-03-25,0,0,0,,,,,
2014-03-26,0,0,0,,,,,
2014-03-27,,,,,,,,
2014-03-28,,,,,,,,
2014-03-29,,,,,,,,
2014-03-30,,,,,,,,
2014-03-31,,,,,,,,
2014-04-01,,,,,,,,
2014-04-02,,,,,,,,
2014-04-03,,,,,,,,
2014-04-04,,,,,,,,
2014-04-05,,,,,,,,
2014-04-06,,,,,,,,
2014-04-07,,,,,,,,
2014-04-08,0.6,1,1,,30.5,26.2,7.9,29.2
2014-04-09,0.2,0.2,0.2,27.9,32,25.7,7.8,40.7
2014-04-10,0,0,0,28.3,30.8,26.5,5.8,27
2014-04-11,16.4,16.8,25.8,27.3,29.7,23.7,6.8,32.4
2014-04-12,1.8,3,5.4,27,30.1,24.3,5.4,33.5
2014-04-13,9.2,11.6,15.2,27.7,30.4,25.8,7.5,33.1
2014-04-14,14.8,15.2,15.2,27.6,30.2,24.9,8.9,31
2014-04-15,0,0,0,28.2,30.2,25.6,7.6,33.5
2014-04-16,0.8,0.8,0.8,28.4,29.8,26.6,7.2,27.7
2014-04-17,0,0,0,28.5,30,26.7,6.9,25.9
2014-04-18,4.8,6,7.2,28,29.4,25.8,7.6,32.8
2014-04-19,0,0,0,28.6,30.6,26.1,9.8,23.4
2014-04-20,0.2,0.2,0.2,28.2,29.5,27,10.5,38.9
2014-04-21,6.8,7.2,7.2,27,28.7,25.4,7,45.4
