Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,26.0,27.4,25.1,8.4,27.0
2015-01-02,0.0,0.0,0.0,26.9,29.2,25.0,12.6,45.7
2015-01-03,0.2,0.2,0.2,27.2,30.2,25.3,10.1,33.5
2015-01-04,0.0,0.0,0.0,27.8,32.0,25.4,8.9,32.4
2015-01-05,4.0,5.0,5.0,27.7,31.7,25.8,8.1,27.0
2015-01-06,13.8,17.4,20.0,26.5,30.5,24.4,6.3,25.2
2015-01-07,2.2,4.0,4.4,26.5,30.5,24.6,6.8,31.7
2015-01-08,2.2,2.2,2.2,25.9,28.0,25.1,6.6,30.6
2015-01-09,0.2,0.4,0.4,25.3,26.9,24.5,7.5,24.5
2015-01-10,9.2,9.4,9.6,26.1,30.2,24.5,8.2,40.3
2015-01-11,0.0,0.0,0.0,26.8,28.8,25.2,10.3,40.7
2015-01-12,0.0,0.0,0.0,27.3,30.4,25.7,13.6,36.7
2015-01-13,0.0,0.0,0.0,27.3,30.4,25.1,14.0,45.7
2015-01-14,0.0,0.0,0.0,27.4,29.9,25.8,13.8,43.2
2015-01-15,0.0,0.0,0.0,27.2,30.0,25.4,12.5,42.8
2015-01-16,0.0,0.0,0.0,27.0,30.2,24.9,11.7,41.0
2015-01-17,0.0,0.0,0.0,26.9,29.9,24.8,11.1,38.2
2015-01-18,0.0,0.0,0.0,26.8,29.7,24.5,14.3,48.2
2015-01-19,0.0,0.0,0.0,26.8,29.8,25.0,12.7,38.9
2015-01-20,0.0,0.0,0.0,26.8,29.5,25.1,12.3,43.2
2015-01-21,0.0,0.0,0.0,26.8,29.5,25.5,11.7,38.2
2015-01-22,0.0,0.0,0.0,27.0,29.4,25.6,13.9,46.4
2015-01-23,0.0,0.0,0.0,26.6,29.0,24.9,12.1,49.0
2015-01-24,0.0,0.0,0.0,26.7,29.3,25.2,9.9,38.2
2015-01-25,0.0,0.0,0.0,26.8,29.6,25.3,10.4,33.5
2015-01-26,0.0,0.0,0.0,26.9,29.6,25.4,12.8,43.2
2015-01-27,0.0,0.0,0.0,27.1,30.3,25.1,12.4,36.0
2015-01-28,0.0,0.0,0.0,27.2,31.0,24.6,10.7,35.6
2015-01-29,0.0,0.0,0.0,26.6,28.8,25.4,11.0,40.7
2015-01-30,0.0,0.0,0.0,27.0,29.8,25.1,10.3,41.8
2015-01-31,0.0,0.0,0.0,27.1,30.5,25.6,13.3,45.7
2015-02-01,0.0,0.0,0.0,26.5,29.5,24.2,12,48.6
2015-02-02,0.8,0.8,0.8,26.1,28.6,24.4,10.6,42.5
2015-02-03,0.2,0.2,0.2,26.1,28.8,24.6,10.5,39.2
2015-02-04,0.0,0.0,0.0,25.9,27.9,24.2,10.5,37.1
2015-02-05,1.0,1.0,1.0,26.7,29.2,25.4,14.3,52.2
2015-02-06,6.6,7.6,8.0,26.2,28.9,23.7,13.7,48.6
2015-02-07,0.2,0.2,0.4,26.6,29.4,25.2,13.8,47.9
2015-02-08,0.0,0.0,0.0,26.5,29.1,24.7,13.9,42.5
2015-02-09,0.0,0.0,0.0,26.7,29.3,25.2,15.8,51.8
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,11.2,
2015-02-14,0.0,0.0,0.0,26.6,30,24.4,10.2,35.3
2015-02-15,0.0,0.0,0.0,26.9,31,24.6,9.5,32
2015-02-16,0.0,0.0,0.0,27.3,31.1,25.1,11.6,37.8
2015-02-17,0.0,0.0,0.0,27.2,30.7,25.2,11.1,37.1
2015-02-18,0.0,0.0,0.0,27.6,30.9,25.2,12.9,41.8
2015-02-19,17.4,33.0,37.2,26.4,30.4,22.8,10.2,47.5
2015-02-20,0.0,0.0,0.0,27.2,30.6,25.4,9.8,38.5
2015-02-21,0.0,0.0,0.0,26.9,30.6,24.8,8.5,31.3
2015-02-22,0.0,0.0,0.0,27.1,30.2,24.9,11.3,40.7
2015-02-23,0.0,0.0,0.0,27.7,32.3,25.5,11.5,35.6
2015-02-24,0.0,0.0,0.0,27.2,29.7,25.5,8.5,35.6
2015-02-25,0.0,0.0,0.0,26.8,29.7,24.6,10.2,36
