Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.2,30.0,25.8,8.5,34.2
2012-01-02,,,,27.6,30.4,25.8,9.9,33.1
2012-01-03,,,,27.5,29.9,26.1,11.5,37.1
2012-01-04,,,,27.2,30.1,25.5,12.2,40.3
2012-01-05,,,,27.0,29.9,25.0,13.7,45.4
2012-01-06,,,,27.3,30.8,25.1,14.0,42.5
2012-01-07,,,,27.2,30.7,25.3,13.1,36.7
2012-01-08,,,,25.2,27.2,24.1,8.9,114.1
2012-01-09,,,,25.9,27.7,24.1,9.1,33.5
2012-01-10,,,,25.6,27.4,24.3,8.7,27.0
2012-01-11,,,,26.4,28.1,25.2,10.4,37.8
2012-01-12,,,,26.4,29.1,24.9,9.3,41.4
2012-01-13,,,,26.8,30.2,24.5,9.0,30.2
2012-01-14,,,,26.7,28.0,25.2,7.0,23.0
2012-01-15,,,,26.5,29.4,22.4,8.0,56.9
2012-01-16,,,,27.1,29.0,25.6,7.4,21.6
2012-01-17,,,,27.2,29.1,25.9,7.2,24.5
2012-01-18,,,,26.8,29.1,24.8,7.1,29.5
2012-01-19,,,,27.0,29.2,25.6,8.1,30.6
2012-01-20,,,,26.2,30.4,23.8,8.0,34.9
2012-01-21,,,,26.1,28.9,22.9,9.0,30.6
2012-01-22,,,,26.6,30.9,23.2,7.4,30.6
2012-01-23,,,,25.8,30.8,23.5,6.5,30.6
2012-01-24,,,,26.7,29.2,24.7,9.3,33.8
2012-01-25,,,,27.4,30.7,25.4,11.5,41.0
2012-01-26,,,,27.2,29.3,25.7,12.6,43.2
2012-01-27,,,,26.9,30.2,25.3,10.1,33.5
2012-01-28,,,,26.6,28.5,25.6,8.9,28.4
2012-01-29,,,,27.2,31.6,24.9,8.2,39.6
2012-01-30,,,,27.1,30.7,25.3,10.0,33.5
2012-01-31,,,,26.4,30.2,22.3,10.8,54.0
2012-02-01,,,,27.3,29.4,25.8,10.7,38.9
2012-02-02,,,,26.0,28.8,23.9,11.1,52.6
2012-02-03,,,,25.5,27.3,24.8,7.6,33.8
2012-02-04,,,,26.6,28.7,24.3,10.0,41.4
2012-02-05,,,,27.5,30.4,25.4,11.6,38.5
2012-02-06,,,,27.5,30.6,25.4,11.7,42.5
2012-02-07,,,,27.2,30.6,25.2,9.5,41.4
2012-02-08,,,,27.4,31.0,25.2,9.7,35.3
2012-02-09,,,,27.2,30.4,24.9,11.3,41.4
2012-02-10,,,,27.5,30.3,25.2,10.1,34.6
2012-02-11,,,,27.8,31.0,25.9,13.3,47.9
2012-02-12,,,,27.9,30.7,26.2,14.1,41.8
2012-02-13,,,,27.0,30.0,24.4,10.0,38.2
2012-02-14,,,,27.7,31.1,25.7,10.3,38.9
2012-02-15,,,,27.1,30.5,25.4,9.2,30.2
2012-02-16,,,,26.9,30.7,25.2,7.8,34.2
2012-02-17,,,,26.7,28.2,25.6,6.7,31.0
2012-02-18,,,,26.2,28.3,24.0,6.8,46.8
2012-02-19,,,,26.2,28.6,23.5,7.0,33.5
2012-02-20,,,,26.9,28.5,25.6,8.8,32.4
2012-02-21,,,,26.7,28.2,24.1,10.1,30.2
2012-02-22,,,,27.5,30.5,25.4,7.4,34.9
2012-02-23,,,,27.5,30.6,25.8,8.6,26.6
2012-02-24,,,,28.0,31.0,25.9,8.7,30.2
2012-02-25,,,,27.7,29.9,25.7,8.0,31.3
2012-02-26,,,,27.4,31.2,24.5,7.0,39.6
2012-02-27,,,,27.2,28.6,25.9,7.4,29.5
2012-02-28,,,,28.0,31.5,25.9,9.8,36.7
2012-02-29,,,,28.3,31.9,26.6,9.1,33.8
2012-03-01,,,,27.2,31.4,24.6,6.3,62.6
2012-03-02,,,,25.8,28.3,23.5,5.0,30.6
2012-03-03,,,,27.3,30.9,24.9,6.3,27.7
2012-03-04,,,,27.8,29.4,26.2,7.9,32.0
2012-03-05,,,,26.0,29.0,22.0,5.9,70.2
2012-03-06,,,,27.4,29.2,25.6,6.4,26.3
2012-03-07,,,,27.4,28.3,26.3,7.0,23.0
2012-03-08,,,,27.5,30.2,25.4,11.5,33.5
2012-03-09,,,,26.9,29.2,24.0,6.2,51.5
2012-03-10,,,,27.2,30.3,24.3,5.9,22.0
2012-03-11,,,,27.0,30.1,24.9,8.0,42.8
2012-03-12,,,,25.9,27.4,24.8,11.4,52.2
