Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.0,0.0,0.0,25.6,27.3,24.4,4.8,26.3
2015-01-02,0.2,0.2,0.2,26.4,29.5,24.0,6.5,35.6
2015-01-03,0.0,0.0,0.0,27.3,31.1,24.5,6.4,28.4
2015-01-04,0.0,0.0,0.0,27.6,32.0,24.7,6.4,27.4
2015-01-05,0.0,0.0,0.0,27.8,31.8,24.9,5.5,24.5
2015-01-06,26.6,27.8,29.0,26.5,32.3,23.2,5.3,25.9
2015-01-07,13.2,13.8,14.6,26.3,30.5,23.5,4.8,29.2
2015-01-08,14.2,14.6,15.2,25.6,30.5,23.4,3.9,20.9
2015-01-09,0.6,1.0,1.2,24.7,26.9,23.8,4.7,29.2
2015-01-10,0.0,0.0,0.0,26.4,32.0,23.6,5.0,25.9
2015-01-11,11.2,11.4,11.6,26.0,28.7,24.0,4.7,26.3
2015-01-12,0.0,0.0,0.0,27.0,31.5,24.5,6.3,34.2
2015-01-13,0.0,0.0,0.0,27.2,31.8,24.3,7.6,40.7
2015-01-14,0.0,0.0,0.0,27.2,31.0,24.6,7.3,33.1
2015-01-15,0.0,0.0,0.0,27.4,31.7,24.7,6.7,34.6
2015-01-16,0.0,0.0,0.0,26.9,31.4,24.0,6.4,29.9
2015-01-17,0.0,0.0,0.0,26.8,31.6,24.0,6.3,34.2
2015-01-18,0.0,0.0,0.0,26.5,30.7,23.6,7.6,36.7
2015-01-19,0.0,0.0,0.0,26.4,30.8,24.0,8.5,33.8
2015-01-20,0.0,0.0,0.0,26.3,30.7,23.9,8.4,34.6
2015-01-21,14.8,17.4,19.0,25.7,30.5,23.1,6.6,31.0
2015-01-22,0.0,0.0,0.0,26.4,30.4,24.0,8.0,32.8
2015-01-23,0.0,0.0,0.0,26.1,29.6,23.7,7.9,38.5
2015-01-24,0.0,0.0,0.0,26.3,30.6,24.1,6.7,33.8
2015-01-25,0.0,0.0,0.0,26.4,30.8,24.1,7.0,32.4
2015-01-26,0.0,0.0,0.0,26.7,30.7,24.4,6.9,30.6
2015-01-27,0.0,0.0,0.0,26.9,31.5,24.0,6.6,29.5
2015-01-28,0.0,0.0,0.0,26.8,32.0,23.3,5.7,28.4
2015-01-29,0.0,0.0,0.0,26.3,29.3,24.6,6.3,34.9
2015-01-30,0.0,0.0,0.0,26.6,30.7,24.1,6.9,31.3
2015-01-31,0.0,0.0,0.0,26.9,31.3,24.7,7.1,39.2
2015-02-01,0.0,0.0,0.0,26.2,30.8,23.3,7.2,40.7
2015-02-02,1.2,1.4,1.4,25.7,27.7,24.6,5,29.9
2015-02-03,0.0,0.0,0.0,26,29.3,24.2,5.8,28.8
2015-02-04,1.0,1.6,1.6,25.1,27.2,23.1,6.1,35.6
2015-02-05,0.0,0.0,0.0,26.3,29.5,24.4,8.5,46.1
2015-02-06,2.8,3.2,4.2,25.3,29.8,23.2,7,34.6
2015-02-07,0.0,0.0,0.0,26,29.4,24,7.7,40
2015-02-08,0.0,0.0,0.0,26,29.5,23.5,8.3,40
2015-02-09,0.0,0.0,0.0,26.1,30,24.2,9.6,45.7
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,5.8,
2015-02-14,0.0,0.0,0.0,26.3,30.7,23.4,7.4,31.3
