Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,26.8,33.0,23.2,3.8,24.8
2013-01-02,,,,26.1,31.5,23.4,4.1,36.4
2013-01-03,,,,26.6,31.1,24.6,4.1,26.6
2013-01-04,,,,26.8,31.9,23.8,5.2,32.0
2013-01-05,,,,27.6,31.3,25.0,5.2,28.4
2013-01-06,,,,28.2,32.4,24.9,4.4,21.6
2013-01-07,,,,29.2,34.1,25.8,6.0,33.1
2013-01-08,,,,27.2,32.3,24.4,6.0,41.4
2013-01-09,,,,26.7,31.4,24.4,5.2,37.4
2013-01-10,,,,27.0,30.6,24.6,4.8,22.3
2013-01-11,,,,27.0,32.0,24.3,5.5,27.4
2013-01-12,,,,27.2,32.4,24.7,4.6,22.7
2013-01-13,,,,26.5,30.9,24.7,4.2,23.0
2013-01-14,,,,26.5,31.1,23.4,6.2,34.6
2013-01-15,,,,26.6,30.9,24.7,7.2,32.8
2013-01-16,,,,26.8,29.9,25.1,7.4,37.1
2013-01-17,,,,27.2,31.4,24.6,7.6,34.6
2013-01-18,,,,27.0,32.4,24.4,6.0,28.1
2013-01-19,,,,23.5,24.4,22.4,5.3,25.2
2013-01-20,,,,24.3,26.3,23.4,4.4,24.1
2013-01-21,,,,26.7,30.6,23.6,5.7,31.3
2013-01-22,,,,25.7,28.2,23.9,5.5,34.2
2013-01-23,,,,27.0,30.9,24.7,6.5,35.3
2013-01-24,,,,26.8,30.7,25.0,6.5,29.2
2013-01-25,,,,26.9,30.6,24.4,6.6,35.6
2013-01-26,,,,27.2,31.1,24.9,7.1,36.0
2013-01-27,,,,26.9,30.9,24.6,7.2,33.1
2013-01-28,,,,27.2,30.8,24.7,6.7,31.7
2013-01-29,,,,27.1,31.2,24.5,8.0,40.3
2013-01-30,,,,27.4,31.5,24.5,7.7,34.2
2013-01-31,,,,27.4,31.5,24.9,7.8,37.1
2013-02-01,,,,27.5,31.3,25.2,9.0,40.3
2013-02-02,,,,28.0,32.8,25.0,7.5,44.6
2013-02-03,,,,25.7,28.9,24.2,4.7,29.5
2013-02-04,,,,26.4,29.2,24.0,5.3,28.1
2013-02-05,,,,25.6,29.8,22.6,4.2,24.1
2013-02-06,,,,25.4,29.1,23.7,3.5,24.5
2013-02-07,,,,25.9,31.8,23.7,4.2,29.2
2013-02-08,,,,25.3,29.5,23.0,3.2,30.2
2013-02-09,,,,25.6,31.9,22.9,3.9,30.6
2013-02-10,,,,24.2,25.4,22.5,5.6,28.4
2013-02-11,,,,25.4,29.3,23.4,4.0,29.2
2013-02-12,,,,25.6,28.5,23.3,5.2,27.4
2013-02-13,,,,26.5,30.4,24.1,5.2,37.4
2013-02-14,,,,24.5,27.6,23.0,3.8,27.7
2013-02-15,,,,25.3,29.9,23.2,4.6,33.1
2013-02-16,,,,25.5,30.4,24.0,4.0,34.6
2013-02-17,,,,24.6,25.7,23.8,4.0,27.7
2013-02-18,,,,26.0,31.8,23.9,4.6,30.2
2013-02-19,,,,25.7,28.0,24.5,4.4,21.2
2013-02-20,,,,26.9,31.6,24.6,4.2,27.0
2013-02-21,,,,26.1,28.8,23.5,4.2,31.0
2013-02-22,,,,27.4,32.6,24.4,6.8,28.8
2013-02-23,,,,28.0,32.3,24.6,6.5,34.2
2013-02-24,,,,27.9,31.2,25.4,6.0,28.1
2013-02-25,,,,27.2,31.5,24.4,5.1,30.6
2013-02-26,,,,26.6,32.2,24.5,4.8,24.5
2013-02-27,,,,27.1,32.7,24.4,4.0,32.0
2013-02-28,,,,27.7,33.3,25.1,4.0,20.2
2013-03-01,,,,28.1,33.3,25.5,5.1,25.2
2013-03-02,,,,27.4,33.7,24.2,5.6,30.2
2013-03-03,,,,27.6,31.3,25.3,7.9,39.2
2013-03-04,,,,27.8,31.6,24.9,6.9,38.5
