Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,,,,
2018-01-02,,,,,,,,
2018-01-03,0,0,0,,,,5,30.6
2018-01-04,0.4,0.4,0.4,26.4,29.6,24.6,5,25.9
2018-01-05,20,32.6,38.8,25.7,28.2,23.5,3.6,23.8
2018-01-06,0,0,0,,,,1.8,6.8
2018-01-07,,,,,,,,
2018-01-08,26.8,46.2,60,26.3,32,23,5.8,32.4
2018-01-09,11.6,12.2,13.2,26.6,32.8,23.9,5,28.4
2018-01-10,,,,,,,,
2018-01-11,,,,,,,,
2018-01-12,,,,,,,,
2018-01-13,,,,,,,,
2018-01-14,1,1.4,2.6,23.3,25.8,21.3,7.6,37.1
2018-01-15,0.4,0.4,0.6,24.7,28.1,22.8,7.2,29.9
2018-01-16,0,0,0,26.3,30.2,23.5,6.5,26.3
2018-01-17,0,0,0,27.2,32.5,24.3,5.8,32.8
2018-01-18,0.2,0.2,0.2,27,31.8,24.1,6.5,29.5
2018-01-19,20.2,31.6,33,26.4,33.6,23.3,5,38.9
2018-01-20,5,5.8,5.8,26.2,32.1,24.4,4.3,31
2018-01-21,0,0,0,27.8,33.4,24.4,6.5,36.7
2018-01-22,0.4,0.4,0.4,28,32.8,25,5.8,28.4
2018-01-23,2.6,3.6,4.4,26.9,31.3,24.7,4.7,32.4
2018-01-24,26.8,30.8,33.2,,,,6.5,35.6
2018-01-25,,,,,,,,
2018-01-26,7.2,10.8,12.6,25.9,32,23.3,4.3,24.1
2018-01-27,0,0,0,27.6,32.6,24.2,5,33.5
2018-01-28,3.4,3.6,4.6,26.7,33.4,24.4,5,33.1
2018-01-29,0,0,0,27.9,33.4,24.3,6.5,38.5
2018-01-30,2,2.6,2.6,27.5,34.6,25.2,6.5,33.5
2018-01-31,1.2,1.2,1.2,27.2,33.8,24.5,5,36
2018-02-01,2.2,2.8,3.4,27.9,32.9,25.4,6.8,31.7
2018-02-02,6.6,7.8,8.0,25.3,27.4,24,6.1,37.4
2018-02-03,0.2,0.4,0.4,27,30.8,24.2,8.3,38.2
2018-02-04,0.0,0.0,0.0,26.6,30.3,25,7.9,48.2
2018-02-05,0.0,0.0,0.0,26.8,31,24.6,8.6,49.3
2018-02-06,0.0,0.0,0.0,,,,8.6,39.2
2018-02-07,0.0,0.0,0.0,,29.4,23.8,7.9,35.3
2018-02-08,0.0,0.0,0.0,,,,9.7,36.4
2018-02-09,0.0,0.0,0.0,26.5,31.8,23.3,9.4,36.4
2018-02-10,0.0,0.0,0.0,26.5,31.5,23.2,8.3,33.5
2018-02-11,0.0,0.0,0.0,26.8,32.1,23.8,9.0,38.9
2018-02-12,0.0,0.0,0.0,27.2,32.4,24,10.1,52.6
2018-02-13,0.0,0.0,0.0,27.2,32.9,24.1,7.9,36.4
2018-02-14,0.0,0.0,0.0,26.9,32.3,24.1,7.9,38.5
2018-02-15,0.0,0.0,0.0,27.5,33.3,24.5,6.1,27.7
2018-02-16,0.0,0.0,0.0,27.4,33.3,24.2,5.8,23.4
2018-02-17,0.0,0.0,0.0,27.4,33.2,24.4,6.5,27.7
2018-02-18,0.0,0.0,0.0,27.7,33.9,24.8,6.5,31.0
2018-02-19,0.0,0.0,0.0,27.6,34.4,24.1,8.6,37.8
2018-02-20,0.0,0.0,0.0,28,33.7,24.6,7.9,33.1
2018-02-21,0.0,0.0,0.0,28,33.5,24.9,8.3,37.4
