Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,2.2,2.6,3.4,,,,11.2,40.3
2017-01-02,1.2,1.2,1.6,,,,10.8,32.0
2017-01-03,0.0,0.0,0.0,,,,10.1,29.2
2017-01-04,2.0,2.0,2.0,,,,10.1,28.8
2017-01-05,1.8,2.4,2.4,,,,10.4,40.3
2017-01-06,0.0,0.0,0.0,,,,9.4,23.8
2017-01-07,0.0,0.0,0.0,,,,9.0,27.0
2017-01-08,0.0,0.0,0.0,,,,9.4,29.2
2017-01-09,0.0,0.0,0.0,,,,10.4,30.6
2017-01-10,0.0,0.0,0.0,,,,10.4,29.5
2017-01-11,11.2,11.2,11.2,,,,10.4,36.0
2017-01-12,0.0,0.0,0.0,,,,8.6,24.5
2017-01-13,0.0,0.0,0.0,,,,9.4,30.6
2017-01-14,0.0,0.0,0.0,,,,8.3,24.1
2017-01-15,0.0,0.0,0.0,,,,9.4,26.3
2017-01-16,0.0,0.0,0.0,,,,9.4,27.4
2017-01-17,0.0,0.0,0.0,,,,8.6,25.6
2017-01-18,4.8,5.8,7.6,,,,9.7,32.4
2017-01-19,18.2,22.4,23.8,,,,9.0,30.6
2017-01-20,0.2,0.2,0.2,,,,10.4,25.2
2017-01-21,1.6,2.6,4.0,,,,10.8,37.8
2017-01-22,7.2,8.6,9.0,,,,12.6,38.9
2017-01-23,16.4,21.4,29.6,,,,10.8,36.4
2017-01-24,1.4,2.2,3.6,,,,11.5,29.2
2017-01-25,8.0,9.0,9.8,,,,9.7,31.0
2017-01-26,0.4,0.4,0.4,,,,10.1,36.4
2017-01-27,0.0,0.0,0.0,,,,11.9,46.1
2017-01-28,0.0,0.0,0.0,,,,10.1,36.0
2017-01-29,0.0,0.0,0.0,,,,10.1,31.0
2017-01-30,2.8,2.8,2.8,,,,9.7,36.7
2017-01-31,0.0,0.0,0.0,,,,9.7,31.0
2017-02-01,0.0,0.0,0.0,,,,9.0,31.0
2017-02-02,0.0,0.0,0.0,,,,9.4,27.4
2017-02-03,17.6,17.6,17.6,,,,9.0,29.2
2017-02-04,0.8,0.8,0.8,,,,7.2,29.5
2017-02-05,0.0,0.0,0.0,,,,8.3,25.2
2017-02-06,0.0,0.0,0.0,,,,7.9,27.7
2017-02-07,1.0,1.0,1.0,,,,7.2,26.6
2017-02-08,26.6,27.2,31.8,,,,8.3,40.0
2017-02-09,0.2,0.2,0.2,,,,7.2,29.2
2017-02-10,0.0,0.0,0.0,,,,10.1,38.5
2017-02-11,0.0,0.0,0.0,,,,12.2,50.0
2017-02-12,2.0,2.0,3.4,,,,10.8,41.0
2017-02-13,1.4,1.6,2.0,,,,11.5,47.2
2017-02-14,0.6,0.6,0.8,,,,11.9,50.0
2017-02-15,2.0,3.0,3.6,,,,10.8,45.7
2017-02-16,0.0,0.0,0.0,,,,10.1,44.6
2017-02-17,0.0,0.0,0.0,,,,9.7,36.0
2017-02-18,0.0,0.0,0.0,,,,10.1,39.6
2017-02-19,0.0,0.0,0.0,,,,9.4,36.4
2017-02-20,0.0,0.0,0.0,,,,8.3,33.8
2017-02-21,4.0,4.0,4.8,,,,7.2,29.5
2017-02-22,0.0,0.0,0.0,,,,6.8,29.9
2017-02-23,18.2,18.8,19.4,,,,6.5,46.8
2017-02-24,1.8,3.0,5.4,24.8,27.2,23.5,8.3,29.5
2017-02-25,0.4,0.6,0.6,26.5,34,23.6,5.8,24.1
2017-02-26,3.8,4.0,5.0,,32.6,25.2,7.2,28.1
2017-02-27,2.6,3.6,4.0,27,30.4,24.7,7.2,35.6
2017-02-28,11.8,12.0,12.0,26.3,29.3,24.4,7.2,40.0
2017-03-01,9.2,15.4,18.6,,27.9,23.0,9.4,36.0
2017-03-02,0.0,0.0,0.0,26.7,30.4,24.3,7.9,37.1
2017-03-03,10.0,10.2,10.2,25.4,27.5,22.7,7.2,41.8
2017-03-04,0.8,0.8,0.8,25.4,28.5,23.8,5.0,20.9
2017-03-05,3.2,4.2,4.4,26.6,31.6,24.3,6.8,32.0
2017-03-06,5.2,5.4,5.4,26.6,33.2,24.1,6.1,31.0
2017-03-07,0.2,0.2,0.2,27,33.5,24.3,5.8,26.3
2017-03-08,0.0,0.0,0.0,27.3,32.8,24.6,7.2,26.3
2017-03-09,0.0,0.0,0.0,27.3,32.2,24.2,8.6,28.8
2017-03-10,0.0,0.0,0.0,27.2,31.7,24.5,7.2,28.1
2017-03-11,5.4,9.4,12.6,27,32.8,24.0,6.8,38.9
2017-03-12,13.2,23.0,27.6,,30.8,23.1,6.5,26.3
2017-03-13,1.6,1.6,1.6,27.9,33.0,25.2,7.6,33.1
2017-03-14,0.2,0.2,0.2,26.9,30.0,24.4,6.1,29.2
2017-03-15,0.0,0.0,0.0,29.2,35.4,25.5,6.8,32.8
2017-03-16,1.2,1.2,1.2,28.1,33.5,25.5,6.8,32.4
2017-03-17,0.6,0.8,0.8,27,33.1,24.9,4.7,32.4
2017-03-18,0.0,0.0,0.0,27.9,34.0,25.3,5.4,33.1
2017-03-19,0.0,0.0,0.0,28,32.6,25.3,5.8,27.7
2017-03-20,2.4,3.2,5.2,26.8,29.9,24.5,6.1,27.4
2017-03-21,0.0,0.0,0.0,28.5,34.7,25.2,6.1,28.4
2017-03-22,7.8,8.2,8.4,27.2,33.6,23.2,5.8,30.2
2017-03-23,0.0,0.0,0.0,28.5,33.8,25.4,6.8,30.2
2017-03-24,0.0,0.0,0.0,28.2,31.3,26.1,7.2,28.1
2017-03-25,5.8,7.4,7.4,27.3,33.7,25.0,5.8,36.4
2017-03-26,0.0,0.0,0.0,28.9,34.5,25.7,6.1,27.4
2017-03-27,0.0,0.0,0.0,29,33.1,26.6,6.1,25.2
2017-03-28,0.4,0.4,0.4,27,29.4,25.7,4.7,20.9
2017-03-29,35.6,38.2,38.2,26.4,32.9,22.1,4.3,43.2
2017-03-30,1.8,2.8,4.2,25.6,30.4,23.7,4.7,27.7
2017-03-31,6.4,6.8,6.8,26.8,33.1,24.5,4.3,29.9
2017-04-01,0.6,1,1.2,26.7,32,24.8,4.7,30.2
2017-04-02,0,0,0,27.7,31.5,25.1,6.1,34.6
2017-04-03,3.6,3.8,4.4,27.3,29.8,24.1,5.8,27
2017-04-04,1.4,2.4,4,28.5,32.4,24.3,7.2,34.6
2017-04-05,1.6,1.8,1.8,28.6,32.4,25.1,7.2,31
2017-04-06,0,0,0,29.1,33.8,27.2,5.4,24.1
2017-04-07,11.2,15.2,16.8,28.1,34.2,23.1,7.9,39.2
2017-04-08,3.8,4.4,5,26.9,29,24.2,4.3,34.6
2017-04-09,2.6,2.6,2.6,28,34.2,25,4.3,34.6
2017-04-10,0,0,0,27.3,31.7,25,5,26.6
2017-04-11,0,0,0,29,33.6,26.2,6.5,28.1
2017-04-12,27.2,41,50.8,27.8,31.4,23.4,8.3,29.9
2017-04-13,22.6,28.4,30,26.6,29.6,23.4,6.8,28.4
2017-04-14,6.8,7.6,8,27,32.9,24.4,5.4,28.1
2017-04-15,13.6,20.8,26.8,26.8,33.2,23.8,5.8,32.8
2017-04-16,7.2,7.6,7.6,27.7,33.2,24.9,5.4,29.2
2017-04-17,13,20.2,20.8,28.1,34.8,24,6.1,40.3
2017-04-18,19.2,21.6,24.6,26.6,35.2,23.8,6.5,43.2
2017-04-19,0,0,0,27.8,33.4,23.7,5,28.1
2017-04-20,21.8,25,25,27.5,33.6,24.5,4.3,31
2017-04-21,12.8,22,30,27.4,32.5,23.2,6.5,34.6
2017-04-22,6.4,12.8,19.6,27.9,30.5,24.7,5.4,38.5
2017-04-23,10.2,16.6,17,,,,2.9,6.8
2017-04-24,0.2,0.4,0.6,,,,5,35.6
2017-04-25,38.4,42.4,42.4,26.6,34.1,23.4,3.6,43.6
2017-04-26,1,1,1,27.3,29.8,25.2,5,22.7
2017-04-27,21,25,25.4,27.2,32.8,23.4,6.8,38.2
2017-04-28,7,7.2,7.8,27.3,32.1,23.3,6.8,28.8
2017-04-29,,,,,,,,
2017-04-30,,,,,,,,
2017-05-01,0,0,0,28.7,32,26.5,5.4,32
2017-05-02,,,,,,,,
2017-05-03,,,,,,,,
2017-05-04,14,16.4,17,28.3,32.2,24.8,5,35.6
2017-05-05,0,0,0,,,,1.8,7.2
2017-05-06,20.4,21.4,21.4,,,,6.8,36
2017-05-07,0.2,0.2,0.2,27.9,31,26.1,4.7,27.4
2017-05-08,0,0,0,28.7,32.9,26.1,6.8,27
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,0.8,1.4,1.4,28,30.9,24.6,7.2,27
2017-05-12,12.8,19.4,20,27.9,30.8,24.7,6.1,36
2017-05-13,,,,,,,,
2017-05-14,0,0,0,,,,7.9,31.3
2017-05-15,1.4,1.6,2.8,27.9,30.3,25.7,7.2,37.8
2017-05-16,0.2,0.2,0.2,28.5,31.5,26.6,8.3,32.8
2017-05-17,0,0,0,29.6,33.4,27.4,10.8,37.1
2017-05-18,,,,,,,,
2017-05-19,0,0,0,,,,9.7,33.1
2017-05-20,0,0,0,29.6,33.4,28.2,8.3,33.5
2017-05-21,12.8,15.6,15.8,28,32.2,25.2,8.3,36
