Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.4,30.9,24.8,5.4,33.1
2011-01-02,,,,26.9,31.2,24.9,6.2,33.8
2011-01-03,,,,25.9,30.9,23.0,4.6,27.7
2011-01-04,,,,27.4,31.9,24.6,4.9,34.9
2011-01-05,,,,27.1,32.8,23.8,5.7,41.0
2011-01-06,,,,25.2,27.8,24.3,4.2,25.9
2011-01-07,,,,25.0,26.6,23.8,4.3,23.8
2011-01-08,,,,25.7,29.5,23.8,5.4,46.8
2011-01-09,,,,26.3,29.3,24.1,5.1,29.9
2011-01-10,,,,24.6,25.4,23.6,5.6,22.0
2011-01-11,,,,24.9,27.1,22.9,4.3,29.5
2011-01-12,,,,26.0,31.5,24.1,4.2,22.3
2011-01-13,,,,26.6,30.8,23.5,4.8,26.3
2011-01-14,,,,25.5,30.4,23.2,3.8,27.0
2011-01-15,,,,26.0,30.8,24.2,4.1,27.0
2011-01-16,,,,26.3,29.8,24.5,7.4,39.2
2011-01-17,,,,25.4,30.0,23.6,6.8,32.4
2011-01-18,,,,26.0,30.1,23.8,6.9,37.1
2011-01-19,,,,26.7,31.7,23.8,6.7,35.6
2011-01-20,,,,26.5,32.1,23.5,5.9,25.9
2011-01-21,,,,26.4,30.4,23.7,7.2,33.8
2011-01-22,,,,27.0,31.8,24.0,5.9,32.4
2011-01-23,,,,27.0,31.4,24.7,6.8,33.5
2011-01-24,,,,27.7,32.7,25.1,5.6,25.9
2011-01-25,,,,25.5,27.8,24.0,5.2,42.5
2011-01-26,,,,24.8,27.8,23.6,4.8,34.9
2011-01-27,,,,26.4,29.8,24.4,7.1,46.8
2011-01-28,,,,25.6,27.3,24.1,6.1,43.2
2011-01-29,,,,25.1,27.5,23.3,6.1,38.5
2011-01-30,,,,23.5,24.2,22.6,3.7,29.5
2011-01-31,,,,23.6,24.6,23.0,5.1,28.1
2011-02-01,,,,25.2,28.2,23.2,5.7,36.7
2011-02-02,,,,26.0,30.2,23.8,5.8,39.2
2011-02-03,,,,26.2,30.0,24.0,6.6,43.2
2011-02-04,,,,26.2,30.5,23.9,5.5,36.0
2011-02-05,,,,26.5,31.2,23.8,6.4,30.6
2011-02-06,,,,26.5,31.7,23.7,7.6,39.2
2011-02-07,,,,26.5,31.0,23.5,6.2,30.2
2011-02-08,,,,26.5,32.3,23.5,5.6,26.3
2011-02-09,,,,26.9,32.2,24.0,5.0,24.1
2011-02-10,,,,27.5,32.7,24.5,6.0,24.1
2011-02-11,,,,26.2,32.6,22.4,5.7,34.9
2011-02-12,,,,26.5,33.3,23.0,5.7,36.7
2011-02-13,,,,27.4,32.7,24.4,7.0,32.4
2011-02-14,,,,27.5,32.5,24.4,7.3,31.3
2011-02-15,,,,26.5,32.7,24.0,4.9,27.4
2011-02-16,,,,27.3,31.4,24.8,6.1,31.7
2011-02-17,,,,28.2,33.5,24.9,4.9,34.2
2011-02-18,,,,26.9,31.2,24.4,4.7,34.9
2011-02-19,,,,26.9,31.2,25.0,4.3,33.8
2011-02-20,,,,27.3,30.6,25.2,4.1,25.6
2011-02-21,,,,27.9,32.5,25.1,6.6,36.4
2011-02-22,,,,27.1,33.4,25.1,5.4,33.5
2011-02-23,,,,26.7,32.4,24.3,6.1,30.6
2011-02-24,,,,26.6,32.3,24.5,6.5,32.0
2011-02-25,,,,26.6,32.2,24.1,6.0,31.3
2011-02-26,,,,26.6,33.0,24.4,5.9,29.5
2011-02-27,,,,27.2,31.0,24.8,6.9,33.8
2011-02-28,,,,26.9,31.5,23.8,5.2,29.5
2011-03-01,,,,27.1,30.5,24.8,4.2,20.5
2011-03-02,,,,27.4,32.3,25.2,4.8,27.7
2011-03-03,,,,26.5,31.5,24.5,6.0,30.6
2011-03-04,,,,26.1,32.0,24.3,4.3,31.3
2011-03-05,,,,27.2,33.0,24.3,5.4,29.2
2011-03-06,,,,27.4,31.1,25.1,4.1,23.4
2011-03-07,,,,28.0,33.2,25.3,4.2,22.7
2011-03-08,,,,26.7,31.0,22.5,4.2,32.8
2011-03-09,,,,26.2,31.4,23.8,4.9,28.4
2011-03-10,,,,25.3,28.8,23.9,3.7,31.0
2011-03-11,,,,24.9,27.0,23.0,4.0,25.6
2011-03-12,,,,26.5,31.1,23.4,4.5,28.1
2011-03-13,,,,27.4,31.2,24.9,5.4,36.0
2011-03-14,,,,26.0,30.9,24.3,4.2,24.5
2011-03-15,,,,26.2,31.1,24.8,3.8,27.7
2011-03-16,,,,26.8,32.0,24.8,3.9,24.1
2011-03-17,,,,25.5,27.4,22.4,3.4,23.8
2011-03-18,,,,27.4,31.3,24.8,5.7,34.2
2011-03-19,,,,26.8,32.5,24.4,3.5,32.8
2011-03-20,,,,26.3,30.9,24.4,2.7,19.8
2011-03-21,,,,27.3,31.9,25.0,3.5,24.1
2011-03-22,,,,25.4,26.4,23.4,4.7,26.6
2011-03-23,,,,27.8,33.1,24.9,5.0,22.7
2011-03-24,,,,27.9,31.6,24.8,4.7,27.4
2011-03-25,,,,28.8,32.2,25.2,5.6,27.4
2011-03-26,,,,28.6,31.7,26.2,6.3,28.8
2011-03-27,,,,28.0,34.1,25.9,4.2,34.2
2011-03-28,,,,27.4,32.3,25.0,5.4,27.0
2011-03-29,,,,28.5,31.9,25.3,5.1,25.9
2011-03-30,,,,28.9,32.7,25.9,6.7,35.3
2011-03-31,,,,28.3,33.1,26.0,4.8,22.7
2011-04-01,,,,28.5,33.9,25.6,4.9,24.8
2011-04-02,,,,27.8,32.7,22.7,3.9,34.6
2011-04-03,,,,28.5,33.9,25.3,5.1,23.8
2011-04-04,,,,28.3,33.4,25.8,5.5,23.0
2011-04-05,,,,26.9,31.8,25.1,5.3,28.4
2011-04-06,,,,27.8,33.0,25.4,5.5,29.5
2011-04-07,,,,28.1,33.2,25.2,6.0,29.5
2011-04-08,,,,28.2,33.9,24.9,6.2,28.4
2011-04-09,,,,27.3,33.5,24.5,5.1,27.4
2011-04-10,,,,27.0,32.4,24.0,4.2,39.6
2011-04-11,,,,25.9,28.4,24.1,3.8,34.2
2011-04-12,,,,27.2,32.5,24.3,4.7,25.9
2011-04-13,,,,26.8,32.4,24.6,4.7,29.5
2011-04-14,,,,26.4,32.4,23.8,5.4,27.7
2011-04-15,,,,27.6,33.7,24.9,4.7,29.2
2011-04-16,,,,26.7,30.6,24.7,3.9,33.8
2011-04-17,,,,28.4,32.3,24.6,4.5,23.8
2011-04-18,,,,27.4,29.9,23.1,4.5,25.6
2011-04-19,,,,29.1,33.3,26.1,4.4,28.8
2011-04-20,,,,26.5,30.7,25.1,3.4,19.1
2011-04-21,,,,27.8,31.3,25.0,4.3,21.6
2011-04-22,,,,28.0,33.8,26.1,4.8,25.9
2011-04-23,,,,28.4,32.3,25.8,4.7,27.0
2011-04-24,,,,27.8,32.6,24.8,5.5,29.9
2011-04-25,,,,28.5,32.7,25.5,5.5,27.7
2011-04-26,,,,28.0,33.5,25.3,3.8,24.1
2011-04-27,,,,27.9,33.3,24.5,4.3,28.1
2011-04-28,,,,28.6,33.3,25.7,4.4,27.7
2011-04-29,,,,27.5,31.4,24.7,3.0,32.0
2011-04-30,,,,27.6,32.3,23.9,3.8,23.0
2011-05-01,,,,27.2,29.2,25.5,2.4,10.8
2011-05-02,,,,26.1,27.7,23.7,3.8,31.3
2011-05-03,,,,27.6,32.8,25.3,4.2,21.2
2011-05-04,,,,27.2,32.3,24.1,3.4,24.8
