Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,26.8,32.4,40.8,,,,,
2017-01-02,0.6,0.6,0.6,,,,,
2017-01-03,11.2,12.6,14.0,,,,,
2017-01-04,1.2,1.2,1.2,,,,,
2017-01-05,1.2,1.6,1.6,,,,,
2017-01-06,0.0,0.0,0.0,,,,,
2017-01-07,0.0,0.0,0.0,,,,,
2017-01-08,0.0,0.0,0.0,,,,,
2017-01-09,0.0,0.0,0.0,,,,,
2017-01-10,0.0,0.0,0.0,,,,,
2017-01-11,0.0,0.0,0.0,,,,,
2017-01-12,0.0,0.0,0.0,,,,,
2017-01-13,0.0,0.0,0.0,,,,,
2017-01-14,0.0,0.0,0.0,,,,,
2017-01-15,2.8,2.8,2.8,,,,,
2017-01-16,0.0,0.0,0.0,,,,,
2017-01-17,0.0,0.0,0.0,,,,,
2017-01-18,14.8,15.8,17.4,,,,,
2017-01-19,17.6,22.2,23.4,,,,,
2017-01-20,0.8,0.8,1.0,,,,,
2017-01-21,12.2,17.0,19.6,,,,,
2017-01-22,7.8,11.2,11.6,,,,,
2017-01-23,29.0,36.6,54.8,,,,,
2017-01-24,1.4,2.4,3.8,,,,,
2017-01-25,1.8,3.0,3.2,,,,,
2017-01-26,0.6,0.6,0.6,,,,,
2017-01-27,0.2,0.2,0.2,,,,,
2017-01-28,0.2,0.2,0.2,,,,,
2017-01-29,0.0,0.0,0.0,,,,,
2017-01-30,2.8,3.2,3.2,,,,,
2017-01-31,0.0,0.0,0.0,,,,,
2017-02-01,0.0,0.0,0.0,,,,,
2017-02-02,1.6,1.6,1.6,,,,,
2017-02-03,11.8,11.8,11.8,,,,,
2017-02-04,0.2,0.2,0.2,,,,,
2017-02-05,0.0,0.0,0.0,,,,,
2017-02-06,0.0,0.0,0.0,,,,,
2017-02-07,0.2,0.2,0.2,,,,,
2017-02-08,43.0,81.2,93.2,,,,,
2017-02-09,0.8,0.8,0.8,,,,,
2017-02-10,0.0,0.0,0.0,,,,,
2017-02-11,0.0,0.0,0.0,,,,,
2017-02-12,0.4,0.4,0.4,,,,,
2017-02-13,0.6,0.6,0.6,,,,,
2017-02-14,0.2,0.2,0.2,,,,,
2017-02-15,2.2,3.0,3.0,,,,,
2017-02-16,0.0,0.0,0.0,,,,,
2017-02-17,0.0,0.0,0.0,,,,,
2017-02-18,0.0,0.0,0.0,,,,,
2017-02-19,0.0,0.0,0.0,,,,,
2017-02-20,0.0,0.0,0.0,,,,,
2017-02-21,2.6,2.6,2.6,,,,,
2017-02-22,0.0,0.0,0.0,,,,,
2017-02-23,0.0,0.0,0.0,,,,,
2017-02-24,2.2,3.4,5.6,,,,,
2017-02-25,0.6,1.0,1.2,,,,,
2017-02-26,0.0,0.0,0.0,,,,,
2017-02-27,0.6,0.6,0.6,,,,,
2017-02-28,3.8,4.2,4.2,,,,,
2017-03-01,4.8,8.0,11.2,,,,,
2017-03-02,0.2,0.2,0.2,,,,,
2017-03-03,1.0,1.4,1.8,,,,,
2017-03-04,1.0,1.6,1.8,,,,,
2017-03-05,3.0,3.0,3.6,,,,,
2017-03-06,16.0,17.4,17.6,,,,,
2017-03-07,0.0,0.0,0.0,,,,,
2017-03-08,0.0,0.0,0.0,,,,,
2017-03-09,0.0,0.0,0.0,,,,,
2017-03-10,0.0,0.0,0.0,,,,,
2017-03-11,14.6,14.6,14.6,,,,,
2017-03-12,2.2,3.6,4.6,,,,,
2017-03-13,7.6,8.4,8.4,,,,,
2017-03-14,0.0,0.0,0.0,,,,,
2017-03-15,0.0,0.0,0.0,,,,,
2017-03-16,0.0,0.0,0.0,,,,,
2017-03-17,4.2,5.0,5.0,,,,,
2017-03-18,0.0,0.0,0.0,,,,,
2017-03-19,0.0,0.0,0.0,,,,,
2017-03-20,1.4,2.0,3.0,,,,,
2017-03-21,10.8,10.8,10.8,,,,,
