Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.2,0.2,0.2,,,,,
2015-01-02,0,0,0,,,,,
2015-01-03,0,0,0,,,,,
2015-01-04,0,0,0,,,,,
2015-01-05,0.4,0.4,0.4,,,,,
2015-01-06,42.2,57.2,60.6,,,,,
2015-01-07,14,15.2,15.6,,,,,
2015-01-08,17.4,26.8,29.8,,,,,
2015-01-09,0.6,1,1.2,,,,,
2015-01-10,1.8,2,2,,,,,
2015-01-11,7,7.8,8,,,,,
2015-01-12,4.4,4.4,4.4,,,,,
2015-01-13,,,,,,,,
2015-01-14,,,,,,,,
2015-01-15,,,,,,,,
2015-01-16,0,0,0,,,,,
2015-01-17,0,0,0,,,,,
2015-01-18,0,0,0,,,,,
2015-01-19,0,0,0,,,,,
2015-01-20,0,0,0,,,,,
2015-01-21,3.4,5,5,,,,,
2015-01-22,0,0,0,,,,,
2015-01-23,0,0,0,,,,,
2015-01-24,0,0,0,,,,,
2015-01-25,0,0,0,,,,,
2015-01-26,0,0,0,,,,,
2015-01-27,0,0,0,,,,,
2015-01-28,1.8,1.8,1.8,,,,,
2015-01-29,0,0,0,,,,,
2015-01-30,0,0,0,,,,,
2015-01-31,0,0,0,,,,,
2015-02-01,0.0,0.0,0.0,,,,,
2015-02-02,2.0,2.0,2.2,,,,,
2015-02-03,0.0,0.0,0.0,,,,,
2015-02-04,9.0,10.4,10.6,,,,,
2015-02-05,0.0,0.0,0.0,,,,,
2015-02-06,7.2,8.4,9.0,,,,,
2015-02-07,0.0,0.0,0.0,,,,,
2015-02-08,0.0,0.0,0.0,,,,,
2015-02-09,0.0,0.0,0.0,,,,,
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.0,0.0,0.0,,,,,
2015-02-13,0.0,0.0,0.0,,,,,
2015-02-14,0.0,0.0,0.0,,,,,
2015-02-15,0.0,0.0,0.0,,,,,
2015-02-16,0.0,0.0,0.0,,,,,
2015-02-17,0.0,0.0,0.0,,,,,
2015-02-18,0.0,0.0,0.0,,,,,
2015-02-19,13.2,20.0,23.8,,,,,
2015-02-20,0.0,0.0,0.0,,,,,
2015-02-21,0.0,0.0,0.0,,,,,
2015-02-22,0.0,0.0,0.0,,,,,
2015-02-23,12.8,20.6,21.2,,,,,
2015-02-24,0.0,0.0,0.0,,,,,
2015-02-25,0.0,0.0,0.0,,,,,
2015-02-26,0.0,0.0,0.0,,,,,
2015-02-27,0.0,0.0,0.0,,,,,
2015-02-28,0.0,0.0,0.0,,,,,
2015-03-01,0.0,0.0,0.0,,,,,
2015-03-02,0.4,0.6,0.6,,,,,
2015-03-03,0.0,0.0,0.0,,,,,
2015-03-04,0.0,0.0,0.0,,,,,
2015-03-05,0.0,0.0,0.0,,,,,
2015-03-06,0.0,0.0,0.0,,,,,
2015-03-07,0.0,0.0,0.0,,,,,
2015-03-08,0.2,0.2,0.2,,,,,
2015-03-09,1.0,1.0,1.0,,,,,
2015-03-10,0.0,0.0,0.0,,,,,
2015-03-11,1.6,3.0,4.4,,,,,
2015-03-12,0.0,0.0,0.0,,,,,
2015-03-13,0.0,0.0,0.0,,,,,
2015-03-14,22.8,25.2,26.4,,,,,
2015-03-15,0.0,0.0,0.0,,,,,
2015-03-16,0.0,0.0,0.0,,,,,
2015-03-17,0.2,0.2,0.2,,,,,
2015-03-18,0.0,0.0,0.0,,,,,
2015-03-19,20.0,22.6,22.6,,,,,
2015-03-20,0.0,0.0,0.0,,,,,
2015-03-21,10.0,10.2,10.2,,,,,
2015-03-22,49.8,60.8,62.0,,,,,
2015-03-23,0.0,0.0,0.0,,,,,
2015-03-24,0.0,0.0,0.0,,,,,
2015-03-25,0.0,0.0,0.0,,,,,
2015-03-26,0.0,0.0,0.0,,,,,
2015-03-27,0.0,0.0,0.0,,,,,
2015-03-28,0.2,0.2,0.2,,,,,
2015-03-29,21.4,27.6,35.4,,,,,
2015-03-30,0.2,0.2,0.2,,,,,
2015-03-31,0.0,0.0,0.0,,,,,
2015-04-01,0.2,0.2,0.2,,,,,
2015-04-02,49.4,58.8,59.8,,,,,
2015-04-03,0.0,0.0,0.0,,,,,
2015-04-04,0.0,0.0,0.0,,,,,
2015-04-05,0.0,0.0,0.0,,,,,
2015-04-06,2.4,3.0,3.2,,,,,
2015-04-07,2.6,2.6,5.0,,,,,
2015-04-08,0.0,0.0,0.0,,,,,
2015-04-09,0.0,0.0,0.0,,,,,
2015-04-10,0.6,1.2,1.4,,,,,
2015-04-11,0.0,0.0,0.0,,,,,
2015-04-12,5.4,6.4,6.6,,,,,
2015-04-13,0.0,0.0,0.0,,,,,
2015-04-14,0.0,0.0,0.0,,,,,
2015-04-15,0.0,0.0,0.0,,,,,
2015-04-16,0.0,0.0,0.0,,,,,
