Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-01,,,,,,,,
2010-03-02,,,,28.8,33,26.3,10.8,33.1
2010-03-03,,,,28.8,32.2,26.5,10.6,27
2010-03-04,,,,28.8,31.8,26.3,10.8,28.1
2010-03-05,,,,28.9,32.4,26.8,11.9,31.3
2010-03-06,,,,28.7,32.4,26.5,13.6,37.4
2010-03-07,,,,,32.4,27.1,10.1,24.5
2010-03-08,,,,,32.4,26.7,12.2,30.2
2010-03-09,,,,,31.2,27.1,10.7,26.6
2010-03-10,,,,28,30.9,25.3,12.3,43.2
2010-03-11,,,,28.8,32.8,26.7,11.2,36
2010-03-12,,,,28.9,32.1,27.1,10,28.1
2010-03-13,,,,28.4,31.3,26.9,9.7,34.2
2010-03-14,,,,,32.5,24.4,8,46.4
2010-03-15,,,,27.6,31.4,25.2,8.2,45.7
2010-03-16,,,,,29.5,26.2,10.4,31.3
2010-03-17,,,,28.9,33.1,25.9,12.7,35.6
2010-03-18,,,,,30.8,24.6,10.5,37.8
2010-03-19,,,,,31.2,25.1,10.8,30.2
2010-03-20,,,,,,,9.7,26.3
2010-03-21,,,,,,,7.4,37.1
2010-03-22,,,,28,31.5,25.7,7.5,30.2
2010-03-23,,,,27.5,28.9,24,7.3,56.5
2010-03-24,,,,28.6,32,26,7.6,23.4
2010-03-25,,,,,32.6,26.5,9.5,45.4
2010-03-26,,,,,,,8.6,36.7
2010-03-27,,,,,,,11.3,32.8
2010-03-28,,,,,33.2,26.2,10.7,24.5
2010-03-29,,,,,32.5,26.8,9.9,27.7
2010-03-30,,,,27.5,30.2,24.7,6.9,34.2
2010-03-31,,,,27.9,31.3,25.7,8.4,24.5
2010-04-01,,,,28.4,31.3,26.7,7.8,25.9
2010-04-02,,,,28.4,30.6,26.6,7.0,27.7
2010-04-03,,,,27.4,32.3,25.1,7.0,34.2
2010-04-04,,,,26,27.7,22.7,6.6,50.0
2010-04-05,,,,27.3,31.8,25.1,8.2,31.0
2010-04-06,,,,29.3,32.5,26.2,7.8,24.5
2010-04-07,,,,29.7,32.9,27.5,9.2,32.8
2010-04-08,,,,29.6,32.8,27.3,7.4,29.5
2010-04-09,,,,,33.3,26.9,8.6,25.2
2010-04-10,,,,27.4,28.8,24.0,11.9,64.1
2010-04-11,,,,29.3,32.0,26.6,9.2,24.8
2010-04-12,,,,,32.8,28.4,9.1,25.9
2010-04-13,,,,,32.1,24.8,8.6,38.2
2010-04-14,,,,29.2,33.9,25.9,9.5,30.6
2010-04-15,,,,29,32.8,25.7,8.9,35.6
2010-04-16,,,,27.7,30.1,24.1,9.6,60.1
2010-04-17,,,,28.6,33.2,24.9,9.6,38.2
2010-04-18,,,,28.6,31.9,26.2,9.5,38.9
2010-04-19,,,,28.5,31.8,25.8,10.7,41.8
2010-04-20,,,,28.7,31.8,23.0,11.7,42.5
2010-04-21,,,,28.6,32.4,24.1,7.9,34.2
2010-04-22,,,,28.4,31.8,25.3,8.7,40.3
2010-04-23,,,,28.4,32.3,24.6,9.6,50.0
2010-04-24,,,,27.8,30.5,24.6,11.0,51.5
2010-04-25,,,,29.3,33.0,26.1,8.3,34.6
2010-04-26,,,,27.1,29.0,24.7,8.8,24.8
2010-04-27,,,,28.5,31.3,25.7,9.1,24.1
2010-04-28,,,,29,32.2,27.0,10.0,40.0
2010-04-29,,,,28.8,32.2,26.5,7.6,45.0
2010-04-30,,,,29.8,33.5,26.7,11.7,33.8
2010-05-01,,,,30.2,33.5,27.9,9.2,38.2
2010-05-02,,,,29.8,33.0,27.3,9.9,25.9
2010-05-03,,,,29.4,32.0,27.9,8.6,34.2
2010-05-04,,,,29.9,32.9,28.1,8.0,27.7
2010-05-05,,,,30.2,33.1,28.7,7.9,28.1
2010-05-06,,,,30.1,32.8,28.3,9.2,28.1
2010-05-07,,,,30.4,32.9,28.1,7.8,22.7
2010-05-08,,,,29.6,33.3,26.1,7.4,35.3
2010-05-09,,,,28.3,31.1,26.0,8.8,45.4
2010-05-10,,,,28.8,31.0,26.9,8.3,27.4
2010-05-11,,,,28.8,31.3,26.6,8.0,38.9
2010-05-12,,,,29.3,31.3,27.1,9.8,29.5
2010-05-13,,,,28.9,31.7,26.1,7.4,37.1
2010-05-14,,,,29.2,30.8,27.6,7.4,27.0
2010-05-15,,,,29.0,32.1,24.7,13.8,68.8
2010-05-16,,,,29.5,34.5,25.5,9.8,40.0
2010-05-17,,,,27.9,30.9,23.7,11.5,67.3
2010-05-18,,,,28.5,34.3,23.6,12.9,76.7
2010-05-19,,,,27.1,29.4,25.8,8.5,36.0
2010-05-20,,,,29.1,32.6,27.2,8.4,26.3
2010-05-21,,,,29.2,31.8,26.6,8.0,23.8
2010-05-22,,,,28.2,29.7,25.7,9.4,33.1
2010-05-23,,,,29.2,31.4,27.0,11.9,34.6
2010-05-24,,,,30.4,32.1,29.0,8.9,25.6
2010-05-25,,,,30.4,32.7,29.2,9.5,29.5
2010-05-26,,,,30.9,33.3,29.3,8.4,25.2
2010-05-27,,,,30.0,33.0,27.9,8.6,51.1
2010-05-28,,,,29.5,32.7,26.1,8.5,37.1
2010-05-29,,,,29.6,32.3,28.0,7.8,33.8
2010-05-30,,,,28.7,30.2,27.6,10.0,42.1
2010-05-31,,,,28.2,29.5,26.7,8.6,26.3
2010-06-01,,,,29.5,31.6,27.4,7.3,22.3
2010-06-02,,,,28.4,30.4,24.1,11.3,41.0
2010-06-03,,,,30.1,32.1,28.7,9.1,31.7
2010-06-04,,,,29.6,31.5,27.6,8.2,26.6
2010-06-05,,,,28.3,29.7,24.7,13.8,51.8
2010-06-06,,,,29.6,31.3,28.3,13.6,36.0
2010-06-07,,,,28.6,30.2,23.5,14.4,54.7
2010-06-08,,,,27.2,28.5,24.4,10.4,49.3
2010-06-09,,,,28.2,30.6,25.2,7.2,41.0
2010-06-10,,,,27.8,29.1,26.8,7.9,21.2
2010-06-11,,,,29.4,32.2,27.3,7.6,22.7
2010-06-12,,,,29.5,32.2,27.7,6.7,25.2
2010-06-13,,,,28.6,32.3,27.0,7.3,43.2
2010-06-14,,,,28.4,30.8,25.5,8.2,42.8
2010-06-15,,,,27.8,29.8,25.2,9.2,34.9
2010-06-16,,,,27.0,28.9,22.7,10.7,47.9
2010-06-17,,,,28.4,30.3,25.7,11.1,27.4
2010-06-18,,,,29.2,30.6,26.4,9.0,41.0
2010-06-19,,,,28.7,31.0,25.9,9.2,36.4
2010-06-20,,,,29.1,31.2,26.7,8.5,31.7
2010-06-21,,,,29.9,31.7,28.9,9.9,26.3
2010-06-22,,,,28.3,30.0,25.0,12.7,47.5
2010-06-23,,,,26.9,29.0,23.7,12.4,46.4
2010-06-24,,,,28.3,30.0,26.2,15.8,39.2
2010-06-25,,,,26.9,28.7,23.2,18.8,73.4
2010-06-26,,,,28.9,31.1,27.7,9.7,27.0
2010-06-27,,,,27.7,28.9,24.1,8.8,32.8
2010-06-28,,,,28.4,29.9,26.7,10.4,31.7
2010-06-29,,,,28.6,30.6,25.7,11.2,46.8
2010-06-30,,,,29.2,31.2,27.4,7.9,25.6
2010-07-01,,,,27.2,29.5,23.6,9.0,55.1
2010-07-02,,,,26.5,29.4,24.8,10.7,35.6
2010-07-03,,,,26.6,28.2,22.1,9.8,54.0
2010-07-04,,,,28.0,29.4,26.8,8.1,24.8
2010-07-05,,,,29.0,30.4,27.8,7.8,19.8
2010-07-06,,,,29.6,32.0,27.8,9.9,23.0
2010-07-07,,,,29.0,31.8,27.0,8.0,31.3
2010-07-08,,,,27.3,29.7,24.4,13.4,34.2
2010-07-09,,,,28.4,30.5,26.3,7.4,22.3
2010-07-10,,,,27.9,31.5,26.6,6.4,24.5
2010-07-11,,,,28.5,30.5,26.5,8.4,25.2
2010-07-12,,,,28.4,30.3,27.0,9.8,45.0
2010-07-13,,,,28.7,30.3,27.1,9.2,23.0
2010-07-14,,,,28.7,30.3,27.0,12.9,33.8
2010-07-15,,,,29.4,31.1,28.2,8.9,28.1
2010-07-16,,,,27.7,29.6,23.7,10.9,51.8
2010-07-17,,,,27.1,28.2,24.4,12.4,59.8
2010-07-18,,,,27.2,28.6,25.3,10.1,26.3
2010-07-19,,,,27.8,29.6,25.1,9.1,22.7
2010-07-20,,,,27.3,30.5,24.7,7.7,34.6
2010-07-21,,,,27.5,29.9,25.2,9.9,29.5
2010-07-22,,,,26.7,28.8,24.5,9.8,51.5
2010-07-23,,,,28.0,30.1,25.8,7.7,29.9
2010-07-24,,,,27.6,28.6,24.2,9.1,41.0
2010-07-25,,,,28.7,30.7,26.4,7.7,19.1
2010-07-26,,,,25.9,27.9,23.3,14.9,53.6
2010-07-27,,,,28.5,31.5,26.7,11.9,26.6
2010-07-28,,,,26.8,28.5,23.3,9.7,63.0
2010-07-29,,,,28.7,31.1,27.1,7.8,25.6
2010-07-30,,,,26.1,28.6,23.2,14.0,53.6
2010-07-31,,,,27.9,30.5,25.3,12.2,27.4
2010-08-01,,,,26.1,28.7,22.3,17.6,63.7
2010-08-02,,,,28.3,30.4,26.6,9.6,32.0
2010-08-03,,,,28.5,30.8,26.2,7.9,25.2
2010-08-04,,,,26.9,28.3,24.2,12.7,47.2
2010-08-05,,,,28.2,29.5,27.0,9.0,33.5
2010-08-06,,,,29.0,30.7,27.9,9.9,28.1
2010-08-07,,,,27.6,28.6,24.2,10.3,48.6
2010-08-08,,,,28.5,31.1,27.1,9.7,23.4
2010-08-09,,,,28.7,31.2,25.6,11.2,34.9
2010-08-10,,,,28.8,31.9,23.9,9.9,38.2
2010-08-11,,,,27.7,30.7,24.6,11.3,68.8
2010-08-12,,,,28.7,31.8,26.0,8.3,23.0
2010-08-13,,,,29.2,31.9,27.6,8.7,31.0
2010-08-14,,,,27.2,29.3,23.7,11.2,59.8
2010-08-15,,,,27.2,28.2,24.0,9.5,49.7
2010-08-16,,,,27.0,28.7,25.0,7.9,29.9
2010-08-17,,,,27.3,31.3,24.4,10.6,40.7
2010-08-18,,,,26.8,28.3,25.8,11.0,41.0
2010-08-19,,,,27.2,28.8,24.2,9.5,52.6
2010-08-20,,,,25.9,28.2,23.2,8.5,46.8
2010-08-21,,,,27.6,29.9,25.4,6.4,20.2
2010-08-22,,,,28.8,31.1,27.4,8.1,26.3
2010-08-23,,,,28.0,31.0,25.4,9.0,37.1
2010-08-24,,,,28.8,32.0,26.1,9.1,29.9
2010-08-25,,,,28.6,30.1,27.5,9.3,23.4
2010-08-26,,,,29.1,31.5,27.5,8.9,32.8
2010-08-27,,,,27.9,29.3,23.7,7.5,23.0
2010-08-28,,,,28.2,30.9,25.2,14.0,64.1
2010-08-29,,,,27.6,29.8,23.4,8.7,38.2
2010-08-30,,,,27.4,30.5,24.5,8.8,60.8
2010-08-31,,,,27.8,30.4,25.3,9.2,23.4
2010-09-01,,,,28.8,30.6,27.6,12.7,34.6
2010-09-02,,,,28.7,30.9,27.6,12.2,34.9
2010-09-03,,,,,,,,
2010-09-04,,,,29.2,31.1,26.4,8.6,27.4
2010-09-05,,,,26.2,29.3,23.1,11.8,39.6
2010-09-06,,,,27.2,30.3,23.9,10,36.7
2010-09-07,,,,28.2,31.2,25,9.4,32.4
2010-09-08,,,,26.9,28.8,24.2,8.5,40.3
2010-09-09,,,,28.5,31,26.4,9.7,28.8
