Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.4,31.3,25.0,11.5,46.1
2011-01-02,,,,26.9,31.0,24.2,12.0,35.3
2011-01-03,,,,26.0,30.5,23.2,11.7,49.3
2011-01-04,,,,27.2,31.3,25.0,11.0,31.3
2011-01-05,,,,27.0,31.9,24.8,12.4,54.0
2011-01-06,,,,25.4,27.4,24.5,11.8,34.6
2011-01-07,,,,25.2,26.6,24.3,12.8,30.6
2011-01-08,,,,25.8,29.4,24.2,13.7,46.4
2011-01-09,,,,26.0,28.8,24.2,12.6,47.2
2011-01-10,,,,24.8,25.6,23.8,13.5,31.3
2011-01-11,,,,25.2,26.9,23.5,11.2,54.0
2011-01-12,,,,26.1,30.1,23.6,10.0,28.8
2011-01-13,,,,26.7,30.3,24.5,10.5,40.7
2011-01-14,,,,25.8,29.7,23.1,9.9,48.6
2011-01-15,,,,26.2,30.7,24.3,8.3,30.2
2011-01-16,,,,26.5,29.2,24.9,16.4,42.5
2011-01-17,,,,25.5,29.5,24.0,15.6,49.0
2011-01-18,,,,26.3,29.6,24.3,15.4,38.2
2011-01-19,,,,26.8,30.6,24.4,13.0,32.8
2011-01-20,,,,26.7,30.6,24.3,13.2,32.0
2011-01-21,,,,26.6,30.2,24.3,16.2,39.6
2011-01-22,,,,27.0,30.7,24.7,14.0,35.3
2011-01-23,,,,27.0,30.9,25.1,15.0,34.2
2011-01-24,,,,27.3,31.6,25.4,12.9,39.2
2011-01-25,,,,25.7,27.7,24.3,11.9,46.1
2011-01-26,,,,25.1,27.4,23.6,10.8,51.1
2011-01-27,,,,26.6,29.3,24.8,14.8,42.5
2011-01-28,,,,25.9,27.8,24.1,12.9,36.4
2011-01-29,,,,25.5,27.5,23.8,13.1,41.0
2011-01-30,,,,23.7,24.5,23.0,8.8,24.1
2011-01-31,,,,23.8,25.0,23.1,11.3,36.4
2011-02-01,,,,25.4,28.0,23.3,12.3,46.8
2011-02-02,,,,26.1,30.2,24.0,12.7,41.0
2011-02-03,,,,26.4,29.9,24.5,16.1,41.4
2011-02-04,,,,26.1,29.4,24.5,11.9,31.0
2011-02-05,,,,26.5,30.9,24.2,13.1,35.6
2011-02-06,,,,26.7,31.0,24.2,15.3,38.5
2011-02-07,,,,26.5,30.4,24.0,13.9,37.8
2011-02-08,,,,26.5,30.9,23.9,10.8,25.9
2011-02-09,,,,27.0,31.1,24.5,9.0,23.0
2011-02-10,,,,27.6,31.5,25.1,9.1,24.5
2011-02-11,,,,26.9,31.8,24.6,11.4,32.8
2011-02-12,,,,27.0,31.9,24.6,11.1,43.6
2011-02-13,,,,27.7,32.6,24.9,13.1,33.8
2011-02-14,,,,27.7,32.8,24.7,13.4,34.6
2011-02-15,,,,26.5,31.5,23.4,10.9,37.8
2011-02-16,,,,27.5,30.9,25.3,12.3,36.0
2011-02-17,,,,28.2,33.1,25.7,11.2,32.8
2011-02-18,,,,27.6,30.7,25.8,11.6,42.1
2011-02-19,,,,27.1,30.8,25.7,11.2,28.4
2011-02-20,,,,27.6,30.1,25.8,11.3,29.2
2011-02-21,,,,28.0,31.9,25.2,16.9,46.1
2011-02-22,,,,27.0,31.9,23.8,12.1,37.8
2011-02-23,,,,26.8,31.4,24.9,12.4,33.1
2011-02-24,,,,26.9,31.3,25.1,14.0,37.4
2011-02-25,,,,26.8,31.9,23.6,13.9,35.3
2011-02-26,,,,26.6,32.0,24.1,12.5,37.8
2011-02-27,,,,27.4,30.8,25.2,15.0,36.4
2011-02-28,,,,27.1,30.9,24.5,11.9,32.4
2011-03-01,,,,27.2,29.5,25.5,8.7,22.7
2011-03-02,,,,27.7,31.1,25.8,8.7,25.2
2011-03-03,,,,26.9,30.7,24.7,11.7,45.4
2011-03-04,,,,26.6,30.9,25.0,9.2,34.2
2011-03-05,,,,27.7,32.5,25.2,9.1,26.3
2011-03-06,,,,27.4,30.1,25.9,8.4,26.3
2011-03-07,,,,28,31.5,25.5,10.6,36.7
2011-03-08,,,,26.8,29.7,22.2,9.4,51.1
2011-03-09,,,,26.2,31.5,23.1,10.4,36.0
2011-03-10,,,,25.5,28.4,24.0,8.9,28.4
2011-03-11,,,,25.2,27.1,23.2,11.1,32.8
2011-03-12,,,,26.6,30.9,23.8,10.9,29.5
2011-03-13,,,,27.8,31.6,25.3,9.8,32.8
2011-03-14,,,,26.4,31.3,24.6,9.1,25.2
2011-03-15,,,,26.4,30.4,25.3,6.8,21.2
2011-03-16,,,,27.2,31.5,24.8,8.1,28.8
2011-03-17,,,,25.8,27.4,22.6,8.4,59.4
2011-03-18,,,,27.9,31.9,25.4,11.2,36.4
2011-03-19,,,,26.8,31.2,24.2,8.6,34.2
2011-03-20,,,,26.5,28.9,25.1,8.2,24.8
2011-03-21,,,,27.2,30.2,25.3,9.1,25.6
2011-03-22,,,,25.8,26.8,23.6,13.7,45.4
2011-03-23,,,,27.8,30.8,25.5,13.1,35.3
2011-03-24,,,,27.8,30.2,25.4,12.3,34.9
2011-03-25,,,,28.6,30.9,26.1,14.3,39.6
2011-03-26,,,,28.6,30.4,26.7,15.9,46.1
2011-03-27,,,,28.1,31.3,26.4,10.6,34.6
2011-03-28,,,,27.4,31.3,25.3,10.7,38.2
2011-03-29,,,,,31.2,25.6,11.6,37.8
2011-03-30,,,,28.8,31.2,26.0,18.0,53.6
2011-03-31,,,,28.4,31.1,26.6,12.2,38.2
2011-04-01,,,,28.4,31.8,26.2,12.0,33.8
2011-04-02,,,,27.7,31.7,23.6,9.8,45.0
2011-04-03,,,,28.5,32.0,26.1,12.3,31.7
2011-04-04,,,,28.3,31.7,24.2,9.6,27.0
2011-04-05,,,,27.1,30.9,24.3,9.7,60.8
2011-04-06,,,,27.5,32.3,24.2,10.9,40.0
2011-04-07,,,,28.2,32.3,25.6,13.5,33.8
2011-04-08,,,,28.1,32.6,25.4,13.4,32.4
2011-04-09,,,,27.5,32.0,24.3,10.9,29.2
2011-04-10,,,,27.0,30.5,24.9,9.7,48.2
2011-04-11,,,,26.4,28.3,24.9,8.0,40.0
2011-04-12,,,,27.4,32.6,23.9,10.8,40.0
2011-04-13,,,,26.9,31.8,23.4,8.7,38.5
2011-04-14,,,,26.7,31.9,24.0,10.5,46.1
2011-04-15,,,,27.6,31.5,25.4,8.8,36.4
2011-04-16,,,,27.2,30.7,25.8,7.5,37.1
2011-04-17,,,,28.2,31.4,25.4,7.7,18.4
2011-04-18,,,,27.4,29.1,23.8,11.0,52.6
2011-04-19,,,,28.9,31.4,27.0,12.3,31.0
2011-04-20,,,,26.8,29.8,24.8,6.9,37.4
2011-04-21,,,,27.8,29.9,25.5,8.9,28.4
2011-04-22,,,,28.3,31.5,26.8,7.6,27.4
2011-04-23,,,,28.6,32.2,26.4,8.8,28.1
2011-04-24,,,,27.9,32.6,23.1,11.6,50.0
2011-04-25,,,,28.7,32.2,25.7,11.1,31.3
2011-04-26,,,,28.1,31.1,26.3,8.6,33.1
2011-04-27,,,,28.1,32.8,24.9,9.2,42.5
2011-04-28,,,,28.8,32.5,26.4,9.5,33.1
2011-04-29,,,,27.9,29.8,26.4,8.5,29.2
2011-04-30,,,,27.6,31.1,23.0,9.4,48.2
2011-05-01,,,,27.7,30.1,26.4,7.3,29.9
2011-05-02,,,,26.5,27.8,24.1,10.8,55.4
2011-05-03,,,,27.8,31.1,25.8,10.6,36.0
2011-05-04,,,,27.3,30.7,24.8,9.0,38.9
2011-05-05,,,,28.8,32.1,26.1,10.2,36.4
2011-05-06,,,,29.8,33.7,27.1,10.4,37.1
2011-05-07,,,,30.2,33.5,27.8,9.7,39.6
2011-05-08,,,,30.2,33.2,27.7,9.6,31.7
2011-05-09,,,,29.9,31.5,28.5,9.5,24.1
2011-05-10,,,,28.9,31.3,23.2,8.1,42.1
2011-05-11,,,,29.7,31.7,28.0,9.2,23.8
2011-05-12,,,,27.9,29.7,23.8,8.6,54.4
2011-05-13,,,,28.4,30.9,26.3,6.2,28.4
2011-05-14,,,,27.9,30.2,23.8,8.2,61.6
2011-05-15,,,,29.2,32.1,26.9,8.2,24.8
2011-05-16,,,,28.8,31.4,27.6,7.9,24.8
2011-05-17,,,,28.9,31.9,26.9,7.9,36.4
2011-05-18,,,,28.4,31.5,26.6,7.1,26.6
2011-05-19,,,,28.5,30.5,26.4,10.2,30.6
2011-05-20,,,,29.0,31.0,26.9,8.2,29.2
2011-05-21,,,,27.6,28.9,24.6,8.7,46.8
2011-05-22,,,,28.9,31.0,27.1,13.5,39.2
2011-05-23,,,,28.8,30.9,24.7,10.4,41.8
2011-05-24,,,,29.8,31.9,27.4,9.8,26.6
2011-05-25,,,,28.0,31.4,24.9,11.1,55.1
2011-05-26,,,,28.3,31.8,25.4,10.6,30.6
2011-05-27,,,,28.3,29.7,26.0,10.6,53.6
2011-05-28,,,,28.9,30.3,27.9,14.1,36.7
2011-05-29,,,,29.0,30.4,27.0,8.2,23.0
2011-05-30,,,,29.4,30.6,28.7,9.5,27.7
2011-05-31,,,,28.4,31.2,23.8,9.6,49.0
2011-06-01,,,,28,31.2,25.7,7.6,43.6
2011-06-02,,,,,31.9,26.2,7.6,28.8
2011-06-03,,,,29.4,31.4,27.5,7.2,24.5
2011-06-04,,,,28.8,30.1,26.2,7.7,42.5
2011-06-05,,,,26.8,29.0,23.1,10.1,59.8
