Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.9,31.1,26.0,9.8,28.4
2012-01-02,,,,28.1,32.0,25.8,12.6,34.6
2012-01-03,,,,28.0,31.4,26.2,13.1,36.0
2012-01-04,,,,27.7,32.3,25.4,12.6,35.3
2012-01-05,,,,27.4,31.3,25.1,15.5,38.2
2012-01-06,,,,28.0,32.3,25.4,15.1,42.8
2012-01-07,,,,27.4,31.6,25.7,16.6,53.6
2012-01-08,,,,25.8,27.3,24.2,17.3,44.6
2012-01-09,,,,25.8,27.8,24.8,12.0,30.6
2012-01-10,,,,25.6,27.4,24.1,13.3,33.1
2012-01-11,,,,26.8,29.2,25.0,13.9,44.3
2012-01-12,,,,26.6,29.3,24.8,17.0,46.8
2012-01-13,,,,27.1,31.1,24.2,16.4,47.5
2012-01-14,,,,27.8,31.6,25.2,9.0,27.4
2012-01-15,,,,27.8,31.4,23.1,9.8,58.7
2012-01-16,,,,28.6,31.8,26.4,8.8,30.6
2012-01-17,,,,28.7,32.6,26.7,8.9,34.2
2012-01-18,,,,27.7,30.2,23.9,8.1,47.2
2012-01-19,,,,28.5,32.1,26.4,7.8,27.4
2012-01-20,,,,26.4,31.1,23.4,9.4,37.8
2012-01-21,,,,26.4,30.6,22.7,9.4,52.9
2012-01-22,,,,27.2,31.3,24.0,11.7,46.1
2012-01-23,,,,26.1,29.9,24.4,11.5,46.1
2012-01-24,,,,27.2,30.2,24.9,14.1,40.7
2012-01-25,,,,28.0,32.2,25.3,15.9,38.9
2012-01-26,,,,27.8,30.4,25.9,14.9,40.3
2012-01-27,,,,27.2,32.1,24.9,12.7,36.7
2012-01-28,,,,26.8,28.9,25.8,13.7,37.1
2012-01-29,,,,27.9,31.9,25.4,11.6,30.6
2012-01-30,,,,27.5,30.6,25.2,10.7,38.9
2012-01-31,,,,26.4,31.2,21.7,13.3,74.2
2012-02-01,,,,27.6,31.0,25.5,13.8,38.9
2012-02-02,,,,25.9,29.1,23.0,12.0,68.0
2012-02-03,,,,25.9,28.1,25.1,8.8,28.4
2012-02-04,,,,26.9,29.5,24.8,12.1,32.8
2012-02-05,,,,27.6,31.4,25.5,12.6,30.2
2012-02-06,,,,27.1,32.3,24.7,11.5,48.6
2012-02-07,,,,27.5,31.3,25.3,10.3,29.9
2012-02-08,,,,28.3,33.1,25.2,12.2,32.4
2012-02-09,,,,27.6,31.3,24.7,12.0,36.7
2012-02-10,,,,28.1,32.1,25.1,13.7,33.8
2012-02-11,,,,28.3,32.5,26.0,15.5,36.7
2012-02-12,,,,27.7,31.5,26.2,14.1,37.1
2012-02-13,,,,27.3,30.5,26.0,12.6,33.1
2012-02-14,,,,27.8,32.5,25.9,11.1,31.7
2012-02-15,,,,27.6,31.7,25.5,10.7,31.0
2012-02-16,,,,28.1,31.3,25.7,12.2,39.2
2012-02-17,,,,27.7,31.4,26.1,10.2,31.0
2012-02-18,,,,26.2,28.9,22.9,9.4,65.2
