Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-01-01,,,,27.8,33.4,24.5,7.8,22.3
2012-01-02,,,,27.5,32.6,24.9,13.7,29.5
2012-01-03,,,,27.4,31.7,23.6,16.2,35.3
2012-01-04,,,,27.4,32.2,23.3,14.9,35.3
2012-01-05,,,,,32.2,23.0,14.7,37.1
2012-01-06,,,,,32.6,23.5,16.9,37.1
2012-01-07,,,,,31.9,23.4,18.2,46.4
2012-01-08,,,,,27.5,23.5,13.4,44.3
2012-01-09,,,,25,28.1,23.2,9.4,35.3
2012-01-10,,,,24.9,26.9,23.4,9.8,27.7
2012-01-11,,,,25.8,29.7,23.9,14.4,37.1
2012-01-12,,,,25.9,30.1,22.6,15.6,42.5
2012-01-13,,,,,31.0,22.7,14.2,38.9
2012-01-14,,,,27.4,33.7,22.1,7.3,24.1
2012-01-15,,,,,33.3,22.5,7.7,29.5
2012-01-16,,,,,34.3,24.2,7.7,29.5
2012-01-17,,,,28.8,34.4,24.1,8.4,22.3
2012-01-18,,,,,32.0,24.2,7.7,22.3
2012-01-19,,,,,32.3,23.8,7.4,29.5
2012-01-20,,,,,32.3,22.6,7.8,25.9
2012-01-21,,,,25.9,33.4,22.7,6.7,40.7
2012-01-22,,,,26.3,31.8,23.1,9.5,29.5
2012-01-23,,,,24.9,31.3,22.0,9.7,35.3
2012-01-24,,,,,30.8,22.7,14.4,37.1
2012-01-25,,,,,32.2,23.4,15.9,37.1
2012-01-26,,,,26.9,30.9,23.3,16.3,37.1
2012-01-27,,,,26.2,32.7,23.1,12.1,37.1
2012-01-28,,,,,29.0,23.7,11.1,29.5
2012-01-29,,,,27.5,32.6,23.2,9.2,29.5
2012-01-30,,,,27.5,32.8,23.2,9.7,29.5
2012-01-31,,,,25.9,32.0,22.8,10.7,31.3
2012-02-01,,,,27.3,31.5,24.0,15.9,37.1
2012-02-02,,,,25.3,30.5,23.5,9.9,35.3
2012-02-03,,,,25,28.9,23.6,9.1,27.7
2012-02-04,,,,26,30.4,23.5,13.2,33.5
2012-02-05,,,,27.3,31.8,22.8,9.2,27.7
2012-02-06,,,,26.9,33.0,22.8,9.9,29.5
2012-02-07,,,,27.3,33.2,22.7,9.5,27.7
2012-02-08,,,,,33.3,21.8,14.1,37.1
2012-02-09,,,,,32.5,22.0,13.0,33.5
2012-02-10,,,,,33.0,23.6,15.1,37.1
2012-02-11,,,,27.5,33.4,24.2,13.7,33.5
2012-02-12,,,,27.2,32.3,24.4,13.9,37.1
2012-02-13,,,,26.5,30.8,22.5,12.4,33.5
2012-02-14,,,,27.1,33.4,23.1,10.9,29.5
2012-02-15,,,,26.6,32.7,23.3,8.3,37.1
