Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-01-01,,,,26.7,33.0,22.2,9.5,
1987-01-02,,,,26.8,32.6,22.6,12.8,
1987-01-03,,,,26.3,32.4,21.8,10.5,
1987-01-04,,,,26.0,32.0,21.5,7.7,
1987-01-05,,,,27.0,33.0,22.3,8.2,
1987-01-06,,,,26.8,32.3,24.2,10.7,
1987-01-07,,,,23.9,25.5,22.7,7.9,
1987-01-08,,,,23.7,25.9,22.8,5.8,
1987-01-09,,,,24.6,27.6,22.9,6.3,
1987-01-10,,,,23.7,24.5,22.8,6.4,
1987-01-11,,,,24.1,26.4,22.6,6.1,
1987-01-12,,,,23.2,24.8,22.3,12.0,
1987-01-13,,,,24.5,29.0,21.9,9.2,
1987-01-14,,,,24.6,27.3,23.1,8.8,
1987-01-15,,,,25.6,31.4,22.2,12.4,
1987-01-16,,,,24.6,31.4,21.5,8.2,
1987-01-17,,,,25.1,29.3,22.3,9.5,
1987-01-18,,,,25.8,31.6,21.3,11.3,
1987-01-19,,,,25.9,31.7,22.2,9.1,
1987-01-20,,,,26.6,31.7,23.6,10.1,
1987-01-21,,,,26.1,31.8,23.7,10.3,
1987-01-22,,,,26.5,30.6,23.7,10.4,
1987-01-23,,,,24.6,28.0,23.0,5.2,
1987-01-24,,,,24.6,28.2,22.9,11.7,
1987-01-25,,,,23.9,26.3,22.5,8.0,
1987-01-26,,,,22.8,24.3,21.8,10.5,
1987-01-27,,,,25.4,30.8,21.2,13.1,
1987-01-28,,,,24.5,28.4,22.2,10.0,
1987-01-29,,,,24.0,28.6,21.8,9.4,
1987-01-30,,,,25.8,31.1,23.1,10.7,
1987-01-31,,,,25.7,31.2,21.6,15.1,
1987-02-01,,,,26.1,31.5,22.5,12.3,
1987-02-02,,,,26.3,31.9,22.5,14.0,
1987-02-03,,,,26.1,31.5,23.0,11.4,
1987-02-04,,,,24.6,30.0,22.1,11.0,
1987-02-05,,,,25.4,30.0,22.3,12.5,
1987-02-06,,,,26.6,32.6,22.7,9.5,
1987-02-07,,,,26.8,32.9,23.0,11.2,
1987-02-08,,,,26.4,32.3,22.2,13.0,
1987-02-09,,,,26.6,32.6,22.2,11.8,
1987-02-10,,,,26.5,32.8,22.1,10.4,
1987-02-11,,,,26.8,33.2,22.3,9.9,
1987-02-12,,,,26.7,33.0,23.2,11.5,
1987-02-13,,,,26.5,32.9,21.7,11.7,
1987-02-14,,,,26.4,32.9,22.0,11.6,
1987-02-15,,,,26.7,33.8,21.7,8.7,
1987-02-16,,,,27.0,33.9,22.3,12.4,
1987-02-17,,,,26.6,33.4,21.8,11.1,
1987-02-18,,,,26.7,33.9,21.9,9.5,
1987-02-19,,,,27.0,33.5,22.7,13.3,
1987-02-20,,,,27.1,33.3,22.8,12.1,
1987-02-21,,,,27.6,34.1,23.4,15.5,
1987-02-22,,,,27.2,34.1,22.5,9.6,
1987-02-23,,,,26.5,32.6,23.9,9.0,
1987-02-24,,,,26.5,32.9,23.6,10.8,
1987-02-25,,,,26.7,33.3,22.6,10.8,
1987-02-26,,,,26.9,33.7,23.2,9.4,
1987-02-27,,,,26.9,34.2,22.8,9.2,
1987-02-28,,,,27.4,35.0,23.2,9.8,
1987-03-01,,,,27.6,34.2,23.3,15.6,
1987-03-02,,,,27.8,33.9,23.2,14.2,
1987-03-03,,,,27.9,34.0,24.1,15.0,
1987-03-04,,,,26.3,31.4,23.7,9.5,
1987-03-05,,,,26.7,32.9,23.6,12.7,
1987-03-06,,,,25.7,32.5,22.9,6.3,
1987-03-07,,,,26.2,33.2,23.1,6.8,
1987-03-08,,,,27.6,34.1,23.7,9.9,
1987-03-09,,,,28.3,34.5,23.7,9.8,
1987-03-10,,,,27.7,34.5,24.3,9.3,
1987-03-11,,,,27.7,34.4,23.8,10.5,
1987-03-12,,,,28.1,34.5,23.7,10.5,
1987-03-13,,,,27.4,33.7,23.5,9.5,
1987-03-14,,,,26.8,33.1,24.1,8.2,
1987-03-15,,,,26.2,33.4,23.6,7.2,
1987-03-16,,,,27.2,33.4,23.7,9.3,
1987-03-17,,,,28.0,33.2,24.2,7.1,
1987-03-18,,,,27.5,32.3,24.3,5.4,
1987-03-19,,,,26.0,32.2,24.0,9.0,
1987-03-20,,,,27.3,34.5,23.4,12.3,
1987-03-21,,,,27.5,33.5,23.9,10.6,
1987-03-22,,,,26.3,33.7,22.8,17.4,
1987-03-23,,,,26.4,30.1,23.2,4.7,
1987-03-24,,,,27.5,33.0,24.5,6.6,
1987-03-25,,,,28.3,34.3,24.0,10.3,
1987-03-26,,,,28.8,35.3,24.4,10.2,
1987-03-27,,,,28.7,35.4,23.8,11.2,
1987-03-28,,,,28.6,34.0,24.4,9.1,
1987-03-29,,,,26.1,33.8,23.4,8.3,
1987-03-30,,,,25.8,31.7,23.2,6.5,
1987-03-31,,,,27.5,33.0,23.3,11.7,
1987-04-01,,,,28.3,34.2,24.5,12.4,
1987-04-02,,,,26.9,32.1,24.6,7.6,
1987-04-03,,,,28.5,35.2,24.3,8.6,
1987-04-04,,,,28.4,34.9,25.2,8.1,
1987-04-05,,,,28.3,34.7,24.1,6.7,
1987-04-06,,,,26.6,34.0,23.6,7.1,
1987-04-07,,,,27.0,31.6,23.9,8.3,
1987-04-08,,,,27.8,32.6,23.5,8.5,
1987-04-09,,,,27.5,33.0,25.3,8.6,
1987-04-10,,,,27.0,32.4,24.6,7.3,
1987-04-11,,,,27.3,33.6,24.2,8.8,
1987-04-12,,,,27.9,33.1,23.8,10.4,
1987-04-13,,,,28.3,34.4,24.0,8.5,
