Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1990-01-01,,,,25.4,29.3,22.4,6.3,
1990-01-02,,,,26.8,32.9,22.6,9.9,
1990-01-03,,,,26.6,32.6,22.1,10.3,
1990-01-04,,,,25.7,33.5,21.4,7.5,
1990-01-05,,,,25.0,28.6,22.2,12.4,
1990-01-06,,,,25.7,30.2,22.3,9.4,
1990-01-07,,,,26.2,31.6,21.1,9.7,
1990-01-08,,,,24.3,26.5,22.5,7.5,
1990-01-09,,,,26.5,32.1,21.6,8.3,
1990-01-10,,,,26.2,32.6,22.8,5.8,
1990-01-11,,,,25.6,31.7,22.5,7.6,
1990-01-12,,,,25.0,30.9,22.6,10.1,
1990-01-13,,,,24.7,29.7,22.5,7.2,
1990-01-14,,,,24.5,27.3,22.8,4.1,
1990-01-15,,,,26.2,32.2,22.4,6.9,
1990-01-16,,,,24.4,26.1,23.2,5.1,
1990-01-17,,,,25.2,28.6,22.8,6.0,
1990-01-18,,,,25.4,29.0,22.8,6.4,
1990-01-19,,,,26.0,30.4,22.9,7.6,
1990-01-20,,,,26.8,32.5,22.5,8.5,
1990-01-21,,,,26.8,33.3,22.3,9.6,
1990-01-22,,,,26.2,32.0,23.0,8.9,
1990-01-23,,,,26.8,31.7,23.6,8.8,
1990-01-24,,,,26.4,31.7,21.8,8.9,
1990-01-25,,,,25.9,31.2,22.0,8.7,
1990-01-26,,,,26.2,31.1,22.3,8.6,
1990-01-27,,,,26.7,32.8,22.7,9.7,
1990-01-28,,,,27.1,33.2,22.5,10.8,
1990-01-29,,,,27.3,33.8,23.0,9.7,
1990-01-30,,,,27.0,33.1,23.0,8.6,
1990-01-31,,,,27.6,33.4,23.5,10.0,
1990-02-01,,,,27.4,34.1,22.7,12.3,
1990-02-02,,,,26.4,33.4,22.6,10.7,
1990-02-03,,,,24.6,28.6,23.2,10.7,
1990-02-04,,,,25.7,30.0,23.1,8.8,
1990-02-05,,,,27.0,32.2,23.7,14.3,
1990-02-06,,,,27.4,33.2,23.1,14.2,
1990-02-07,,,,27.6,32.7,24.1,14.4,
1990-02-08,,,,27.8,33.6,24.3,14.7,
1990-02-09,,,,27.3,32.8,23.9,12.9,
1990-02-10,,,,27.3,32.5,24.5,14.3,
1990-02-11,,,,27.4,33.4,23.0,13.2,
1990-02-12,,,,27.3,32.7,24.1,11.0,
1990-02-13,,,,27.6,33.6,23.4,12.4,
1990-02-14,,,,28.0,34.3,23.2,11.1,
1990-02-15,,,,27.8,35.2,22.9,8.5,
1990-02-16,,,,27.9,34.7,23.0,9.3,
1990-02-17,,,,28.0,34.4,23.9,8.5,
1990-02-18,,,,26.7,33.6,23.6,7.8,
1990-02-19,,,,27.8,34.4,23.7,10.8,
1990-02-20,,,,28.2,35.2,23.5,8.1,
1990-02-21,,,,27.8,33.7,23.7,7.4,
1990-02-22,,,,28.1,34.3,23.3,9.9,
1990-02-23,,,,28.0,33.7,23.3,8.2,
1990-02-24,,,,28.3,35.6,23.5,10.4,
1990-02-25,,,,28.7,35.5,23.7,10.2,
1990-02-26,,,,28.4,35.3,22.8,11.8,
1990-02-27,,,,27.7,34.6,23.0,10.8,
1990-02-28,,,,27.9,35.1,22.4,8.9,
1990-03-01,,,,27.2,34.6,21.6,7.2,
1990-03-02,,,,26.9,34.5,21.7,8.8,
1990-03-03,,,,27.5,33.6,23.5,8.0,
1990-03-04,,,,27.9,35.5,22.3,8.7,
1990-03-05,,,,28.1,35.8,21.9,9.2,
1990-03-06,,,,27.7,35.5,21.5,6.8,
1990-03-07,,,,27.4,31.7,24.5,9.3,
1990-03-08,,,,26.1,34.6,21.9,6.3,
1990-03-09,,,,24.7,30.2,22.7,4.9,
1990-03-10,,,,26.6,32.9,22.3,8.3,
1990-03-11,,,,27.9,34.7,22.8,10.1,
1990-03-12,,,,28.3,34.8,23.6,10.6,
1990-03-13,,,,28.0,34.9,22.7,10.2,
1990-03-14,,,,28.3,35.3,22.4,9.6,
1990-03-15,,,,28.4,35.3,23.1,8.7,
1990-03-16,,,,27.8,32.6,24.7,10.4,
1990-03-17,,,,28.3,34.7,24.6,12.3,
1990-03-18,,,,28.8,35.3,24.5,13.3,
1990-03-19,,,,27.3,33.7,23.2,7.7,
1990-03-20,,,,28.2,34.8,23.0,8.4,
1990-03-21,,,,28.3,34.8,23.3,8.6,
1990-03-22,,,,28.2,33.0,24.1,7.3,
1990-03-23,,,,27.4,34.9,24.2,7.1,
1990-03-24,,,,28.3,34.2,24.3,6.1,
1990-03-25,,,,28.7,36.1,24.5,6.9,
1990-03-26,,,,27.3,34.1,24.2,5.7,
1990-03-27,,,,28.2,34.8,24.2,6.5,
1990-03-28,,,,28.8,35.6,23.9,7.0,
1990-03-29,,,,29.4,36.6,24.1,8.4,
1990-03-30,,,,28.8,34.9,23.6,8.0,
1990-03-31,,,,28.6,34.5,23.9,7.0,
1990-04-01,,,,28.0,35.3,24.4,6.2,
1990-04-02,,,,27.5,31.9,24.2,6.4,
1990-04-03,,,,27.7,34.6,22.9,7.7,
1990-04-04,,,,26.9,34.8,24.0,6.4,
1990-04-05,,,,27.3,31.8,23.7,7.6,
1990-04-06,,,,27.0,30.8,23.7,7.7,
1990-04-07,,,,25.8,32.3,22.7,7.2,
1990-04-08,,,,27.9,34.4,23.7,9.2,
1990-04-09,,,,27.8,34.6,23.7,7.3,
1990-04-10,,,,27.8,33.4,23.7,5.1,
1990-04-11,,,,28.2,34.9,24.3,8.5,
1990-04-12,,,,26.2,32.7,24.0,6.8,
1990-04-13,,,,28.3,33.5,23.9,6.9,
1990-04-14,,,,29.6,34.7,25.5,9.3,
1990-04-15,,,,29.6,34.6,26.3,7.2,
1990-04-16,,,,27.2,32.5,24.1,8.4,
1990-04-17,,,,29.5,35.5,24.7,5.5,
1990-04-18,,,,28.7,34.4,23.3,8.5,
1990-04-19,,,,29.0,35.3,24.5,6.8,
1990-04-20,,,,28.5,35.2,24.3,6.9,
1990-04-21,,,,27.4,35.7,23.3,8.1,
1990-04-22,,,,28.6,35.3,24.8,8.6,
1990-04-23,,,,29.0,35.2,24.3,13.6,
1990-04-24,,,,28.1,33.5,25.0,7.7,
1990-04-25,,,,27.2,32.6,24.8,4.9,
1990-04-26,,,,28.7,35.7,24.0,7.4,
1990-04-27,,,,27.6,33.8,24.1,5.0,
1990-04-28,,,,26.5,34.0,24.0,6.7,
1990-04-29,,,,28.0,34.9,24.0,5.3,
1990-04-30,,,,27.6,33.4,24.2,5.8,
1990-05-01,,,,26.7,34.1,23.7,5.8,
1990-05-02,,,,25.6,28.6,23.8,8.8,
1990-05-03,,,,27.6,32.6,24.2,9.7,
1990-05-04,,,,25.0,29.2,22.2,6.1,
1990-05-05,,,,26.4,32.2,22.8,6.0,
1990-05-06,,,,27.3,32.5,24.0,7.4,
1990-05-07,,,,26.3,33.6,23.9,6.6,
1990-05-08,,,,27.6,33.2,23.6,7.4,
1990-05-09,,,,28.8,35.1,24.1,6.8,
