Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-01-01,,,,27.1,33.9,23.7,6.5,
2003-01-02,,,,26.9,33.2,23.3,5.8,
2003-01-03,,,,25.8,31.3,23.5,5.2,
2003-01-04,,,,25.2,29.7,23.6,9.0,
2003-01-05,,,,25.6,31.8,22.8,7.9,
2003-01-06,,,,26.2,30.5,23.6,5.5,
2003-01-07,,,,25.8,30.2,23.7,5.3,
2003-01-08,,,,24.8,26.9,23.5,4.9,
2003-01-09,,,,26.6,31.7,23.4,9.9,
2003-01-10,,,,26.4,32.0,23.1,7.9,
2003-01-11,,,,24.5,27.8,23.1,9.3,
2003-01-12,,,,25.0,31.9,22.8,5.8,
2003-01-13,,,,26.2,31.9,23.4,10.5,
2003-01-14,,,,26.2,31.8,22.5,8.6,
2003-01-15,,,,27.4,33.7,23.4,10.6,
2003-01-16,,,,26.3,32.6,23.4,8.7,
2003-01-17,,,,26.0,30.8,22.5,12.0,
2003-01-18,,,,25.8,29.7,24.1,11.8,
2003-01-19,,,,23.8,24.8,23.2,3.9,
2003-01-20,,,,25.1,30.7,22.8,5.5,
2003-01-21,,,,25.9,31.6,22.5,8.2,
2003-01-22,,,,26.6,32.0,22.6,5.7,
2003-01-23,,,,26.2,34.3,24.0,5.0,
2003-01-24,,,,27.1,32.7,23.3,9.6,
2003-01-25,,,,27.2,33.0,23.4,10.2,
2003-01-26,,,,27.4,34.2,23.4,7.8,
2003-01-27,,,,27.0,33.3,22.6,10.1,
2003-01-28,,,,26.2,30.7,22.2,9.0,
2003-01-29,,,,25.7,29.3,23.6,9.6,
2003-01-30,,,,25.7,30.0,24.0,6.3,
2003-01-31,,,,24.0,25.5,23.4,4.8,
2003-02-01,,,,26,31.2,23.2,6.4,
2003-02-02,,,,25.4,28.1,24.1,6.4,
2003-02-03,,,,25.4,28.8,23.8,4.9,
2003-02-04,,,,26.4,31.8,23.6,8.7,
2003-02-05,,,,24.7,29.1,23.2,9.0,
2003-02-06,,,,25.4,29.5,23.4,9.1,
2003-02-07,,,,26.6,31.9,23.2,11.2,
2003-02-08,,,,27,33.0,23.1,9.9,
2003-02-09,,,,26.8,33.9,23.2,8.8,
2003-02-10,,,,26.8,33.0,24.0,6.2,
2003-02-11,,,,,33.7,23.8,9.2,
2003-02-12,,,,,33.6,25.1,10.8,
2003-02-13,,,,,33.4,24.0,12.7,
2003-02-14,,,,,33.8,24.6,6.5,
2003-02-15,,,,,32.2,23.7,6.6,
2003-02-16,,,,,27.2,22.6,8.0,
2003-02-17,,,,,32.7,23.6,10.1,
2003-02-18,,,,,31.5,23.1,8.1,
2003-02-19,,,,,30.6,22.4,6.3,
2003-02-20,,,,,32.4,24.0,9.3,
2003-02-21,,,,,31.0,23.2,7.1,
2003-02-22,,,,26.8,33.5,22.4,6.0,
2003-02-23,,,,27.2,34.0,23.0,6.9,
2003-02-24,,,,27.4,34.7,22.0,6.8,
2003-02-25,,,,27.2,33.7,23.2,6.6,
2003-02-26,,,,27.4,33.0,23.7,7.5,
2003-02-27,,,,27.1,31.0,24.1,5.1,
2003-02-28,,,,27.1,33.7,22.4,7.4,
2003-03-01,,,,27.6,33.5,23.4,6.1,
2003-03-02,,,,27.8,33.8,23.5,6.9,
2003-03-03,,,,27.5,34.3,23.7,6.4,
2003-03-04,,,,28.3,35.2,23.3,12.5,
