Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-01-01,,,,,32.5,22.8,8.4,
2000-01-02,,,,,30.5,24.0,7.9,
2000-01-03,,,,,30.7,23.5,8.9,
2000-01-04,,,,26.7,31.7,23.4,8.6,
2000-01-05,,,,24.8,30.0,22.9,6.6,
2000-01-06,,,,24.8,27.6,22.6,6.6,
2000-01-07,,,,25.9,29.5,23.4,8.2,
2000-01-08,,,,27.4,33.6,23.9,11.5,
2000-01-09,,,,26.7,32.3,23.4,8.1,
2000-01-10,,,,24.7,26.1,23.4,4.1,
2000-01-11,,,,25.6,31.3,23.5,8.3,
2000-01-12,,,,26,31.8,23.5,8.2,
2000-01-13,,,,24.3,26.7,22.1,6.4,
2000-01-14,,,,26.1,32.1,22.5,8.6,
2000-01-15,,,,26.4,32.9,21.4,7.5,
2000-01-16,,,,25.5,32.4,22.1,9.9,
2000-01-17,,,,24.7,31.9,22.3,4.4,
2000-01-18,,,,25.3,31.8,22.1,6.5,
2000-01-19,,,,25.6,30.2,22.4,6.0,
2000-01-20,,,,26.4,31.6,23.5,9.4,
2000-01-21,,,,25.6,29.4,23.4,10.7,
2000-01-22,,,,,31.4,21.1,8.6,
2000-01-23,,,,,32.0,22.1,11.8,
2000-01-24,,,,25.7,32.2,23.1,11.6,
2000-01-25,,,,24.3,26.1,22.1,5.5,
2000-01-26,,,,25.3,28.7,23.2,8.7,
2000-01-27,,,,26.4,31.6,22.7,11.1,
2000-01-28,,,,25.4,31.4,22.0,9.7,
2000-01-29,,,,25.3,28.3,23.4,10.8,
2000-01-30,,,,25.2,27.8,23.8,8.3,
2000-01-31,,,,25.1,29.5,22.7,9.9,
2000-02-01,,,,24.8,26.9,23.0,9.4,
2000-02-02,,,,25.1,29.9,22.8,9.6,
2000-02-03,,,,25.6,30.3,22.5,11.5,
2000-02-04,,,,26.3,32.4,21.7,8.5,
2000-02-05,,,,26,32.0,21.7,8.3,
2000-02-06,,,,26.2,32.8,23.2,8.5,
2000-02-07,,,,26.5,33.8,22.7,6.4,
2000-02-08,,,,26.3,31.4,23.8,6.0,
2000-02-09,,,,26.1,30.5,23.7,11.3,
2000-02-10,,,,25.8,30.3,22.9,6.4,
2000-02-11,,,,26.1,32.9,22.8,6.7,
2000-02-12,,,,26.5,31.2,22.3,7.2,
2000-02-13,,,,26.7,32.7,22.5,6.0,
2000-02-14,,,,26.4,33.8,23.8,6.6,
2000-02-15,,,,26.8,32.9,23.7,8.9,
2000-02-16,,,,27.6,32.5,23.9,11.8,
2000-02-17,,,,26.2,32.7,23.8,7.8,
2000-02-18,,,,26.5,33.6,23.4,7.7,
2000-02-19,,,,25.9,33.9,23.1,8.7,
2000-02-20,,,,,32.7,23.3,6.3,
2000-02-21,,,,25.8,33.6,22.9,6.3,
