Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-01-01,,,,26.0,31.7,23.1,7.7,
1991-01-02,,,,26.6,31.5,23.0,8.4,
1991-01-03,,,,26.6,32.5,23.4,8.6,
1991-01-04,,,,27.6,33.5,23.9,8.2,
1991-01-05,,,,26.7,32.1,23.9,10.3,
1991-01-06,,,,27.1,33.1,22.4,9.2,
1991-01-07,,,,27.4,33.4,22.8,10.4,
1991-01-08,,,,27.0,33.7,21.3,7.7,
1991-01-09,,,,27.3,33.6,22.0,9.2,
1991-01-10,,,,27.3,33.1,22.8,10.7,
1991-01-11,,,,27.4,33.4,21.8,10.2,
1991-01-12,,,,27.6,33.7,22.7,7.4,
1991-01-13,,,,27.3,33.6,23.7,7.6,
1991-01-14,,,,25.5,29.8,23.6,5.9,
1991-01-15,,,,25.6,30.4,23.5,8.5,
1991-01-16,,,,25.7,31.0,23.5,9.6,
1991-01-17,,,,27.2,31.9,24.4,11.5,
1991-01-18,,,,27.1,32.6,22.6,10.8,
1991-01-19,,,,26.0,32.0,23.5,8.2,
1991-01-20,,,,26.6,31.9,22.8,7.6,
1991-01-21,,,,25.8,28.1,24.2,7.3,
1991-01-22,,,,26.7,31.5,23.6,9.6,
1991-01-23,,,,26.6,32.3,23.0,9.3,
1991-01-24,,,,26.7,32.3,22.2,7.1,
1991-01-25,,,,25.6,29.2,23.4,5.9,
1991-01-26,,,,26.5,30.2,23.7,7.9,
1991-01-27,,,,26.3,31.2,23.3,8.3,
1991-01-28,,,,25.1,30.4,23.1,7.4,
1991-01-29,,,,24.4,30.9,22.5,7.3,
1991-01-30,,,,25.5,32.3,22.0,7.8,
1991-01-31,,,,26.1,30.9,23.2,8.7,
1991-02-01,,,,27.0,32.4,22.1,9.6,
1991-02-02,,,,27.2,32.8,22.5,10.7,
1991-02-03,,,,25.9,31.2,23.7,9.5,
1991-02-04,,,,26.8,32.3,22.9,9.2,
1991-02-05,,,,26.9,32.2,23.3,8.7,
1991-02-06,,,,26.6,31.6,23.8,7.8,
1991-02-07,,,,26.3,30.0,22.9,7.1,
1991-02-08,,,,27.2,32.9,22.9,7.1,
1991-02-09,,,,27.2,32.4,22.7,6.1,
1991-02-10,,,,27.2,32.5,22.8,5.8,
1991-02-11,,,,26.6,31.7,22.9,8.0,
1991-02-12,,,,26.2,31.5,22.2,7.3,
1991-02-13,,,,27.1,33.5,21.8,6.0,
1991-02-14,,,,26.8,33.0,23.1,7.8,
1991-02-15,,,,27.3,33.1,23.4,5.7,
1991-02-16,,,,27.4,31.0,24.8,4.7,
1991-02-17,,,,26.9,34.0,23.9,5.4,
1991-02-18,,,,27.6,33.0,24.2,6.3,
1991-02-19,,,,28.2,34.2,23.4,9.0,
1991-02-20,,,,27.5,33.8,22.2,10.2,
1991-02-21,,,,27.1,33.1,21.8,10.0,
1991-02-22,,,,27.4,33.7,22.9,12.6,
1991-02-23,,,,27.4,33.2,22.8,12.3,
1991-02-24,,,,28.1,33.6,24.1,9.6,
1991-02-25,,,,27.8,34.8,22.7,9.5,
1991-02-26,,,,27.0,34.4,23.4,8.1,
1991-02-27,,,,25.1,32.3,23.5,5.5,
1991-02-28,,,,26.0,31.6,23.8,7.1,
1991-03-01,,,,26.7,33.0,23.6,7.8,
1991-03-02,,,,27.9,34.0,24.1,10.4,
1991-03-03,,,,27.3,33.6,22.8,8.9,
1991-03-04,,,,27.2,33.1,21.9,7.0,
1991-03-05,,,,27.6,35.1,21.6,8.5,
1991-03-06,,,,27.1,34.4,23.2,8.1,
1991-03-07,,,,27.6,34.0,24.0,6.9,
1991-03-08,,,,27.9,34.1,24.1,8.0,
1991-03-09,,,,27.8,34.3,23.3,7.5,
1991-03-10,,,,27.5,34.1,23.7,7.5,
1991-03-11,,,,27.2,33.6,21.8,6.7,
1991-03-12,,,,27.2,33.2,23.4,7.4,
1991-03-13,,,,27.1,32.4,24.0,6.7,
1991-03-14,,,,27.1,34.4,24.3,7.2,
1991-03-15,,,,27.8,34.0,23.7,6.5,
1991-03-16,,,,28.1,33.8,24.4,7.2,
1991-03-17,,,,28.2,33.3,24.2,4.7,
1991-03-18,,,,28.4,33.8,24.8,7.1,
1991-03-19,,,,25.8,29.5,23.7,4.4,
1991-03-20,,,,27.0,33.3,22.8,5.5,
1991-03-21,,,,26.7,33.6,24.6,3.4,
1991-03-22,,,,28.3,33.4,24.6,9.5,
1991-03-23,,,,28.0,34.2,24.0,7.4,
1991-03-24,,,,26.6,32.7,23.9,6.1,
1991-03-25,,,,27.8,33.3,24.0,8.0,
