Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-01-01,,,,26.8,32.7,22.3,13.2,
2004-01-02,,,,26.9,32.1,22.4,10.5,
2004-01-03,,,,27.2,32.8,23.2,13.2,
2004-01-04,,,,27.1,32.7,22.8,12.9,
2004-01-05,,,,26.2,31.3,23.4,10.4,
2004-01-06,,,,26.9,32.3,23.3,14.2,
2004-01-07,,,,26.4,32.9,22.4,13.2,
2004-01-08,,,,27.0,32.8,23.4,13.0,
2004-01-09,,,,26.4,30.9,23.2,12.8,
2004-01-10,,,,27.0,33.0,23.8,11.8,
2004-01-11,,,,26.6,30.8,24.5,16.3,
2004-01-12,,,,27.1,31.5,24.3,16.4,
2004-01-13,,,,27.3,32.6,24.4,17.5,
2004-01-14,,,,27.2,33.4,23.2,14.6,
2004-01-15,,,,27.4,32.8,23.5,15.3,
2004-01-16,,,,27.7,33.7,23.2,15.0,
2004-01-17,,,,27.8,33.2,23.6,15.3,
2004-01-18,,,,26.6,34.0,23.5,10.7,
2004-01-19,,,,25.3,31.5,23.3,7.8,
2004-01-20,,,,26.1,33.4,22.3,9.4,
2004-01-21,,,,27.0,33.2,22.3,12.9,
2004-01-22,,,,27.1,32.7,22.6,16.5,
2004-01-23,,,,25.2,28.3,23.8,10.0,
2004-01-24,,,,24.3,27.9,23.3,11.3,
2004-01-25,,,,24.4,29.0,22.1,19.3,
2004-01-26,,,,25.0,29.2,23.2,11.7,
2004-01-27,,,,24.7,28.7,23.3,8.9,
2004-01-28,,,,24.8,29.9,23.0,5.9,
2004-01-29,,,,23.7,24.9,22.2,7.7,
2004-01-30,,,,26.0,31.1,22.4,10.4,
2004-01-31,,,,27.2,33.0,24.0,10.1,
2004-02-01,,,,26.7,32.6,23.4,9.6,
2004-02-02,,,,25.4,30.0,23.3,6.8,
2004-02-03,,,,26.7,32.0,23.2,7.6,
2004-02-04,,,,27.6,34.0,23.6,9.1,
2004-02-05,,,,26.9,32.9,23.6,7.6,
2004-02-06,,,,25.7,32.9,22.8,6.3,
2004-02-07,,,,26.7,32.0,23.2,15.6,
2004-02-08,,,,27.1,33.0,23.5,13.2,
2004-02-09,,,,27.0,32.9,22.6,12.1,
2004-02-10,,,,27.2,32.8,23.0,16.2,
2004-02-11,,,,27.6,33.0,24.2,18.0,
2004-02-12,,,,27.2,33.4,23.5,18.5,
2004-02-13,,,,26.8,32.9,22.6,19.0,
2004-02-14,,,,27.4,32.7,23.7,17.3,
2004-02-15,,,,27.1,33.1,23.2,13.1,
2004-02-16,,,,27.0,33.0,23.4,16.6,
2004-02-17,,,,26.8,33.2,23.4,14.9,
2004-02-18,,,,26.5,31.7,23.5,15.5,
2004-02-19,,,,27.0,32.6,23.7,15.7,
2004-02-20,,,,27.7,33.0,24.1,16.4,
2004-02-21,,,,28.0,34.0,23.5,14.5,
2004-02-22,,,,27.4,34.6,22.2,10.9,
2004-02-23,,,,28.4,34.8,23.7,14.2,
2004-02-24,,,,27.8,34.6,22.7,9.2,
2004-02-25,,,,27.9,34.2,23.4,10.5,
2004-02-26,,,,27.7,32.8,23.8,10.7,
2004-02-27,,,,27.5,33.3,22.8,13.7,
2004-02-28,,,,27.2,33.7,23.0,8.9,
2004-02-29,,,,26.7,35.1,23.4,9.2,
2004-03-01,,,,27.3,33.6,23.6,7.7,
2004-03-02,,,,26.6,33.4,23.4,7.7,
2004-03-03,,,,27.2,33.0,24.0,7.8,
2004-03-04,,,,26.1,31.3,23.4,6.4,
2004-03-05,,,,27.8,33.8,23.9,12.7,
2004-03-06,,,,27.7,32.6,24.1,15.9,
2004-03-07,,,,27.6,32.7,24.4,15.8,
2004-03-08,,,,24.1,25.6,22.8,7.0,
2004-03-09,,,,25.2,29.3,22.5,13.5,
2004-03-10,,,,26.4,31.8,23.3,9.5,
2004-03-11,,,,24.9,29.8,22.8,7.4,
2004-03-12,,,,27.6,34.6,22.9,9.3,
2004-03-13,,,,27.4,34.3,23.0,9.2,
2004-03-14,,,,27.0,33.5,24.4,7.7,
2004-03-15,,,,26.1,33.3,23.2,7.1,
2004-03-16,,,,25.5,30.0,23.4,7.1,
2004-03-17,,,,27.3,32.6,23.5,11.9,
2004-03-18,,,,28.2,34.2,24.5,7.3,
