Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-01-01,,,,,33.0,23.0,6.1,13.0
2013-01-02,,,,26.5,32.8,23.2,4.2,16.6
2013-01-03,,,,26.9,31.4,23.7,5.4,14.8
2013-01-04,,,,27.2,32.0,24.0,6.0,25.9
2013-01-05,,,,,31.5,23.5,6.9,18.4
2013-01-06,,,,28.2,33.9,23.8,4.2,13.0
2013-01-07,,,,29.4,35.2,23.9,9.4,35.3
2013-01-08,,,,27,34.2,22.4,9.3,63.0
2013-01-09,,,,,32.2,23.4,9.1,50.0
2013-01-10,,,,26.7,31.2,23.8,9.2,24.1
2013-01-11,,,,27.6,32.5,24.3,12.2,33.5
2013-01-12,,,,27.8,33.7,23.4,10.6,27.7
2013-01-13,,,,26.5,29.9,24.1,6.2,27.7
2013-01-14,,,,26.9,32.3,23.3,10.9,46.4
2013-01-15,,,,27.1,31.4,24.0,12.8,40.7
2013-01-16,,,,27.4,31.3,23.7,15.7,37.1
2013-01-17,,,,27.7,31.7,23.8,18.5,38.9
2013-01-18,,,,27.4,33.5,22.3,16.7,42.5
2013-01-19,,,,,25.6,22.2,8.5,22.3
2013-01-20,,,,24.8,27.4,23.0,7.1,37.1
2013-01-21,,,,,31.9,23.2,11.8,40.7
2013-01-22,,,,26.1,28.8,23.2,11.1,31.3
2013-01-23,,,,27.3,32.4,23.1,13.5,35.3
2013-01-24,,,,27.3,31.8,23.1,10.9,44.3
2013-01-25,,,,27.3,32.4,23.2,13.7,35.3
2013-01-26,,,,27.7,32.5,23.6,14.3,33.5
2013-01-27,,,,27.2,32.9,23.5,13.5,35.3
2013-01-28,,,,27.6,32.2,23.4,11.9,27.7
2013-01-29,,,,,32.4,22.8,16.8,42.5
2013-01-30,,,,27.7,33.0,23.5,14.8,33.5
2013-01-31,,,,,32.7,23.8,15.4,35.3
2013-02-01,,,,28,32.1,24.6,18.2,42.5
2013-02-02,,,,,33.7,24.3,15.8,40.7
2013-02-03,,,,25.9,28.6,24.2,6.6,37.1
2013-02-04,,,,27,29.8,24.2,10.5,27.7
2013-02-05,,,,26,30.9,22.5,9.9,35.3
2013-02-06,,,,,30.2,23.5,7.9,31.3
2013-02-07,,,,26,32.6,23.6,7.9,37.1
2013-02-08,,,,25.5,30.8,22.9,5.9,40.7
2013-02-09,,,,25.9,32.3,23.0,8.0,42.5
2013-02-10,,,,24.4,26.2,22.8,10.3,27.7
2013-02-11,,,,25.2,29.6,22.5,8.8,33.5
2013-02-12,,,,25.7,29.5,23.0,12.1,37.1
2013-02-13,,,,26.9,30.7,23.2,11.5,31.3
2013-02-14,,,,24.8,28.2,23.0,7.4,50.0
2013-02-15,,,,25.6,30.0,23.2,8.2,35.3
2013-02-16,,,,25.5,31.2,23.1,7.8,48.2
2013-02-17,,,,,26.7,22.7,8.4,31.3
2013-02-18,,,,26.3,32.5,23.3,10.6,35.3
2013-02-19,,,,26,28.3,23.8,7.3,24.1
2013-02-20,,,,,32.3,23.7,9.6,27.7
2013-02-21,,,,26.8,29.9,23.2,8.5,46.4
2013-02-22,,,,27.5,32.7,23.1,14.9,37.1
2013-02-23,,,,27.8,32.5,23.8,14.6,40.7
2013-02-24,,,,27.7,31.2,24.5,14.8,42.5
2013-02-25,,,,27.8,32.5,24.0,8.2,37.1
2013-02-26,,,,27,32.7,23.3,8.3,33.5
2013-02-27,,,,27.3,33.2,23.4,8.0,29.5
2013-02-28,,,,,34.8,24.0,7.6,22.3
2013-03-01,,,,28.7,35.1,24.6,9.5,31.3
2013-03-02,,,,,34.6,24.5,8.8,29.5
2013-03-03,,,,28,32.5,23.8,15.6,38.9
2013-03-04,,,,28,33.0,23.6,15.6,46.4
2013-03-05,,,,27.7,32.3,24.0,14.0,38.9
2013-03-06,,,,,31.8,23.7,13.3,37.1
2013-03-07,,,,28.3,34.2,24.5,12.1,29.5
2013-03-08,,,,27.8,33.6,23.5,15.1,44.3
2013-03-09,,,,26.9,33.9,23.8,8.7,27.7
2013-03-10,,,,,34.1,23.7,7.6,29.5
2013-03-11,,,,28,33.8,23.0,9.6,29.5
2013-03-12,,,,28.2,34.2,23.2,8.7,24.1
2013-03-13,,,,27.4,33.7,23.5,8.8,40.7
2013-03-14,,,,,33.8,23.2,9.3,42.5
2013-03-15,,,,28.3,34.2,23.4,10.6,31.3
2013-03-16,,,,28.5,33.6,24.0,12.3,31.3
2013-03-17,,,,26.9,32.8,24.4,7.4,25.9
2013-03-18,,,,28.5,34.5,24.8,11.8,29.5
2013-03-19,,,,28.8,34.5,24.3,10.8,33.5
2013-03-20,,,,29,33.8,24.6,7.8,22.3
2013-03-21,,,,28.9,34.0,24.7,8.0,24.1
2013-03-22,,,,,33.1,24.3,7.2,35.3
2013-03-23,,,,27.3,34.0,24.3,5.4,59.4
2013-03-24,,,,27.3,34.1,23.5,7.5,29.5
2013-03-25,,,,27.9,33.9,23.8,7.3,27.7
2013-03-26,,,,,33.6,24.1,6.0,18.4
2013-03-27,,,,28.8,32.5,24.6,6.6,24.1
2013-03-28,,,,,34.2,24.8,6.7,27.7
2013-03-29,,,,,34.4,24.3,6.5,38.9
2013-03-30,,,,,34.1,24.5,6.9,37.1
2013-03-31,,,,27.8,34.8,24.6,4.8,35.3
2013-04-01,,,,27.7,35.2,24.0,9.5,51.8
2013-04-02,,,,27.8,33.8,24.4,8.8,40.7
2013-04-03,,,,27.8,34.2,23.8,6.6,35.3
2013-04-04,,,,27.6,32.6,24.8,7.5,27.7
2013-04-05,,,,,33.6,25.0,9.2,29.5
2013-04-06,,,,27.6,30.6,24.9,7.7,51.8
2013-04-07,,,,28.2,30.7,25.5,7.0,25.9
2013-04-08,,,,27.6,32.5,23.6,9.0,37.1
2013-04-09,,,,27.5,32.3,25.0,4.8,22.3
2013-04-10,,,,28.4,32.7,24.4,8.1,31.3
2013-04-11,,,,,30.4,23.8,5.7,16.6
2013-04-12,,,,,34.6,24.0,8.6,24.1
2013-04-13,,,,,34.9,21.9,7.7,48.2
2013-04-14,,,,26.5,29.2,22.1,6.8,53.6
2013-04-15,,,,,35.1,24.4,7.0,24.1
2013-04-16,,,,,35.2,24.6,6.7,22.3
2013-04-17,,,,,32.6,24.8,10.0,35.3
2013-04-18,,,,29.6,34.7,25.3,9.5,29.5
2013-04-19,,,,,28.8,24.4,6.0,18.4
2013-04-20,,,,,34.0,25.0,10.1,25.9
2013-04-21,,,,,32.0,22.3,7.2,55.4
2013-04-22,,,,27.7,34.4,22.5,7.1,24.1
2013-04-23,,,,28,32.3,24.6,6.3,33.5
2013-04-24,,,,28.1,33.5,24.4,7.7,46.4
2013-04-25,,,,28,33.1,22.7,5.2,25.9
2013-04-26,,,,26.9,30.9,23.4,4.5,37.1
2013-04-27,,,,,33.6,24.5,4.7,25.9
2013-04-28,,,,26,27.8,23.7,4.5,25.9
2013-04-29,,,,27.6,31.9,24.1,7.8,29.5
2013-04-30,,,,28.8,34.2,24.7,7.6,25.9
2013-05-01,,,,,32.2,24.8,8.3,24.1
2013-05-02,,,,27.8,32.8,25.1,6.6,37.1
2013-05-03,,,,27.7,32.2,23.8,6.0,24.1
2013-05-04,,,,29,33.4,25.1,9.1,33.5
2013-05-05,,,,,30.8,24.0,5.3,42.5
2013-05-06,,,,27.4,33.0,24.0,5.2,20.5
2013-05-07,,,,26.8,32.7,23.9,7.1,33.5
2013-05-08,,,,27.6,32.2,24.2,7.9,29.5
2013-05-09,,,,,33.5,24.4,8.3,35.3
2013-05-10,,,,27.7,33.3,25.3,8.5,24.1
2013-05-11,,,,28.3,32.1,25.5,9.0,27.7
2013-05-12,,,,30.2,35.2,25.8,9.3,29.5
2013-05-13,,,,30.6,34.5,25.6,8.3,22.3
2013-05-14,,,,28.5,32.3,25.2,6.2,27.7
2013-05-15,,,,29.1,34.0,22.5,7.7,27.7
2013-05-16,,,,27.3,31.9,23.6,8.0,44.3
2013-05-17,,,,29.4,34.9,24.5,7.0,20.5
2013-05-18,,,,27.8,31.3,24.5,7.3,29.5
2013-05-19,,,,28.7,33.8,24.9,7.5,25.9
2013-05-20,,,,28.6,33.1,24.4,6.4,29.5
2013-05-21,,,,,34.3,23.9,6.1,25.9
2013-05-22,,,,27.3,31.6,24.1,7.8,35.3
2013-05-23,,,,28.3,32.8,24.8,7.7,22.3
2013-05-24,,,,26.5,30.3,23.7,7.3,25.9
2013-05-25,,,,,33.9,25.1,7.3,31.3
2013-05-26,,,,27.4,32.8,23.5,7.3,24.1
2013-05-27,,,,28.4,33.8,24.0,6.8,24.1
2013-05-28,,,,28.3,33.6,25.1,7.5,29.5
2013-05-29,,,,,28.8,24.4,5.4,14.8
2013-05-30,,,,27.1,32.4,23.8,8.6,40.7
2013-05-31,,,,,33.8,23.3,7.6,31.3
2013-06-01,,,,27.9,34.3,24.2,5.8,31.3
2013-06-02,,,,,34.7,25.3,6.6,27.7
