Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-01-01,,,,26.1,31.7,22.5,10.4,
1989-01-02,,,,26.0,31.3,23.5,11.5,
1989-01-03,,,,26.8,32.2,23.0,13.1,
1989-01-04,,,,26.8,30.9,24.1,11.4,
1989-01-05,,,,26.9,32.4,22.9,13.0,
1989-01-06,,,,26.9,31.9,22.7,11.3,
1989-01-07,,,,27.1,33.6,23.5,12.2,
1989-01-08,,,,27.2,33.7,23.0,12.4,
1989-01-09,,,,26.3,31.8,23.1,8.1,
1989-01-10,,,,27.1,32.3,22.5,10.9,
1989-01-11,,,,25.5,31.5,23.6,9.0,
1989-01-12,,,,26.5,32.9,22.5,9.5,
1989-01-13,,,,26.2,32.0,23.0,10.1,
1989-01-14,,,,25.7,29.4,23.7,11.8,
1989-01-15,,,,25.9,30.2,23.4,12.9,
1989-01-16,,,,25.3,27.3,23.8,10.4,
1989-01-17,,,,26.2,30.4,23.6,10.2,
1989-01-18,,,,25.0,27.2,23.2,10.1,
1989-01-19,,,,26.7,31.9,23.4,10.0,
1989-01-20,,,,25.9,31.7,22.8,8.3,
1989-01-21,,,,25.5,32.0,22.4,10.0,
1989-01-22,,,,25.8,32.7,23.5,9.2,
1989-01-23,,,,25.8,31.1,22.7,12.1,
1989-01-24,,,,25.7,30.6,22.2,9.6,
1989-01-25,,,,27.2,33.6,23.5,10.6,
1989-01-26,,,,27.0,32.7,22.5,11.2,
1989-01-27,,,,26.8,32.8,22.3,11.0,
1989-01-28,,,,26.3,32.5,22.4,10.5,
1989-01-29,,,,26.6,33.2,22.2,9.2,
1989-01-30,,,,26.1,32.7,21.2,9.1,
1989-01-31,,,,26.1,32.4,22.1,8.9,
1989-02-01,,,,26.6,32.3,22.7,10.8,
1989-02-02,,,,26.8,32.9,22.5,9.7,
1989-02-03,,,,26.0,31.7,22.7,11.4,
1989-02-04,,,,25.8,30.6,21.9,10.2,
1989-02-05,,,,26.3,33.0,22.2,11.6,
1989-02-06,,,,26.3,32.1,21.5,12.7,
1989-02-07,,,,26.8,33.3,21.7,11.4,
1989-02-08,,,,26.7,33.5,21.9,9.8,
