Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-01-01,,,,,33.1,23.5,9.0,
1986-01-02,,,,,31.8,22.8,14.7,
1986-01-03,,,,,32.0,24.5,13.7,
1986-01-04,,,,,32.8,24.2,12.4,
1986-01-05,,,,,28.8,24.2,16.0,
1986-01-06,,,,,30.2,23.3,13.8,
1986-01-07,,,,,29.2,23.2,14.4,
1986-01-08,,,,,27.0,23.5,10.5,
1986-01-09,,,,,25.7,23.3,10.6,
1986-01-10,,,,,27.1,22.8,11.2,
1986-01-11,,,,,23.6,22.1,14.0,
1986-01-12,,,,,26.7,22.0,10.9,
1986-01-13,,,,,29.8,22.2,12.4,
1986-01-14,,,,,30.7,21.7,11.5,
1986-01-15,,,,,31.8,23.1,12.8,
1986-01-16,,,,,31.9,24.3,12.3,
1986-01-17,,,,,31.8,23.3,8.9,
1986-01-18,,,,,32.3,23.0,10.0,
1986-01-19,,,,,29.2,24.0,8.4,
1986-01-20,,,,,32.9,23.3,10.6,
1986-01-21,,,,,31.6,21.4,11.6,
1986-01-22,,,,,31.3,21.5,10.8,
1986-01-23,,,,,31.0,22.5,11.9,
1986-01-24,,,,,31.5,23.0,9.6,
1986-01-25,,,,,32.5,22.5,11.0,
1986-01-26,,,,,31.9,21.6,12.7,
1986-01-27,,,,,31.1,22.9,15.3,
1986-01-28,,,,,31.3,22.1,12.5,
1986-01-29,,,,,31.3,21.7,11.3,
1986-01-30,,,,,31.7,22.0,8.2,
1986-01-31,,,,,32.5,23.1,8.3,
1986-02-01,,,,,32.0,23.3,11.9,
1986-02-02,,,,,31.9,23.1,7.8,
1986-02-03,,,,,31.7,23.4,8.6,
1986-02-04,,,,,32.1,23.0,10.9,
1986-02-05,,,,,32.5,23.1,10.4,
1986-02-06,,,,,32.6,23.0,11.3,
1986-02-07,,,,,33.1,22.5,13.1,
1986-02-08,,,,,31.7,22.3,16.2,
1986-02-09,,,,,31.6,22.5,14.2,
1986-02-10,,,,,31.1,22.1,11.3,
1986-02-11,,,,,32.4,22.2,11.3,
1986-02-12,,,,,32.3,22.3,13.2,
1986-02-13,,,,,32.5,20.9,10.7,
1986-02-14,,,,,33.4,22.7,10.2,
1986-02-15,,,,,32.7,22.7,9.1,
1986-02-16,,,,,32.2,23.7,9.6,
1986-02-17,,,,,32.5,22.5,9.4,
1986-02-18,,,,,33.6,23.4,11.8,
1986-02-19,,,,,34.2,24.0,9.1,
1986-02-20,,,,,32.8,24.2,8.8,
1986-02-21,,,,,32.8,23.7,9.7,
1986-02-22,,,,,33.9,21.7,13.1,
1986-02-23,,,,,33.8,21.7,11.2,
1986-02-24,,,,,33.8,22.5,13.9,
1986-02-25,,,,,32.7,21.8,13.9,
1986-02-26,,,,,32.7,23.7,9.1,
1986-02-27,,,,,33.7,23.8,15.2,
1986-02-28,,,,,32.8,23.7,15.9,
1986-03-01,,,,,32.9,23.9,16.9,
1986-03-02,,,,,30.8,23.7,14.3,
1986-03-03,,,,,29.6,23.0,17.2,
1986-03-04,,,,,24.7,22.6,11.3,
1986-03-05,,,,,28.3,22.1,10.3,
1986-03-06,,,,,28.2,23.0,9.7,
1986-03-07,,,,,27.7,23.0,9.8,
1986-03-08,,,,,26.0,23.0,9.2,
1986-03-09,,,,,28.9,22.1,6.3,
1986-03-10,,,,,31.3,23.3,12.3,
1986-03-11,,,,,30.9,23.3,8.3,
1986-03-12,,,,,31.7,23.0,10.6,
1986-03-13,,,,,33.3,23.3,12.6,
1986-03-14,,,,,33.3,23.8,10.0,
1986-03-15,,,,,32.0,23.5,7.4,
1986-03-16,,,,,32.6,23.7,7.5,
1986-03-17,,,,,33.9,23.5,11.3,
1986-03-18,,,,,31.7,23.5,9.1,
1986-03-19,,,,,32.8,22.7,13.8,
1986-03-20,,,,,32.7,23.5,12.7,
1986-03-21,,,,,28.4,24.4,8.8,
1986-03-22,,,,,33.4,23.5,7.6,
1986-03-23,,,,,33.8,23.8,8.8,
1986-03-24,,,,,34.4,24.1,12.5,
1986-03-25,,,,,34.0,23.3,11.7,
1986-03-26,,,,,33.9,23.3,10.2,
1986-03-27,,,,,33.9,23.7,7.7,
1986-03-28,,,,,33.0,24.1,8.6,
1986-03-29,,,,,33.4,22.8,9.5,
1986-03-30,,,,,31.5,24.0,8.2,
1986-03-31,,,,,33.5,24.0,12.0,
1986-04-01,,,,,34.4,25.3,10.1,
1986-04-02,,,,,33.0,24.6,9.1,
1986-04-03,,,,,32.3,24.0,8.4,
1986-04-04,,,,,30.4,23.3,9.0,
1986-04-05,,,,,33.1,22.9,8.0,
1986-04-06,,,,,34.4,23.7,9.1,
1986-04-07,,,,,33.5,24.0,11.2,
1986-04-08,,,,,33.3,24.1,7.8,
1986-04-09,,,,,34.1,24.3,9.3,
1986-04-10,,,,,33.7,23.2,7.7,
1986-04-11,,,,,33.5,24.6,7.1,
1986-04-12,,,,,32.7,24.0,8.5,
1986-04-13,,,,,32.3,23.7,6.8,
1986-04-14,,,,,33.9,23.0,9.4,
1986-04-15,,,,,34.2,22.6,10.7,
1986-04-16,,,,,33.3,23.3,8.0,
1986-04-17,,,,,30.1,23.7,7.7,
1986-04-18,,,,,32.2,23.1,8.2,
1986-04-19,,,,,32.8,22.5,9.6,
1986-04-20,,,,,33.0,23.6,10.3,
1986-04-21,,,,,33.5,24.2,8.5,
1986-04-22,,,,,33.6,24.2,9.3,
1986-04-23,,,,,33.9,23.5,8.9,
1986-04-24,,,,,33.8,24.6,7.7,
1986-04-25,,,,,32.6,24.7,9.9,
1986-04-26,,,,,34.2,24.0,7.9,
1986-04-27,,,,,32.5,24.3,7.0,
1986-04-28,,,,,32.9,24.0,7.6,
1986-04-29,,,,,33.6,24.5,8.6,
1986-04-30,,,,,32.5,24.6,10.4,
1986-05-01,,,,,32.7,24.4,7.7,
1986-05-02,,,,,31.5,24.5,8.7,
1986-05-03,,,,,31.8,24.0,8.9,
1986-05-04,,,,,32.6,23.9,8.3,
1986-05-05,,,,,30.7,24.6,5.9,
1986-05-06,,,,,32.8,24.3,11.2,
1986-05-07,,,,,34.0,23.2,14.1,
1986-05-08,,,,,32.5,22.7,16.1,
1986-05-09,,,,,30.2,23.9,10.1,
1986-05-10,,,,,31.2,24.3,15.6,
1986-05-11,,,,,33.5,25.8,13.9,
1986-05-12,,,,,33.6,25.0,10.8,
1986-05-13,,,,,34.3,24.4,8.2,
1986-05-14,,,,,34.9,24.5,7.4,
1986-05-15,,,,,33.7,25.2,10.6,
1986-05-16,,,,,31.4,24.2,7.0,
1986-05-17,,,,,33.4,24.3,10.8,
1986-05-18,,,,,32.4,24.3,9.2,
1986-05-19,,,,,32.7,25.6,9.9,
1986-05-20,,,,,33.5,25.0,11.5,
1986-05-21,,,,,33.3,24.2,13.5,
1986-05-22,,,,,33.8,25.0,13.1,
1986-05-23,,,,,33.5,25.0,10.6,
1986-05-24,,,,,32.9,24.6,13.2,
1986-05-25,,,,,33.6,25.0,9.7,
1986-05-26,,,,,32.5,22.5,8.6,
1986-05-27,,,,,33.5,24.5,10.0,
1986-05-28,,,,,33.4,25.1,9.7,
1986-05-29,,,,,32.0,23.9,9.1,
1986-05-30,,,,,32.0,23.6,10.2,
1986-05-31,,,,,31.0,22.3,8.7,
1986-06-01,,,,,31.8,24.4,8.9,
1986-06-02,,,,,31.3,24.3,8.7,
1986-06-03,,,,,32.4,24.1,11.9,
1986-06-04,,,,,30.0,24.1,7.9,
1986-06-05,,,,,32.3,24.0,8.2,
1986-06-06,,,,,30.0,23.6,12.8,
1986-06-07,,,,,32.4,23.0,11.5,
1986-06-08,,,,,32.0,24.2,9.4,
1986-06-09,,,,,32.2,24.6,9.1,
1986-06-10,,,,,32.3,24.3,9.2,
1986-06-11,,,,,28.7,23.8,14.3,
1986-06-12,,,,,31.9,22.8,11.2,
1986-06-13,,,,,32.4,23.2,7.6,
1986-06-14,,,,,34.3,23.2,10.6,
