Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-01-01,,,,26.1,32.0,23.2,10.5,33.5
2011-01-02,,,,26.6,31.7,24.3,11.4,35.3
2011-01-03,,,,,31.1,23.1,8.0,27.7
2011-01-04,,,,26.9,31.9,23.6,14.1,31.3
2011-01-05,,,,,32.2,23.3,10.1,35.3
2011-01-06,,,,,28.0,23.3,8.2,22.3
2011-01-07,,,,,26.4,23.0,8.8,25.9
2011-01-08,,,,,28.9,22.5,10.9,48.2
2011-01-09,,,,24.9,29.0,22.2,10.5,38.9
2011-01-10,,,,,25.6,23.1,5.8,24.1
2011-01-11,,,,,27.4,22.4,5.3,25.9
2011-01-12,,,,,31.7,22.0,6.2,22.3
2011-01-13,,,,,31.2,22.3,11.6,33.5
2011-01-14,,,,,30.4,23.0,7.4,42.5
2011-01-15,,,,,31.3,23.2,10.3,44.3
2011-01-16,,,,,29.8,23.6,17.2,38.9
2011-01-17,,,,,30.1,22.8,13.0,44.3
2011-01-18,,,,,30.6,22.6,14.0,35.3
2011-01-19,,,,,31.8,22.6,11.3,31.3
2011-01-20,,,,,32.2,22.1,11.7,31.3
2011-01-21,,,,,31.5,22.2,14.5,33.5
2011-01-22,,,,,32.1,22.0,10.6,31.3
2011-01-23,,,,,32.3,23.4,12.7,35.3
2011-01-24,,,,27.8,32.9,23.4,11.6,35.3
2011-01-25,,,,25.8,29.5,23.3,11.5,50.0
2011-01-26,,,,24.8,28.2,23.5,8.7,42.5
2011-01-27,,,,26.4,30.7,23.1,15.5,50.0
2011-01-28,,,,,27.5,23.4,10.7,38.9
2011-01-29,,,,,28.0,23.3,10.9,42.5
2011-01-30,,,,,24.3,22.5,4.7,25.9
2011-01-31,,,,,24.5,22.5,8.8,31.3
2011-02-01,,,,,29.1,22.9,11.6,42.5
2011-02-02,,,,,30.6,21.5,12.5,44.3
2011-02-03,,,,,31.0,22.8,15.7,40.7
2011-02-04,,,,,31.7,22.3,9.3,29.5
2011-02-05,,,,,31.9,22.3,13.0,35.3
2011-02-06,,,,,32.0,22.6,15.1,37.1
2011-02-07,,,,,31.3,22.0,11.4,33.5
2011-02-08,,,,,33.4,22.7,10.1,25.9
2011-02-09,,,,,33.4,23.1,8.9,22.3
2011-02-10,,,,,33.7,23.4,9.8,37.1
2011-02-11,,,,26.7,33.9,23.1,10.3,31.3
2011-02-12,,,,26.9,33.6,22.2,8.8,46.4
2011-02-13,,,,27.5,34.0,23.4,12.8,33.5
2011-02-14,,,,27.5,33.5,23.6,13.3,35.3
2011-02-15,,,,,32.8,23.0,8.8,38.9
2011-02-16,,,,,32.1,23.0,12.9,33.5
2011-02-17,,,,,33.9,23.3,11.6,35.3
2011-02-18,,,,,32.0,23.7,9.4,37.1
2011-02-19,,,,,32.2,23.9,9.0,29.5
2011-02-20,,,,,30.3,23.8,9.8,24.1
2011-02-21,,,,,32.4,23.4,18.0,44.3
2011-02-22,,,,,33.8,23.3,10.7,40.7
2011-02-23,,,,,33.2,24.3,11.9,33.5
2011-02-24,,,,,32.9,23.5,11.1,35.3
2011-02-25,,,,26.6,32.7,23.7,11.6,37.1
2011-02-26,,,,26.2,33.0,23.0,10.6,27.7
2011-02-27,,,,26.9,31.7,23.8,15.6,35.3
2011-02-28,,,,26.2,31.5,21.5,9.9,27.7
2011-03-01,,,,26.8,30.7,23.6,7.0,18.4
2011-03-02,,,,27.4,32.3,23.7,8.6,25.9
2011-03-03,,,,,32.1,24.1,11.1,29.5
2011-03-04,,,,25.5,31.8,22.6,8.4,46.4
2011-03-05,,,,27,33.7,22.8,10.9,27.7
2011-03-06,,,,,32.2,23.7,7.8,27.7
2011-03-07,,,,,33.3,23.1,7.9,24.1
2011-03-08,,,,,30.7,22.9,6.1,18.4
2011-03-09,,,,25.4,32.0,22.2,8.4,37.1
2011-03-10,,,,24.7,28.6,22.6,8.3,25.9
2011-03-11,,,,24.3,26.7,22.5,10.2,24.1
2011-03-12,,,,25.8,31.6,22.0,8.5,29.5
2011-03-13,,,,27.5,32.5,24.4,10.8,33.5
2011-03-14,,,,25.6,31.5,23.4,8.0,33.5
2011-03-15,,,,,31.3,23.6,6.1,27.7
2011-03-16,,,,,33.2,23.0,8.1,50.0
2011-03-17,,,,,28.4,21.8,5.9,33.5
2011-03-18,,,,27.3,31.8,23.4,14.0,40.7
2011-03-19,,,,26.3,33.0,23.5,6.5,33.5
2011-03-20,,,,25.7,31.1,22.9,5.6,35.3
2011-03-21,,,,26.7,31.9,23.5,5.6,29.5
2011-03-22,,,,25.1,26.6,23.1,6.1,25.9
2011-03-23,,,,27.1,32.9,23.5,9.5,27.7
2011-03-24,,,,27.1,32.9,23.4,6.9,27.7
2011-03-25,,,,27.9,32.8,22.7,9.7,31.3
2011-03-26,,,,27.7,31.9,23.6,9.7,37.1
2011-03-27,,,,27.5,33.9,24.0,7.1,27.7
2011-03-28,,,,,32.9,24.7,9.2,27.7
2011-03-29,,,,,33.0,24.4,7.4,29.5
2011-03-30,,,,28.4,33.5,23.6,12.2,40.7
2011-03-31,,,,27.9,32.9,24.5,8.9,25.9
2011-04-01,,,,,34.3,24.0,9.5,25.9
2011-04-02,,,,27.4,32.5,21.9,7.2,42.5
2011-04-03,,,,28.5,34.8,24.2,9.2,22.3
2011-04-04,,,,,34.4,25.2,10.1,25.9
2011-04-05,,,,27.1,33.2,24.0,8.6,31.3
2011-04-06,,,,,33.7,24.3,10.4,38.9
2011-04-07,,,,27.6,32.9,23.7,14.4,38.9
2011-04-08,,,,,33.3,22.9,12.2,29.5
2011-04-09,,,,,34.0,23.0,9.8,31.3
2011-04-10,,,,26.5,33.1,23.2,9.0,38.9
2011-04-11,,,,25.4,28.8,23.9,5.8,38.9
2011-04-12,,,,26.8,33.5,23.8,11.1,35.3
2011-04-13,,,,26.3,33.2,23.4,8.6,29.5
2011-04-14,,,,26.2,33.5,22.6,8.8,42.5
2011-04-15,,,,27.1,33.9,23.6,8.0,27.7
2011-04-16,,,,25.9,32.5,23.4,7.0,37.1
2011-04-17,,,,27.6,33.0,22.5,7.3,22.3
2011-04-18,,,,,30.8,22.7,7.0,33.5
2011-04-19,,,,,33.6,24.0,8.2,25.9
2011-04-20,,,,,30.4,23.4,5.9,25.9
2011-04-21,,,,,32.8,23.0,7.5,20.5
2011-04-22,,,,,34.3,24.3,6.8,35.3
2011-04-23,,,,28.1,32.6,24.4,8.2,29.5
2011-04-24,,,,27.6,34.0,24.6,11.5,38.9
2011-04-25,,,,28,32.9,23.4,11.3,27.7
2011-04-26,,,,,33.5,24.3,8.4,29.5
2011-04-27,,,,27.1,33.3,24.0,8.4,33.5
2011-04-28,,,,27.7,33.3,24.3,8.3,31.3
2011-04-29,,,,,31.8,24.1,6.9,37.1
2011-04-30,,,,,32.7,23.8,6.5,22.3
2011-05-01,,,,,30.1,24.3,3.9,14.8
2011-05-02,,,,25.7,27.6,23.1,5.0,35.3
2011-05-03,,,,27.4,33.7,24.0,8.9,29.5
2011-05-04,,,,26.9,33.8,24.2,5.9,33.5
2011-05-05,,,,28.3,34.5,23.7,8.1,31.3
2011-05-06,,,,,35.4,24.6,7.1,25.9
2011-05-07,,,,29.6,35.2,25.4,6.9,29.5
