Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-01-01,,,,26.0,30.7,22.2,12.3,
1993-01-02,,,,26.3,31.7,21.9,10.8,
1993-01-03,,,,25.4,31.0,22.2,10.1,
1993-01-04,,,,25.1,29.2,22.5,9.7,
1993-01-05,,,,25.5,31.2,22.7,9.6,
1993-01-06,,,,26.0,29.7,22.9,11.8,
1993-01-07,,,,26.4,31.4,22.1,12.1,
1993-01-08,,,,26.5,32.5,21.6,10.0,
1993-01-09,,,,26.4,31.8,22.4,9.7,
1993-01-10,,,,27.0,31.9,23.4,10.2,
1993-01-11,,,,24.5,28.9,22.5,7.8,
1993-01-12,,,,26.5,31.7,22.4,11.2,
1993-01-13,,,,26.3,32.4,22.3,7.5,
1993-01-14,,,,26.7,32.4,24.1,6.7,
1993-01-15,,,,26.4,32.6,24.0,10.9,
1993-01-16,,,,27.0,32.4,23.9,9.0,
1993-01-17,,,,25.9,30.5,23.4,10.8,
1993-01-18,,,,26.8,32.7,23.6,9.3,
1993-01-19,,,,24.3,27.4,23.0,6.5,
1993-01-20,,,,25.5,29.6,22.0,8.8,
1993-01-21,,,,25.5,31.4,22.9,10.3,
1993-01-22,,,,23.7,25.8,21.9,9.2,
1993-01-23,,,,26.6,32.1,22.6,8.5,
1993-01-24,,,,26.1,33.3,22.0,8.4,
1993-01-25,,,,26.7,31.9,23.0,9.0,
1993-01-26,,,,25.7,31.7,22.1,6.8,
1993-01-27,,,,26.2,31.4,21.6,10.0,
1993-01-28,,,,25.8,31.4,23.1,8.5,
1993-01-29,,,,25.2,30.8,22.6,12.5,
1993-01-30,,,,25.7,30.3,23.1,12.3,
1993-01-31,,,,25.5,29.1,22.9,10.7,
1993-02-01,,,,26.5,32.1,22.2,9.6,
1993-02-02,,,,25.9,30.8,22.1,11.8,
1993-02-03,,,,26.1,30.6,22.8,13.4,
1993-02-04,,,,26.3,31.5,21.7,14.5,
1993-02-05,,,,26.4,32.3,21.8,12.3,
1993-02-06,,,,26.5,32.2,21.7,7.5,
1993-02-07,,,,26.4,31.8,22.5,7.9,
1993-02-08,,,,27.0,32.5,22.7,9.4,
1993-02-09,,,,27.2,33.3,22.9,9.2,
1993-02-10,,,,26.3,33.8,21.8,6.5,
1993-02-11,,,,27.0,32.5,23.4,12.0,
1993-02-12,,,,27.2,32.9,23.7,12.4,
1993-02-13,,,,26.9,32.7,22.7,8.7,
1993-02-14,,,,27.0,32.7,22.6,6.7,
1993-02-15,,,,27.4,33.5,23.3,8.9,
1993-02-16,,,,25.8,32.0,22.8,8.1,
1993-02-17,,,,26.9,33.1,22.6,10.4,
1993-02-18,,,,27.4,33.5,22.7,10.2,
1993-02-19,,,,27.1,32.9,21.6,8.9,
1993-02-20,,,,27.0,33.1,21.7,7.1,
1993-02-21,,,,26.5,32.0,22.8,6.0,
1993-02-22,,,,27.1,33.6,21.9,8.2,
1993-02-23,,,,26.9,33.6,21.2,9.5,
1993-02-24,,,,27.2,33.9,22.0,8.9,
1993-02-25,,,,26.7,32.1,23.3,10.6,
1993-02-26,,,,26.2,32.9,22.9,6.6,
1993-02-27,,,,27.2,34.2,22.9,8.5,
1993-02-28,,,,25.2,29.6,23.5,6.9,
1993-03-01,,,,25.6,29.1,23.0,7.3,
1993-03-02,,,,25.5,30.1,22.8,8.8,
1993-03-03,,,,26.4,31.7,23.5,7.9,
1993-03-04,,,,27.0,33.6,22.4,8.5,
1993-03-05,,,,25.9,32.4,21.3,8.3,
1993-03-06,,,,26.1,33.7,22.6,9.1,
1993-03-07,,,,27.0,32.6,23.0,8.0,
1993-03-08,,,,26.5,33.8,22.2,8.2,
1993-03-09,,,,25.7,31.2,23.9,8.9,
1993-03-10,,,,25.4,30.8,22.9,7.4,
1993-03-11,,,,24.6,27.6,22.8,5.2,
1993-03-12,,,,24.3,27.9,22.8,3.9,
1993-03-13,,,,26.0,32.2,22.7,6.3,
1993-03-14,,,,26.7,30.8,23.7,4.5,
1993-03-15,,,,27.6,33.4,23.6,9.1,
1993-03-16,,,,26.0,29.8,22.6,4.9,
1993-03-17,,,,27.8,33.2,23.2,6.7,
1993-03-18,,,,24.8,26.9,22.1,9.4,
1993-03-19,,,,26.8,31.7,22.3,11.5,
1993-03-20,,,,28.0,33.5,23.7,9.7,
1993-03-21,,,,28.1,33.2,23.8,8.8,
1993-03-22,,,,27.9,33.2,23.1,9.7,
1993-03-23,,,,26.8,30.7,23.4,7.6,
1993-03-24,,,,27.1,33.7,23.4,8.0,
1993-03-25,,,,26.2,33.0,22.8,8.0,
1993-03-26,,,,25.8,33.2,22.7,9.3,
1993-03-27,,,,25.7,30.3,23.3,10.2,
1993-03-28,,,,26.5,33.1,23.0,7.1,
1993-03-29,,,,26.6,32.0,23.1,4.0,
1993-03-30,,,,26.5,32.6,22.1,7.2,
1993-03-31,,,,26.8,31.0,23.5,7.6,
1993-04-01,,,,27.2,32.6,24.4,7.0,
1993-04-02,,,,27.9,33.4,22.9,6.7,
1993-04-03,,,,26.7,32.1,21.9,9.0,
1993-04-04,,,,27.4,32.6,23.5,6.5,
1993-04-05,,,,26.8,33.3,22.7,9.1,
1993-04-06,,,,27.4,33.5,22.9,6.5,
1993-04-07,,,,27.1,32.6,24.5,7.6,
1993-04-08,,,,26.6,32.4,23.7,5.8,
1993-04-09,,,,26.1,32.9,23.0,8.9,
1993-04-10,,,,25.9,32.6,23.2,8.0,
1993-04-11,,,,27.0,33.4,23.5,6.4,
