Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-01-01,,,,,34.1,23.6,10.4,37.1
2019-01-02,,,,,33.6,24.0,12.2,31.3
2019-01-03,,,,,32.8,24.5,16.9,46.4
2019-01-04,,,,,33.8,24.6,15.1,37.1
2019-01-05,,,,,34.5,25.0,7.9,20.5
2019-01-06,,,,,34.0,25.0,15.8,35.3
2019-01-07,,,,,33.6,25.3,19.1,42.5
2019-01-08,,,,,32.4,24.5,10.1,29.5
2019-01-09,,,,,33.2,24.5,14.8,37.1
2019-01-10,,,,,33.5,25.0,19.4,38.9
2019-01-11,,,,,34.2,23.1,17.6,38.9
2019-01-12,,,,,34.8,23.1,11.2,29.5
2019-01-13,,,,,34.3,24.4,9.7,35.3
2019-01-14,,,,,33.1,24.0,13.7,33.5
2019-01-15,,,,,33.0,23.9,12.2,29.5
2019-01-16,,,,,32.5,23.8,13.7,31.3
2019-01-17,,,,,31.6,23.5,14.8,33.5
2019-01-18,,,,,29.2,23.0,12.2,33.5
2019-01-19,,,,,32.6,23.0,13.7,31.3
2019-01-20,,,,,32.6,23.8,18.4,44.3
2019-01-21,,,,,33.3,24.6,16.6,37.1
2019-01-22,,,,,32.3,24.2,16.9,38.9
2019-01-23,,,,,33.4,24.2,19.8,48.2
2019-01-24,,,,,32.6,24.3,16.9,37.1
2019-01-25,,,,,31.8,23.5,15.8,33.5
2019-01-26,,,,,32.5,24.7,16.6,38.9
2019-01-27,,,,,32.9,25.0,19.1,46.4
2019-01-28,,,,,30.0,24.3,15.5,37.1
2019-01-29,,,,,33.7,24.2,18.0,38.9
2019-01-30,,,,,33.5,23.0,16.2,35.3
2019-01-31,,,,,33.9,23.4,15.5,37.1
2019-02-01,,,,,33.6,24.2,18.4,37.1
2019-02-02,,,,,33.7,25.0,16.2,35.3
2019-02-03,,,,,33.1,24.7,16.2,35.3
2019-02-04,,,,,34.3,23.5,12.2,29.5
2019-02-05,,,,,33.6,22.8,11.5,33.5
2019-02-06,,,,,34.1,22.5,13.0,29.5
2019-02-07,,,,,34.0,23.5,11.2,29.5
2019-02-08,,,,,34.0,24.3,11.2,29.5
2019-02-09,,,,,34.8,24.5,9.4,31.3
2019-02-10,,,,,34.0,23.0,12.6,37.1
