Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-01-01,,,,,26.8,22.9,7.6,18.4
2018-01-02,,,,,27.6,23.2,7.2,24.1
2018-01-03,,,,,32.5,23.3,7.9,25.9
2018-01-04,,,,,30.0,24.3,12.6,27.7
2018-01-05,,,,,29.0,23.3,5.8,18.4
2018-01-06,,,,,31.8,23.1,6.1,16.6
2018-01-07,,,,,32.7,23.6,8.3,31.3
2018-01-08,,,,,31.8,23.2,7.9,29.5
2018-01-09,,,,,32.0,23.6,10.8,35.3
2018-01-10,,,,,28.5,22.4,9.7,33.5
2018-01-11,,,,,25.8,22.5,12.6,37.1
2018-01-12,,,,,24.3,22.0,12.6,33.5
2018-01-13,,,,,23.6,21.3,9.7,27.7
2018-01-14,,,,,25.3,21.3,19.1,46.4
2018-01-15,,,,,27.9,22.5,11.9,42.5
2018-01-16,,,,,29.9,22.8,14.0,37.1
2018-01-17,,,,,32.3,23.2,15.8,42.5
2018-01-18,,,,,32.5,23.0,17.6,42.5
2018-01-19,,,,,33.1,23.4,10.4,31.3
2018-01-20,,,,,33.0,23.8,11.2,25.9
2018-01-21,,,,,33.6,24.4,13.0,
2018-01-22,,,,,33.3,24.3,10.1,
2018-01-23,,,,,31.0,23.9,11.9,46.4
2018-01-24,,,,,32.5,23.1,9.4,
2018-01-25,,,,,31.6,23.6,9.7,27.7
2018-01-26,,,,,32.0,23.5,7.9,33.5
2018-01-27,,,,,33.5,23.7,13.3,33.5
2018-01-28,,,,,34.5,23.6,13.0,33.5
2018-01-29,,,,,34.8,23.7,11.2,38.9
2018-01-30,,,,,34.7,24.8,10.8,29.5
2018-01-31,,,,,34.4,24.5,9.7,37.1
2018-02-01,,,,,32.8,23.9,20.2,46.4
2018-02-02,,,,,29.8,23.5,15.5,35.3
2018-02-03,,,,,31.3,24.7,20.9,50.0
2018-02-04,,,,,30.7,24.1,24.1,55.4
2018-02-05,,,,,31.0,23.8,22.3,50.0
2018-02-06,,,,,31.6,22.6,22.3,51.8
2018-02-07,,,,,29.0,22.6,18.0,42.5
2018-02-08,,,,,31.3,22.5,18.4,40.7
2018-02-09,,,,,32.3,22.2,19.1,42.5
2018-02-10,,,,,31.8,22.2,16.9,40.7
2018-02-11,,,,,32.2,23.2,18.4,38.9
2018-02-12,,,,,32.6,23.8,22.3,50.0
2018-02-13,,,,,33.2,22.8,17.6,40.7
2018-02-14,,,,,32.1,23.0,17.6,44.3
2018-02-15,,,,,33.3,23.0,13.0,40.7
2018-02-16,,,,,32.8,23.6,10.1,25.9
2018-02-17,,,,,33.2,23.7,13.0,29.5
2018-02-18,,,,,34.3,23.5,13.7,31.3
2018-02-19,,,,,34.8,23.6,19.1,40.7
2018-02-20,,,,,34.3,23.6,16.6,35.3
2018-02-21,,,,,34.2,24.3,17.3,46.4
2018-02-22,,,,,34.5,24.0,12.6,44.3
