Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-01-01,,,,26.7,33.7,23.7,8.9,24.1
2010-01-02,,,,26.4,31.4,23.0,8.6,25.9
2010-01-03,,,,27.2,33.4,23.8,7.8,24.1
2010-01-04,,,,26.3,30.3,22.6,5.6,68.4
2010-01-05,,,,27.3,33.7,23.6,5.8,25.9
2010-01-06,,,,27.4,33.9,23.9,5.3,35.3
2010-01-07,,,,,29.0,22.8,8.1,51.8
2010-01-08,,,,,31.8,24.0,10.8,48.2
2010-01-09,,,,26.9,31.8,23.6,13.1,33.5
2010-01-10,,,,26.7,33.5,21.6,10.0,33.5
2010-01-11,,,,27.2,32.8,22.3,10.2,31.3
2010-01-12,,,,,33.3,22.7,10.7,35.3
2010-01-13,,,,26.5,31.0,24.0,12.1,35.3
2010-01-14,,,,,31.0,23.7,14.7,46.4
2010-01-15,,,,26.3,31.2,22.1,13.9,37.1
2010-01-16,,,,26.7,31.9,22.0,18.0,42.5
2010-01-17,,,,26.9,32.6,22.8,15.2,37.1
2010-01-18,,,,26.7,32.3,23.7,15.3,44.3
2010-01-19,,,,27.3,32.5,22.8,8.8,25.9
2010-01-20,,,,27.7,33.1,23.4,10.0,27.7
2010-01-21,,,,27.1,32.3,23.0,5.6,25.9
2010-01-22,,,,25.8,30.8,21.5,6.9,37.1
2010-01-23,,,,27.6,32.7,23.9,13.4,31.3
2010-01-24,,,,,32.8,24.5,14.4,33.5
2010-01-25,,,,27.7,32.3,24.1,15.1,35.3
2010-01-26,,,,,32.6,23.3,12.7,33.5
2010-01-27,,,,,31.8,23.9,15.0,44.3
2010-01-28,,,,,32.6,23.9,11.9,35.3
2010-01-29,,,,27.3,33.0,23.6,13.6,38.9
2010-01-30,,,,27.6,32.6,23.5,12.8,35.3
2010-01-31,,,,,33.0,24.6,13.4,37.1
2010-02-01,,,,27.7,33.2,23.1,12.7,31.3
2010-02-02,,,,27.7,34.6,22.1,10.0,25.9
2010-02-03,,,,28.3,34.5,23.7,11.4,33.5
2010-02-04,,,,,33.8,24.8,14.2,29.5
2010-02-05,,,,26.3,33.4,22.1,8.1,44.3
2010-02-06,,,,27.4,33.8,23.3,11.5,31.3
2010-02-07,,,,27.5,33.5,24.7,10.1,38.9
2010-02-08,,,,28.3,32.8,24.6,12.6,35.3
2010-02-09,,,,27.8,32.9,24.0,11.2,35.3
2010-02-10,,,,28.1,32.3,24.5,12.3,33.5
2010-02-11,,,,28.2,32.8,25.2,14.3,38.9
2010-02-12,,,,28.4,34.3,23.6,13.3,35.3
2010-02-13,,,,28.8,34.1,24.3,15.1,40.7
2010-02-14,,,,28.5,33.7,23.7,12.4,33.5
2010-02-15,,,,27.5,32.2,24.5,8.6,25.9
2010-02-16,,,,28.5,33.2,25.3,15.2,35.3
2010-02-17,,,,28.4,32.8,25.4,14.4,35.3
2010-02-18,,,,,32.3,24.7,17.7,61.2
2010-02-19,,,,27.1,33.2,22.3,10.5,25.9
2010-02-20,,,,,31.5,24.3,11.9,33.5
2010-02-21,,,,,33.5,24.3,9.6,35.3
2010-02-22,,,,,33.7,23.8,9.0,29.5
2010-02-23,,,,28.3,34.1,23.8,9.5,25.9
2010-02-24,,,,28.8,34.5,24.2,11.7,31.3
2010-02-25,,,,29.4,34.6,25.3,9.3,25.9
2010-02-26,,,,29.2,34.7,25.1,10.2,27.7
2010-02-27,,,,,34.4,24.5,8.5,24.1
2010-02-28,,,,,34.8,25.0,9.4,25.9
2010-03-01,,,,,33.9,25.2,8.8,22.3
2010-03-02,,,,,34.1,24.4,9.1,25.9
2010-03-03,,,,28.8,34.4,24.5,8.8,25.9
2010-03-04,,,,28.8,35.0,24.1,9.9,27.7
2010-03-05,,,,29.3,35.3,24.9,10.7,29.5
2010-03-06,,,,29,34.5,23.6,11.0,29.5
2010-03-07,,,,29.5,34.5,25.6,8.7,22.3
2010-03-08,,,,28.4,34.6,24.8,9.7,44.3
2010-03-09,,,,,34.6,24.7,5.9,33.5
2010-03-10,,,,27.5,31.7,24.5,12.4,40.7
2010-03-11,,,,27.8,33.3,23.3,13.7,37.1
2010-03-12,,,,28.5,33.5,24.8,10.6,31.3
2010-03-13,,,,27.9,33.2,25.0,11.0,40.7
2010-03-14,,,,27,33.9,24.3,9.1,42.5
2010-03-15,,,,26.6,32.8,23.8,8.4,33.5
2010-03-16,,,,26.4,29.4,24.2,10.7,37.1
2010-03-17,,,,28.2,34.2,23.1,15.6,35.3
2010-03-18,,,,26.2,31.0,23.8,8.4,44.3
2010-03-19,,,,26.2,31.3,24.2,12.2,37.1
2010-03-20,,,,24.8,26.0,24.0,7.3,18.4
2010-03-21,,,,26.1,33.5,22.9,10.2,33.5
2010-03-22,,,,26.8,34.3,23.6,6.7,20.5
2010-03-23,,,,26.8,30.5,23.6,6.1,40.7
2010-03-24,,,,27.7,33.8,23.5,6.1,24.1
2010-03-25,,,,27.6,33.9,25.2,7.1,27.7
2010-03-26,,,,26.6,33.2,23.7,6.4,38.9
2010-03-27,,,,27.9,33.8,23.1,13.3,38.9
2010-03-28,,,,28.4,34.3,23.6,6.7,29.5
2010-03-29,,,,,34.3,23.5,4.0,24.1
2010-03-30,,,,26.7,31.8,23.8,2.5,11.2
2010-03-31,,,,27,31.2,23.8,5.0,20.5
2010-04-01,,,,27.7,32.2,24.5,4.5,40.7
2010-04-02,,,,27.6,32.1,24.2,5.2,31.3
2010-04-03,,,,26.7,32.6,24.3,6.8,37.1
2010-04-04,,,,25.2,27.6,22.8,4.3,40.7
2010-04-05,,,,26.3,33.1,23.2,6.7,25.9
2010-04-06,,,,28.6,34.7,23.1,6.9,22.3
2010-04-07,,,,28.9,35.1,24.8,7.2,31.3
2010-04-08,,,,28.9,34.2,24.6,7.1,25.9
2010-04-09,,,,,34.8,25.1,6.6,24.1
2010-04-10,,,,,29.9,24.8,6.8,27.7
2010-04-11,,,,28.7,34.8,24.4,6.5,22.3
2010-04-12,,,,29.6,35.5,25.2,7.0,25.9
2010-04-13,,,,,34.8,24.3,7.5,46.4
2010-04-14,,,,,34.2,24.2,8.7,29.5
2010-04-15,,,,28.5,34.4,24.2,6.4,33.5
2010-04-16,,,,27.2,33.0,24.4,7.5,31.3
2010-04-17,,,,,35.3,24.5,7.5,25.9
2010-04-18,,,,,31.9,24.6,7.8,35.3
2010-04-19,,,,,34.3,24.3,8.5,38.9
2010-04-20,,,,,33.8,24.6,6.7,27.7
2010-04-21,,,,28.3,33.8,25.2,6.0,25.9
2010-04-22,,,,,33.8,24.0,6.0,42.5
2010-04-23,,,,,34.2,24.3,7.2,42.5
2010-04-24,,,,27.2,33.1,24.4,6.6,31.3
2010-04-25,,,,27.6,32.5,24.1,8.0,35.3
2010-04-26,,,,26.1,29.8,24.0,6.0,20.5
2010-04-27,,,,27.7,34.8,23.1,4.0,24.1
2010-04-28,,,,,35.2,24.7,6.2,44.3
2010-04-29,,,,27.3,33.7,23.4,6.4,40.7
2010-04-30,,,,29.2,34.9,24.2,8.5,27.7
2010-05-01,,,,29.6,35.2,24.5,8.3,29.5
2010-05-02,,,,29.7,34.8,24.8,7.6,31.3
2010-05-03,,,,28.6,33.9,24.6,6.6,35.3
2010-05-04,,,,,35.6,23.8,5.8,87.1
2010-05-05,,,,28.6,34.6,24.8,7.8,33.5
2010-05-06,,,,29.1,35.1,25.2,6.3,27.7
2010-05-07,,,,29,35.2,25.0,5.5,25.9
2010-05-08,,,,28.7,35.3,25.4,5.8,35.3
2010-05-09,,,,,32.8,24.4,6.9,38.9
2010-05-10,,,,27.7,33.8,24.2,6.1,20.5
2010-05-11,,,,28,34.3,25.1,6.5,31.3
2010-05-12,,,,,34.7,25.0,6.7,24.1
2010-05-13,,,,,34.3,25.2,6.0,24.1
2010-05-14,,,,,33.2,25.0,5.4,27.7
2010-05-15,,,,,34.0,24.5,6.4,25.9
2010-05-16,,,,,35.9,24.3,6.5,29.5
2010-05-17,,,,,31.7,23.4,6.7,29.5
2010-05-18,,,,28.3,35.3,25.2,10.7,38.9
2010-05-19,,,,26.6,30.0,24.5,5.1,27.7
2010-05-20,,,,,34.4,25.6,5.2,25.9
2010-05-21,,,,28.8,34.3,25.5,6.3,22.3
2010-05-22,,,,,29.6,24.5,6.5,48.2
2010-05-23,,,,,34.3,23.6,8.6,22.3
2010-05-24,,,,,33.1,25.0,5.8,22.3
2010-05-25,,,,29.6,34.6,25.2,8.1,27.7
2010-05-26,,,,,34.2,25.5,8.9,25.9
2010-05-27,,,,,34.6,24.6,9.5,35.3
2010-05-28,,,,,33.5,23.4,7.1,57.2
