Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-01-01,,,,,32.1,22.7,9.6,
1985-01-02,,,,,27.0,22.6,10.5,
1985-01-03,,,,,32.1,22.7,15.5,
1985-01-04,,,,,33.2,22.5,9.7,
1985-01-05,,,,,32.4,23.3,11.4,
1985-01-06,,,,,31.2,22.7,10.1,
1985-01-07,,,,,32.4,22.9,14.4,
1985-01-08,,,,,32.0,22.2,14.0,
1985-01-09,,,,,32.9,22.0,12.5,
1985-01-10,,,,,32.3,23.4,15.4,
1985-01-11,,,,,32.7,21.9,13.4,
1985-01-12,,,,,32.7,21.7,12.7,
1985-01-13,,,,,33.0,21.7,15.8,
1985-01-14,,,,,32.7,23.0,15.5,
1985-01-15,,,,,32.8,21.2,16.5,
1985-01-16,,,,,33.2,20.9,11.2,
1985-01-17,,,,,33.8,20.9,12.0,
1985-01-18,,,,,34.3,22.1,12.4,
1985-01-19,,,,,32.9,22.1,14.7,
1985-01-20,,,,,33.0,21.9,13.5,
1985-01-21,,,,,33.6,22.0,11.2,
1985-01-22,,,,,33.3,23.0,13.2,
1985-01-23,,,,,33.9,23.1,10.8,
1985-01-24,,,,,32.9,23.1,13.6,
1985-01-25,,,,,32.7,23.2,10.4,
1985-01-26,,,,,31.7,24.2,11.8,
1985-01-27,,,,,33.2,24.1,18.2,
1985-01-28,,,,,32.3,24.4,16.6,
1985-01-29,,,,,30.0,23.6,10.8,
1985-01-30,,,,,31.5,23.3,14.9,
1985-01-31,,,,,29.6,23.3,11.3,
1985-02-01,,,,,31.2,22.9,11.8,
1985-02-02,,,,,31.2,22.0,13.5,
1985-02-03,,,,,31.8,23.2,9.9,
1985-02-04,,,,,32.0,22.6,10.4,
1985-02-05,,,,,33.5,23.1,9.3,
1985-02-06,,,,,34.0,23.6,10.3,
1985-02-07,,,,,32.7,23.4,10.6,
1985-02-08,,,,,33.5,23.4,9.9,
1985-02-09,,,,,33.7,23.7,7.9,
1985-02-10,,,,,31.6,23.3,6.7,
1985-02-11,,,,,33.0,23.2,8.5,
1985-02-12,,,,,30.6,23.5,8.9,
1985-02-13,,,,,33.1,23.1,10.5,
1985-02-14,,,,,31.5,22.8,10.6,
1985-02-15,,,,,32.5,23.7,8.9,
1985-02-16,,,,,33.3,23.3,9.4,
1985-02-17,,,,,32.2,23.6,10.8,
1985-02-18,,,,,34.0,23.5,9.7,
1985-02-19,,,,,34.8,23.8,8.9,
1985-02-20,,,,,34.7,23.8,9.4,
1985-02-21,,,,,34.3,24.5,10.5,
1985-02-22,,,,,34.7,24.8,10.6,
1985-02-23,,,,,35.0,21.0,11.6,
1985-02-24,,,,,33.7,23.6,10.1,
1985-02-25,,,,,34.6,23.7,8.9,
1985-02-26,,,,,34.0,24.0,8.0,
1985-02-27,,,,,33.8,23.5,11.5,
1985-02-28,,,,,34.1,22.7,13.9,
1985-03-01,,,,,33.6,22.7,10.7,
1985-03-02,,,,,30.0,22.8,8.0,
1985-03-03,,,,,30.9,23.6,10.2,
1985-03-04,,,,,31.7,23.0,11.0,
1985-03-05,,,,,32.7,24.2,7.5,
1985-03-06,,,,,30.5,23.0,8.9,
1985-03-07,,,,,30.6,23.6,9.8,
1985-03-08,,,,,32.6,23.7,8.2,
1985-03-09,,,,,31.8,23.1,7.1,
1985-03-10,,,,,34.0,23.3,10.6,
1985-03-11,,,,,33.2,24.4,14.5,
1985-03-12,,,,,32.4,23.3,11.3,
1985-03-13,,,,,31.1,23.3,6.3,
1985-03-14,,,,,32.5,21.0,11.8,
1985-03-15,,,,,31.8,22.7,8.4,
1985-03-16,,,,,30.9,23.4,11.4,
1985-03-17,,,,,31.7,23.7,14.2,
1985-03-18,,,,,33.1,23.6,7.4,
1985-03-19,,,,,34.1,23.5,10.4,
1985-03-20,,,,,33.1,23.7,11.3,
1985-03-21,,,,,34.0,23.5,8.3,
1985-03-22,,,,,34.2,23.8,11.7,
1985-03-23,,,,,35.0,23.6,9.2,
1985-03-24,,,,,33.3,23.8,6.0,
1985-03-25,,,,,31.8,23.8,9.0,
1985-03-26,,,,,33.7,23.3,5.9,
1985-03-27,,,,,34.2,23.4,7.4,
1985-03-28,,,,,32.5,24.3,6.8,
1985-03-29,,,,,34.9,23.7,6.6,
1985-03-30,,,,,31.3,24.0,8.2,
1985-03-31,,,,,32.8,23.1,7.0,
1985-04-01,,,,,32.4,23.0,11.5,
1985-04-02,,,,,33.7,24.2,7.8,
1985-04-03,,,,,35.0,23.4,8.4,
1985-04-04,,,,,35.2,22.9,6.6,
1985-04-05,,,,,34.6,24.5,8.6,
1985-04-06,,,,,31.2,24.0,7.7,
1985-04-07,,,,,33.6,24.1,7.0,
