Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,,,,26.1,31.5,24.3,7.9,37.1
2017-01-02,,,,25.6,29.9,24.3,5.4,25.9
2017-01-03,,,,26.4,31.3,23.0,10.4,25.9
2017-01-04,,,,26.4,30.3,22.9,9.7,27.7
2017-01-05,,,,27.3,32.8,23.1,9.0,27.7
2017-01-06,,,,28.5,34.1,24.5,6.8,29.5
2017-01-07,,,,29.1,34.6,25.0,7.6,33.5
2017-01-08,,,,29.5,34.9,25.4,7.6,25.9
2017-01-09,,,,29.2,35.2,25.0,10.4,24.1
2017-01-10,,,,28.6,34.5,24.5,9.4,27.7
2017-01-11,,,,27.4,34.2,23.8,8.6,70.2
2017-01-12,,,,27.7,33.3,24.2,7.6,27.7
2017-01-13,,,,27.8,34.3,23.7,9.0,27.7
2017-01-14,,,,27.8,32.2,23.7,5.8,24.1
2017-01-15,,,,27.7,33.4,23.9,9.4,38.9
2017-01-16,,,,27.5,32.6,23.7,9.0,29.5
2017-01-17,,,,28.0,33.6,23.6,7.2,20.5
2017-01-18,,,,26.3,33.6,23.2,8.3,38.9
2017-01-19,,,,25.8,33.8,23.1,7.9,44.3
2017-01-20,,,,25.9,31.3,23.5,8.3,29.5
2017-01-21,,,,26.4,32.1,23.2,9.0,37.1
2017-01-22,,,,26.1,30.7,23.4,14.0,42.5
2017-01-23,,,,24.7,27.6,23.1,6.5,24.1
2017-01-24,,,,23.6,24.6,22.2,7.2,27.7
2017-01-25,,,,25.0,29.8,22.2,8.6,31.3
2017-01-26,,,,26.8,32.2,23.0,12.2,33.5
2017-01-27,,,,26.7,32.0,22.5,14.8,48.2
2017-01-28,,,,25.6,30.8,22.6,14.4,35.3
2017-01-29,,,,26.2,28.8,23.2,9.0,24.1
2017-01-30,,,,25.9,29.5,23.1,11.2,29.5
2017-01-31,,,,26.8,31.1,23.0,10.8,27.7
2017-02-01,,,,26.9,31.8,23.0,10.8,25.9
2017-02-02,,,,27.2,31.5,24.0,7.2,27.7
2017-02-03,,,,27.3,33.8,23.4,11.2,35.3
2017-02-04,,,,26.6,33.1,23.6,7.9,24.1
2017-02-05,,,,27.4,33.5,23.8,9.4,25.9
2017-02-06,,,,27.9,33.5,24.0,9.7,25.9
2017-02-07,,,,26.4,31.6,23.3,7.9,31.3
2017-02-08,,,,26.5,33.0,23.8,7.2,33.5
2017-02-09,,,,27.3,32.8,23.5,7.9,25.9
2017-02-10,,,,27.4,32.8,24.2,16.6,38.9
2017-02-11,,,,27.1,31.9,24.4,18.4,42.5
2017-02-12,,,,25.8,29.7,23.2,14.4,44.3
2017-02-13,,,,26.0,30.8,23.4,16.2,50.0
2017-02-14,,,,26.4,30.8,22.5,20.2,50.0
2017-02-15,,,,25.2,29.3,23.0,14.0,38.9
2017-02-16,,,,26.3,31.1,23.0,14.0,42.5
2017-02-17,,,,27.1,32.3,22.8,14.0,37.1
2017-02-18,,,,27.0,30.3,24.3,15.5,35.3
2017-02-19,,,,27.6,31.7,24.7,14.0,46.4
2017-02-20,,,,27.6,33.0,23.7,11.9,35.3
2017-02-21,,,,26.9,33.4,23.6,8.6,37.1
2017-02-22,,,,27.6,33.6,23.6,9.7,31.3
2017-02-23,,,,26.3,32.2,23.3,6.5,35.3
2017-02-24,,,,24.7,27.9,23.1,7.2,33.5
2017-02-25,,,,26.3,32.8,23.2,8.6,35.3
2017-02-26,,,,27.2,32.3,23.3,9.7,25.9
2017-02-27,,,,27.1,31.3,23.3,14.8,38.9
2017-02-28,,,,26.3,30.1,23.5,10.1,50.0
2017-03-01,,,,25.0,28.6,23.3,8.3,37.1
2017-03-02,,,,26.4,30.8,24.5,12.6,37.1
2017-03-03,,,,25.6,28.7,23.0,9.7,44.3
2017-03-04,,,,25.1,29.3,23.3,5.8,29.5
2017-03-05,,,,26.6,32.4,23.2,7.9,27.7
2017-03-06,,,,26.4,33.0,23.2,7.9,33.5
2017-03-07,,,,27.0,32.4,23.4,7.2,24.1
2017-03-08,,,,27.3,33.0,24.0,10.4,35.3
2017-03-09,,,,27.4,32.7,23.6,14.8,31.3
2017-03-10,,,,27.4,32.5,23.8,12.2,29.5
2017-03-11,,,,27.0,33.0,23.5,8.6,37.1
2017-03-12,,,,26.4,30.4,23.5,6.1,18.4
2017-03-13,,,,27.9,33.5,23.8,7.6,24.1
2017-03-14,,,,26.6,29.3,23.6,7.2,29.5
2017-03-15,,,,28.9,34.8,24.2,7.2,25.9
2017-03-16,,,,28.2,34.3,23.6,8.3,35.3
2017-03-17,,,,26.6,32.7,23.8,6.8,31.3
2017-03-18,,,,27.0,33.5,23.5,7.2,31.3
2017-03-19,,,,27.4,32.9,23.9,6.8,29.5
2017-03-20,,,,26.4,29.7,23.5,7.6,31.3
2017-03-21,,,,28.1,34.3,23.2,9.0,37.1
2017-03-22,,,,27.3,33.5,23.7,6.5,44.3
2017-03-23,,,,28.9,33.8,24.7,9.0,25.9
2017-03-24,,,,28.6,32.2,24.6,7.2,27.7
2017-03-25,,,,26.9,32.0,23.6,7.6,40.7
2017-03-26,,,,28.4,33.8,24.3,9.7,25.9
2017-03-27,,,,28.8,32.8,24.9,9.4,27.7
2017-03-28,,,,26.6,29.7,24.0,7.9,27.7
2017-03-29,,,,26.2,32.5,23.6,6.1,59.4
2017-03-30,,,,25.1,29.2,23.5,5.8,31.3
2017-03-31,,,,27.1,32.7,24.8,5.0,20.5
2017-04-01,,,,27,32.2,24.1,6.5,24.1
2017-04-02,,,,27.6,30.2,23.9,8.3,27.7
2017-04-03,,,,27,29.2,23.8,7.2,29.5
2017-04-04,,,,28.2,33.0,23.3,8.3,31.3
2017-04-05,,,,28,32.6,24.4,7.9,53.6
2017-04-06,,,,28.8,30.3,22.8,7.6,24.1
2017-04-07,,,,28.3,34.8,23.8,8.3,40.7
2017-04-08,,,,26.7,28.7,23.2,5.4,33.5
2017-04-09,,,,27.2,33.2,24.1,5.8,40.7
2017-04-10,,,,27.3,30.6,24.4,7.2,22.3
2017-04-11,,,,28.7,32.8,25.1,8.3,24.1
2017-04-12,,,,28.5,31.9,24.8,5.4,18.4
2017-04-13,,,,26.9,30.6,23.5,7.9,31.3
2017-04-14,,,,26.6,32.9,23.6,5.4,33.5
2017-04-15,,,,26.8,32.3,23.5,8.3,42.5
2017-04-16,,,,27.6,33.8,23.8,6.1,29.5
2017-04-17,,,,27.5,34.3,22.5,9.0,35.3
2017-04-18,,,,25.9,33.6,22.5,5.8,29.5
2017-04-19,,,,,33.4,23.2,6.8,25.9
2017-04-20,,,,27.4,33.0,23.4,5.0,22.3
2017-04-21,,,,26.9,32.4,22.7,8.6,38.9
2017-04-22,,,,27.4,30.8,24.2,6.1,25.9
2017-04-23,,,,28.7,32.5,24.3,7.9,24.1
2017-04-24,,,,27.4,32.8,23.5,6.1,31.3
2017-04-25,,,,26.5,33.1,24.1,5.0,22.3
2017-04-26,,,,27.2,30.8,24.6,7.9,22.3
2017-04-27,,,,27.6,34.5,23.4,6.5,31.3
2017-04-28,,,,,32.4,23.8,7.9,25.9
2017-04-29,,,,27.6,31.0,24.3,5.8,16.6
2017-04-30,,,,27.8,33.5,24.5,6.5,29.5
2017-05-01,,,,27.7,32.5,24.5,5.4,24.1
2017-05-02,,,,26.8,30.6,24.6,5.0,25.9
2017-05-03,,,,28.2,33.4,24.9,6.1,22.3
2017-05-04,,,,27.9,32.3,24.2,6.1,31.3
2017-05-05,,,,27.7,31.8,24.5,7.6,29.5
2017-05-06,,,,27.7,33.0,25.0,7.2,27.7
2017-05-07,,,,27.4,31.3,24.3,7.2,25.9
2017-05-08,,,,28.3,33.1,24.5,7.6,27.7
2017-05-09,,,,28.8,32.5,24.5,9.4,37.1
2017-05-10,,,,26.0,29.7,23.9,6.1,29.5
2017-05-11,,,,27.3,31.5,24.5,7.2,22.3
2017-05-12,,,,27.6,32.0,24.5,7.6,25.9
2017-05-13,,,,27.8,32.3,25.0,6.5,29.5
2017-05-14,,,,28.1,32.4,25.0,6.8,24.1
2017-05-15,,,,27.3,31.5,25.1,7.6,37.1
2017-05-16,,,,28.2,33.1,24.8,10.1,31.3
2017-05-17,,,,29.3,33.9,25.5,11.2,31.3
2017-05-18,,,,29.8,33.3,25.4,10.4,27.7
2017-05-19,,,,29.0,32.7,25.9,10.8,27.7
2017-05-20,,,,29.4,34.1,25.8,9.4,22.3
2017-05-21,,,,27.4,30.8,22.2,7.2,38.9
2017-05-22,,,,27.7,33.3,22.5,8.3,44.3
2017-05-23,,,,29.8,33.5,26.7,10.8,27.7
2017-05-24,,,,26.5,29.1,23.3,5.4,42.5
2017-05-25,,,,28.5,33.0,24.6,7.2,29.5
2017-05-26,,,,27.1,32.6,24.0,8.3,57.2
2017-05-27,,,,27.8,32.5,25.3,5.8,16.6
2017-05-28,,,,29.0,32.1,26.0,9.4,22.3
2017-05-29,,,,29.4,33.8,23.0,9.0,24.1
2017-05-30,,,,26.8,30.7,22.8,5.8,46.4
2017-05-31,,,,28.6,35.0,24.3,9.0,37.1
2017-06-01,,,,27.8,32.2,24.8,5.0,18.4
2017-06-02,,,,29.4,33.0,25.6,6.5,20.5
2017-06-03,,,,30.1,34.5,26.1,10.1,24.1
2017-06-04,,,,31.4,34.9,26.1,10.4,31.3
2017-06-05,,,,31.0,34.9,25.8,8.6,27.7
2017-06-06,,,,30.5,33.7,25.2,9.0,25.9
2017-06-07,,,,30.1,34.7,25.3,6.8,22.3
2017-06-08,,,,28.2,34.5,25.0,7.6,37.1
2017-06-09,,,,29.0,34.4,25.4,8.3,25.9
2017-06-10,,,,28.1,34.5,24.0,9.4,33.5
2017-06-11,,,,27.8,32.6,25.0,9.7,27.7
2017-06-12,,,,29.2,33.5,26.0,7.6,22.3
2017-06-13,,,,29.0,33.9,24.2,10.1,29.5
2017-06-14,,,,26.5,32.5,24.0,8.3,31.3
2017-06-15,,,,28.2,34.7,24.0,6.5,24.1
2017-06-16,,,,27.5,34.1,24.8,6.8,31.3
2017-06-17,,,,28.7,33.9,25.3,7.9,25.9
2017-06-18,,,,26.5,31.3,23.8,8.3,40.7
2017-06-19,,,,27.4,31.7,25.2,9.0,31.3
2017-06-20,,,,28.1,33.4,25.0,8.3,25.9
2017-06-21,,,,27.9,31.6,25.0,6.8,22.3
2017-06-22,,,,28.1,31.5,25.0,7.9,22.3
2017-06-23,,,,25.8,29.7,23.0,8.6,55.4
2017-06-24,,,,28.8,34.3,24.2,7.6,18.4
2017-06-25,,,,27.1,30.5,24.3,6.1,33.5
2017-06-26,,,,27.4,33.3,23.5,6.1,20.5
2017-06-27,,,,25.6,29.2,23.4,4.3,31.3
2017-06-28,,,,25.9,33.0,23.4,7.2,37.1
2017-06-29,,,,25.6,29.9,23.4,7.6,31.3
2017-06-30,,,,27.8,33.2,23.5,9.0,24.1
2017-07-01,,,,28.4,33.6,24.1,9.4,31.3
2017-07-02,,,,28.2,34.3,24.3,8.3,25.9
2017-07-03,,,,26.6,30.3,23.2,10.8,42.5
2017-07-04,,,,27.7,32.8,23.5,7.9,24.1
2017-07-05,,,,25.9,30.6,22.9,6.5,29.5
2017-07-06,,,,26.7,31.0,24.1,7.2,24.1
2017-07-07,,,,27.5,31.9,23.9,8.6,29.5
2017-07-08,,,,27.9,31.7,24.1,8.6,29.5
2017-07-09,,,,28.1,31.0,24.2,10.4,25.9
2017-07-10,,,,28.7,33.1,24.3,7.9,24.1
2017-07-11,,,,27.9,30.5,22.4,9.0,25.9
2017-07-12,,,,26.0,28.9,23.8,7.6,38.9
2017-07-13,,,,27.2,31.2,24.2,9.0,29.5
2017-07-14,,,,25.7,29.3,23.3,7.2,25.9
2017-07-15,,,,27.1,31.8,23.3,10.4,27.7
2017-07-16,,,,28.5,32.3,26.2,17.6,37.1
2017-07-17,,,,28.7,32.2,23.7,13.3,35.3
2017-07-18,,,,27.9,32.0,24.0,14.0,31.3
2017-07-19,,,,28.2,32.6,24.2,10.4,24.1
2017-07-20,,,,27.9,32.5,24.3,8.6,25.9
2017-07-21,,,,29.0,33.5,24.8,12.2,31.3
2017-07-22,,,,29.6,33.8,25.0,10.4,29.5
2017-07-23,,,,30.1,33.7,24.8,11.2,27.7
2017-07-24,,,,29.7,32.9,24.8,11.9,27.7
2017-07-25,,,,29.4,33.4,26.5,11.2,29.5
2017-07-26,,,,28.9,31.1,26.7,12.6,35.3
2017-07-27,,,,29.4,32.0,25.6,12.2,33.5
2017-07-28,,,,29.6,33.5,25.0,10.4,29.5
2017-07-29,,,,29.4,33.0,25.2,12.2,33.5
2017-07-30,,,,29.3,34.0,25.5,10.8,35.3
2017-07-31,,,,29.5,33.3,25.6,11.5,31.3
2017-08-01,,,,29.6,33.3,26.5,11.5,35.3
2017-08-02,,,,30,33.3,25.8,14.8,42.5
2017-08-03,,,,30.1,33.4,25.6,14.4,38.9
2017-08-04,,,,30.3,34.2,26.4,12.6,33.5
2017-08-05,,,,30.4,34.0,25.6,13.7,31.3
2017-08-06,,,,29.2,34.2,24.2,10.1,50.0
2017-08-07,,,,27.9,31.1,24.8,7.9,29.5
2017-08-08,,,,26.9,31.2,24.4,6.1,27.7
2017-08-09,,,,27.8,32.2,24.5,10.4,35.3
2017-08-10,,,,28.9,33.8,24.8,9.0,35.3
2017-08-11,,,,26.7,29.9,23.4,5.0,35.3
2017-08-12,,,,26.4,29.2,24.0,6.1,25.9
2017-08-13,,,,26.8,29.0,24.3,6.1,16.6
2017-08-14,,,,,33.0,23.4,13.3,29.5
2017-08-15,,,,,28.2,22.6,7.9,40.7
2017-08-16,,,,27.9,33.6,23.9,8.6,27.7
2017-08-17,,,,26.6,31.3,23.8,8.3,37.1
2017-08-18,,,,26.9,33.0,23.9,6.8,25.9
2017-08-19,,,,28.3,33.0,24.5,9.0,31.3
2017-08-20,,,,29,33.7,25.0,10.4,27.7
2017-08-21,,,,,33.7,23.8,8.3,31.3
2017-08-22,,,,,29.7,24.5,13.7,29.5
2017-08-23,,,,,32.8,24.5,13.7,31.3
2017-08-24,,,,,32.7,24.8,11.9,37.1
2017-08-25,,,,,31.9,25.0,10.4,29.5
2017-08-26,,,,,32.6,24.8,9.0,27.7
2017-08-27,,,,,31.3,24.0,11.9,40.7
2017-08-28,,,,,32.4,24.3,10.1,27.7
2017-08-29,,,,,29.9,24.3,7.9,22.3
2017-08-30,,,,,33.4,24.2,7.9,27.7
2017-08-31,,,,,33.2,24.2,13.3,31.3
2017-09-01,,,,,33.2,24.5,13.7,37.1
2017-09-02,,,,,34.4,25.2,9.7,31.3
2017-09-03,,,,,33.7,24.6,12.6,33.5
2017-09-04,,,,,33.1,25.1,9.4,27.7
2017-09-05,,,,,32.3,24.7,11.2,46.4
2017-09-06,,,,,30.2,24.2,7.9,29.5
2017-09-07,,,,,33.1,24.3,11.5,29.5
2017-09-08,,,,,31.8,23.8,8.6,37.1
2017-09-09,,,,,31.3,24.8,6.8,42.5
2017-09-10,,,,,31.1,23.0,8.3,50.0
2017-09-11,,,,,30.5,23.1,5.8,24.1
2017-09-12,,,,,34.0,24.3,8.6,24.1
2017-09-13,,,,,34.0,24.5,10.1,22.3
2017-09-14,,,,,32.0,24.4,10.8,40.7
2017-09-15,,,,,29.0,23.8,5.0,24.1
2017-09-16,,,,,30.0,22.5,11.2,31.3
2017-09-17,,,,,33.5,24.1,13.0,38.9
