Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-01-01,,,,27.5,33.9,23.5,10.5,
1988-01-02,,,,28.0,34.4,23.4,15.1,
1988-01-03,,,,27.4,32.6,24.3,9.9,
1988-01-04,,,,26.4,32.2,23.5,10.1,
1988-01-05,,,,26.7,32.0,23.6,11.0,
1988-01-06,,,,26.9,32.7,23.7,12.9,
1988-01-07,,,,26.6,33.2,22.6,9.5,
1988-01-08,,,,27.0,33.8,22.2,9.0,
1988-01-09,,,,26.9,34.1,22.3,9.8,
1988-01-10,,,,27.4,33.6,23.5,13.1,
1988-01-11,,,,28.0,33.7,24.1,15.6,
1988-01-12,,,,26.2,29.2,24.5,11.9,
1988-01-13,,,,25.1,29.2,23.6,6.0,
1988-01-14,,,,24.7,26.5,23.7,8.1,
1988-01-15,,,,25.5,27.7,23.5,11.1,
1988-01-16,,,,24.7,26.6,23.7,4.5,
1988-01-17,,,,26.2,29.6,24.2,13.3,
1988-01-18,,,,26.1,31.1,23.3,11.8,
1988-01-19,,,,26.6,31.3,23.4,12.4,
1988-01-20,,,,26.1,31.5,22.6,9.7,
1988-01-21,,,,27.0,32.9,23.1,9.2,
1988-01-22,,,,26.8,33.3,22.8,8.5,
1988-01-23,,,,26.7,32.7,22.9,8.6,
1988-01-24,,,,26.6,33.0,23.7,8.0,
1988-01-25,,,,26.3,31.0,23.8,6.3,
1988-01-26,,,,26.4,31.9,23.6,8.9,
1988-01-27,,,,26.3,33.1,23.5,7.3,
1988-01-28,,,,26.1,30.6,23.5,10.1,
1988-01-29,,,,26.7,32.7,23.3,8.8,
1988-01-30,,,,27.2,33.4,24.4,8.3,
1988-01-31,,,,25.4,28.0,24.0,6.1,
1988-02-01,,,,25.0,30.7,23.0,8.0,
1988-02-02,,,,24.5,28.9,23.0,8.8,
1988-02-03,,,,26.0,32.5,23.3,9.0,
1988-02-04,,,,25.8,32.2,23.3,9.3,
1988-02-05,,,,27.2,33.3,22.5,7.6,
1988-02-06,,,,28.1,33.5,25.0,6.6,
1988-02-07,,,,26.8,33.8,24.3,7.1,
1988-02-08,,,,26.0,32.4,23.0,8.5,
1988-02-09,,,,25.7,33.3,22.5,8.3,
1988-02-10,,,,25.6,32.0,23.5,9.5,
1988-02-11,,,,26.7,32.7,23.2,10.0,
1988-02-12,,,,25.8,31.5,23.0,7.3,
1988-02-13,,,,27.1,32.9,22.5,8.5,
1988-02-14,,,,26.1,32.6,22.7,7.4,
1988-02-15,,,,25.6,33.8,23.1,8.3,
1988-02-16,,,,26.0,32.8,22.7,10.1,
1988-02-17,,,,26.1,31.7,22.8,8.3,
1988-02-18,,,,27.1,32.3,23.6,11.2,
1988-02-19,,,,27.1,33.4,23.1,9.7,
1988-02-20,,,,26.4,33.7,23.3,8.2,
1988-02-21,,,,25.8,34.2,22.9,6.1,
1988-02-22,,,,26.9,33.3,23.0,7.8,
1988-02-23,,,,27.6,33.8,22.9,7.5,
1988-02-24,,,,28.1,33.9,24.5,10.1,
1988-02-25,,,,28.4,34.0,24.5,11.5,
1988-02-26,,,,28.1,34.1,24.0,9.4,
1988-02-27,,,,28.6,34.3,24.5,11.3,
1988-02-28,,,,28.4,34.2,24.8,10.6,
1988-02-29,,,,28.0,34.0,24.5,10.0,
1988-03-01,,,,28.8,34.8,24.0,10.6,
1988-03-02,,,,26.3,31.7,23.7,7.9,
1988-03-03,,,,25.8,28.7,24.5,8.9,
1988-03-04,,,,24.4,26.2,22.9,6.5,
1988-03-05,,,,25.1,29.4,22.6,7.9,
1988-03-06,,,,26.4,31.4,23.9,7.7,
1988-03-07,,,,26.3,31.6,24.0,8.2,
1988-03-08,,,,23.9,25.6,22.7,8.8,
