Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-01-01,,,,26.8,31.6,23.6,8.8,
1995-01-02,,,,26.8,31.6,23.9,12.6,
1995-01-03,,,,26.1,32.0,23.2,6.8,
1995-01-04,,,,26.2,31.5,22.8,7.4,
1995-01-05,,,,26.8,31.7,24.0,12.3,
1995-01-06,,,,25.9,29.1,23.8,13.7,
1995-01-07,,,,25.2,27.0,24.0,6.7,
1995-01-08,,,,25.6,29.5,23.4,6.8,
1995-01-09,,,,26.3,30.4,22.7,10.2,
1995-01-10,,,,25.9,31.7,22.5,3.4,
1995-01-11,,,,25.5,30.5,22.1,4.7,
1995-01-12,,,,26.6,31.7,22.9,7.6,
1995-01-13,,,,27.2,32.0,23.7,9.4,
1995-01-14,,,,26.7,31.6,23.0,11.8,
1995-01-15,,,,26.6,31.4,22.5,11.3,
1995-01-16,,,,27.1,31.6,23.3,9.8,
1995-01-17,,,,27.2,32.5,23.5,14.0,
1995-01-18,,,,25.3,30.3,22.5,5.3,
1995-01-19,,,,23.4,25.0,22.3,5.0,
1995-01-20,,,,24.8,28.1,21.2,8.0,
1995-01-21,,,,25.7,30.3,23.4,11.5,
1995-01-22,,,,26.6,31.5,22.5,8.6,
1995-01-23,,,,26.5,31.4,23.0,7.2,
1995-01-24,,,,26.3,32.4,22.8,6.5,
1995-01-25,,,,26.5,32.6,22.1,7.2,
1995-01-26,,,,26.3,32.6,23.4,8.2,
1995-01-27,,,,26.0,32.0,22.4,7.2,
1995-01-28,,,,26.4,31.8,22.2,9.9,
1995-01-29,,,,26.4,30.8,23.5,10.5,
1995-01-30,,,,26.9,32.6,22.7,10.0,
1995-01-31,,,,25.2,29.0,23.7,10.2,
1995-02-01,,,,25.9,29.0,23.4,12.3,
1995-02-02,,,,25.7,30.5,23.4,11.2,
1995-02-03,,,,24.4,26.7,22.4,8.8,
1995-02-04,,,,23.7,25.2,22.5,4.3,
1995-02-05,,,,23.4,24.1,22.4,6.9,
1995-02-06,,,,23.5,24.0,22.6,8.5,
1995-02-07,,,,25.5,30.3,22.2,10.5,
1995-02-08,,,,26.6,32.6,22.2,10.1,
1995-02-09,,,,26.9,33.0,22.2,10.2,
1995-02-10,,,,26.8,32.4,22.3,10.7,
1995-02-11,,,,27.2,33.1,22.6,12.9,
1995-02-12,,,,26.0,30.6,23.3,8.4,
1995-02-13,,,,24.2,26.2,21.8,8.7,
1995-02-14,,,,25.9,32.1,21.8,5.2,
1995-02-15,,,,26.5,32.2,23.2,7.6,
1995-02-16,,,,26.3,32.4,22.7,9.8,
1995-02-17,,,,26.2,29.2,22.6,6.1,
1995-02-18,,,,26.9,32.6,23.3,5.5,
1995-02-19,,,,26.0,31.9,23.2,5.8,
1995-02-20,,,,24.8,28.0,23.1,6.3,
1995-02-21,,,,25.1,31.4,22.6,5.5,
1995-02-22,,,,25.1,30.2,22.8,6.6,
1995-02-23,,,,26.2,31.3,23.2,7.1,
1995-02-24,,,,27.0,32.3,22.7,11.3,
1995-02-25,,,,24.2,25.4,21.7,4.9,
1995-02-26,,,,25.7,31.3,22.9,6.6,
1995-02-27,,,,26.0,31.5,22.6,8.1,
1995-02-28,,,,25.4,29.8,22.8,6.8,
1995-03-01,,,,24.8,29.5,22.6,4.6,
1995-03-02,,,,24.7,28.4,22.3,9.4,
1995-03-03,,,,26.8,32.9,22.9,6.0,
1995-03-04,,,,27.2,32.6,23.6,5.2,
1995-03-05,,,,26.9,32.0,23.3,8.6,
1995-03-06,,,,27.2,32.1,23.5,8.3,
1995-03-07,,,,27.6,33.0,23.0,10.9,
1995-03-08,,,,27.4,33.4,23.0,7.5,
1995-03-09,,,,27.5,33.7,22.3,7.4,
1995-03-10,,,,27.5,33.9,22.2,8.1,
1995-03-11,,,,27.9,33.1,23.9,8.0,
1995-03-12,,,,26.3,33.1,23.4,6.1,
1995-03-13,,,,27.0,32.9,23.5,6.3,
1995-03-14,,,,26.5,32.9,23.8,5.9,
1995-03-15,,,,26.7,33.5,22.9,5.8,
1995-03-16,,,,27.7,32.3,24.1,8.6,
1995-03-17,,,,27.3,34.0,24.5,5.8,
1995-03-18,,,,26.6,33.6,22.6,5.9,
1995-03-19,,,,27.1,32.9,23.4,12.5,
1995-03-20,,,,26.8,33.0,23.1,6.1,
1995-03-21,,,,27.4,33.3,23.3,4.9,
1995-03-22,,,,26.5,33.6,23.7,8.3,
1995-03-23,,,,26.4,30.2,23.3,6.1,
1995-03-24,,,,28.0,33.7,23.6,5.7,
1995-03-25,,,,26.1,32.0,23.2,5.8,
1995-03-26,,,,26.9,33.1,23.7,6.4,
1995-03-27,,,,26.2,29.1,23.5,6.5,
1995-03-28,,,,27.4,32.2,22.8,4.9,
1995-03-29,,,,26.5,33.5,24.0,5.5,
1995-03-30,,,,26.5,33.7,22.6,7.9,
1995-03-31,,,,26.6,33.0,23.3,6.5,
1995-04-01,,,,27.3,32.7,23.6,8.1,
1995-04-02,,,,28.2,34.1,24.5,7.6,
1995-04-03,,,,27.7,32.9,24.6,6.0,
1995-04-04,,,,27.2,31.5,24.6,7.2,
1995-04-05,,,,26.1,32.8,23.6,8.8,
1995-04-06,,,,26.7,31.7,23.6,7.0,
1995-04-07,,,,27.0,31.2,23.1,5.7,
1995-04-08,,,,27.9,33.7,23.1,6.2,
1995-04-09,,,,28.3,34.4,23.4,7.4,
1995-04-10,,,,27.0,32.7,24.2,6.0,
1995-04-11,,,,26.9,32.9,24.1,5.2,
1995-04-12,,,,26.7,29.5,24.5,6.5,
1995-04-13,,,,27.5,34.6,23.8,7.5,
1995-04-14,,,,27.4,33.0,24.6,5.2,
1995-04-15,,,,26.7,32.0,23.9,6.5,
1995-04-16,,,,27.6,32.6,24.0,7.7,
1995-04-17,,,,26.9,30.2,24.2,7.5,
1995-04-18,,,,27.5,33.2,24.0,5.1,
1995-04-19,,,,26.7,32.9,24.6,5.5,
1995-04-20,,,,26.4,32.7,23.7,5.8,
1995-04-21,,,,25.5,31.9,23.4,6.4,
1995-04-22,,,,27.3,32.9,22.6,3.9,
1995-04-23,,,,27.9,34.4,24.6,4.7,
1995-04-24,,,,27.5,31.4,24.6,6.9,
1995-04-25,,,,27.3,32.6,23.9,8.4,
1995-04-26,,,,25.7,31.3,23.7,7.1,
1995-04-27,,,,27.0,33.0,23.2,4.0,
1995-04-28,,,,26.5,29.6,24.1,6.0,
1995-04-29,,,,27.7,34.4,23.6,5.5,
1995-04-30,,,,26.8,32.6,24.5,8.7,
1995-05-01,,,,26,27.2,24.2,2.7,
1995-05-02,,,,26.6,33.6,23.8,8.9,
1995-05-03,,,,26,32.3,23.3,7.1,
1995-05-04,,,,26.6,29.4,23.0,12.5,
1995-05-05,,,,27.2,33.5,23.7,5.3,
1995-05-06,,,,28.2,33.2,24.0,6.7,
1995-05-07,,,,27.9,32.2,24.8,5.8,
1995-05-08,,,,27.2,32.2,24.5,9.3,
1995-05-09,,,,27,32.5,23.7,4.3,
1995-05-10,,,,27,31.9,23.7,9.6,
1995-05-11,,,,25.8,28.9,22.6,5.4,
1995-05-12,,,,28.5,32.7,24.8,5.8,
1995-05-13,,,,29,33.2,25.6,5.9,
1995-05-14,,,,28.9,32.7,25.5,7.1,
1995-05-15,,,,29.2,33.9,25.0,6.6,
1995-05-16,,,,29.1,33.8,25.2,7.8,
1995-05-17,,,,27.9,34.0,23.8,5.5,
1995-05-18,,,,27.3,33.4,23.1,5.9,
1995-05-19,,,,28,33.8,23.8,5.0,
1995-05-20,,,,26.7,32.0,24.9,6.7,
1995-05-21,,,,27.4,32.7,23.3,6.1,
1995-05-22,,,,28.6,32.5,24.8,9.8,
1995-05-23,,,,28.5,32.6,24.9,5.5,
1995-05-24,,,,27.5,32.0,22.8,10.1,
1995-05-25,,,,27.5,33.2,24.6,5.8,
1995-05-26,,,,28.2,32.2,24.3,5.5,
1995-05-27,,,,28.3,32.2,25.0,5.7,
1995-05-28,,,,,31.6,24.6,7.8,
1995-05-29,,,,,31.2,23.7,6.0,
1995-05-30,,,,28.7,33.1,24.5,6.0,
1995-05-31,,,,28.4,32.8,24.5,4.6,
1995-06-01,,,,28.3,31.0,25.0,8.0,
1995-06-02,,,,29.0,34.7,24.8,7.6,
1995-06-03,,,,29.1,33.5,25.3,10.2,
1995-06-04,,,,26.5,31.5,24.4,5.9,
1995-06-05,,,,28.2,33.0,24.1,9.7,
1995-06-06,,,,28.4,33.2,24.8,10.1,
1995-06-07,,,,28.7,32.8,24.5,8.2,
1995-06-08,,,,29.1,33.3,25.4,5.4,
1995-06-09,,,,27.8,33.0,24.8,6.2,
1995-06-10,,,,27.5,33.2,23.8,5.3,
1995-06-11,,,,28.2,32.1,24.5,6.3,
1995-06-12,,,,28.7,33.7,25.3,4.6,
1995-06-13,,,,27.7,33.2,24.4,8.4,
1995-06-14,,,,27.8,33.2,24.3,8.0,
